t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
e 11 35 3
e 45 35 3
e 19 35 3
e 4 27 3
e 7 27 3
e 35 29 3
e 22 30 3
e 47 31 3
e 46 31 3
e 4 28 3
e 20 28 3
e 45 37 3
e 23 37 3
e 38 33 3
e 29 24 3
e 11 22 3
e 14 22 3
e 18 22 3
e 24 22 3
e 22 21 3
e 21 20 3
e 1 19 3
e 20 19 3
e 24 18 3
e 33 17 3
e 34 16 3
e 13 15 3
e 16 15 3
e 38 14 3
e 15 14 3
e 22 13 3
e 34 12 3
e 8 10 3
e 30 10 3
e 25 9 3
e 10 9 3
e 9 8 3
e 32 25 3
e 10 25 3
e 9 32 3
e 5 7 3
e 25 7 3
e 7 6 3
e 6 5 3
e 26 4 3
e 28 3 3
e 19 2 3
e 36 2 3
e 2 1 3
e 37 47 3
e 40 46 3
e 44 46 3
e 47 46 3
e 46 45 3
e 31 45 3
e 35 44 3
e 45 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 46 39 3
t # 1551
v 0 2
v 1 28353
v 2 2847
v 3 22206
v 4 1017
v 5 29333
v 6 29332
v 7 29331
v 8 6833
v 9 16339
v 10 29330
v 11 29329
v 12 29328
v 13 29327
v 14 29326
v 15 29325
v 16 29324
v 17 20422
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 10 8 3
e 3 4 3
e 9 2 3
e 16 9 3
e 7 17 3
e 15 3 3
e 2 1 3
e 3 16 3
e 14 15 3
e 1 15 3
e 15 14 3
e 4 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 8 7 3
e 17 6 3
e 6 5 3
t # 1552
v 0 2
v 1 93
v 2 29340
v 3 29339
v 4 4538
v 5 29337
v 6 29336
v 7 29335
v 8 26994
v 9 21711
v 10 29338
v 11 7759
v 12 2633
v 13 28837
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 1 3
e 12 4 3
e 8 12 3
e 5 12 3
e 12 12 3
e 7 11 3
e 13 9 3
e 9 8 3
e 10 13 3
e 1 7 3
e 11 6 3
e 6 5 3
e 12 10 3
e 12 3 3
e 3 2 3
t # 1553
v 0 2
v 1 29414
v 2 29413
v 3 29412
v 4 29411
v 5 29410
v 6 15588
v 7 29409
v 8 29408
v 9 29407
v 10 29406
v 11 29405
v 12 15582
v 13 29404
v 14 29403
v 15 29402
v 16 29401
v 17 29400
v 18 29399
v 19 29398
v 20 29397
v 21 29396
v 22 29395
v 23 29394
v 24 29393
v 25 29392
v 26 29391
v 27 29390
v 28 29389
v 29 29388
v 30 29387
v 31 29386
v 32 29385
v 33 29384
v 34 29383
v 35 29382
v 36 29381
v 37 29380
v 38 29379
v 39 29378
v 40 29377
v 41 29376
v 42 29375
v 43 29374
v 44 29373
v 45 29372
v 46 29371
v 47 29370
v 48 29369
v 49 29368
v 50 29367
v 51 29366
v 52 29365
v 53 29364
v 54 29363
v 55 29362
v 56 29361
v 57 29360
v 58 29359
v 59 29358
v 60 29357
v 61 29356
v 62 29355
v 63 29354
v 64 29353
v 65 29352
v 66 29351
v 67 29350
v 68 29349
v 69 29348
v 70 11940
v 71 29347
v 72 29346
v 73 29345
v 74 29344
v 75 29343
v 76 29342
v 77 1181
v 78 10396
v 79 10907
v 80 3738
v 81 6294
v 82 26774
v 83 25741
v 84 17546
v 85 26762
v 86 13954
v 87 18561
v 88 1145
v 89 6248
v 90 7267
v 91 26376
v 92 18520
v 93 19020
v 94 11848
v 95 28198
v 96 7715
v 97 14370
v 98 16412
v 99 22043
v 100 15574
v 101 9228
v 102 3590
v 103 11258
v 104 21497
v 105 28152
v 106 8694
v 107 1014
v 108 7666
v 109 28145
v 110 28134
v 111 3557
v 112 4576
v 113 1214
v 114 964
v 115 23493
v 116 6084
v 117 7105
v 118 28608
v 119 190
v 120 6562
v 121 9103
v 122 10460
v 123 11143
v 124 24454
v 125 11140
v 126 5505
v 127 20344
v 128 7531
v 129 18085
v 130 3420
v 131 9047
v 132 25430
v 133 5450
v 134 29472
v 135 29471
v 136 29470
v 137 29469
v 138 29468
v 139 29467
v 140 29466
v 141 29465
v 142 29464
v 143 29463
v 144 29462
v 145 29461
v 146 29460
v 147 29459
v 148 16666
v 149 17689
v 150 29458
v 151 29457
v 152 29456
v 153 29455
v 154 29454
v 155 29453
v 156 29452
v 157 29451
v 158 29450
v 159 29449
v 160 29448
v 161 29447
v 162 29446
v 163 29445
v 164 29444
v 165 29443
v 166 29442
v 167 29441
v 168 29440
v 169 29439
v 170 29438
v 171 29437
v 172 29436
v 173 29435
v 174 29434
v 175 29433
v 176 29432
v 177 29431
v 178 29430
v 179 5883
v 180 24826
v 181 29429
v 182 25847
v 183 29428
v 184 29427
v 185 29426
v 186 29425
v 187 29424
v 188 29423
v 189 29422
v 190 29421
v 191 29420
v 192 29419
v 193 29418
v 194 29417
v 195 29416
v 196 29415
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 80 119 3
e 72 112 3
e 118 130 3
e 122 111 3
e 106 102 3
e 124 88 3
e 76 88 3
e 159 77 3
e 117 113 3
e 30 133 3
e 161 126 3
e 89 81 3
e 121 120 3
e 170 128 3
e 75 108 3
e 72 96 3
e 111 106 3
e 184 122 3
e 12 79 3
e 72 94 3
e 98 70 3
e 131 125 3
e 114 125 3
e 103 123 3
e 76 103 3
e 125 131 3
e 135 131 3
e 74 131 3
e 72 131 3
e 101 121 3
e 88 101 3
e 140 101 3
e 141 101 3
e 98 101 3
e 86 101 3
e 193 101 3
e 123 101 3
e 101 101 3
e 6 93 3
e 87 179 3
e 94 116 3
e 178 89 3
e 131 114 3
e 130 107 3
e 102 107 3
e 67 107 3
e 88 80 3
e 101 80 3
e 91 78 3
e 142 117 3
e 172 90 3
e 143 86 3
e 22 129 3
e 131 92 3
e 6 87 3
e 77 127 3
e 72 100 3
e 127 12 3
e 185 12 3
e 17 12 3
e 44 12 3
e 112 12 3
e 32 6 3
e 105 6 3
e 187 6 3
e 92 6 3
e 69 6 3
e 183 132 3
e 74 104 3
e 49 97 3
e 153 91 3
e 21 115 3
e 75 98 3
e 12 148 3
e 125 118 3
e 71 124 3
e 93 180 3
e 46 99 3
e 11 83 3
e 183 182 3
e 97 85 3
e 52 82 3
e 84 84 3
e 5 84 3
e 13 149 3
e 72 110 3
e 74 110 3
e 110 110 3
e 72 109 3
e 184 109 3
e 12 109 3
e 64 105 3
e 34 95 3
e 139 76 3
e 145 76 3
e 76 76 3
e 101 76 3
e 35 75 3
e 101 75 3
e 110 74 3
e 131 74 3
e 72 74 3
e 73 74 3
e 70 74 3
e 74 73 3
e 134 72 3
e 131 72 3
e 19 72 3
e 110 72 3
e 100 72 3
e 136 72 3
e 185 72 3
e 65 72 3
e 107 72 3
e 104 72 3
e 74 72 3
e 72 72 3
e 138 71 3
e 108 71 3
e 120 71 3
e 179 71 3
e 74 71 3
e 71 69 3
e 71 68 3
e 68 67 3
e 180 66 3
e 186 65 3
e 66 65 3
e 72 64 3
e 105 64 3
e 12 64 3
e 64 63 3
e 63 62 3
e 62 61 3
e 61 60 3
e 60 59 3
e 59 58 3
e 58 57 3
e 57 56 3
e 56 55 3
e 10 54 3
e 55 54 3
e 54 53 3
e 53 52 3
e 82 51 3
e 51 50 3
e 49 49 3
e 50 49 3
e 85 48 3
e 48 47 3
e 47 46 3
e 99 45 3
e 182 44 3
e 45 44 3
e 79 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 37 36 3
e 36 35 3
e 75 34 3
e 6 33 3
e 95 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 133 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 22 22 3
e 23 22 3
e 129 21 3
e 115 20 3
e 6 19 3
e 19 19 3
e 20 19 3
e 19 18 3
e 18 17 3
e 148 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 149 11 3
e 83 10 3
e 54 9 3
e 9 8 3
e 8 7 3
e 7 5 3
e 84 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 196 3
e 196 195 3
e 195 194 3
e 194 193 3
e 80 192 3
e 192 191 3
e 191 190 3
e 190 189 3
e 189 188 3
e 188 187 3
e 93 186 3
e 137 185 3
e 185 185 3
e 112 185 3
e 109 184 3
e 132 183 3
e 109 183 3
e 12 181 3
e 181 178 3
e 81 177 3
e 176 176 3
e 177 176 3
e 176 175 3
e 154 174 3
e 175 174 3
e 174 173 3
e 173 172 3
e 90 171 3
e 128 170 3
e 171 170 3
e 170 169 3
e 169 168 3
e 168 167 3
e 167 166 3
e 166 165 3
e 165 164 3
e 164 163 3
e 163 162 3
e 162 161 3
e 126 160 3
e 159 159 3
e 160 159 3
e 12 158 3
e 158 157 3
e 157 156 3
e 156 155 3
e 155 154 3
e 174 153 3
e 78 152 3
e 152 151 3
e 151 150 3
e 150 147 3
e 147 146 3
e 145 145 3
e 146 145 3
e 76 144 3
e 144 143 3
e 71 142 3
e 113 141 3
e 71 140 3
e 76 139 3
e 123 138 3
e 119 137 3
e 116 136 3
e 131 135 3
e 131 134 3
t # 1554
v 0 2
v 1 18433
v 2 5105
v 3 6631
v 4 21988
v 5 14815
v 6 16852
v 7 22483
v 8 19921
v 9 16846
v 10 22472
v 11 17859
v 12 10689
v 13 13756
v 14 13240
v 15 20383
v 16 5523
v 17 27020
v 18 28549
v 19 28547
v 20 27490
v 21 8536
v 22 16719
v 23 330
v 24 3397
v 25 1860
v 26 10051
v 27 8002
v 28 29502
v 29 29501
v 30 29500
v 31 29499
v 32 29498
v 33 29497
v 34 29496
v 35 29495
v 36 29494
v 37 29493
v 38 29492
v 39 29491
v 40 29490
v 41 29489
v 42 29488
v 43 29487
v 44 29486
v 45 29485
v 46 29484
v 47 29483
v 48 29482
v 49 29481
v 50 29480
v 51 29479
v 52 29478
v 53 29477
v 54 29476
v 55 2852
v 56 29475
v 57 29474
v 58 25865
v 59 15109
v 60 17651
v 61 7408
v 62 9447
v 63 1247
v 64 13518
v 65 8370
v 66 20132
v 67 24738
v 68 9880
v 69 9858
v 70 22135
v 71 23158
v 72 15968
v 73 2609
v 74 4142
v 75 3617
v 76 3611
v 77 17934
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 33 23 3
e 69 24 3
e 51 24 3
e 43 76 3
e 66 75 3
e 29 73 3
e 57 63 3
e 61 16 3
e 24 3 3
e 21 61 3
e 60 65 3
e 54 21 3
e 65 62 3
e 24 69 3
e 35 69 3
e 31 68 3
e 42 12 3
e 19 77 3
e 18 27 3
e 16 2 3
e 14 74 3
e 46 26 3
e 71 9 3
e 44 6 3
e 4 70 3
e 66 55 3
e 75 5 3
e 56 5 3
e 58 5 3
e 24 59 3
e 30 25 3
e 34 72 3
e 5 13 3
e 38 1 3
e 32 66 3
e 56 66 3
e 11 66 3
e 77 15 3
e 67 10 3
e 8 7 3
e 40 22 3
e 6 19 3
e 45 18 3
e 3 8 3
e 25 67 3
e 26 4 3
e 28 20 3
e 5 14 3
e 14 14 3
e 56 64 3
e 63 58 3
e 7 71 3
e 1 17 3
e 9 60 3
e 59 11 3
e 13 57 3
e 10 56 3
e 75 56 3
e 66 56 3
e 40 56 3
e 12 56 3
e 76 56 3
e 27 56 3
e 52 56 3
e 56 56 3
e 74 56 3
e 56 54 3
e 2 53 3
e 53 52 3
e 64 51 3
e 62 50 3
e 50 49 3
e 49 48 3
e 48 47 3
e 47 46 3
e 70 45 3
e 56 44 3
e 15 43 3
e 5 42 3
e 5 41 3
e 37 40 3
e 41 40 3
e 56 39 3
e 39 38 3
e 17 37 3
e 22 36 3
e 23 35 3
e 36 35 3
e 23 34 3
e 35 34 3
e 72 33 3
e 55 32 3
e 20 31 3
e 5 31 3
e 68 30 3
e 56 29 3
e 73 28 3
t # 1555
v 0 2
v 1 29308
v 2 507
v 3 29306
v 4 29551
v 5 29550
v 6 29301
v 7 29549
v 8 29548
v 9 29547
v 10 29546
v 11 29545
v 12 17903
v 13 28908
v 14 29293
v 15 11756
v 16 4459
v 17 29544
v 18 29543
v 19 29542
v 20 29541
v 21 29540
v 22 29539
v 23 3196
v 24 29538
v 25 29537
v 26 29536
v 27 29535
v 28 29534
v 29 29533
v 30 29532
v 31 29531
v 32 29530
v 33 29529
v 34 29528
v 35 29527
v 36 29526
v 37 12502
v 38 29525
v 39 29524
v 40 29523
v 41 29522
v 42 29521
v 43 29520
v 44 29519
v 45 29518
v 46 29517
v 47 29516
v 48 29515
v 49 29514
v 50 29513
v 51 29512
v 52 29511
v 53 29510
v 54 29509
v 55 29508
v 56 29507
v 57 29506
v 58 29505
v 59 29504
v 60 28733
v 61 13878
v 62 16942
v 63 4906
v 64 4905
v 65 13990
v 66 17052
v 67 7828
v 68 21779
v 69 12172
v 70 8333
v 71 12
v 72 29322
v 73 19207
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 45 71 3
e 51 71 3
e 56 71 3
e 59 2 3
e 1 16 3
e 26 23 3
e 25 67 3
e 53 15 3
e 6 12 3
e 27 69 3
e 54 37 3
e 58 37 3
e 34 70 3
e 42 64 3
e 52 64 3
e 55 64 3
e 12 63 3
e 4 61 3
e 11 65 3
e 59 65 3
e 12 65 3
e 70 73 3
e 48 62 3
e 3 66 3
e 11 66 3
e 60 68 3
e 64 60 3
e 21 13 3
e 65 14 3
e 24 6 3
e 16 6 3
e 8 3 3
e 45 1 3
e 71 1 3
e 67 72 3
e 36 59 3
e 46 59 3
e 52 59 3
e 59 58 3
e 37 57 3
e 68 56 3
e 57 56 3
e 56 55 3
e 63 54 3
e 37 53 3
e 50 52 3
e 15 52 3
e 59 51 3
e 71 50 3
e 64 49 3
e 49 48 3
e 62 47 3
e 47 46 3
e 19 45 3
e 2 45 3
e 71 44 3
e 44 43 3
e 43 42 3
e 64 41 3
e 41 40 3
e 40 39 3
e 23 38 3
e 39 38 3
e 38 36 3
e 14 35 3
e 35 34 3
e 73 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 69 26 3
e 38 25 3
e 72 24 3
e 14 22 3
e 22 21 3
e 13 20 3
e 1 19 3
e 5 19 3
e 20 19 3
e 19 18 3
e 18 17 3
e 19 11 3
e 17 11 3
e 66 10 3
e 10 9 3
e 9 8 3
e 66 7 3
e 7 5 3
e 65 4 3
t # 1556
v 0 2
v 1 13469
v 2 29338
v 3 1080
v 4 4536
v 5 21367
v 6 29555
v 7 29554
v 8 29553
v 9 4591
v 10 28237
v 11 4492
v 12 18954
v 13 17191
v 14 8166
v 15 18566
v 16 6628
v 17 5443
v 18 17058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 11 3
e 3 4 3
e 8 4 3
e 4 4 3
e 5 4 3
e 16 9 3
e 1 9 3
e 4 9 3
e 14 9 3
e 12 3 3
e 9 17 3
e 7 16 3
e 7 14 3
e 9 5 3
e 12 5 3
e 9 15 3
e 11 12 3
e 8 12 3
e 8 18 3
e 10 13 3
e 8 1 3
e 8 10 3
e 17 2 3
e 9 8 3
e 2 8 3
e 4 8 3
e 13 8 3
e 5 8 3
e 15 8 3
e 6 7 3
e 4 7 3
e 18 6 3
t # 1557
v 0 2
v 1 13505
v 2 93
v 3 29563
v 4 29562
v 5 29561
v 6 29560
v 7 29559
v 8 29558
v 9 29557
v 10 15916
v 11 26412
v 12 9833
v 13 13410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 2 3
e 9 12 3
e 9 10 3
e 9 11 3
e 7 11 3
e 9 13 3
e 13 1 3
e 10 6 3
e 6 5 3
e 5 4 3
e 9 3 3
e 1 9 3
e 3 9 3
e 4 9 3
e 9 9 3
e 11 9 3
e 2 8 3
e 8 7 3
t # 1558
v 0 2
v 1 29569
v 2 29568
v 3 29567
v 4 29566
v 5 29565
v 6 5232
v 7 361
v 8 6374
v 9 28001
v 10 23520
v 11 24543
v 12 8666
v 13 9813
v 14 12110
v 15 25166
v 16 22731
v 17 1589
v 18 13361
v 19 12071
v 20 3877
v 21 27160
v 22 3863
v 23 274
v 24 275
v 25 13330
v 26 29574
v 27 29573
v 28 29572
v 29 29571
v 30 29570
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
