e 46 69 3
e 64 33 3
e 35 32 3
e 81 32 3
e 30 32 3
e 32 32 3
e 67 32 3
e 57 32 3
e 32 31 3
e 10 31 3
e 71 30 3
e 53 29 3
e 69 29 3
e 50 28 3
e 65 28 3
e 60 27 3
e 7 26 3
e 36 26 3
e 27 26 3
e 35 25 3
e 25 24 3
e 24 23 3
e 57 22 3
e 36 21 3
e 32 20 3
e 35 19 3
e 52 18 3
e 16 17 3
e 18 17 3
e 73 16 3
e 15 14 3
e 36 13 3
e 14 13 3
t # 9306
v 0 2
v 1 12767
v 2 23038
v 3 55386
v 4 36951
v 5 688
v 6 34928
v 7 54608
v 8 55466
v 9 12200
v 10 95622
v 11 95621
v 12 29250
v 13 75715
v 14 12834
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 9 3
e 14 5 3
e 12 1 3
e 14 14 3
e 7 14 3
e 8 12 3
e 10 6 3
e 9 6 3
e 14 6 3
e 13 6 3
e 6 4 3
e 5 7 3
e 1 7 3
e 6 7 3
e 14 3 3
e 3 8 3
e 2 13 3
e 6 11 3
e 14 10 3
t # 9307
v 0 2
v 1 20841
v 2 95624
v 3 18158
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 9308
v 0 2
v 1 507
v 2 30838
v 3 78959
v 4 39918
v 5 3931
v 6 48472
v 7 14679
v 8 29006
v 9 26259
v 10 5062
v 11 8079
v 12 13503
v 13 63548
v 14 63546
v 15 16694
v 16 95656
v 17 95655
v 18 68910
v 19 95654
v 20 95653
v 21 95652
v 22 31914
v 23 95651
v 24 95650
v 25 2598
v 26 75302
v 27 95649
v 28 95648
v 29 95647
v 30 95646
v 31 95645
v 32 95644
v 33 38430
v 34 2334
v 35 95643
v 36 95642
v 37 95641
v 38 95640
v 39 3729
v 40 95639
v 41 95638
v 42 95637
v 43 95636
v 44 95635
v 45 95634
v 46 95633
v 47 32913
v 48 95632
v 49 95631
v 50 95630
v 51 95629
v 52 95628
v 53 95627
v 54 95626
v 55 12166
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 5 1 3
e 32 34 3
e 26 34 3
e 51 25 3
e 2 55 3
e 26 11 3
e 52 7 3
e 7 10 3
e 40 39 3
e 44 5 3
e 25 5 3
e 14 5 3
e 49 22 3
e 29 15 3
e 17 9 3
e 17 8 3
e 49 47 3
e 26 47 3
e 49 2 3
e 11 33 3
e 3 4 3
e 47 6 3
e 26 14 3
e 5 13 3
e 22 18 3
e 33 26 3
e 39 26 3
e 50 26 3
e 1 26 3
e 12 26 3
e 41 3 3
e 13 54 3
e 54 53 3
e 53 52 3
e 4 51 3
e 10 51 3
e 47 50 3
e 27 49 3
e 26 49 3
e 34 49 3
e 49 48 3
e 31 46 3
e 48 46 3
e 46 45 3
e 30 44 3
e 45 44 3
e 24 43 3
e 5 43 3
e 43 42 3
e 16 41 3
e 42 41 3
e 25 40 3
e 18 38 3
e 38 37 3
e 37 36 3
e 36 35 3
e 35 32 3
e 6 31 3
e 45 30 3
e 5 29 3
e 15 28 3
e 28 27 3
e 55 24 3
e 43 23 3
e 23 21 3
e 21 20 3
e 20 19 3
e 9 17 3
e 19 17 3
e 8 16 3
t # 9309
v 0 2
v 1 7784
v 2 27240
v 3 5605
v 4 44254
v 5 18401
v 6 15583
v 7 40031
v 8 39518
v 9 73683
v 10 55378
v 11 15175
v 12 38084
v 13 95673
v 14 95672
v 15 95671
v 16 25786
v 17 50493
v 18 95670
v 19 10427
v 20 8633
v 21 3257
v 22 95669
v 23 95668
v 24 95667
v 25 11569
v 26 6964
v 27 91315
v 28 95666
v 29 95665
v 30 95664
v 31 95663
v 32 95662
v 33 95661
v 34 95660
v 35 95659
v 36 95658
v 37 12329
v 38 21543
v 39 61218
v 40 6944
v 41 66587
v 42 15641
v 43 20249
v 44 59542
v 45 4113
v 46 1835
v 47 5255
v 48 10371
v 49 32004
v 50 69122
v 51 32258
v 52 29428
v 53 21233
v 54 13931
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 34 21 3
e 50 47 3
e 39 3 3
e 48 3 3
e 2 3 3
e 3 3 3
e 32 1 3
e 31 20 3
e 26 20 3
e 2 25 3
e 20 37 3
e 14 45 3
e 32 48 3
e 7 19 3
e 49 40 3
e 40 26 3
e 15 11 3
e 34 46 3
e 2 54 3
e 34 5 3
e 51 43 3
e 37 6 3
e 21 42 3
e 45 53 3
e 49 53 3
e 34 38 3
e 18 16 3
e 46 2 3
e 32 2 3
e 41 2 3
e 29 2 3
e 32 49 3
e 3 49 3
e 43 49 3
e 44 49 3
e 27 49 3
e 49 49 3
e 49 51 3
e 5 52 3
e 34 8 3
e 19 17 3
e 9 12 3
e 53 4 3
e 32 7 3
e 34 10 3
e 31 44 3
e 42 44 3
e 34 41 3
e 31 41 3
e 52 41 3
e 28 41 3
e 3 39 3
e 38 9 3
e 30 50 3
e 36 35 3
e 1 34 3
e 3 34 3
e 31 34 3
e 47 34 3
e 12 34 3
e 44 34 3
e 17 34 3
e 35 34 3
e 34 33 3
e 3 32 3
e 11 32 3
e 20 32 3
e 53 32 3
e 49 32 3
e 25 31 3
e 41 31 3
e 34 31 3
e 6 30 3
e 10 29 3
e 32 28 3
e 54 24 3
e 24 23 3
e 23 22 3
e 22 18 3
e 16 15 3
e 8 14 3
e 4 13 3
e 33 27 3
t # 9310
v 0 2
v 1 19710
v 2 12663
v 3 58615
v 4 20470
v 5 22645
v 6 95603
v 7 23402
v 8 23916
v 9 4841
v 10 33898
v 11 53609
v 12 59493
v 13 9442
v 14 28514
v 15 84193
v 16 35421
v 17 2267
v 18 6486
v 19 14412
v 20 95686
v 21 95685
v 22 12877
v 23 95684
v 24 18370
v 25 72004
v 26 8905
v 27 83143
v 28 6983
v 29 95683
v 30 15557
v 31 95682
v 32 95681
v 33 95680
v 34 26684
v 35 1088
v 36 95679
v 37 95678
v 38 95677
v 39 95676
v 40 95675
v 41 78265
v 42 26681
v 43 8243
v 44 28467
v 45 9263
v 46 11182
v 47 12842
v 48 9256
v 49 22821
v 50 15395
v 51 37027
v 52 20002
v 53 799
v 54 22428
v 55 17558
v 56 13585
v 57 45841
v 58 95687
v 59 64651
v 60 24203
v 61 28937
v 62 137
v 63 26504
v 64 6150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 8 62 3
e 62 17 3
e 10 17 3
e 13 18 3
e 46 26 3
e 47 26 3
e 10 13 3
e 17 46 3
e 33 46 3
e 22 48 3
e 45 45 3
e 60 45 3
e 59 43 3
e 9 64 3
e 50 9 3
e 10 53 3
e 49 28 3
e 42 28 3
e 44 28 3
e 24 2 3
e 23 47 3
e 38 47 3
e 16 22 3
e 54 24 3
e 21 4 3
e 28 4 3
e 52 4 3
e 19 50 3
e 20 50 3
e 36 30 3
e 17 54 3
e 45 5 3
e 18 19 3
e 32 63 3
e 50 7 3
e 37 14 3
e 64 1 3
e 14 52 3
e 25 56 3
e 7 49 3
e 34 42 3
e 48 34 3
e 43 8 3
e 41 60 3
e 4 55 3
e 63 55 3
e 47 61 3
e 4 44 3
e 30 16 3
e 1 10 3
e 11 10 3
e 10 10 3
e 31 10 3
e 26 10 3
e 40 10 3
e 15 51 3
e 28 57 3
e 5 3 3
e 26 12 3
e 56 59 3
e 27 41 3
e 51 11 3
e 27 25 3
e 36 15 3
e 29 27 3
e 4 27 3
e 28 6 3
e 35 40 3
e 10 39 3
e 39 38 3
e 53 37 3
e 61 36 3
e 2 36 3
e 57 36 3
e 3 33 3
e 46 32 3
e 55 31 3
e 12 29 3
e 10 23 3
e 36 21 3
e 55 20 3
e 6 58 3
t # 9311
v 0 2
v 1 50935
v 2 752
v 3 35309
v 4 36075
v 5 10731
v 6 6761
v 7 1513
v 8 25446
v 9 21990
v 10 25445
v 11 42980
v 12 36578
v 13 51041
v 14 478
v 15 22621
v 16 6746
v 17 18650
v 18 23001
v 19 89810
v 20 95694
v 21 95693
v 22 95692
v 23 95691
v 24 95690
v 25 95689
v 26 20289
v 27 16959
v 28 22074
v 29 564
v 30 18352
v 31 39586
v 32 37413
v 33 1826
v 34 7074
v 35 13986
v 36 58912
v 37 1804
v 38 36875
v 39 1675
v 40 521
v 41 36488
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 35 14 3
e 18 40 3
e 35 7 3
e 28 16 3
e 20 6 3
e 22 5 3
e 33 2 3
e 12 34 3
e 10 39 3
e 39 39 3
e 34 37 3
e 35 33 3
e 31 35 3
e 19 35 3
e 17 35 3
e 10 35 3
e 25 35 3
e 32 35 3
e 11 30 3
e 5 26 3
e 1 10 3
e 26 10 3
e 27 10 3
e 9 10 3
e 36 10 3
e 39 10 3
e 30 10 3
e 16 8 3
e 40 15 3
e 37 17 3
e 10 27 3
e 35 9 3
e 6 28 3
e 35 18 3
e 15 11 3
e 29 32 3
e 8 31 3
e 4 3 3
e 7 41 3
e 24 12 3
e 23 38 3
e 35 4 3
e 21 1 3
e 38 13 3
e 14 36 3
e 10 36 3
e 10 19 3
e 36 25 3
e 12 24 3
e 13 24 3
e 10 24 3
e 12 23 3
e 41 22 3
e 10 21 3
e 2 20 3
t # 9312
v 0 2
v 1 14465
v 2 34941
v 3 41974
v 4 63471
v 5 13673
v 6 95699
v 7 55637
v 8 73175
v 9 73174
v 10 31571
v 11 40912
v 12 95698
v 13 26194
v 14 95697
v 15 95696
v 16 17990
v 17 13877
v 18 10292
v 19 35244
v 20 4647
v 21 9753
v 22 42381
v 23 9605
v 24 14341
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 4 20 3
e 10 23 3
e 22 21 3
e 12 5 3
e 23 18 3
e 5 17 3
e 11 16 3
e 22 24 3
e 7 1 3
e 17 13 3
e 21 13 3
e 13 19 3
e 16 10 3
e 22 2 3
e 21 3 3
e 3 22 3
e 24 22 3
e 14 22 3
e 20 22 3
e 13 11 3
e 18 7 3
e 8 4 3
e 9 8 3
e 19 15 3
e 15 14 3
e 2 12 3
e 1 6 3
t # 9313
v 0 2
v 1 1438
v 2 19321
v 3 95703
v 4 95702
v 5 95701
v 6 14101
v 7 51533
v 8 15019
v 9 779
v 10 7653
v 11 27074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 1 3
e 2 1 3
e 4 1 3
e 9 10 3
e 8 9 3
e 5 9 3
e 3 8 3
e 5 8 3
e 11 8 3
e 1 6 3
e 7 6 3
e 8 2 3
e 9 11 3
e 1 7 3
e 6 7 3
e 5 7 3
e 8 5 3
e 6 5 3
e 5 5 3
e 7 4 3
e 1 3 3
e 10 3 3
t # 9314
v 0 2
v 1 29120
v 2 507
v 3 72474
v 4 95705
v 5 72475
v 6 24051
v 7 14436
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 4 6 3
e 2 1 3
e 1 3 3
e 3 5 3
e 7 4 3
t # 9315
v 0 2
v 1 25089
v 2 49153
v 3 507
v 4 23034
v 5 20452
v 6 95714
v 7 95713
v 8 95712
v 9 95711
v 10 95710
v 11 95709
v 12 95708
v 13 21980
v 14 95707
v 15 15825
v 16 22479
v 17 22472
v 18 15299
v 19 3521
v 20 5561
v 21 7608
v 22 13229
v 23 21419
v 24 36265
v 25 57253
v 26 11680
v 27 13728
v 28 7583
v 29 27540
v 30 13195
v 31 45962
v 32 3968
v 33 12797
v 34 34678
v 35 2414
v 36 7532
v 37 2409
v 38 41818
v 39 40766
v 40 31548
v 41 823
v 42 89908
v 43 7985
v 44 7471
v 45 9001
v 46 24355
v 47 1315
v 48 7456
v 49 7954
v 50 12557
v 51 31500
v 52 85258
v 53 83206
v 54 17653
v 55 3324
v 56 87288
v 57 87287
v 58 87286
v 59 87285
v 60 9462
v 61 9461
v 62 87284
v 63 87283
v 64 87282
v 65 19186
v 66 87281
v 67 87280
v 68 18157
v 69 24800
v 70 22239
v 71 221
v 72 27849
v 73 22716
v 74 10427
v 75 45755
v 76 2711
v 77 8853
v 78 4737
v 79 22654
v 80 21109
v 81 5747
v 82 2161
v 83 15961
v 84 86616
v 85 8266
v 86 14403
v 87 2624
v 88 10288
v 89 14893
v 90 67115
v 91 543
v 92 21514
v 93 10755
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 50 71 3
e 79 3 3
e 93 91 3
e 50 55 3
e 86 19 3
e 50 82 3
e 52 37 3
e 62 35 3
e 45 35 3
e 47 35 3
e 67 35 3
e 35 35 3
e 16 87 3
e 37 47 3
e 76 47 3
e 35 47 3
e 67 47 3
e 62 47 3
e 72 47 3
e 47 47 3
e 40 20 3
e 69 81 3
e 88 81 3
e 92 48 3
e 89 44 3
e 50 36 3
e 50 28 3
e 23 21 3
e 60 77 3
e 37 61 3
e 60 61 3
e 67 61 3
e 61 60 3
e 50 93 3
e 6 26 3
e 16 45 3
e 37 45 3
e 67 45 3
e 53 50 3
e 18 50 3
e 17 50 3
e 12 50 3
e 83 50 3
e 74 50 3
e 91 50 3
e 38 50 3
e 23 50 3
e 57 50 3
e 87 50 3
e 50 50 3
e 20 49 3
e 14 43 3
e 43 85 3
e 71 78 3
e 9 41 3
e 28 32 3
e 46 80 3
e 39 88 3
e 82 74 3
e 35 76 3
e 25 89 3
e 11 18 3
e 17 33 3
e 16 30 3
e 55 15 3
e 51 83 3
e 65 27 3
e 31 68 3
e 68 65 3
e 27 5 3
e 50 23 3
e 90 23 3
e 86 23 3
e 15 23 3
e 1 92 3
e 50 70 3
e 81 70 3
e 2 17 3
e 47 17 3
e 11 16 3
e 37 16 3
e 60 16 3
e 87 16 3
e 16 16 3
e 67 16 3
e 50 79 3
e 84 73 3
e 41 86 3
e 24 86 3
e 85 24 3
e 50 46 3
e 70 69 3
e 78 13 3
e 81 29 3
e 80 22 3
e 67 4 3
e 10 54 3
e 37 72 3
e 73 1 3
e 13 51 3
e 50 40 3
e 42 40 3
e 39 34 3
e 48 39 3
e 36 39 3
e 34 25 3
e 32 38 3
e 50 75 3
e 67 75 3
e 3 31 3
e 40 2 3
e 54 90 3
e 58 52 3
e 56 52 3
e 45 52 3
e 47 52 3
e 63 52 3
e 4 52 3
e 37 52 3
e 67 52 3
e 87 67 3
e 57 67 3
e 33 67 3
e 47 67 3
e 52 67 3
e 45 67 3
e 64 67 3
e 30 67 3
e 77 67 3
e 37 67 3
e 16 66 3
e 47 64 3
e 66 64 3
e 67 63 3
e 7 62 3
e 8 62 3
e 23 62 3
e 52 62 3
e 62 62 3
e 37 59 3
e 58 59 3
e 67 59 3
e 59 58 3
e 47 57 3
e 75 57 3
e 58 57 3
e 67 56 3
e 19 53 3
e 44 42 3
e 5 14 3
e 70 12 3
e 49 11 3
e 29 11 3
e 16 10 3
e 21 9 3
e 62 8 3
e 35 7 3
e 62 6 3
e 22 84 3
t # 9316
v 0 2
v 1 58240
v 2 14207
v 3 9852
v 4 39035
v 5 36858
v 6 29172
v 7 22388
v 8 11505
v 9 11757
v 10 11628
v 11 37097
v 12 95718
v 13 95717
v 14 12645
v 15 95716
v 16 82659
v 17 33758
v 18 25437
v 19 56156
v 20 3835
v 21 75731
v 22 17873
v 23 6224
v 24 1486
v 25 48461
v 26 6090
v 27 6983
v 28 11199
v 29 38334
v 30 15422
v 31 46146
v 32 32450
v 33 93502
v 34 35390
v 35 45375
v 36 38846
v 37 12092
v 38 9145
v 39 8757
v 40 22449
v 41 12842
v 42 12841
v 43 76841
v 44 90793
v 45 3494
v 46 13220
v 47 6819
v 48 87075
v 49 35362
v 50 11161
v 51 6682
v 52 41113
v 53 5910
v 54 54421
v 55 5651
v 56 22415
v 57 46734
v 58 779
v 59 7563
v 60 22024
v 61 35333
v 62 18180
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 39 45 3
e 11 24 3
e 44 55 3
e 5 51 3
e 27 47 3
e 18 59 3
e 43 39 3
e 38 39 3
e 44 39 3
e 54 3 3
e 21 8 3
e 13 8 3
e 8 10 3
e 4 9 3
e 41 50 3
e 4 28 3
e 54 28 3
e 40 38 3
e 14 38 3
e 3 37 3
e 32 14 3
e 9 53 3
e 22 26 3
e 21 23 3
e 4 58 3
e 56 20 3
e 41 20 3
e 31 27 3
e 50 42 3
e 21 42 3
e 12 41 3
e 29 41 3
e 42 41 3
e 4 46 3
e 49 2 3
e 54 62 3
e 4 30 3
e 57 18 3
e 21 7 3
e 21 56 3
e 55 40 3
e 37 60 3
e 39 22 3
e 16 6 3
e 44 32 3
e 41 29 3
e 52 61 3
e 58 49 3
e 38 34 3
e 35 5 3
e 1 17 3
e 26 36 3
e 60 4 3
e 28 4 3
e 8 4 3
e 7 4 3
e 34 4 3
e 4 4 3
e 33 11 3
e 1 31 3
e 35 35 3
e 48 35 3
e 10 25 3
e 51 57 3
e 30 19 3
e 59 52 3
e 28 54 3
e 62 54 3
e 6 54 3
e 17 1 3
e 21 1 3
e 23 21 3
e 20 21 3
e 2 21 3
e 25 21 3
e 19 21 3
e 45 21 3
e 21 21 3
e 61 21 3
e 36 21 3
e 4 21 3
e 24 43 3
e 42 16 3
e 47 33 3
e 39 15 3
e 21 13 3
e 20 12 3
e 15 44 3
e 53 44 3
e 21 44 3
e 44 48 3
t # 9317
v 0 2
v 1 39553
v 2 16766
v 3 17531
v 4 12920
v 5 16377
v 6 4600
v 7 17655
v 8 95725
v 9 507
v 10 58606
v 11 12273
v 12 26479
v 13 42863
v 14 95724
v 15 87149
v 16 95723
v 17 95722
v 18 18410
v 19 95721
v 20 95720
v 21 52065
v 22 63200
v 23 1886
v 24 33363
v 25 18384
v 26 18381
v 27 42821
