t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
v 29 7974
v 30 26913
v 31 287
v 32 26909
v 33 26908
v 34 9490
v 35 12555
v 36 5384
v 37 6397
v 38 14064
v 39 16111
v 40 6383
v 41 34013
v 42 34012
v 43 14553
v 44 21708
v 45 22718
v 46 2197
v 47 19601
v 48 52876
v 49 22666
v 50 6274
v 51 17022
v 52 13944
v 53 6259
v 54 19570
v 55 37997
v 56 11370
v 57 5721
v 58 35402
v 59 6720
v 60 27169
v 61 7703
v 62 59408
v 63 12309
v 64 59406
v 65 59409
v 66 59405
v 67 59404
v 68 4112
v 69 59407
v 70 12299
v 71 48653
v 72 59403
v 73 12297
v 74 59402
v 75 59401
v 76 12294
v 77 12291
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 28 31 3
e 32 28 3
e 31 28 3
e 10 28 3
e 70 28 3
e 28 28 3
e 77 23 3
e 32 3 3
e 32 46 3
e 51 20 3
e 32 19 3
e 23 36 3
e 56 57 3
e 7 50 3
e 8 40 3
e 75 37 3
e 32 59 3
e 66 61 3
e 32 34 3
e 12 25 3
e 32 56 3
e 12 4 3
e 32 4 3
e 75 77 3
e 27 76 3
e 76 73 3
e 18 70 3
e 32 63 3
e 32 35 3
e 32 29 3
e 34 21 3
e 32 5 3
e 32 53 3
e 32 8 3
e 25 68 3
e 32 16 3
e 1 12 3
e 53 12 3
e 64 12 3
e 32 12 3
e 61 12 3
e 67 12 3
e 60 12 3
e 16 12 3
e 4 12 3
e 37 12 3
e 35 12 3
e 12 39 3
e 38 52 3
e 12 38 3
e 47 54 3
e 19 47 3
e 32 7 3
e 24 49 3
e 49 49 3
e 68 45 3
e 32 43 3
e 18 10 3
e 32 51 3
e 32 44 3
e 48 22 3
e 71 13 3
e 59 33 3
e 11 32 3
e 5 32 3
e 69 32 3
e 63 32 3
e 31 32 3
e 28 32 3
e 44 32 3
e 9 32 3
e 15 32 3
e 60 32 3
e 20 32 3
e 55 32 3
e 29 32 3
e 21 32 3
e 41 32 3
e 54 32 3
e 47 32 3
e 52 32 3
e 39 32 3
e 36 32 3
e 23 32 3
e 22 32 3
e 12 32 3
e 32 32 3
e 17 30 3
e 3 27 3
e 26 11 3
e 65 2 3
e 2 1 3
e 32 60 3
e 74 60 3
e 32 42 3
e 42 41 3
e 6 18 3
e 40 17 3
e 43 14 3
e 32 26 3
e 32 58 3
e 72 6 3
e 45 55 3
e 12 15 3
e 49 24 3
e 50 24 3
e 12 48 3
e 60 71 3
e 13 9 3
e 33 75 3
e 30 75 3
e 14 74 3
e 73 72 3
e 58 67 3
e 12 66 3
e 46 64 3
e 32 69 3
e 57 62 3
e 62 65 3
e 65 65 3
t # 4455
v 0 2
v 1 507
v 2 17780
v 3 59413
v 4 59412
v 5 59411
v 6 25102
v 7 42299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 7 2 3
e 7 6 3
e 7 7 3
e 3 7 3
e 5 7 3
e 4 5 3
e 6 5 3
e 1 4 3
e 7 3 3
t # 4456
v 0 2
v 1 59415
v 2 17524
v 3 37073
v 4 26061
v 5 8198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 3 4 3
e 5 2 3
e 1 3 3
t # 4457
v 0 2
v 1 49663
v 2 3707
v 3 27769
v 4 21476
v 5 7902
v 6 3294
v 7 35287
v 8 9175
v 9 10056
v 10 7419
v 11 11206
v 12 1987
v 13 17090
v 14 16575
v 15 35002
v 16 24250
v 17 24631
v 18 808
v 19 4262
v 20 59427
v 21 59426
v 22 9122
v 23 59425
v 24 59424
v 25 59423
v 26 59422
v 27 59421
v 28 59420
v 29 59419
v 30 59418
v 31 59417
v 32 7059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 22 19 3
e 31 6 3
e 25 10 3
e 30 10 3
e 31 11 3
e 31 22 3
e 31 8 3
e 21 5 3
e 6 18 3
e 15 2 3
e 31 9 3
e 29 32 3
e 28 16 3
e 13 16 3
e 30 12 3
e 30 4 3
e 5 14 3
e 31 13 3
e 26 17 3
e 29 3 3
e 11 15 3
e 4 15 3
e 16 15 3
e 31 15 3
e 30 7 3
e 31 1 3
e 14 31 3
e 23 31 3
e 7 31 3
e 10 31 3
e 19 31 3
e 4 31 3
e 31 31 3
e 3 31 3
e 2 31 3
e 15 31 3
e 17 30 3
e 31 30 3
e 18 30 3
e 9 30 3
e 32 29 3
e 27 29 3
e 8 29 3
e 29 28 3
e 16 27 3
e 12 26 3
e 10 25 3
e 31 24 3
e 24 23 3
e 15 21 3
e 1 20 3
t # 4458
v 0 2
v 1 52320
v 2 25559
v 3 58162
v 4 12785
v 5 8813
v 6 8524
v 7 59433
v 8 59432
v 9 59431
v 10 59430
v 11 59429
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 6 3
e 7 5 3
e 11 4 3
e 4 4 3
e 9 2 3
e 5 1 3
e 10 1 3
e 6 1 3
e 1 3 3
e 8 11 3
e 11 11 3
e 10 11 3
e 1 11 3
e 10 10 3
e 6 10 3
e 3 10 3
e 11 10 3
e 4 10 3
e 10 9 3
e 2 8 3
e 10 7 3
t # 4459
v 0 2
v 1 4123
v 2 59437
v 3 59149
v 4 59435
v 5 59436
v 6 26347
v 7 16036
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 5 6 3
e 6 3 3
e 1 4 3
e 7 5 3
e 3 2 3
t # 4460
v 0 2
v 1 15988
v 2 7641
v 3 52722
v 4 2999
v 5 58102
v 6 58101
v 7 3695
v 8 59442
v 9 5010
v 10 59441
v 11 59440
v 12 59439
v 13 1166
v 14 49868
v 15 8522
v 16 2216
v 17 9639
v 18 17413
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 7 3
e 8 16 3
e 13 16 3
e 14 16 3
e 12 16 3
e 2 13 3
e 12 2 3
e 16 15 3
e 5 17 3
e 12 9 3
e 14 1 3
e 14 18 3
e 7 3 3
e 12 14 3
e 10 14 3
e 14 14 3
e 16 14 3
e 9 6 3
e 16 5 3
e 3 12 3
e 18 12 3
e 11 12 3
e 15 12 3
e 4 12 3
e 6 11 3
e 17 10 3
e 12 8 3
t # 4461
v 0 2
v 1 34943
v 2 5628
v 3 51571
v 4 8299
v 5 46313
v 6 14566
v 7 21730
v 8 14687
v 9 27607
v 10 35029
v 11 5956
v 12 59455
v 13 59454
v 14 55352
v 15 59453
v 16 41278
v 17 59452
v 18 59451
v 19 59450
v 20 59449
v 21 59448
v 22 17848
v 23 59447
v 24 59446
v 25 59445
v 26 59444
v 27 2096
v 28 17583
v 29 5933
v 30 27945
v 31 8995
v 32 20385
v 33 14613
v 34 20884
v 35 5524
v 36 13585
v 37 13183
v 38 28046
v 39 1421
v 40 27785
v 41 6278
v 42 7042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 5 27 3
e 14 27 3
e 22 27 3
e 34 39 3
e 32 35 3
e 22 2 3
e 20 41 3
e 1 31 3
e 6 4 3
e 39 4 3
e 29 4 3
e 40 4 3
e 15 29 3
e 22 29 3
e 4 11 3
e 22 8 3
e 22 42 3
e 27 37 3
e 28 32 3
e 9 32 3
e 4 32 3
e 37 32 3
e 35 6 3
e 22 33 3
e 40 7 3
e 32 9 3
e 22 36 3
e 35 34 3
e 32 28 3
e 12 22 3
e 19 22 3
e 41 22 3
e 23 22 3
e 24 22 3
e 4 22 3
e 16 22 3
e 8 40 3
e 31 40 3
e 22 30 3
e 11 38 3
e 18 10 3
e 25 1 3
e 26 5 3
e 42 3 3
e 22 16 3
e 38 14 3
e 7 26 3
e 2 26 3
e 26 25 3
e 17 24 3
e 30 24 3
e 27 23 3
e 3 21 3
e 22 20 3
e 21 20 3
e 20 19 3
e 36 18 3
e 10 17 3
e 29 15 3
e 33 13 3
e 13 12 3
t # 4462
v 0 2
v 1 59457
v 2 59458
e 0 1 1
e 0 2 1
e 1 1 3
e 1 2 3
t # 4463
v 0 2
v 1 17345
v 2 35840
v 3 36799
v 4 28892
v 5 3001
v 6 18136
v 7 7295
v 8 23567
v 9 26989
v 10 59466
v 11 1657
v 12 59465
v 13 59464
v 14 59463
v 15 59462
v 16 59461
v 17 59460
v 18 7298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 18 3
e 16 7 3
e 15 5 3
e 14 11 3
e 18 6 3
e 16 8 3
e 16 1 3
e 4 9 3
e 12 4 3
e 5 4 3
e 14 2 3
e 1 3 3
e 2 10 3
e 16 16 3
e 14 16 3
e 12 16 3
e 13 16 3
e 3 16 3
e 17 16 3
e 8 15 3
e 10 14 3
e 9 14 3
e 16 14 3
e 14 14 3
e 4 14 3
e 14 13 3
e 11 12 3
e 16 12 3
t # 4464
v 0 2
v 1 3103
v 2 42683
v 3 42233
v 4 7476
v 5 37556
v 6 59468
v 7 809
v 8 22024
v 9 6306
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 9 3
e 5 4 3
e 4 7 3
e 5 1 3
e 2 8 3
e 9 5 3
e 8 3 3
e 6 2 3
e 7 6 3
t # 4465
v 0 2
v 1 3665
v 2 20478
v 3 20476
v 4 507
v 5 2551
v 6 20471
v 7 11757
v 8 21472
v 9 59526
v 10 59525
v 11 11221
v 12 10197
v 13 19924
v 14 11731
v 15 5580
v 16 59522
v 17 15812
v 18 59521
v 19 54207
v 20 59520
v 21 15801
v 22 59519
v 23 10167
v 24 14259
v 25 26544
v 26 46512
v 27 26538
v 28 12907
v 29 56735
v 30 23447
v 31 26515
v 32 2449
v 33 37263
v 34 26511
v 35 20364
v 36 19338
v 37 19336
v 38 20871
v 39 16775
v 40 12900
v 41 26495
v 42 8573
v 43 20859
v 44 26490
v 45 15737
v 46 43384
v 47 14705
v 48 15213
v 49 31086
v 50 14187
v 51 11626
v 52 15722
v 53 14698
v 54 15719
v 55 14691
v 56 14693
v 57 20324
v 58 15715
v 59 51038
v 60 14685
v 61 14684
v 62 21339
v 63 29014
v 64 21333
v 65 9039
v 66 15697
v 67 15696
v 68 15695
v 69 20300
v 70 21323
v 71 23879
v 72 15685
v 73 46404
v 74 28477
v 75 36665
v 76 13107
v 77 20264
v 78 17185
v 79 41577
v 80 13592
v 81 39190
v 82 8980
v 83 8978
v 84 13583
v 85 13071
v 86 3835
v 87 20730
v 88 1274
v 89 20719
v 90 22255
v 91 19176
v 92 6353
v 93 7889
v 94 24669
v 95 7881
v 96 20680
v 97 8901
v 98 12981
v 99 26292
v 100 5807
v 101 37035
v 102 2731
v 103 2211
v 104 2206
v 105 20637
v 106 657
v 107 2190
v 108 2191
v 109 14478
v 110 59524
v 111 59523
v 112 2187
v 113 2186
v 114 2183
v 115 2184
v 116 39004
v 117 2182
v 118 59518
v 119 59517
v 120 59516
v 121 20610
v 122 59515
v 123 59514
v 124 59513
v 125 59512
v 126 37497
v 127 59511
v 128 59510
v 129 59509
v 130 59508
v 131 59507
v 132 59506
v 133 59505
v 134 59504
v 135 59503
v 136 59502
v 137 59501
v 138 59500
v 139 32368
v 140 59499
v 141 59498
v 142 59497
v 143 59496
v 144 2155
v 145 59495
v 146 59494
v 147 59493
v 148 59492
v 149 50790
v 150 59491
v 151 59490
v 152 59489
v 153 59488
v 154 59487
v 155 59486
v 156 59485
v 157 59484
v 158 59483
v 159 59482
v 160 59481
v 161 14418
v 162 59480
v 163 28248
v 164 59479
v 165 59478
v 166 59477
v 167 59476
v 168 59475
v 169 59474
v 170 59473
v 171 59472
v 172 59471
v 173 59470
v 174 2153
v 175 37444
v 176 24638
v 177 11330
v 178 2151
v 179 59453
v 180 24639
v 181 7741
v 182 2109
v 183 2108
v 184 24635
v 185 8762
v 186 4663
v 187 28726
v 188 15413
v 189 43572
v 190 25647
v 191 2096
v 192 13358
v 193 24622
v 194 27690
v 195 37414
v 196 34
v 197 24607
v 198 3103
v 199 27679
v 200 30
v 201 2144
v 202 12819
v 203 8722
v 204 28295
v 205 37904
v 206 12815
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 0 205 1
e 0 206 1
e 181 200 3
e 21 196 3
e 121 4 3
e 203 186 3
e 74 186 3
e 116 1 3
e 90 191 3
e 66 183 3
e 85 183 3
e 39 182 3
e 57 201 3
e 9 178 3
e 117 174 3
e 184 174 3
e 27 144 3
e 194 144 3
e 137 144 3
e 173 144 3
e 190 117 3
e 197 117 3
e 171 117 3
e 54 114 3
e 126 114 3
e 123 115 3
e 136 115 3
e 114 115 3
e 34 113 3
e 63 112 3
e 115 112 3
e 49 112 3
e 44 107 3
e 121 108 3
e 66 104 3
e 196 103 3
e 87 32 3
e 127 5 3
e 151 88 3
e 52 88 3
e 30 88 3
e 133 88 3
e 93 88 3
e 88 88 3
e 147 15 3
e 117 92 3
e 144 92 3
e 151 181 3
e 92 42 3
e 36 203 3
e 109 203 3
e 175 203 3
e 129 203 3
e 81 203 3
e 144 185 3
e 68 97 3
e 115 51 3
e 91 51 3
e 1 14 3
e 179 7 3
e 115 7 3
e 7 7 3
e 77 11 3
e 165 177 3
e 173 177 3
e 66 83 3
e 200 83 3
e 96 82 3
e 203 65 3
e 4 95 3
e 28 95 3
e 66 93 3
e 14 93 3
e 46 93 3
e 102 93 3
e 202 100 3
e 66 61 3
e 57 60 3
e 72 55 3
e 65 56 3
e 83 53 3
e 67 47 3
e 41 58 3
e 71 54 3
e 56 54 3
e 206 52 3
e 88 45 3
e 53 21 3
e 154 21 3
e 162 21 3
e 149 21 3
e 29 106 3
e 176 86 3
e 110 86 3
e 32 23 3
e 184 12 3
e 119 102 3
e 202 102 3
e 192 198 3
e 20 48 3
e 40 206 3
e 142 202 3
e 143 202 3
e 202 202 3
e 145 202 3
e 45 40 3
e 198 28 3
e 35 98 3
e 76 85 3
e 46 76 3
e 172 76 3
e 66 17 3
e 118 50 3
e 87 50 3
e 158 24 3
e 121 91 3
e 122 37 3
e 105 36 3
e 111 77 3
e 38 69 3
e 7 57 3
e 115 57 3
e 99 35 3
e 63 6 3
e 175 3 3
e 199 3 3
e 87 2 3
e 23 121 3
e 72 121 3
e 10 105 3
e 186 188 3
e 178 72 3
e 78 72 3
e 58 72 3
e 186 68 3
e 195 67 3
e 59 66 3
e 51 66 3
e 101 66 3
e 93 66 3
e 88 66 3
e 83 66 3
e 144 66 3
e 92 66 3
e 66 66 3
e 69 70 3
e 12 64 3
e 79 62 3
e 62 62 3
e 88 8 3
e 112 90 3
e 21 161 3
e 64 109 3
e 132 44 3
e 27 41 3
e 115 41 3
e 117 34 3
e 183 31 3
e 75 27 3
e 37 27 3
e 124 27 3
e 61 25 3
e 88 30 3
e 193 39 3
e 140 13 3
e 122 78 3
e 102 197 3
e 21 193 3
e 174 184 3
e 187 184 3
e 98 176 3
e 108 180 3
e 130 94 3
e 71 192 3
e 24 84 3
e 55 80 3
e 86 190 3
e 48 96 3
e 100 96 3
e 104 89 3
e 11 87 3
e 42 87 3
e 125 87 3
e 38 43 3
e 43 38 3
e 150 38 3
e 174 71 3
e 54 71 3
e 26 199 3
e 60 194 3
e 204 99 3
e 188 187 3
e 3 187 3
e 120 63 3
e 156 63 3
e 96 33 3
e 22 33 3
e 33 33 3
e 81 195 3
e 175 175 3
e 128 175 3
e 82 175 3
e 131 49 3
e 88 49 3
e 148 139 3
e 180 163 3
e 168 163 3
e 9 204 3
e 84 74 3
e 25 75 3
e 29 126 3
e 89 205 3
e 52 116 3
e 134 116 3
e 5 101 3
e 17 19 3
e 135 46 3
e 144 46 3
e 138 46 3
e 15 189 3
e 6 81 3
e 157 81 3
e 164 81 3
e 160 73 3
e 203 26 3
e 161 149 3
e 33 59 3
e 177 173 3
e 66 172 3
e 31 171 3
e 113 170 3
e 170 169 3
e 169 168 3
e 163 167 3
e 167 166 3
e 166 165 3
e 165 164 3
e 81 162 3
e 182 160 3
e 73 159 3
e 159 158 3
e 97 157 3
e 47 156 3
e 3 155 3
e 155 154 3
e 152 153 3
e 154 153 3
e 146 152 3
e 153 152 3
e 62 151 3
e 153 151 3
e 66 150 3
e 70 148 3
e 139 147 3
e 189 146 3
e 146 145 3
e 19 143 3
e 202 142 3
e 187 141 3
e 141 140 3
e 13 138 3
e 103 137 3
e 76 136 3
e 163 135 3
e 135 134 3
e 93 133 3
e 80 132 3
e 201 132 3
e 49 132 3
e 132 131 3
e 107 130 3
e 112 130 3
e 94 129 3
e 203 128 3
e 95 127 3
e 191 125 3
e 183 124 3
