t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 6 9 3
e 7 33 3
e 11 17 3
e 2 31 3
e 10 15 3
e 16 5 3
e 12 29 3
e 25 6 3
e 1 6 3
e 24 4 3
e 28 13 3
e 28 10 3
e 13 30 3
e 32 12 3
e 3 16 3
e 14 3 3
e 8 14 3
e 27 19 3
e 17 1 3
e 33 18 3
e 28 2 3
e 15 8 3
e 23 22 3
e 19 11 3
e 4 32 3
e 29 28 3
e 30 28 3
e 18 28 3
e 31 27 3
e 9 26 3
e 26 25 3
e 6 24 3
e 5 23 3
e 22 21 3
e 21 20 3
t # 10623
v 0 2
v 1 12833
v 2 20107
v 3 12555
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 10624
v 0 2
v 1 21235
v 2 46258
v 3 19179
v 4 27625
v 5 104870
v 6 62279
v 7 5990
v 8 104869
v 9 8962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 9 3
e 6 7 3
e 7 3 3
e 1 1 3
e 8 1 3
e 9 4 3
e 4 2 3
e 8 6 3
e 5 8 3
e 2 8 3
e 3 8 3
e 6 5 3
t # 10625
v 0 2
v 1 103679
v 2 29947
v 3 100473
v 4 5495
v 5 12790
v 6 5364
v 7 103213
v 8 1392
v 9 44271
v 10 90350
v 11 44011
v 12 7915
v 13 7906
v 14 8158
v 15 3933
v 16 14808
v 17 6092
v 18 104884
v 19 25415
v 20 104883
v 21 80194
v 22 21058
v 23 104885
v 24 10169
v 25 18492
v 26 104882
v 27 24360
v 28 104881
v 29 104880
v 30 79027
v 31 22070
v 32 31669
v 33 61105
v 34 104879
v 35 104878
v 36 25777
v 37 104877
v 38 104876
v 39 66733
v 40 104875
v 41 9004
v 42 14633
v 43 104874
v 44 104873
v 45 104872
v 46 32548
v 47 19490
v 48 29474
v 49 24862
v 50 9881
v 51 21001
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 29 8 3
e 40 6 3
e 34 4 3
e 2 50 3
e 32 13 3
e 33 12 3
e 20 14 3
e 42 17 3
e 7 15 3
e 31 22 3
e 46 24 3
e 48 16 3
e 17 5 3
e 37 25 3
e 15 47 3
e 25 19 3
e 43 42 3
e 1 27 3
e 36 49 3
e 16 31 3
e 9 31 3
e 50 36 3
e 13 51 3
e 30 2 3
e 51 2 3
e 45 2 3
e 11 48 3
e 2 32 3
e 26 46 3
e 2 11 3
e 41 9 3
e 4 33 3
e 6 39 3
e 23 21 3
e 12 30 3
e 2 10 3
e 18 3 3
e 35 1 3
e 24 7 3
e 10 45 3
e 27 45 3
e 31 45 3
e 49 44 3
e 44 43 3
e 5 40 3
e 39 38 3
e 38 37 3
e 19 35 3
e 45 34 3
e 22 29 3
e 8 28 3
e 28 26 3
e 47 20 3
e 14 18 3
e 3 23 3
t # 10626
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 26 8 3
e 28 18 3
e 11 1 3
e 1 5 3
e 10 6 3
e 6 14 3
e 12 14 3
e 5 3 3
e 13 22 3
e 30 26 3
e 17 16 3
e 9 20 3
e 14 13 3
e 15 10 3
e 29 27 3
e 18 24 3
e 29 30 3
e 27 30 3
e 16 30 3
e 2 30 3
e 20 2 3
e 29 19 3
e 8 11 3
e 30 4 3
e 7 9 3
e 24 25 3
e 21 7 3
e 30 17 3
e 30 23 3
e 29 15 3
e 29 12 3
e 22 29 3
e 4 29 3
e 19 29 3
e 14 29 3
e 23 29 3
e 3 28 3
t # 10627
v 0 2
v 1 507
v 2 3192
v 3 18166
v 4 13429
v 5 1780
v 6 18672
v 7 19307
v 8 22634
v 9 14822
v 10 22117
v 11 4707
v 12 28382
v 13 6362
v 14 80731
v 15 30426
v 16 28372
v 17 46292
v 18 104894
v 19 1478
v 20 14404
v 21 20932
v 22 34109
v 23 104893
v 24 53825
v 25 34112
v 26 64575
v 27 31288
v 28 104892
v 29 12604
v 30 104891
v 31 104890
v 32 104889
v 33 104888
v 34 32302
v 35 55975
v 36 17063
v 37 25765
v 38 13730
v 39 13729
v 40 51745
v 41 13087
v 42 28959
v 43 13725
v 44 83223
v 45 27542
v 46 68373
v 47 8084
v 48 44179
v 49 7568
v 50 52492
v 51 13691
v 52 47625
v 53 28424
v 54 8324
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 40 1 3
e 6 11 3
e 22 2 3
e 1 19 3
e 49 13 3
e 35 49 3
e 11 29 3
e 17 47 3
e 23 54 3
e 18 51 3
e 21 51 3
e 51 51 3
e 45 10 3
e 10 10 3
e 53 9 3
e 5 41 3
e 7 5 3
e 30 5 3
e 16 43 3
e 51 39 3
e 39 38 3
e 25 3 3
e 3 3 3
e 41 7 3
e 5 7 3
e 48 8 3
e 28 20 3
e 31 6 3
e 14 36 3
e 15 45 3
e 51 4 3
e 7 37 3
e 33 21 3
e 21 21 3
e 4 42 3
e 26 27 3
e 32 34 3
e 17 16 3
e 42 12 3
e 29 53 3
e 17 22 3
e 25 25 3
e 12 25 3
e 3 15 3
e 2 17 3
e 23 17 3
e 52 17 3
e 34 48 3
e 19 24 3
e 8 40 3
e 27 52 3
e 47 50 3
e 54 35 3
e 36 26 3
e 13 46 3
e 20 14 3
e 51 44 3
e 10 33 3
e 44 32 3
e 24 31 3
e 9 30 3
e 37 28 3
e 50 23 3
e 43 23 3
e 46 18 3
t # 10628
v 0 2
v 1 17288
v 2 47536
e 0 1 1
e 0 2 1
e 1 2 3
t # 10629
v 0 2
v 1 42753
v 2 88301
v 3 16491
v 4 59614
v 5 13136
v 6 104905
v 7 104904
v 8 104903
v 9 13892
v 10 104902
v 11 104901
v 12 27205
v 13 104900
v 14 104899
v 15 104898
v 16 104897
v 17 14912
v 18 17062
v 19 3103
v 20 24863
v 21 30
v 22 29206
v 23 779
v 24 41991
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 4 21 3
e 15 23 3
e 16 19 3
e 3 17 3
e 20 5 3
e 16 9 3
e 5 3 3
e 16 18 3
e 21 20 3
e 13 1 3
e 17 22 3
e 16 12 3
e 19 24 3
e 14 4 3
e 23 4 3
e 18 2 3
e 6 16 3
e 8 16 3
e 10 16 3
e 22 16 3
e 2 16 3
e 24 16 3
e 16 16 3
e 12 15 3
e 4 14 3
e 16 13 3
e 1 11 3
e 11 10 3
e 9 8 3
e 16 7 3
e 7 6 3
t # 10630
v 0 2
v 1 51248
v 2 43053
v 3 53415
v 4 7334
v 5 19364
v 6 21924
v 7 56355
v 8 6177
v 9 51851
v 10 98614
v 11 12801
v 12 37453
v 13 37389
v 14 14731
v 15 29195
v 16 41605
v 17 48951
v 18 644
v 19 29697
v 20 30462
v 21 31485
v 22 9724
v 23 24442
v 24 41332
v 25 91763
v 26 7665
v 27 53359
v 28 19556
v 29 15203
v 30 56546
v 31 93664
v 32 87262
v 33 18910
v 34 104916
v 35 75481
v 36 13912
v 37 14553
v 38 20056
v 39 27736
v 40 85321
v 41 28374
v 42 104915
v 43 14804
v 44 31571
v 45 104914
v 46 104913
v 47 104912
v 48 104911
v 49 104910
v 50 104909
v 51 104908
v 52 104907
v 53 81098
v 54 8777
v 55 9810
v 56 9681
v 57 72318
v 58 4162
v 59 824
v 60 27577
v 61 24637
v 62 11196
v 63 9405
v 64 9401
v 65 13627
v 66 59322
v 67 8377
v 68 1080
v 69 39350
v 70 83382
v 71 1205
v 72 9779
v 73 31482
v 74 1073
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 54 74 3
e 63 68 3
e 23 71 3
e 27 4 3
e 45 26 3
e 19 67 3
e 38 54 3
e 20 64 3
e 52 63 3
e 5 56 3
e 70 22 3
e 34 72 3
e 12 55 3
e 74 62 3
e 64 65 3
e 55 8 3
e 36 14 3
e 13 18 3
e 18 59 3
e 15 38 3
e 62 58 3
e 61 43 3
e 12 29 3
e 29 11 3
e 42 36 3
e 72 5 3
e 8 28 3
e 69 37 3
e 57 33 3
e 58 23 3
e 6 61 3
e 37 6 3
e 32 60 3
e 50 19 3
e 3 16 3
e 65 39 3
e 39 15 3
e 10 13 3
e 11 12 3
e 21 12 3
e 2 12 3
e 33 41 3
e 67 20 3
e 43 73 3
e 12 21 3
e 41 44 3
e 31 2 3
e 25 2 3
e 70 69 3
e 1 9 3
e 53 7 3
e 2 24 3
e 14 17 3
e 56 1 3
e 49 66 3
e 24 27 3
e 28 3 3
e 68 30 3
e 4 57 3
e 40 35 3
e 17 40 3
e 66 53 3
e 46 32 3
e 59 70 3
e 47 70 3
e 48 25 3
e 35 31 3
e 60 10 3
e 7 52 3
e 30 51 3
e 51 50 3
e 71 49 3
e 66 48 3
e 44 47 3
e 73 46 3
e 22 45 3
e 26 42 3
e 16 34 3
t # 10631
v 0 2
v 1 33784
v 2 26487
v 3 20338
v 4 19825
v 5 26848
v 6 16091
v 7 5979
v 8 14682
v 9 4185
v 10 46936
v 11 104919
v 12 104918
v 13 13517
v 14 13771
v 15 29867
v 16 17581
v 17 23851
v 18 12843
v 19 44708
v 20 676
v 21 44196
v 22 22172
v 23 4886
v 24 47374
v 25 44423
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 6 9 3
e 12 7 3
e 13 8 3
e 1 23 3
e 2 20 3
e 18 22 3
e 20 18 3
e 16 6 3
e 25 14 3
e 4 3 3
e 9 2 3
e 17 4 3
e 10 5 3
e 22 17 3
e 5 16 3
e 24 15 3
e 21 1 3
e 14 21 3
e 8 25 3
e 11 24 3
e 24 24 3
e 15 19 3
e 7 10 3
e 23 12 3
e 3 11 3
t # 10632
v 0 2
v 1 12921
v 2 15717
v 3 104928
v 4 24541
v 5 104927
v 6 104926
v 7 104925
v 8 104924
v 9 104923
v 10 104922
v 11 104921
v 12 8021
v 13 11091
v 14 14031
v 15 10701
v 16 47435
v 17 14660
v 18 21954
v 19 18754
v 20 22977
v 21 8382
v 22 54843
v 23 8762
v 24 55473
v 25 23210
v 26 44711
v 27 15523
v 28 29345
v 29 9887
v 30 46366
v 31 19102
v 32 29082
v 33 44183
v 34 14486
v 35 13711
v 36 20878
v 37 47884
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 28 21 3
e 22 23 3
e 21 29 3
e 29 29 3
e 7 15 3
e 9 13 3
e 13 12 3
e 5 17 3
e 31 1 3
e 12 25 3
e 14 35 3
e 29 14 3
e 35 31 3
e 1 27 3
e 34 34 3
e 10 34 3
e 11 19 3
e 5 4 3
e 26 4 3
e 16 18 3
e 27 36 3
e 33 20 3
e 10 20 3
e 37 32 3
e 2 28 3
e 4 33 3
e 4 16 3
e 18 26 3
e 17 26 3
e 19 30 3
e 6 37 3
e 25 24 3
e 24 22 3
e 36 11 3
e 32 10 3
e 30 10 3
e 34 9 3
e 23 8 3
e 8 7 3
e 15 6 3
e 20 5 3
e 26 3 3
t # 10633
v 0 2
v 1 31057
v 2 16247
v 3 93242
v 4 92610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 3 3
e 1 4 3
t # 10634
v 0 2
v 1 14939
v 2 16183
v 3 20587
v 4 32327
v 5 56391
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 4 2 3
e 5 3 3
e 1 5 3
t # 10635
v 0 2
v 1 84478
v 2 2680
v 3 2802
v 4 104936
v 5 104935
v 6 44005
v 7 104934
v 8 27110
v 9 104933
v 10 104932
v 11 39010
v 12 2393
v 13 88790
v 14 26826
v 15 21191
v 16 13766
v 17 24002
v 18 14144
v 19 24380
v 20 25906
v 21 43694
v 22 35756
v 23 84258
v 24 55967
v 25 25982
v 26 37273
v 27 11152
v 28 13711
v 29 52878
v 30 8072
v 31 18567
v 32 62470
v 33 1284
v 34 27011
v 35 1666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 19 12 3
e 30 33 3
e 29 27 3
e 16 30 3
e 7 3 3
e 29 35 3
e 14 28 3
e 1 16 3
e 9 18 3
e 27 15 3
e 20 31 3
e 5 19 3
e 29 19 3
e 10 20 3
e 35 25 3
e 18 25 3
e 15 14 3
e 29 34 3
e 13 8 3
e 24 17 3
e 32 26 3
e 23 22 3
e 29 11 3
e 22 6 3
e 28 29 3
e 6 29 3
e 8 29 3
e 33 29 3
e 34 29 3
e 2 29 3
e 24 21 3
e 25 24 3
e 26 24 3
e 11 32 3
e 3 23 3
e 29 1 3
e 31 13 3
e 12 10 3
e 21 9 3
e 17 7 3
e 25 5 3
e 12 4 3
t # 10636
v 0 2
v 1 15358
v 2 51322
v 3 2809
v 4 5107
v 5 6518
v 6 17525
v 7 14317
v 8 104945
v 9 104944
v 10 11245
v 11 104943
v 12 19567
v 13 104942
v 14 104941
v 15 104940
v 16 104939
v 17 104938
v 18 15975
v 19 14945
v 20 36701
v 21 26971
v 22 4059
v 23 102361
v 24 102360
v 25 21203
v 26 22738
v 27 18763
v 28 6338
v 29 12348
v 30 43323
v 31 7479
v 32 13623
v 33 25782
v 34 3495
v 35 18980
v 36 24865
v 37 78882
v 38 10988
v 39 29088
v 40 53023
v 41 62749
v 42 2330
v 43 50068
v 44 21651
v 45 32529
v 46 7057
v 47 32014
v 48 20748
v 49 6661
v 50 2053
v 51 77061
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 45 34 3
e 7 42 3
e 44 28 3
e 8 5 3
e 50 49 3
e 42 31 3
e 31 38 3
e 11 10 3
e 2 35 3
e 10 29 3
e 39 29 3
e 33 32 3
e 51 4 3
e 34 22 3
e 21 46 3
e 40 46 3
e 49 3 3
e 27 19 3
e 1 50 3
e 28 18 3
e 38 18 3
e 18 18 3
e 45 12 3
e 39 1 3
e 5 25 3
e 18 44 3
e 16 26 3
e 37 7 3
e 19 7 3
e 3 27 3
e 18 36 3
e 9 33 3
e 30 48 3
e 32 21 3
e 43 6 3
e 25 39 3
e 6 39 3
e 12 47 3
e 20 45 3
e 41 45 3
e 15 20 3
e 2 30 3
e 35 43 3
e 47 2 3
e 37 2 3
e 26 40 3
e 37 41 3
e 36 51 3
e 51 51 3
e 23 51 3
e 4 37 3
e 48 37 3
e 17 37 3
e 46 37 3
e 22 24 3
e 24 23 3
e 37 16 3
e 51 15 3
e 29 14 3
e 14 13 3
e 13 11 3
e 29 9 3
e 46 8 3
t # 10637
v 0 2
v 1 36000
v 2 26487
v 3 4598
v 4 104948
v 5 104947
v 6 54994
v 7 7235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 3 3
e 4 2 3
e 1 6 3
e 7 1 3
e 6 5 3
e 3 4 3
t # 10638
v 0 2
v 1 13952
v 2 12923
v 3 13051
v 4 104952
v 5 104951
v 6 104950
v 7 34676
v 8 24819
v 9 20336
v 10 21625
v 11 23402
v 12 31466
v 13 618
v 14 29028
v 15 14429
v 16 18524
v 17 4699
v 18 19413
v 19 36181
v 20 16336
v 21 15739
v 22 7877
v 23 4163
v 24 5315
v 25 13241
v 26 10167
v 27 20011
v 28 104953
v 29 19363
v 30 18809
v 31 11035
v 32 42136
v 33 20247
v 34 10006
v 35 14612
v 36 14343
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 8 17 3
e 17 24 3
e 8 31 3
e 34 31 3
e 33 22 3
e 22 21 3
e 5 13 3
e 29 23 3
e 7 34 3
e 13 34 3
e 21 26 3
e 8 2 3
e 4 3 3
e 11 20 3
e 35 1 3
e 10 16 3
e 19 29 3
e 25 18 3
e 3 33 3
e 31 9 3
e 28 10 3
e 2 36 3
e 36 15 3
e 27 35 3
e 8 30 3
e 23 11 3
e 6 27 3
e 8 19 3
e 18 8 3
e 30 8 3
e 12 8 3
e 15 8 3
e 26 8 3
e 32 8 3
e 14 25 3
e 16 14 3
e 24 12 3
e 8 7 3
e 34 32 3
e 1 5 3
e 9 4 3
e 20 28 3
t # 10639
v 0 2
v 1 104957
v 2 104956
v 3 104955
v 4 20602
v 5 1780
v 6 34676
v 7 68461
v 8 14187
v 9 45798
v 10 20476
v 11 14425
v 12 4697
v 13 23374
v 14 20302
v 15 23879
v 16 16966
v 17 14905
v 18 15929
v 19 42937
