t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
e 10 18 3
e 42 18 3
e 2 7 3
e 40 58 3
e 51 34 3
e 38 10 3
e 3 4 3
e 46 1 3
e 50 35 3
e 53 28 3
e 5 19 3
e 12 54 3
e 52 31 3
e 54 57 3
e 18 52 3
e 29 48 3
e 11 59 3
e 41 49 3
e 12 11 3
e 27 46 3
e 35 46 3
e 58 46 3
e 43 46 3
e 26 46 3
e 17 46 3
e 33 46 3
e 55 21 3
e 15 50 3
e 50 50 3
e 41 5 3
e 13 47 3
e 6 33 3
e 57 33 3
e 59 53 3
e 45 13 3
e 16 55 3
e 22 2 3
e 56 41 3
e 44 41 3
e 31 51 3
e 36 51 3
e 4 24 3
e 46 24 3
e 1 23 3
e 20 29 3
e 44 15 3
e 3 3 3
e 22 3 3
e 46 25 3
e 37 22 3
e 32 22 3
e 21 22 3
e 46 22 3
e 19 6 3
e 23 30 3
e 30 27 3
e 36 32 3
e 2 39 3
e 18 9 3
e 14 20 3
e 46 8 3
e 50 45 3
e 39 44 3
e 46 44 3
e 24 44 3
e 8 43 3
e 22 42 3
e 9 40 3
e 22 38 3
e 17 37 3
e 44 56 3
t # 16780
v 0 2
v 1 1269
v 2 8301
v 3 13676
v 4 102
v 5 18904
v 6 26324
v 7 33743
v 8 33475
v 9 143802
v 10 15547
v 11 26169
v 12 143801
v 13 7990
v 14 143800
v 15 143799
v 16 143798
v 17 143797
v 18 11950
v 19 16940
v 20 40234
v 21 28195
v 22 135182
v 23 27276
v 24 1290
v 25 14471
v 26 142725
v 27 32259
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 25 1 3
e 6 24 3
e 17 24 3
e 24 24 3
e 3 18 3
e 3 13 3
e 22 2 3
e 12 3 3
e 14 3 3
e 23 3 3
e 21 3 3
e 24 3 3
e 7 3 3
e 4 3 3
e 3 3 3
e 11 10 3
e 24 25 3
e 3 5 3
e 15 19 3
e 16 21 3
e 5 11 3
e 17 6 3
e 18 23 3
e 1 27 3
e 3 8 3
e 3 7 3
e 20 20 3
e 27 20 3
e 8 22 3
e 20 17 3
e 3 17 3
e 2 16 3
e 3 15 3
e 19 14 3
e 13 12 3
e 10 9 3
e 9 26 3
t # 16781
v 0 2
v 1 22785
v 2 512
v 3 3453
v 4 114294
v 5 26740
v 6 80237
v 7 14955
v 8 734
v 9 2780
v 10 38108
v 11 26581
v 12 125644
v 13 1486
v 14 91597
v 15 18764
v 16 98121
v 17 13512
v 18 52166
v 19 16582
v 20 143806
v 21 139712
v 22 448
v 23 35517
v 24 108862
v 25 143805
v 26 143804
v 27 49338
v 28 40121
v 29 114743
v 30 142253
v 31 40748
v 32 130603
v 33 168
v 34 3870
v 35 24219
v 36 14106
v 37 40087
v 38 10125
v 39 779
v 40 138117
v 41 45573
v 42 138115
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 26 33 3
e 18 22 3
e 28 2 3
e 19 3 3
e 27 13 3
e 32 8 3
e 21 39 3
e 5 34 3
e 10 38 3
e 1 9 3
e 11 7 3
e 17 36 3
e 41 15 3
e 28 19 3
e 28 17 3
e 40 17 3
e 42 17 3
e 13 1 3
e 22 11 3
e 17 5 3
e 31 5 3
e 14 35 3
e 25 35 3
e 23 31 3
e 37 23 3
e 36 37 3
e 16 28 3
e 39 28 3
e 3 28 3
e 38 28 3
e 15 28 3
e 33 28 3
e 9 28 3
e 2 10 3
e 27 41 3
e 35 27 3
e 4 27 3
e 29 18 3
e 20 6 3
e 28 16 3
e 34 14 3
e 8 14 3
e 28 24 3
e 24 29 3
e 28 32 3
e 35 12 3
e 30 26 3
e 14 25 3
e 12 20 3
e 7 42 3
e 5 40 3
e 28 30 3
e 17 21 3
t # 16782
v 0 2
v 1 31485
v 2 35708
v 3 16891
v 4 11640
v 5 10487
v 6 8951
v 7 12918
v 8 17397
v 9 36846
v 10 2797
v 11 28011
v 12 5611
v 13 9958
v 14 15717
v 15 12771
v 16 25953
v 17 41313
v 18 16864
v 19 13663
v 20 78427
v 21 26588
v 22 59227
v 23 15450
v 24 2649
v 25 16340
v 26 31057
v 27 26318
v 28 102478
v 29 21069
v 30 586
v 31 79177
v 32 143812
v 33 3395
v 34 7235
v 35 143811
v 36 143810
v 37 143809
v 38 143808
v 39 44861
v 40 1462
v 41 31669
v 42 55474
v 43 51504
v 44 55459
v 45 24992
v 46 24223
v 47 4638
v 48 38550
v 49 56469
v 50 143510
v 51 28056
v 52 35734
v 53 5270
v 54 11413
v 55 29331
v 56 22802
v 57 21884
v 58 39821
v 59 78473
v 60 49538
v 61 59652
v 62 8195
v 63 60418
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 50 47 3
e 47 47 3
e 41 33 3
e 59 40 3
e 58 53 3
e 7 53 3
e 63 53 3
e 46 53 3
e 51 53 3
e 6 12 3
e 9 13 3
e 56 5 3
e 53 4 3
e 20 54 3
e 3 6 3
e 34 62 3
e 4 19 3
e 5 14 3
e 33 30 3
e 47 29 3
e 32 18 3
e 37 3 3
e 53 34 3
e 18 24 3
e 62 10 3
e 48 15 3
e 19 7 3
e 12 7 3
e 28 7 3
e 55 7 3
e 1 7 3
e 7 7 3
e 2 25 3
e 30 23 3
e 27 8 3
e 35 57 3
e 42 39 3
e 8 16 3
e 26 56 3
e 7 21 3
e 39 46 3
e 60 11 3
e 3 51 3
e 24 27 3
e 29 45 3
e 7 45 3
e 17 26 3
e 22 55 3
e 10 48 3
e 53 1 3
e 53 41 3
e 52 2 3
e 7 52 3
e 49 9 3
e 16 58 3
e 61 60 3
e 13 43 3
e 7 17 3
e 53 44 3
e 57 42 3
e 44 61 3
e 40 22 3
e 45 49 3
e 15 63 3
e 54 31 3
e 36 20 3
e 45 59 3
e 21 28 3
e 25 38 3
e 38 37 3
e 14 36 3
e 43 35 3
e 23 32 3
e 31 50 3
t # 16783
v 0 2
v 1 1793
v 2 93309
v 3 52218
v 4 7797
v 5 31089
v 6 88560
v 7 31853
v 8 17645
v 9 7787
v 10 24293
v 11 13283
v 12 65378
v 13 16863
v 14 25689
v 15 2771
v 16 143816
v 17 143815
v 18 143814
v 19 38468
v 20 2371
v 21 114230
v 22 20148
v 23 59316
v 24 9520
v 25 1835
v 26 31651
v 27 22946
v 28 14623
v 29 48649
v 30 1161
v 31 14344
v 32 7302
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 15 20 3
e 10 30 3
e 13 32 3
e 29 9 3
e 22 9 3
e 9 9 3
e 1 4 3
e 12 24 3
e 16 13 3
e 26 15 3
e 27 10 3
e 11 1 3
e 31 25 3
e 6 25 3
e 2 22 3
e 25 31 3
e 9 28 3
e 25 7 3
e 8 11 3
e 7 14 3
e 3 27 3
e 17 8 3
e 28 5 3
e 24 19 3
e 19 26 3
e 9 29 3
e 23 3 3
e 18 23 3
e 14 12 3
e 21 6 3
e 32 2 3
e 4 21 3
e 30 17 3
e 20 16 3
t # 16784
v 0 2
v 1 30970
v 2 137657
v 3 16242
v 4 143819
v 5 143818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 3 1 3
e 4 2 3
e 5 4 3
t # 16785
v 0 2
v 1 46015
v 2 2478
v 3 4781
v 4 4777
v 5 4776
v 6 4766
v 7 4765
v 8 30237
v 9 41885
v 10 48390
v 11 48385
v 12 27134
v 13 73725
v 14 113
v 15 8301
v 16 7392
v 17 79961
v 18 143821
v 19 95434
v 20 1610
v 21 16959
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 14 3
e 6 2 3
e 5 2 3
e 5 16 3
e 4 15 3
e 12 6 3
e 11 6 3
e 21 6 3
e 7 6 3
e 9 5 3
e 3 4 3
e 8 3 3
e 9 3 3
e 2 20 3
e 9 21 3
e 9 12 3
e 3 8 3
e 11 1 3
e 2 9 3
e 16 9 3
e 6 9 3
e 14 9 3
e 20 9 3
e 1 11 3
e 13 11 3
e 19 11 3
e 11 10 3
e 10 13 3
e 18 17 3
e 6 19 3
e 9 18 3
t # 16786
v 0 2
v 1 19775
v 2 43166
v 3 86203
v 4 15002
v 5 22230
v 6 62482
v 7 143825
v 8 143824
v 9 143823
v 10 37609
v 11 43939
v 12 18435
v 13 27621
v 14 56707
v 15 30307
v 16 34907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 4 3
e 8 12 3
e 16 5 3
e 4 1 3
e 14 13 3
e 1 11 3
e 9 15 3
e 5 15 3
e 3 15 3
e 6 10 3
e 15 16 3
e 15 2 3
e 2 6 3
e 13 3 3
e 10 9 3
e 15 9 3
e 9 8 3
e 11 7 3
t # 16787
v 0 2
v 1 14784
e 0 1 1
t # 16788
v 0 2
v 1 30334
v 2 16765
v 3 1148
v 4 101496
v 5 18040
v 6 79607
v 7 1518
v 8 54510
v 9 4972
v 10 20708
v 11 25306
v 12 130906
v 13 130905
v 14 143832
v 15 143831
v 16 143830
v 17 143829
v 18 143828
v 19 3795
v 20 22340
v 21 3772
v 22 8381
v 23 444
v 24 139451
v 25 135861
v 26 141617
v 27 66608
v 28 110000
v 29 47
v 30 42023
v 31 2981
v 32 114966
v 33 119190
v 34 56714
v 35 3719
v 36 60421
v 37 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 4 29 3
e 37 23 3
e 1 3 3
e 8 7 3
e 7 37 3
e 2 22 3
e 10 9 3
e 22 9 3
e 19 35 3
e 23 21 3
e 32 19 3
e 9 31 3
e 17 5 3
e 27 11 3
e 21 20 3
e 29 10 3
e 20 1 3
e 9 1 3
e 31 30 3
e 35 8 3
e 34 8 3
e 28 8 3
e 6 27 3
e 13 27 3
e 8 34 3
e 26 36 3
e 11 6 3
e 5 4 3
e 12 28 3
e 8 33 3
e 1 33 3
e 16 32 3
e 15 13 3
e 18 12 3
e 33 25 3
e 27 26 3
e 3 18 3
e 33 17 3
e 30 16 3
e 25 15 3
e 36 14 3
e 14 24 3
t # 16789
v 0 2
v 1 3713
v 2 9083
v 3 11511
v 4 27375
v 5 113259
v 6 21478
v 7 7269
v 8 86618
v 9 15458
v 10 143840
v 11 143839
v 12 107356
v 13 143838
v 14 143837
v 15 143836
v 16 143835
v 17 143834
v 18 72660
v 19 12881
v 20 9764
v 21 70785
v 22 43801
v 23 76310
v 24 65547
v 25 7179
v 26 7427
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 8 26 3
e 13 26 3
e 20 26 3
e 19 26 3
e 21 26 3
e 14 20 3
e 18 3 3
e 1 2 3
e 26 1 3
e 26 25 3
e 26 7 3
e 16 19 3
e 11 6 3
e 9 22 3
e 12 4 3
e 2 24 3
e 17 21 3
e 7 18 3
e 26 23 3
e 10 8 3
e 23 12 3
e 22 5 3
e 5 17 3
e 25 16 3
e 24 15 3
e 15 14 3
e 26 13 3
e 4 11 3
e 6 10 3
t # 16790
v 0 2
v 1 20348
v 2 12411
v 3 43129
v 4 19825
v 5 507
v 6 143845
v 7 143844
v 8 29538
v 9 143843
v 10 143842
v 11 1889
v 12 77151
v 13 2776
v 14 121045
v 15 13644
v 16 5193
v 17 18625
v 18 14510
v 19 13356
v 20 14251
v 21 50985
v 22 12456
v 23 31904
v 24 22302
v 25 797
v 26 12
v 27 19726
v 28 10380
v 29 25996
v 30 48391
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 6 26 3
e 28 5 3
e 27 5 3
e 26 5 3
e 18 2 3
e 4 22 3
e 2 15 3
e 10 16 3
e 14 25 3
e 17 28 3
e 7 13 3
e 19 11 3
e 8 20 3
e 10 1 3
e 11 24 3
e 5 18 3
e 12 23 3
e 15 17 3
e 20 27 3
e 22 27 3
e 29 4 3
e 3 19 3
e 9 29 3
e 3 8 3
e 25 8 3
e 13 3 3
e 1 3 3
e 10 21 3
e 27 12 3
e 16 14 3
e 10 14 3
e 5 10 3
e 23 10 3
e 25 10 3
e 30 10 3
e 10 9 3
e 24 7 3
e 27 6 3
t # 16791
v 0 2
v 1 21887
v 2 19193
v 3 12021
v 4 3056
v 5 38124
v 6 143848
v 7 19559
v 8 359
v 9 143847
v 10 31201
v 11 140253
v 12 6875
v 13 31195
v 14 724
v 15 109395
v 16 11729
v 17 24016
v 18 54478
v 19 28872
v 20 42952
v 21 28744
v 22 3271
v 23 28228
v 24 15170
v 25 73407
v 26 8896
v 27 48575
v 28 21814
v 29 24118
v 30 27816
v 31 41750
v 32 34434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 23 8 3
e 9 22 3
e 19 26 3
e 30 16 3
e 12 3 3
e 27 14 3
e 16 12 3
e 18 4 3
e 3 24 3
e 32 24 3
e 15 2 3
e 8 7 3
e 1 28 3
e 25 1 3
e 7 17 3
e 4 29 3
e 15 31 3
e 5 30 3
e 20 21 3
e 10 19 3
e 2 13 3
e 17 10 3
e 14 23 3
e 21 32 3
e 28 5 3
e 22 27 3
e 6 18 3
e 29 25 3
e 26 15 3
e 24 15 3
e 24 11 3
e 31 9 3
e 13 6 3
t # 16792
v 0 2
v 1 15233
v 2 12671
v 3 36865
v 4 8823
v 5 143858
v 6 143857
v 7 143856
v 8 143855
v 9 143854
v 10 111
v 11 143853
v 12 143852
v 13 143851
v 14 143850
v 15 49898
v 16 42345
v 17 7655
v 18 31069
v 19 36059
v 20 28890
v 21 1111
v 22 60887
v 23 33875
v 24 12363
v 25 99784
v 26 52803
v 27 15548
v 28 32060
v 29 95028
v 30 23218
v 31 55342
v 32 11948
v 33 134825
v 34 49062
v 35 23845
v 36 67748
v 37 41379
v 38 49314
v 39 19220
v 40 35724
v 41 1675
v 42 102537
v 43 25992
v 44 34307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 25 10 3
e 22 21 3
e 8 17 3
e 38 4 3
e 30 32 3
e 26 32 3
e 7 24 3
e 5 2 3
e 9 41 3
e 21 30 3
e 23 39 3
e 32 27 3
e 24 43 3
e 34 35 3
e 29 20 3
e 1 18 3
e 35 28 3
e 39 44 3
e 33 40 3
e 17 3 3
e 32 23 3
e 4 16 3
e 37 26 3
e 42 38 3
e 14 19 3
e 15 37 3
e 19 34 3
e 31 15 3
e 36 31 3
e 40 22 3
e 18 36 3
e 41 29 3
e 16 25 3
e 13 42 3
e 7 33 3
e 27 14 3
e 28 13 3
e 12 12 3
e 10 12 3
e 12 11 3
e 11 9 3
e 20 8 3
e 2 7 3
e 3 7 3
e 43 6 3
e 6 5 3
t # 16793
v 0 2
v 1 14848
v 2 50303
v 3 15741
v 4 16380
v 5 59771
v 6 143864
v 7 143863
v 8 77687
v 9 143862
v 10 143861
v 11 143860
v 12 31466
v 13 28906
v 14 5097
v 15 7273
v 16 55912
v 17 143865
v 18 4193
v 19 48226
v 20 14817
v 21 3040
v 22 3291
v 23 20444
v 24 14043
v 25 986
v 26 65621
v 27 71380
v 28 45523
v 29 10061
v 30 9548
v 31 2762
v 32 25417
v 33 96895
v 34 25670
v 35 23493
v 36 8259
v 37 33347
v 38 64322
v 39 3776
v 40 25022
v 41 14652
v 42 8121
v 43 16569
v 44 33590
v 45 61488
v 46 26797
v 47 19884
v 48 30335
v 49 33574
v 50 7458
v 51 49311
v 52 22175
v 53 16541
v 54 36377
v 55 10521
v 56 25625
v 57 74903
v 58 43286
v 59 25236
v 60 62736
v 61 56079
v 62 61582
v 63 31751
v 64 60931
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 51 18 3
e 26 22 3
e 22 50 3
e 2 30 3
e 52 55 3
e 3 42 3
e 63 36 3
e 60 14 3
e 53 3 3
e 17 3 3
e 44 3 3
e 54 3 3
e 38 3 3
e 12 3 3
e 20 3 3
e 40 3 3
e 9 3 3
e 14 3 3
e 19 3 3
e 39 3 3
e 23 3 3
e 3 25 3
e 49 39 3
e 64 39 3
e 62 29 3
e 56 15 3
e 3 52 3
e 58 31 3
e 4 21 3
e 40 20 3
e 30 1 3
e 42 4 3
e 25 24 3
e 10 23 3
e 28 32 3
e 49 41 3
e 3 63 3
e 38 63 3
e 32 35 3
e 41 53 3
e 47 53 3
e 57 43 3
e 61 47 3
e 3 56 3
e 48 34 3
e 55 46 3
e 29 13 3
e 3 40 3
e 6 40 3
e 3 59 3
e 3 48 3
e 6 37 3
e 53 49 3
e 3 49 3
e 43 44 3
e 13 12 3
e 31 54 3
e 18 58 3
e 34 28 3
e 15 19 3
e 33 51 3
e 27 61 3
e 35 5 3
