t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
e 29 49 3
e 37 51 3
e 44 11 3
e 3 54 3
e 25 53 3
e 1 36 3
e 5 35 3
e 4 34 3
e 34 33 3
e 38 32 3
e 32 31 3
e 12 27 3
e 27 26 3
e 50 25 3
e 45 24 3
e 48 24 3
e 53 24 3
e 17 23 3
e 16 22 3
e 23 22 3
e 22 21 3
e 51 20 3
e 20 19 3
e 13 16 3
e 47 15 3
e 15 14 3
e 6 13 3
e 46 10 3
e 24 7 3
t # 3098
v 0 2
v 1 11233
v 2 47321
v 3 47320
v 4 47319
v 5 47318
v 6 47317
v 7 10514
v 8 47316
v 9 47315
v 10 47314
v 11 41774
v 12 26347
v 13 32683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 7 3
e 13 7 3
e 7 7 3
e 5 1 3
e 2 11 3
e 6 12 3
e 8 13 3
e 9 10 3
e 1 10 3
e 10 9 3
e 11 8 3
e 9 8 3
e 7 6 3
e 12 5 3
e 10 4 3
e 4 3 3
e 3 2 3
t # 3099
v 0 2
v 1 6752
v 2 8288
v 3 45120
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
t # 3100
v 0 2
v 1 10108
v 2 47343
v 3 47342
v 4 47341
v 5 47340
v 6 47339
v 7 47338
v 8 47337
v 9 47336
v 10 47335
v 11 10859
v 12 47334
v 13 18404
v 14 10980
v 15 47329
v 16 47333
v 17 27235
v 18 47332
v 19 47331
v 20 47330
v 21 43361
v 22 47328
v 23 47327
v 24 47326
v 25 47325
v 26 47324
v 27 14553
v 28 10984
v 29 8010
v 30 19402
v 31 43209
v 32 9791
v 33 21821
v 34 45492
v 35 13994
v 36 27303
v 37 23460
v 38 16802
v 39 674
v 40 20123
v 41 12314
v 42 8857
v 43 31767
v 44 36453
v 45 11795
v 46 43537
v 47 12043
v 48 2312
v 49 4871
v 50 43268
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 22 48 3
e 43 42 3
e 21 32 3
e 41 11 3
e 11 14 3
e 40 28 3
e 15 45 3
e 12 47 3
e 22 41 3
e 22 29 3
e 32 49 3
e 17 39 3
e 8 1 3
e 34 38 3
e 7 35 3
e 14 13 3
e 49 30 3
e 5 40 3
e 16 27 3
e 28 43 3
e 36 37 3
e 38 33 3
e 18 17 3
e 42 36 3
e 6 44 3
e 23 31 3
e 46 50 3
e 27 21 3
e 29 46 3
e 48 34 3
e 22 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 37 22 3
e 9 22 3
e 47 22 3
e 13 22 3
e 22 22 3
e 30 22 3
e 31 22 3
e 19 15 3
e 26 15 3
e 45 20 3
e 20 19 3
e 15 18 3
e 39 16 3
e 50 12 3
e 33 10 3
e 10 9 3
e 22 8 3
e 1 7 3
e 35 6 3
e 44 5 3
e 22 4 3
e 4 3 3
e 3 2 3
t # 3101
v 0 2
v 1 4090
v 2 8026
v 3 24279
v 4 15635
v 5 47346
v 6 47345
v 7 15
v 8 10286
v 9 10636
v 10 35434
v 11 2628
v 12 22306
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 7 3
e 12 7 3
e 6 11 3
e 6 9 3
e 6 2 3
e 2 1 3
e 4 8 3
e 7 3 3
e 5 4 3
e 6 12 3
e 1 10 3
e 3 6 3
e 10 6 3
e 11 6 3
e 7 6 3
e 6 6 3
e 9 5 3
t # 3102
v 0 2
v 1 47361
v 2 47360
v 3 47359
v 4 3326
v 5 47357
v 6 47356
v 7 47355
v 8 47354
v 9 47353
v 10 47352
v 11 47351
v 12 47350
v 13 47349
v 14 47348
v 15 507
v 16 43627
v 17 40544
v 18 40542
v 19 11993
v 20 11478
v 21 29138
v 22 5193
v 23 5320
v 24 16191
v 25 17727
v 26 3642
v 27 47358
v 28 14639
v 29 9885
v 30 35609
v 31 1813
v 32 15627
v 33 766
v 34 38660
v 35 47362
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 2 15 3
e 20 15 3
e 10 4 3
e 25 26 3
e 31 23 3
e 1 29 3
e 12 19 3
e 18 20 3
e 14 22 3
e 6 33 3
e 34 31 3
e 15 24 3
e 5 32 3
e 14 25 3
e 35 21 3
e 19 18 3
e 27 17 3
e 15 30 3
e 12 34 3
e 24 14 3
e 26 14 3
e 11 14 3
e 28 14 3
e 22 13 3
e 16 12 3
e 32 12 3
e 9 12 3
e 8 12 3
e 14 12 3
e 13 12 3
e 12 11 3
e 34 10 3
e 4 10 3
e 12 10 3
e 10 9 3
e 9 8 3
e 30 7 3
e 7 6 3
e 33 5 3
e 12 27 3
e 23 27 3
e 17 3 3
e 3 2 3
e 27 1 3
e 29 35 3
e 14 16 3
t # 3103
v 0 2
v 1 12671
v 2 27517
v 3 21753
v 4 28661
v 5 8039
v 6 25062
v 7 28900
v 8 40157
v 9 4561
v 10 43973
v 11 3745
v 12 41231
v 13 47371
v 14 47370
v 15 47369
v 16 47368
v 17 47367
v 18 47366
v 19 47365
v 20 47364
v 21 10883
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 6 9 3
e 16 21 3
e 19 5 3
e 5 11 3
e 2 1 3
e 3 4 3
e 1 3 3
e 9 2 3
e 18 10 3
e 8 7 3
e 21 6 3
e 13 8 3
e 16 19 3
e 15 19 3
e 20 19 3
e 19 18 3
e 10 17 3
e 14 16 3
e 4 16 3
e 17 16 3
e 12 15 3
e 11 14 3
e 19 13 3
e 16 12 3
t # 3104
v 0 2
v 1 29184
v 2 8315
v 3 20441
v 4 47379
v 5 45614
v 6 47378
v 7 47377
v 8 5876
v 9 47376
v 10 47375
v 11 47374
v 12 5584
v 13 2157
v 14 39693
v 15 47373
v 16 26347
v 17 30699
v 18 18922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 13 3
e 9 2 3
e 15 8 3
e 11 3 3
e 5 18 3
e 8 18 3
e 11 17 3
e 18 16 3
e 14 1 3
e 6 14 3
e 12 14 3
e 1 5 3
e 7 15 3
e 14 15 3
e 9 11 3
e 13 11 3
e 15 10 3
e 17 10 3
e 10 9 3
e 16 7 3
e 3 7 3
e 7 6 3
e 2 4 3
t # 3105
v 0 2
v 1 13437
v 2 11260
v 3 44136
v 4 4573
v 5 4699
v 6 7895
v 7 13120
v 8 22719
v 9 37675
v 10 21929
v 11 27167
v 12 5145
v 13 47385
v 14 47388
v 15 47387
v 16 47386
v 17 16537
v 18 47384
v 19 47383
v 20 47382
v 21 47381
v 22 6154
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 22 4 3
e 20 5 3
e 2 2 3
e 6 2 3
e 1 6 3
e 13 6 3
e 14 22 3
e 16 12 3
e 9 7 3
e 10 8 3
e 20 17 3
e 8 10 3
e 3 10 3
e 17 1 3
e 20 11 3
e 9 9 3
e 18 9 3
e 4 3 3
e 12 20 3
e 2 20 3
e 7 20 3
e 21 20 3
e 5 19 3
e 11 19 3
e 19 18 3
e 20 13 3
e 6 16 3
e 9 15 3
e 15 14 3
t # 3106
v 0 2
v 1 4090
v 2 38233
v 3 11249
v 4 17645
v 5 5609
v 6 40710
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 2 3 3
e 2 1 3
e 3 4 3
e 5 6 3
e 6 6 3
e 4 2 3
t # 3107
v 0 2
v 1 47393
v 2 47392
v 3 47391
v 4 4893
v 5 18681
v 6 820
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 3 5 3
e 5 3 3
e 6 3 3
e 4 2 3
e 2 1 3
t # 3108
v 0 2
v 1 10947
v 2 47396
v 3 47395
v 4 4114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 4 3 3
e 1 2 3
t # 3109
v 0 2
v 1 5278
v 2 1725
v 3 3419
v 4 17849
v 5 25111
v 6 4119
v 7 35605
v 8 47400
v 9 47399
v 10 47398
v 11 14726
v 12 3933
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 3 3
e 10 1 3
e 1 11 3
e 8 12 3
e 2 6 3
e 11 2 3
e 12 4 3
e 7 5 3
e 4 7 3
e 3 7 3
e 11 10 3
e 5 9 3
e 9 8 3
t # 3110
v 0 2
v 1 4737
v 2 10976
v 3 15542
v 4 10067
v 5 9808
v 6 30190
v 7 6476
v 8 47403
v 9 47402
v 10 40297
v 11 20102
v 12 9221
v 13 28099
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 7 3
e 2 5 3
e 9 2 3
e 3 12 3
e 8 1 3
e 4 11 3
e 13 11 3
e 7 4 3
e 10 13 3
e 11 6 3
e 5 9 3
e 1 9 3
e 12 9 3
e 9 8 3
e 9 10 3
t # 3111
v 0 2
v 1 24703
v 2 10488
v 3 16629
v 4 21361
v 5 22639
v 6 46699
v 7 19688
v 8 27363
v 9 15328
v 10 12896
v 11 26172
v 12 21842
v 13 31311
v 14 36941
v 15 16460
v 16 32715
v 17 4810
v 18 21192
v 19 44615
v 20 28230
v 21 47424
v 22 47423
v 23 47422
v 24 47421
v 25 47420
v 26 47419
v 27 47418
v 28 21049
v 29 47417
v 30 6844
v 31 21947
v 32 47160
v 33 47416
v 34 47415
v 35 47414
v 36 14006
v 37 47413
v 38 47412
v 39 47411
v 40 47410
v 41 47409
v 42 47408
v 43 47407
v 44 47406
v 45 47405
v 46 24106
v 47 13470
v 48 26144
v 49 14751
v 50 13469
v 51 17565
v 52 10010
v 53 11673
v 54 40466
v 55 1168
v 56 34959
v 57 17671
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 29 55 3
e 49 2 3
e 43 53 3
e 35 49 3
e 3 49 3
e 51 49 3
e 49 49 3
e 46 17 3
e 55 28 3
e 49 52 3
e 39 30 3
e 14 9 3
e 35 10 3
e 19 36 3
e 17 18 3
e 56 4 3
e 49 5 3
e 37 15 3
e 30 3 3
e 53 7 3
e 50 1 3
e 25 12 3
e 44 31 3
e 20 50 3
e 44 47 3
e 6 46 3
e 42 51 3
e 8 57 3
e 2 48 3
e 21 11 3
e 11 8 3
e 32 8 3
e 4 8 3
e 44 13 3
e 44 20 3
e 27 16 3
e 40 56 3
e 16 14 3
e 52 32 3
e 57 45 3
e 36 45 3
e 18 44 3
e 28 44 3
e 34 44 3
e 45 44 3
e 1 43 3
e 7 42 3
e 49 41 3
e 41 40 3
e 31 39 3
e 13 39 3
e 39 38 3
e 38 37 3
e 33 35 3
e 15 35 3
e 10 34 3
e 5 33 3
e 8 29 3
e 24 27 3
e 44 27 3
e 47 26 3
e 26 25 3
e 12 24 3
e 54 23 3
e 23 22 3
e 22 21 3
e 48 19 3
e 27 6 3
e 9 54 3
t # 3112
v 0 2
v 1 28608
v 2 15484
v 3 15002
v 4 2739
v 5 26702
v 6 47428
v 7 47427
v 8 47426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 8 3 3
e 5 2 3
e 7 1 3
e 4 8 3
e 3 7 3
e 1 6 3
t # 3113
v 0 2
v 1 31260
v 2 19351
v 3 35319
v 4 3698
v 5 6896
v 6 47433
v 7 2538
v 8 3529
v 9 47432
v 10 47431
v 11 47430
v 12 4002
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 8 3
e 7 4 3
e 10 7 3
e 6 12 3
e 2 5 3
e 9 1 3
e 4 3 3
e 8 3 3
e 5 11 3
e 3 10 3
e 3 9 3
e 1 6 3
t # 3114
v 0 2
v 1 2044
v 2 507
v 3 22419
v 4 33233
v 5 47436
v 6 25997
v 7 47435
v 8 44747
v 9 8293
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 2 3
e 1 2 3
e 2 2 3
e 2 9 3
e 6 1 3
e 5 3 3
e 4 6 3
e 2 4 3
e 9 4 3
e 8 7 3
e 7 5 3
e 4 8 3
t # 3115
v 0 2
v 1 23035
v 2 10872
v 3 6256
v 4 23278
v 5 27118
v 6 15082
v 7 31465
v 8 22117
v 9 47450
v 10 20958
v 11 15457
v 12 47449
v 13 47448
v 14 47447
v 15 5468
v 16 26588
v 17 47446
v 18 47445
v 19 47444
v 20 47443
v 21 29781
v 22 37462
v 23 28373
v 24 29780
v 25 47442
v 26 6606
v 27 47441
v 28 47440
v 29 47439
v 30 47438
v 31 15562
v 32 23493
v 33 11841
v 34 1087
v 35 14142
v 36 15541
v 37 27316
v 38 34609
v 39 16815
v 40 6184
v 41 8996
v 42 19621
v 43 14372
v 44 8995
v 45 5022
v 46 5910
v 47 2330
v 48 12438
v 49 27799
v 50 17558
v 51 2454
v 52 12821
v 53 35475
v 54 6543
v 55 4233
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 27 55 3
e 20 47 3
e 11 51 3
e 29 34 3
e 35 15 3
e 24 15 3
e 31 54 3
e 30 54 3
e 3 26 3
e 51 2 3
e 46 33 3
e 4 44 3
e 44 41 3
e 23 48 3
e 9 46 3
e 46 46 3
e 17 40 3
e 15 3 3
e 48 3 3
e 22 3 3
e 8 45 3
e 43 39 3
e 6 8 3
e 1 6 3
e 15 52 3
e 3 35 3
e 21 35 3
e 5 42 3
e 45 11 3
e 14 36 3
e 36 36 3
e 54 31 3
e 41 43 3
e 2 43 3
e 13 4 3
e 17 32 3
e 12 10 3
e 3 1 3
e 38 16 3
e 19 5 3
e 53 50 3
e 50 50 3
e 50 49 3
e 26 24 3
e 24 24 3
e 55 24 3
e 24 21 3
e 49 37 3
e 34 22 3
e 52 23 3
e 10 7 3
e 37 38 3
e 43 53 3
e 30 30 3
e 54 29 3
e 16 28 3
e 28 27 3
e 47 25 3
e 25 25 3
e 15 25 3
e 25 20 3
e 25 19 3
e 42 18 3
e 32 17 3
e 18 17 3
e 40 14 3
e 36 13 3
e 39 12 3
e 7 9 3
t # 3116
v 0 2
v 1 47479
v 2 13944
v 3 21502
v 4 20861
v 5 47475
v 6 47474
v 7 47473
v 8 47472
v 9 47471
v 10 47470
v 11 35446
v 12 501
v 13 47469
v 14 47468
v 15 9714
v 16 47467
v 17 47466
v 18 47465
v 19 13798
v 20 47464
v 21 8548
v 22 47463
v 23 47462
v 24 47461
v 25 15975
v 26 47457
v 27 47460
v 28 12389
v 29 356
v 30 47459
v 31 47458
v 32 47455
v 33 47456
v 34 47454
v 35 47453
v 36 47452
v 37 17500
v 38 34651
v 39 2650
v 40 11993
v 41 34646
v 42 24020
v 43 15954
v 44 16594
v 45 28753
v 46 12364
v 47 17479
v 48 11462
v 49 26180
v 50 27135
v 51 16703
v 52 4029
v 53 20919
v 54 7217
v 55 46635
v 56 36265
v 57 45095
v 58 6183
v 59 36897
v 60 12703
v 61 27
v 62 40956
v 63 47478
v 64 46357
v 65 7955
v 66 19
v 67 45202
v 68 608
v 69 47477
v 70 47476
v 71 6534
v 72 13954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 22 66 3
e 42 61 3
e 26 29 3
e 27 12 3
e 24 71 3
e 36 21 3
e 46 15 3
e 36 40 3
e 14 48 3
e 66 46 3
e 34 28 3
e 32 65 3
e 33 58 3
e 55 68 3
e 37 52 3
e 16 54 3
e 21 39 3
e 32 60 3
e 62 43 3
e 12 25 3
e 20 19 3
e 5 2 3
e 36 72 3
e 3 3 3
e 8 3 3
e 60 44 3
e 34 51 3
e 38 56 3
e 64 4 3
e 18 53 3
e 43 50 3
e 36 42 3
e 25 47 3
e 31 37 3
e 67 49 3
e 38 45 3
e 36 45 3
e 51 41 3
e 40 38 3
e 70 38 3
e 4 38 3
e 49 38 3
e 47 38 3
e 28 38 3
e 36 11 3
e 34 59 3
e 10 57 3
e 3 67 3
e 53 67 3
e 1 36 3
e 2 36 3
e 39 36 3
e 72 36 3
e 15 36 3
e 71 36 3
e 38 36 3
e 36 35 3
e 69 34 3
e 45 34 3
e 9 34 3
e 23 34 3
e 11 34 3
e 35 34 3
e 36 32 3
e 61 32 3
e 56 32 3
e 44 33 3
e 58 26 3
e 29 31 3
e 52 30 3
e 30 27 3
e 34 24 3
e 32 23 3
e 34 22 3
e 45 20 3
e 19 18 3
e 67 17 3
e 17 16 3
e 54 14 3
e 48 13 3
e 13 10 3
e 57 9 3
e 59 8 3
e 41 7 3
e 65 6 3
e 6 5 3
e 36 70 3
e 38 69 3
e 34 63 3
e 63 1 3
e 7 64 3
e 50 55 3
e 38 62 3
t # 3117
v 0 2
v 1 47481
e 0 1 1
t # 3118
v 0 2
v 1 6752
v 2 46934
v 3 4748
v 4 47483
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 4 3
e 4 2 3
t # 3119
v 0 2
v 1 47489
v 2 47488
v 3 47487
v 4 47486
v 5 47485
v 6 507
v 7 2806
v 8 5865
v 9 20321
v 10 29152
v 11 35673
v 12 4805
v 13 22338
v 14 8382
v 15 30781
v 16 30780
v 17 33979
v 18 13878
v 19 44214
v 20 18613
v 21 40114
v 22 21681
v 23 14639
v 24 17704
v 25 20007
v 26 13465
v 27 17304
v 28 13463
v 29 7954
v 30 2831
v 31 45322
v 32 40710
v 33 40709
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
