t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
e 23 17 3
e 36 17 3
e 6 17 3
e 28 12 3
e 13 7 3
e 39 46 3
e 44 4 3
e 20 24 3
e 37 6 3
e 1 6 3
e 2 6 3
e 4 27 3
e 48 15 3
e 49 8 3
e 27 5 3
e 16 5 3
e 12 5 3
e 5 5 3
e 3 9 3
e 46 1 3
e 33 23 3
e 9 48 3
e 10 41 3
e 18 13 3
e 31 49 3
e 36 10 3
e 5 14 3
e 32 31 3
e 7 51 3
e 17 47 3
e 35 25 3
e 5 43 3
e 5 16 3
e 50 40 3
e 25 3 3
e 8 21 3
e 30 29 3
e 14 44 3
e 32 11 3
e 18 50 3
e 51 38 3
e 24 38 3
e 17 38 3
e 47 37 3
e 6 35 3
e 15 34 3
e 22 33 3
e 36 33 3
e 33 32 3
e 11 32 3
e 41 32 3
e 40 32 3
e 21 30 3
e 29 28 3
e 43 26 3
t # 13776
v 0 2
v 1 43775
v 2 31357
v 3 34812
v 4 4605
v 5 44279
v 6 94966
v 7 18932
v 8 2929
v 9 54897
v 10 46061
v 11 15470
v 12 50541
v 13 21099
v 14 15210
v 15 8809
v 16 24424
v 17 13926
v 18 1380
v 19 16356
v 20 19296
v 21 10464
v 22 62815
v 23 66526
v 24 95965
v 25 23899
v 26 1495
v 27 9938
v 28 126391
v 29 24522
v 30 17609
v 31 6853
v 32 22337
v 33 23618
v 34 40772
v 35 1728
v 36 11586
v 37 60864
v 38 14784
v 39 5310
v 40 41790
v 41 126390
v 42 21306
v 43 12084
v 44 126389
v 45 84665
v 46 84664
v 47 126388
v 48 58166
v 49 84661
v 50 9268
v 51 126387
v 52 126386
v 53 126385
v 54 4656
v 55 301
v 56 78892
v 57 10288
v 58 7337
v 59 78502
v 60 18469
v 61 23973
v 62 35493
v 63 13974
v 64 88341
v 65 12343
v 66 45199
v 67 38927
v 68 12429
v 69 44173
v 70 10380
v 71 779
v 72 42245
v 73 27650
v 74 7736
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 3 55 3
e 47 4 3
e 67 54 3
e 39 18 3
e 45 26 3
e 46 39 3
e 15 58 3
e 58 58 3
e 56 74 3
e 21 15 3
e 30 27 3
e 2 21 3
e 43 36 3
e 55 50 3
e 23 43 3
e 32 65 3
e 25 68 3
e 46 71 3
e 27 13 3
e 74 57 3
e 7 70 3
e 64 31 3
e 36 8 3
e 22 38 3
e 20 14 3
e 42 35 3
e 62 19 3
e 45 17 3
e 70 17 3
e 58 63 3
e 12 60 3
e 61 20 3
e 17 11 3
e 8 42 3
e 26 32 3
e 53 7 3
e 13 33 3
e 73 16 3
e 54 29 3
e 41 25 3
e 38 61 3
e 5 30 3
e 14 40 3
e 45 73 3
e 47 2 3
e 19 34 3
e 50 62 3
e 35 12 3
e 44 67 3
e 71 3 3
e 6 10 3
e 31 72 3
e 34 69 3
e 66 5 3
e 60 66 3
e 59 1 3
e 37 23 3
e 9 37 3
e 24 48 3
e 29 9 3
e 63 22 3
e 68 59 3
e 4 56 3
e 51 49 3
e 1 46 3
e 52 46 3
e 45 46 3
e 57 45 3
e 18 45 3
e 48 45 3
e 10 64 3
e 11 24 3
e 65 6 3
e 46 53 3
e 17 52 3
e 69 51 3
e 72 47 3
e 49 47 3
e 40 44 3
e 33 41 3
e 16 28 3
t # 13777
v 0 2
v 1 38719
v 2 18686
v 3 126394
v 4 34937
v 5 31320
v 6 45908
v 7 83700
v 8 20178
v 9 83698
v 10 2096
v 11 8141
v 12 1133
v 13 234
v 14 17479
v 15 19204
v 16 126393
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 13 3
e 1 10 3
e 6 11 3
e 2 15 3
e 9 8 3
e 7 2 3
e 15 14 3
e 8 5 3
e 9 1 3
e 9 4 3
e 9 6 3
e 3 9 3
e 16 9 3
e 13 9 3
e 4 9 3
e 14 9 3
e 5 9 3
e 12 7 3
e 11 16 3
e 10 3 3
t # 13778
v 0 2
v 1 23278
v 2 34665
v 3 7893
v 4 18386
v 5 45772
v 6 22476
v 7 6728
v 8 84936
v 9 126403
v 10 49090
v 11 126402
v 12 126401
v 13 126400
v 14 126399
v 15 126398
v 16 126397
v 17 126396
v 18 58167
v 19 19887
v 20 121885
v 21 60565
v 22 40467
v 23 62736
v 24 110606
v 25 11916
v 26 1672
v 27 13318
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 10 7 3
e 8 25 3
e 23 3 3
e 8 3 3
e 18 3 3
e 12 3 3
e 15 3 3
e 19 3 3
e 17 26 3
e 11 4 3
e 2 4 3
e 26 6 3
e 14 1 3
e 6 19 3
e 1 27 3
e 8 2 3
e 24 2 3
e 15 22 3
e 25 5 3
e 5 10 3
e 24 18 3
e 17 21 3
e 27 21 3
e 17 23 3
e 9 8 3
e 4 8 3
e 17 8 3
e 20 8 3
e 24 8 3
e 8 8 3
e 17 24 3
e 18 24 3
e 4 24 3
e 21 24 3
e 24 24 3
e 4 20 3
e 3 17 3
e 17 16 3
e 22 15 3
e 17 15 3
e 16 15 3
e 15 15 3
e 15 14 3
e 21 13 3
e 13 12 3
e 8 11 3
e 7 9 3
t # 13779
v 0 2
v 1 8305
v 2 17259
v 3 2538
v 4 9185
v 5 10715
v 6 8924
v 7 6107
v 8 5722
v 9 17494
v 10 8664
v 11 22102
v 12 11606
v 13 20944
v 14 15695
v 15 69325
v 16 82380
v 17 126406
v 18 126405
v 19 72002
v 20 32194
v 21 95680
v 22 52022
v 23 27306
v 24 27945
v 25 20498
v 26 23307
v 27 23817
v 28 24838
v 29 31493
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 7 3 3
e 6 8 3
e 2 10 3
e 8 5 3
e 26 12 3
e 22 6 3
e 28 4 3
e 9 1 3
e 24 1 3
e 18 7 3
e 14 11 3
e 23 25 3
e 19 14 3
e 18 26 3
e 21 27 3
e 1 2 3
e 13 28 3
e 20 13 3
e 1 9 3
e 27 24 3
e 3 23 3
e 29 20 3
e 12 29 3
e 10 29 3
e 18 22 3
e 4 15 3
e 16 19 3
e 5 16 3
e 11 21 3
e 17 18 3
e 15 18 3
e 29 17 3
e 25 17 3
t # 13780
v 0 2
v 1 2554
v 2 11128
v 3 6257
v 4 24945
v 5 2029
v 6 26861
v 7 25580
v 8 22123
v 9 871
v 10 71908
v 11 56548
v 12 45151
v 13 31949
v 14 126411
v 15 126410
v 16 126409
v 17 126408
v 18 6979
v 19 8252
v 20 4666
v 21 24245
v 22 12470
v 23 16181
v 24 17717
v 25 38449
v 26 55346
v 27 15665
v 28 74798
v 29 6060
v 30 23850
v 31 37032
v 32 20646
v 33 19109
v 34 14108
v 35 16153
v 36 14998
v 37 19990
v 38 14992
v 39 909
v 40 22666
v 41 7561
v 42 89987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 42 1 3
e 28 1 3
e 13 41 3
e 16 2 3
e 26 22 3
e 23 19 3
e 7 29 3
e 14 3 3
e 4 9 3
e 27 39 3
e 22 18 3
e 18 8 3
e 11 21 3
e 9 38 3
e 29 36 3
e 10 5 3
e 27 35 3
e 40 35 3
e 35 35 3
e 19 23 3
e 6 23 3
e 8 34 3
e 25 33 3
e 27 32 3
e 32 27 3
e 30 27 3
e 35 27 3
e 27 40 3
e 12 37 3
e 41 7 3
e 28 6 3
e 23 30 3
e 1 24 3
e 33 4 3
e 17 13 3
e 15 25 3
e 20 31 3
e 12 12 3
e 39 12 3
e 37 26 3
e 3 11 3
e 1 28 3
e 31 28 3
e 21 10 3
e 24 42 3
e 34 17 3
e 36 16 3
e 2 15 3
e 38 14 3
t # 13781
v 0 2
v 1 55801
v 2 6125
v 3 30188
v 4 123874
v 5 18394
v 6 52185
v 7 49624
v 8 47063
v 9 126418
v 10 126417
v 11 126416
v 12 126415
v 13 126414
v 14 126413
v 15 46535
v 16 11716
v 17 5573
v 18 18372
v 19 3007
v 20 72127
v 21 4022
v 22 12725
v 23 39336
v 24 35751
v 25 3494
v 26 6052
v 27 10147
v 28 13215
v 29 22419
v 30 9612
v 31 2947
v 32 41342
v 33 374
v 34 10099
v 35 114545
v 36 24414
v 37 70492
v 38 38230
v 39 3924
v 40 22867
v 41 51021
v 42 2380
v 43 95050
v 44 13639
v 45 823
v 46 15149
v 47 14630
v 48 16163
v 49 21785
v 50 57621
v 51 21778
v 52 22798
v 53 15109
v 54 43775
v 55 64760
v 56 50935
v 57 43761
v 58 5356
v 59 8939
v 60 3297
v 61 16608
v 62 23258
v 63 5331
v 64 18638
v 65 9930
v 66 9926
v 67 23230
v 68 16056
v 69 6314
v 70 22696
v 71 4770
v 72 9887
v 73 17565
v 74 41619
v 75 46226
v 76 4230
v 77 33414
v 78 23164
v 79 2681
v 80 52853
v 81 21095
v 82 23141
v 83 27741
v 84 44632
v 85 2643
v 86 28753
v 87 31310
v 88 7235
v 89 41533
v 90 1594
v 91 1077
v 92 42545
v 93 2608
v 94 14361
v 95 4634
v 96 4630
v 97 21528
v 98 23
v 99 31766
v 100 17415
v 101 18434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 47 98 3
e 86 98 3
e 81 98 3
e 46 98 3
e 96 98 3
e 49 98 3
e 72 33 3
e 45 76 3
e 87 96 3
e 85 95 3
e 8 60 3
e 4 25 3
e 73 42 3
e 80 93 3
e 75 91 3
e 101 90 3
e 84 63 3
e 54 58 3
e 4 17 3
e 20 69 3
e 24 30 3
e 95 72 3
e 98 72 3
e 42 72 3
e 91 72 3
e 11 72 3
e 24 72 3
e 77 72 3
e 61 72 3
e 20 72 3
e 57 66 3
e 63 65 3
e 41 16 3
e 9 59 3
e 79 44 3
e 10 44 3
e 72 26 3
e 100 2 3
e 4 71 3
e 88 45 3
e 75 45 3
e 43 45 3
e 45 45 3
e 19 39 3
e 90 21 3
e 7 81 3
e 38 34 3
e 93 27 3
e 72 88 3
e 32 85 3
e 68 79 3
e 59 31 3
e 35 19 3
e 89 19 3
e 6 53 3
e 72 46 3
e 86 22 3
e 33 28 3
e 36 67 3
e 64 62 3
e 73 62 3
e 39 68 3
e 68 68 3
e 3 48 3
e 4 18 3
e 98 5 3
e 78 101 3
e 33 97 3
e 62 29 3
e 72 70 3
e 31 94 3
e 98 47 3
e 23 99 3
e 53 64 3
e 67 61 3
e 83 100 3
e 55 36 3
e 69 51 3
e 29 49 3
e 44 52 3
e 82 40 3
e 97 82 3
e 98 78 3
e 99 78 3
e 98 73 3
e 75 73 3
e 18 73 3
e 22 74 3
e 40 83 3
e 16 86 3
e 94 86 3
e 92 3 3
e 1 87 3
e 2 77 3
e 71 77 3
e 34 24 3
e 25 24 3
e 4 24 3
e 26 75 3
e 65 75 3
e 45 75 3
e 30 75 3
e 13 38 3
e 66 23 3
e 24 92 3
e 75 80 3
e 72 84 3
e 51 15 3
e 74 7 3
e 28 57 3
e 45 54 3
e 58 32 3
e 15 8 3
e 5 41 3
e 4 6 3
e 52 1 3
e 78 89 3
e 70 50 3
e 4 55 3
e 72 20 3
e 62 20 3
e 4 37 3
e 45 43 3
e 12 43 3
e 19 35 3
e 10 4 3
e 77 4 3
e 48 4 3
e 37 4 3
e 50 4 3
e 4 4 3
e 21 4 3
e 14 4 3
e 56 4 3
e 72 14 3
e 60 13 3
e 27 12 3
e 76 11 3
e 44 10 3
e 17 10 3
e 98 9 3
t # 13782
v 0 2
v 1 9216
v 2 95103
v 3 6396
v 4 49275
v 5 24442
v 6 13941
v 7 112498
v 8 12273
v 9 47217
v 10 507
v 11 18538
v 12 9320
v 13 14312
v 14 59623
v 15 126431
v 16 31076
v 17 126430
v 18 105822
v 19 126429
v 20 21472
v 21 126428
v 22 20441
v 23 42589
v 24 126427
v 25 126426
v 26 126425
v 27 36567
v 28 126424
v 29 126423
v 30 126422
v 31 126421
v 32 126420
v 33 95312
v 34 55504
v 35 10701
v 36 48333
v 37 8780
v 38 1226
v 39 62920
v 40 14405
v 41 69694
v 42 33723
v 43 35128
v 44 36148
v 45 10803
v 46 28720
v 47 116784
v 48 82605
v 49 35241
v 50 19494
v 51 295
v 52 2854
v 53 7973
v 54 2852
v 55 31266
v 56 9249
v 57 1439
v 58 52766
v 59 2588
v 60 5271
v 61 89367
v 62 30613
v 63 6162
v 64 2833
v 65 19472
v 66 9231
v 67 13197
v 68 20863
v 69 49034
v 70 25993
v 71 19720
v 72 76932
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 12 51 3
e 32 10 3
e 54 59 3
e 42 38 3
e 64 57 3
e 48 60 3
e 28 3 3
e 5 37 3
e 45 35 3
e 47 45 3
e 9 1 3
e 54 66 3
e 33 56 3
e 38 12 3
e 24 8 3
e 26 53 3
e 18 63 3
e 31 64 3
e 58 54 3
e 2 54 3
e 51 54 3
e 43 54 3
e 5 54 3
e 35 52 3
e 32 52 3
e 28 52 3
e 53 52 3
e 44 52 3
e 61 67 3
e 13 6 3
e 63 11 3
e 54 65 3
e 15 65 3
e 32 65 3
e 49 65 3
e 68 50 3
e 59 50 3
e 52 22 3
e 54 20 3
e 23 13 3
e 32 40 3
e 65 71 3
e 5 44 3
e 36 5 3
e 46 5 3
e 1 5 3
e 29 5 3
e 71 5 3
e 16 5 3
e 22 70 3
e 7 68 3
e 70 46 3
e 32 16 3
e 20 55 3
e 54 43 3
e 5 49 3
e 6 62 3
e 10 27 3
e 55 42 3
e 32 42 3
e 27 9 3
e 32 23 3
e 40 58 3
e 65 36 3
e 7 36 3
e 52 36 3
e 32 4 3
e 41 69 3
e 60 34 3
e 36 14 3
e 28 41 3
e 52 41 3
e 57 41 3
e 56 39 3
e 37 72 3
e 17 48 3
e 34 33 3
e 30 61 3
e 19 18 3
e 28 2 3
e 66 7 3
e 54 7 3
e 8 47 3
e 39 32 3
e 28 32 3
e 3 32 3
e 36 32 3
e 69 32 3
e 67 32 3
e 62 32 3
e 41 32 3
e 54 31 3
e 4 30 3
e 71 29 3
e 14 28 3
e 52 28 3
e 25 28 3
e 69 28 3
e 72 26 3
e 42 25 3
e 50 24 3
e 50 21 3
e 21 19 3
e 11 17 3
e 32 15 3
t # 13783
v 0 2
v 1 126433
v 2 7834
v 3 78960
v 4 19688
v 5 17351
v 6 126434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 6 2 3
e 5 4 3
e 3 5 3
e 2 3 3
e 4 1 3
e 1 6 3
t # 13784
v 0 2
v 1 6525
v 2 126448
v 3 12011
v 4 126447
v 5 18157
v 6 126446
v 7 14960
v 8 53996
v 9 126445
v 10 126444
v 11 126443
v 12 126442
v 13 126441
v 14 44009
v 15 126440
v 16 126439
v 17 126438
v 18 126437
v 19 126436
v 20 25441
v 21 46302
v 22 221
v 23 21197
v 24 1611
v 25 1482
v 26 67
v 27 5439
v 28 118586
v 29 5428
v 30 34607
v 31 1835
v 32 546
v 33 10776
v 34 1560
v 35 16919
v 36 21654
v 37 68625
v 38 2703
v 39 38797
v 40 906
v 41 18697
v 42 10756
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 30 26 3
e 39 22 3
e 21 22 3
e 2 32 3
e 19 25 3
e 21 34 3
e 24 29 3
e 42 27 3
e 29 1 3
e 31 1 3
e 19 1 3
e 37 42 3
e 4 33 3
e 33 3 3
e 28 40 3
e 35 40 3
e 25 40 3
e 27 38 3
e 17 7 3
e 39 7 3
e 8 24 3
e 15 24 3
e 20 24 3
e 18 31 3
e 23 5 3
e 6 20 3
e 24 20 3
e 15 20 3
e 1 20 3
e 20 20 3
e 26 23 3
e 39 23 3
e 20 36 3
e 17 41 3
e 28 35 3
e 7 30 3
e 3 39 3
e 20 39 3
e 15 39 3
e 36 39 3
e 16 39 3
e 28 39 3
e 40 14 3
e 15 8 3
e 7 21 3
e 39 21 3
e 41 21 3
e 1 21 3
e 28 21 3
e 1 37 3
e 19 19 3
e 40 19 3
e 28 19 3
e 22 18 3
e 21 17 3
e 23 17 3
e 34 17 3
e 22 16 3
e 21 16 3
e 39 16 3
e 17 15 3
e 9 15 3
e 13 15 3
e 36 15 3
e 16 15 3
e 17 13 3
e 39 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 24 6 3
e 5 4 3
e 39 2 3
e 14 28 3
e 21 28 3
e 38 28 3
e 40 28 3
e 28 28 3
t # 13785
v 0 2
v 1 126456
