e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 3 6 3
e 19 72 3
e 117 72 3
e 52 16 3
e 91 60 3
e 69 59 3
e 120 59 3
e 80 103 3
e 120 101 3
e 110 108 3
e 20 110 3
e 65 98 3
e 41 121 3
e 1 61 3
e 115 61 3
e 34 107 3
e 13 54 3
e 88 97 3
e 113 40 3
e 79 80 3
e 120 80 3
e 35 80 3
e 96 2 3
e 15 2 3
e 69 2 3
e 106 2 3
e 76 117 3
e 9 56 3
e 43 56 3
e 75 56 3
e 2 56 3
e 80 56 3
e 56 56 3
e 59 120 3
e 112 120 3
e 16 120 3
e 44 120 3
e 114 120 3
e 74 120 3
e 80 120 3
e 47 50 3
e 97 50 3
e 5 50 3
e 103 106 3
e 2 94 3
e 8 91 3
e 12 62 3
e 39 71 3
e 68 73 3
e 115 48 3
e 31 48 3
e 2 77 3
e 25 65 3
e 56 43 3
e 77 113 3
e 4 113 3
e 81 114 3
e 72 114 3
e 114 114 3
e 87 99 3
e 60 99 3
e 85 83 3
e 32 46 3
e 98 70 3
e 61 82 3
e 45 68 3
e 6 53 3
e 53 53 3
e 41 53 3
e 89 74 3
e 55 76 3
e 40 49 3
e 82 58 3
e 63 123 3
e 84 79 3
e 46 55 3
e 102 13 3
e 50 102 3
e 100 67 3
e 85 92 3
e 120 52 3
e 10 112 3
e 83 88 3
e 116 44 3
e 111 100 3
e 21 75 3
e 50 47 3
e 71 66 3
e 49 104 3
e 124 104 3
e 7 3 3
e 29 118 3
e 94 118 3
e 114 64 3
e 57 63 3
e 116 116 3
e 95 116 3
e 122 96 3
e 114 93 3
e 93 93 3
e 28 95 3
e 68 95 3
e 33 84 3
e 53 57 3
e 99 5 3
e 27 115 3
e 61 115 3
e 73 115 3
e 101 89 3
e 120 42 3
e 2 85 3
e 14 85 3
e 121 85 3
e 64 81 3
e 123 87 3
e 108 119 3
e 105 111 3
e 66 105 3
e 58 78 3
e 54 78 3
e 85 4 3
e 11 122 3
e 23 90 3
e 50 124 3
e 19 124 3
e 22 124 3
e 62 1 3
e 86 45 3
e 95 45 3
e 18 41 3
e 17 41 3
e 124 109 3
e 51 86 3
e 99 69 3
e 56 69 3
e 120 69 3
e 90 51 3
e 37 35 3
e 120 39 3
e 38 39 3
e 39 38 3
e 107 37 3
e 67 37 3
e 37 36 3
e 36 34 3
e 2 33 3
e 56 32 3
e 118 31 3
e 48 30 3
e 30 29 3
e 118 28 3
e 115 27 3
e 53 26 3
e 48 26 3
e 26 25 3
e 70 24 3
e 24 23 3
e 39 22 3
e 109 20 3
e 119 21 3
e 59 19 3
e 56 19 3
e 104 18 3
e 26 17 3
e 18 17 3
e 113 15 3
e 53 14 3
e 78 12 3
e 12 11 3
e 10 10 3
e 92 10 3
e 72 9 3
e 93 8 3
e 42 7 3
t # 7673
v 0 2
v 1 83422
v 2 83421
v 3 83420
v 4 17691
v 5 83418
v 6 83417
v 7 20311
v 8 21333
v 9 20564
v 10 22675
v 11 28207
v 12 83419
v 13 14478
v 14 27307
v 15 2713
v 16 9608
v 17 12547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 16 3
e 3 17 3
e 7 17 3
e 11 15 3
e 14 7 3
e 10 7 3
e 8 7 3
e 9 7 3
e 17 7 3
e 7 7 3
e 2 9 3
e 7 9 3
e 4 9 3
e 9 8 3
e 7 10 3
e 5 13 3
e 9 13 3
e 7 4 3
e 16 4 3
e 1 11 3
e 11 11 3
e 7 14 3
e 9 14 3
e 13 6 3
e 6 5 3
e 9 12 3
e 7 12 3
e 12 3 3
e 3 2 3
e 7 2 3
e 7 1 3
t # 7674
v 0 2
v 1 14886
v 2 934
v 3 2719
v 4 35614
v 5 57755
v 6 24472
v 7 28554
v 8 9221
v 9 31109
v 10 39921
v 11 83433
v 12 21997
v 13 83432
v 14 83431
v 15 83430
v 16 54377
v 17 83429
v 18 35558
v 19 16742
v 20 14435
v 21 83428
v 22 83427
v 23 83426
v 24 83425
v 25 83424
v 26 31451
v 27 2010
v 28 20052
v 29 13393
v 30 41540
v 31 833
v 32 9661
v 33 33719
v 34 22066
v 35 47791
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 15 32 3
e 19 8 3
e 18 8 3
e 9 31 3
e 27 2 3
e 33 28 3
e 17 3 3
e 3 3 3
e 34 1 3
e 25 27 3
e 30 27 3
e 18 27 3
e 21 27 3
e 7 20 3
e 14 19 3
e 31 19 3
e 5 19 3
e 26 19 3
e 19 19 3
e 19 7 3
e 13 6 3
e 3 12 3
e 24 34 3
e 11 29 3
e 16 9 3
e 27 26 3
e 12 18 3
e 20 18 3
e 35 4 3
e 33 33 3
e 4 33 3
e 27 10 3
e 2 35 3
e 16 16 3
e 22 16 3
e 28 16 3
e 15 30 3
e 19 5 3
e 15 24 3
e 16 24 3
e 24 23 3
e 19 22 3
e 23 22 3
e 22 21 3
e 27 17 3
e 32 15 3
e 10 15 3
e 8 15 3
e 6 14 3
e 8 14 3
e 14 14 3
e 1 14 3
e 14 13 3
e 14 11 3
t # 7675
v 0 2
v 1 10881
v 2 19456
v 3 35905
v 4 17403
v 5 83440
v 6 36147
v 7 24225
v 8 1499
v 9 83439
v 10 83438
v 11 28686
v 12 83437
v 13 83436
v 14 83435
v 15 30506
v 16 9833
v 17 15525
v 18 2117
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 18 3
e 4 8 3
e 14 16 3
e 4 1 3
e 3 7 3
e 12 2 3
e 13 17 3
e 4 11 3
e 1 6 3
e 9 4 3
e 18 4 3
e 16 4 3
e 10 15 3
e 11 3 3
e 4 3 3
e 6 14 3
e 3 13 3
e 17 12 3
e 2 10 3
e 15 9 3
e 8 5 3
t # 7676
v 0 2
v 1 13055
v 2 83448
v 3 83447
v 4 83446
v 5 83445
v 6 83444
v 7 83443
v 8 83442
v 9 62064
v 10 38512
v 11 19822
v 12 78817
v 13 18398
v 14 31316
v 15 24527
v 16 927
v 17 8470
v 18 10898
v 19 2702
v 20 35853
v 21 47111
v 22 47237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 7 17 3
e 1 18 3
e 22 16 3
e 8 19 3
e 19 1 3
e 14 13 3
e 13 11 3
e 3 15 3
e 11 10 3
e 21 20 3
e 12 21 3
e 18 22 3
e 5 9 3
e 17 12 3
e 10 8 3
e 16 7 3
e 20 6 3
e 6 5 3
e 9 4 3
e 4 3 3
e 15 2 3
t # 7677
v 0 2
v 1 83457
v 2 83456
v 3 83455
v 4 83454
v 5 83453
v 6 83452
v 7 83451
v 8 83450
v 9 9193
v 10 73704
v 11 3168
v 12 8922
v 13 73689
v 14 13528
v 15 3926
v 16 45908
v 17 31955
v 18 49484
v 19 58056
v 20 1862
v 21 41148
v 22 23993
v 23 44727
v 24 42166
v 25 14383
v 26 68138
v 27 28326
v 28 15894
v 29 43664
v 30 23308
v 31 779
v 32 12682
v 33 2695
v 34 18695
v 35 83458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 8 11 3
e 35 12 3
e 29 9 3
e 6 31 3
e 27 15 3
e 3 33 3
e 29 32 3
e 23 20 3
e 10 28 3
e 21 25 3
e 29 34 3
e 6 34 3
e 8 30 3
e 6 14 3
e 29 22 3
e 14 17 3
e 1 27 3
e 6 27 3
e 19 27 3
e 2 24 3
e 30 23 3
e 8 18 3
e 27 29 3
e 3 29 3
e 28 29 3
e 34 29 3
e 8 29 3
e 6 16 3
e 20 21 3
e 16 19 3
e 27 19 3
e 8 13 3
e 24 10 3
e 22 26 3
e 25 8 3
e 32 8 3
e 4 8 3
e 8 8 3
e 6 8 3
e 31 8 3
e 29 7 3
e 12 6 3
e 26 6 3
e 6 6 3
e 13 6 3
e 5 6 3
e 17 6 3
e 8 6 3
e 7 6 3
e 34 5 3
e 19 4 3
e 8 4 3
e 1 3 3
e 15 3 3
e 33 2 3
e 29 1 3
e 11 1 3
e 9 35 3
t # 7678
v 0 2
v 1 9452
v 2 83435
v 3 19678
v 4 17620
v 5 19669
v 6 19412
v 7 31057
v 8 33740
v 9 9160
v 10 10183
v 11 15683
v 12 24255
v 13 26666
v 14 30758
v 15 2846
v 16 62232
v 17 35349
v 18 16914
v 19 43017
v 20 83462
v 21 83461
v 22 83460
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 4 1 3
e 22 1 3
e 5 1 3
e 1 1 3
e 12 9 3
e 19 10 3
e 2 15 3
e 16 12 3
e 6 12 3
e 15 12 3
e 18 12 3
e 8 12 3
e 20 6 3
e 14 11 3
e 12 5 3
e 12 3 3
e 22 18 3
e 3 18 3
e 1 13 3
e 1 14 3
e 22 14 3
e 14 4 3
e 9 4 3
e 16 7 3
e 12 17 3
e 10 8 3
e 4 16 3
e 1 16 3
e 18 2 3
e 7 22 3
e 21 22 3
e 12 22 3
e 22 21 3
e 17 21 3
e 11 20 3
t # 7679
v 0 2
v 1 26720
v 2 5023
v 3 19709
v 4 603
v 5 36378
v 6 83470
v 7 83469
v 8 32206
v 9 83468
v 10 83467
v 11 29899
v 12 83466
v 13 83465
v 14 83464
v 15 7687
v 16 6084
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 15 3
e 14 16 3
e 10 2 3
e 5 4 3
e 13 4 3
e 8 1 3
e 4 11 3
e 15 8 3
e 6 5 3
e 3 14 3
e 4 13 3
e 16 13 3
e 2 12 3
e 11 12 3
e 12 10 3
e 1 9 3
e 9 7 3
e 7 6 3
t # 7680
v 0 2
v 1 42268
v 2 22554
v 3 7225
v 4 3348
v 5 7857
v 6 83472
v 7 23503
v 8 37198
v 9 7754
v 10 24519
v 11 12038
v 12 9699
v 13 20002
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 4 3
e 12 4 3
e 2 9 3
e 7 5 3
e 1 12 3
e 5 12 3
e 4 11 3
e 8 3 3
e 3 2 3
e 12 2 3
e 4 7 3
e 12 13 3
e 9 10 3
e 13 8 3
e 6 1 3
e 11 6 3
t # 7681
v 0 2
v 1 13569
v 2 885
v 3 33904
v 4 43113
v 5 357
v 6 100
v 7 9436
v 8 10454
v 9 28497
v 10 15313
v 11 9424
v 12 36558
v 13 6476
v 14 72646
v 15 72641
v 16 72640
v 17 72639
v 18 72638
v 19 72637
v 20 8382
v 21 72636
v 22 72635
v 23 72634
v 24 13242
v 25 72633
v 26 72632
v 27 72631
v 28 72630
v 29 72629
v 30 72628
v 31 72627
v 32 72626
v 33 20399
v 34 72620
v 35 72618
v 36 72619
v 37 72617
v 38 9601
v 39 83488
v 40 31649
v 41 83487
v 42 83486
v 43 83485
v 44 83484
v 45 83483
v 46 83482
v 47 83480
v 48 83481
v 49 83479
v 50 2324
v 51 83478
v 52 83477
v 53 83476
v 54 83475
v 55 83474
v 56 913
v 57 13961
v 58 57093
v 59 66179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 27 6 3
e 3 5 3
e 51 50 3
e 48 13 3
e 49 20 3
e 21 11 3
e 26 7 3
e 19 38 3
e 56 8 3
e 15 2 3
e 36 56 3
e 12 10 3
e 3 57 3
e 55 57 3
e 59 33 3
e 28 24 3
e 5 1 3
e 47 9 3
e 20 9 3
e 10 40 3
e 1 12 3
e 53 3 3
e 46 3 3
e 32 4 3
e 31 59 3
e 25 58 3
e 18 37 3
e 16 37 3
e 2 35 3
e 37 36 3
e 45 36 3
e 36 36 3
e 35 36 3
e 36 34 3
e 8 34 3
e 44 32 3
e 4 31 3
e 33 30 3
e 30 29 3
e 29 28 3
e 24 27 3
e 6 26 3
e 7 25 3
e 58 23 3
e 23 22 3
e 22 21 3
e 11 19 3
e 42 18 3
e 43 18 3
e 38 18 3
e 18 17 3
e 17 16 3
e 37 15 3
e 37 14 3
e 57 54 3
e 34 53 3
e 54 53 3
e 53 52 3
e 54 51 3
e 52 51 3
e 50 49 3
e 9 47 3
e 9 48 3
e 13 46 3
e 40 45 3
e 36 44 3
e 50 43 3
e 14 42 3
e 34 41 3
e 41 39 3
t # 7682
v 0 2
v 1 39040
v 2 41596
v 3 11643
v 4 5366
v 5 17019
v 6 252
v 7 507
v 8 11628
v 9 12397
v 10 32492
v 11 4715
v 12 16998
v 13 51045
v 14 38624
v 15 59351
v 16 20052
v 17 1746
v 18 16466
v 19 8781
v 20 32590
v 21 23501
v 22 27978
v 23 71113
v 24 81737
v 25 62407
v 26 77255
v 27 46146
v 28 46013
v 29 11707
v 30 71867
v 31 8757
v 32 42805
v 33 38326
v 34 17333
v 35 48431
v 36 55344
v 37 8111
v 38 83497
v 39 83496
v 40 70698
v 41 83495
v 42 25128
v 43 12964
v 44 83494
v 45 83493
v 46 83492
v 47 83491
v 48 83490
v 49 22396
v 50 77334
v 51 71310
v 52 15238
v 53 3588
v 54 17404
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 27 6 3
e 1 7 3
e 40 7 3
e 30 7 3
e 52 11 3
e 18 53 3
e 23 4 3
e 15 31 3
e 38 19 3
e 31 8 3
e 5 3 3
e 13 29 3
e 3 9 3
e 34 37 3
e 29 16 3
e 22 52 3
e 16 43 3
e 43 43 3
e 41 17 3
e 44 49 3
e 43 21 3
e 35 18 3
e 7 12 3
e 54 5 3
e 33 34 3
e 36 34 3
e 48 34 3
e 34 54 3
e 47 22 3
e 40 32 3
e 49 42 3
e 44 10 3
e 34 33 3
e 39 20 3
e 32 14 3
e 7 1 3
e 26 28 3
e 20 27 3
e 48 35 3
e 14 13 3
e 37 36 3
e 47 2 3
e 51 15 3
e 10 25 3
e 9 23 3
e 17 51 3
e 21 40 3
e 25 40 3
e 4 26 3
e 28 50 3
e 23 24 3
e 46 30 3
e 2 48 3
e 24 48 3
e 7 47 3
e 47 47 3
e 50 47 3
e 53 46 3
e 11 45 3
e 42 44 3
e 45 44 3
e 6 41 3
e 12 41 3
e 8 39 3
e 41 38 3
t # 7683
v 0 2
v 1 9433
v 2 50667
e 0 1 1
e 0 2 1
e 1 2 3
t # 7684
v 0 2
v 1 32862
v 2 7835
v 3 34970
v 4 33720
v 5 22067
v 6 110
v 7 11503
v 8 2539
v 9 83502
v 10 83501
v 11 83500
v 12 83435
v 13 59849
v 14 219
v 15 53668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 6 3
e 10 14 3
e 14 14 3
e 12 8 3
e 1 2 3
e 5 7 3
e 3 5 3
e 15 5 3
e 13 5 3
e 4 1 3
e 15 4 3
e 7 3 3
e 14 13 3
e 11 15 3
e 9 12 3
e 8 11 3
e 2 10 3
e 5 9 3
t # 7685
v 0 2
v 1 30465
v 2 507
v 3 34928
v 4 11630
v 5 37227
v 6 22123
v 7 25451
v 8 63337
v 9 5993
v 10 871
v 11 3557
v 12 25689
v 13 49624
v 14 45907
v 15 14292
v 16 10067
v 17 12369
v 18 3783
v 19 2114
v 20 12354
v 21 66112
v 22 26431
v 23 5308
v 24 83510
v 25 5943
v 26 55992
v 27 5174
v 28 16438
v 29 83509
v 30 83508
v 31 83507
v 32 83506
v 33 83505
v 34 83504
v 35 2348
v 36 3624
v 37 2599
v 38 2981
v 39 7460
v 40 55841
v 41 30
v 42 3995
v 43 63249
v 44 20490
v 45 62346
v 46 22664
v 47 40327
v 48 18565
v 49 67460
v 50 10756
v 51 4355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 33 41 3
e 22 2 3
e 26 51 3
e 5 11 3
e 39 36 3
e 40 36 3
e 12 36 3
e 37 36 3
e 1 36 3
e 42 19 3
e 43 35 3
e 4 37 3
e 17 23 3
e 1 39 3
e 2 50 3
e 14 4 3
e 23 4 3
e 36 4 3
e 50 20 3
e 32 17 3
e 15 25 3
e 34 9 3
e 16 27 3
e 45 10 3
e 29 18 3
e 41 42 3
e 19 16 3
e 24 6 3
e 36 38 3
e 11 48 3
e 10 44 3
e 36 7 3
e 48 46 3
e 27 15 3
e 47 22 3
e 13 28 3
e 36 12 3
e 6 5 3
e 51 1 3
e 20 1 3
e 4 3 3
e 44 47 3
e 9 13 3
e 18 14 3
e 49 43 3
e 43 43 3
e 38 8 3
e 36 40 3
e 7 40 3
e 40 26 3
e 4 49 3
e 28 45 3
e 31 21 3
e 36 34 3
e 8 33 3
e 25 32 3
e 3 31 3
e 21 30 3
e 30 29 3
e 35 24 3
t # 7686
v 0 2
v 1 16377
v 2 23100
v 3 32228
v 4 46049
v 5 35295
v 6 51676
v 7 5581
v 8 1471
v 9 8119
v 10 43445
v 11 50100
v 12 11182
v 13 10151
v 14 5520
v 15 6031
v 16 4999
v 17 11142
v 18 22403
v 19 1922
v 20 896
v 21 37248
v 22 10098
v 23 3924
v 24 1354
v 25 71494
v 26 42304
v 27 31035
v 28 14638
v 29 3368
v 30 22821
v 31 14115
v 32 47386
v 33 54040
v 34 7957
v 35 39185
v 36 30970
v 37 5367
v 38 12524
v 39 26846
v 40 14392
v 41 4810
v 42 20165
v 43 705
v 44 10934
v 45 41627
v 46 12440
v 47 34445
v 48 8332
v 49 61066
v 50 44157
v 51 27770
v 52 27258
v 53 26233
v 54 10355
v 55 32870
v 56 6246
v 57 66150
v 58 9791
v 59 11871
v 60 5725
v 61 65115
v 62 83535
v 63 2638
v 64 18514
v 65 83534
v 66 83533
v 67 83532
v 68 83531
v 69 83530
v 70 83528
v 71 83527
v 72 83525
v 73 83529
v 74 83524
v 75 83522
v 76 83526
v 77 83521
v 78 83520
v 79 83523
v 80 83519
v 81 4161
v 82 83518
v 83 83517
v 84 15422
v 85 22072
v 86 83516
v 87 83515
v 88 83514
v 89 83513
v 90 83512
v 91 8243
v 92 50
v 93 15917
v 94 11815
v 95 12316
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 61 92 3
e 78 92 3
e 89 29 3
e 42 29 3
