e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 10 132 3
e 25 31 3
e 97 31 3
e 117 22 3
e 13 12 3
e 74 12 3
e 116 57 3
e 121 57 3
e 95 28 3
e 45 109 3
e 50 109 3
e 81 86 3
e 43 64 3
e 23 64 3
e 41 63 3
e 60 63 3
e 65 62 3
e 124 91 3
e 83 91 3
e 96 88 3
e 84 85 3
e 71 26 3
e 35 11 3
e 48 11 3
e 78 8 3
e 36 8 3
e 6 2 3
e 95 127 3
e 42 127 3
e 37 89 3
e 53 89 3
e 17 121 3
e 112 55 3
e 30 135 3
e 57 59 3
e 32 30 3
e 102 120 3
e 91 54 3
e 27 20 3
e 89 16 3
e 63 16 3
e 79 129 3
e 120 129 3
e 95 21 3
e 54 99 3
e 40 103 3
e 57 27 3
e 74 93 3
e 75 19 3
e 96 84 3
e 134 84 3
e 33 58 3
e 31 36 3
e 113 33 3
e 49 33 3
e 123 6 3
e 125 6 3
e 99 4 3
e 77 4 3
e 122 3 3
e 136 3 3
e 70 126 3
e 31 119 3
e 128 119 3
e 67 118 3
e 82 17 3
e 8 17 3
e 72 5 3
e 114 122 3
e 89 117 3
e 20 24 3
e 109 125 3
e 83 115 3
e 95 76 3
e 101 130 3
e 34 98 3
e 111 83 3
e 93 83 3
e 4 53 3
e 129 114 3
e 4 114 3
e 75 108 3
e 82 116 3
e 118 113 3
e 16 112 3
e 68 112 3
e 105 112 3
e 78 112 3
e 114 110 3
e 44 82 3
e 22 81 3
e 108 81 3
e 132 80 3
e 119 80 3
e 84 79 3
e 91 79 3
e 90 78 3
e 109 78 3
e 26 77 3
e 46 77 3
e 85 75 3
e 133 75 3
e 61 74 3
e 14 74 3
e 38 73 3
e 69 71 3
e 64 71 3
e 129 70 3
e 51 70 3
e 106 68 3
e 8 68 3
e 87 67 3
e 3 67 3
e 107 66 3
e 9 66 3
e 100 65 3
e 52 65 3
e 11 18 3
e 88 1 3
e 24 104 3
e 39 102 3
e 55 102 3
e 135 101 3
e 29 96 3
e 56 96 3
e 126 96 3
e 19 96 3
e 62 96 3
e 1 96 3
e 59 96 3
e 28 72 3
e 18 72 3
e 72 44 3
e 86 32 3
e 81 32 3
e 115 23 3
e 12 23 3
e 80 136 3
e 76 128 3
e 70 128 3
e 6 128 3
e 33 7 3
e 64 92 3
e 103 87 3
e 23 61 3
e 32 94 3
e 16 10 3
e 102 10 3
e 77 133 3
e 5 15 3
e 15 14 3
e 119 25 3
e 131 95 3
e 7 9 3
e 96 107 3
e 12 111 3
e 65 60 3
e 71 124 3
e 127 106 3
e 68 56 3
e 94 105 3
e 112 123 3
e 17 13 3
e 112 134 3
e 98 90 3
e 47 97 3
e 63 46 3
e 92 100 3
e 80 29 3
e 104 52 3
e 10 51 3
e 128 50 3
e 3 49 3
e 66 48 3
e 79 47 3
e 112 45 3
e 96 43 3
e 96 42 3
e 127 41 3
e 96 40 3
e 21 39 3
e 110 38 3
e 96 37 3
e 66 35 3
e 130 69 3
e 2 34 3
e 73 131 3
e 128 131 3
e 67 131 3
e 58 131 3
t # 18125
v 0 2
v 1 56461
v 2 2770
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 18126
v 0 2
v 1 52092
v 2 52091
v 3 52090
v 4 45753
v 5 1943
v 6 3764
v 7 5904
v 8 2031
v 9 60236
v 10 60234
v 11 3690
v 12 5288
v 13 55430
v 14 3429
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 14 3
e 9 14 3
e 10 14 3
e 14 11 3
e 3 11 3
e 3 6 3
e 3 7 3
e 6 12 3
e 14 5 3
e 14 8 3
e 5 4 3
e 1 4 3
e 14 4 3
e 8 13 3
e 11 3 3
e 1 3 3
e 4 3 3
e 12 2 3
e 11 2 3
e 13 1 3
e 14 1 3
e 7 10 3
e 2 9 3
t # 18127
v 0 2
v 1 2584
v 2 711
v 3 57091
v 4 2794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 4 3 3
t # 18128
v 0 2
v 1 1467
v 2 33433
v 3 1239
v 4 6773
v 5 4404
v 6 60269
v 7 26990
v 8 17581
v 9 37582
v 10 60268
v 11 60267
v 12 17547
v 13 60266
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 3 3
e 13 1 3
e 8 4 3
e 13 5 3
e 10 8 3
e 3 7 3
e 13 2 3
e 13 9 3
e 12 9 3
e 5 13 3
e 1 13 3
e 11 13 3
e 9 13 3
e 2 11 3
e 13 10 3
e 7 6 3
t # 18129
v 0 2
v 1 3456
v 2 1271
v 3 40306
v 4 60272
v 5 60271
v 6 5860
v 7 348
v 8 8790
v 9 11471
v 10 17861
v 11 6339
v 12 33344
v 13 1471
v 14 3254
v 15 3121
v 16 17454
v 17 1194
v 18 40740
v 19 10916
v 20 2465
v 21 3870
v 22 666
v 23 653
v 24 4365
v 25 9740
v 26 4362
v 27 35465
v 28 1796
v 29 39043
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 6 7 3
e 20 1 3
e 18 21 3
e 12 20 3
e 21 17 3
e 27 2 3
e 26 13 3
e 28 6 3
e 4 25 3
e 8 19 3
e 22 15 3
e 10 14 3
e 13 14 3
e 7 9 3
e 29 28 3
e 27 26 3
e 25 24 3
e 9 24 3
e 24 11 3
e 15 23 3
e 2 22 3
e 3 22 3
e 16 22 3
e 27 22 3
e 23 22 3
e 1 8 3
e 17 16 3
e 14 10 3
e 5 12 3
e 22 27 3
e 22 3 3
e 24 18 3
e 11 5 3
e 19 4 3
t # 18130
v 0 2
v 1 27297
v 2 735
v 3 702
v 4 1247
v 5 1432
v 6 6233
v 7 280
v 8 2770
v 9 60275
v 10 46079
v 11 60274
v 12 2927
v 13 2055
v 14 8665
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 7 3
e 3 4 3
e 2 5 3
e 4 8 3
e 6 12 3
e 6 13 3
e 10 6 3
e 9 3 3
e 13 2 3
e 8 14 3
e 5 1 3
e 12 11 3
e 11 9 3
e 7 10 3
t # 18131
v 0 2
v 1 19621
e 0 1 1
e 1 1 3
t # 18132
v 0 2
v 1 12893
v 2 10428
v 3 571
v 4 29339
v 5 4627
v 6 1200
v 7 20363
v 8 2502
v 9 2021
v 10 1475
v 11 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 3 3
e 3 3 3
e 7 8 3
e 5 6 3
e 2 10 3
e 9 5 3
e 10 2 3
e 3 2 3
e 1 2 3
e 2 1 3
e 4 11 3
e 2 9 3
e 11 7 3
e 6 7 3
e 8 4 3
t # 18133
v 0 2
v 1 1439
v 2 2271
v 3 1406
v 4 27102
v 5 4986
v 6 281
v 7 12951
v 8 8311
v 9 960
v 10 31
v 11 4276
v 12 9011
v 13 208
v 14 206
v 15 3950
v 16 12430
v 17 320
v 18 11966
v 19 1955
v 20 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 10 3
e 2 14 3
e 17 13 3
e 10 6 3
e 1 17 3
e 19 2 3
e 15 2 3
e 16 2 3
e 7 3 3
e 2 1 3
e 11 5 3
e 12 8 3
e 5 18 3
e 8 7 3
e 20 19 3
e 2 15 3
e 4 11 3
e 18 20 3
e 13 9 3
e 3 16 3
e 14 4 3
t # 18134
v 0 2
v 1 60280
v 2 1933
v 3 4365
v 4 40740
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 4 3
e 1 1 3
e 3 1 3
t # 18135
v 0 2
v 1 702
v 2 60283
v 3 60282
v 4 375
v 5 1882
v 6 2516
v 7 1522
v 8 205
v 9 3211
v 10 100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 10 3
e 3 8 3
e 8 8 3
e 2 4 3
e 7 6 3
e 10 7 3
e 1 9 3
e 6 5 3
e 4 1 3
e 10 3 3
e 8 2 3
t # 18136
v 0 2
v 1 60285
v 2 9052
v 3 4122
v 4 309
v 5 1500
v 6 8689
v 7 19536
v 8 457
v 9 14150
v 10 3174
v 11 10052
v 12 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 8 3
e 7 12 3
e 1 5 3
e 3 11 3
e 2 10 3
e 5 9 3
e 8 9 3
e 9 9 3
e 11 3 3
e 4 3 3
e 3 6 3
e 12 2 3
e 6 7 3
e 9 1 3
t # 18137
v 0 2
v 1 6909
v 2 765
v 3 2269
v 4 3036
v 5 248
v 6 792
v 7 3254
v 8 469
v 9 1137
v 10 143
v 11 9359
v 12 879
v 13 13774
v 14 11916
v 15 1689
v 16 777
v 17 675
v 18 163
v 19 9410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 13 10 3
e 17 18 3
e 19 18 3
e 11 8 3
e 14 3 3
e 4 9 3
e 10 1 3
e 12 1 3
e 18 1 3
e 1 1 3
e 1 11 3
e 7 19 3
e 18 19 3
e 16 14 3
e 2 4 3
e 15 7 3
e 6 15 3
e 8 13 3
e 1 17 3
e 19 2 3
e 5 16 3
e 3 6 3
e 6 6 3
e 1 12 3
t # 18138
v 0 2
v 1 1831
v 2 13
v 3 107
v 4 30410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 1 3 3
e 2 3 3
e 3 3 3
e 3 1 3
e 3 4 3
t # 18139
v 0 2
v 1 60289
v 2 5112
v 3 6896
v 4 748
v 5 1124
v 6 973
v 7 7629
v 8 1995
v 9 3767
v 10 22326
v 11 8365
v 12 2977
v 13 13087
v 14 926
v 15 6165
v 16 658
v 17 1808
v 18 11144
v 19 60293
v 20 60292
v 21 60291
v 22 60290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 6 9 3
e 21 5 3
e 5 5 3
e 9 15 3
e 17 3 3
e 21 11 3
e 2 13 3
e 20 12 3
e 10 12 3
e 21 2 3
e 5 18 3
e 18 18 3
e 8 17 3
e 17 17 3
e 6 8 3
e 18 8 3
e 1 8 3
e 21 16 3
e 11 4 3
e 12 14 3
e 15 6 3
e 8 6 3
e 4 7 3
e 1 7 3
e 14 10 3
e 6 1 3
e 10 1 3
e 21 1 3
e 22 1 3
e 12 1 3
e 1 22 3
e 16 21 3
e 19 21 3
e 21 21 3
e 7 21 3
e 3 20 3
e 13 19 3
e 8 19 3
t # 18140
v 0 2
v 1 10721
v 2 13151
v 3 3804
v 4 5049
v 5 3576
v 6 27379
v 7 399
v 8 1136
v 9 366
v 10 3566
v 11 1962
v 12 4168
v 13 60297
v 14 680
v 15 60296
v 16 60295
v 17 548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 9 3
e 11 7 3
e 14 17 3
e 12 10 3
e 8 10 3
e 14 10 3
e 3 5 3
e 14 3 3
e 17 3 3
e 9 8 3
e 15 1 3
e 4 2 3
e 15 4 3
e 16 4 3
e 10 11 3
e 10 12 3
e 15 14 3
e 5 14 3
e 6 14 3
e 14 14 3
e 14 6 3
e 2 6 3
e 10 16 3
e 16 16 3
e 4 16 3
e 7 15 3
e 14 15 3
e 3 15 3
e 4 15 3
e 16 13 3
t # 18141
v 0 2
v 1 7199
v 2 4574
v 3 27674
v 4 3833
v 5 9936
v 6 1903
v 7 2799
v 8 3372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 3 4 3
e 7 2 3
e 5 2 3
e 1 5 3
e 6 7 3
e 8 6 3
e 2 6 3
e 6 6 3
e 6 3 3
t # 18142
v 0 2
v 1 5185
v 2 19389
v 3 3100
v 4 2234
v 5 9368
v 6 28855
v 7 5526
v 8 15028
v 9 2640
v 10 60300
v 11 4365
v 12 3212
v 13 3562
v 14 679
v 15 4356
v 16 1347
v 17 13473
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 13 3
e 6 4 3
e 16 9 3
e 8 16 3
e 11 5 3
e 14 17 3
e 5 3 3
e 3 12 3
e 6 1 3
e 2 7 3
e 9 15 3
e 13 15 3
e 14 11 3
e 1 14 3
e 6 14 3
e 6 2 3
e 14 8 3
e 15 6 3
e 7 6 3
e 10 6 3
e 12 6 3
e 6 10 3
t # 18143
v 0 2
v 1 6880
v 2 2942
v 3 9437
v 4 2203
v 5 759
v 6 1271
v 7 19286
v 8 4147
v 9 1971
v 10 881
v 11 3057
v 12 12527
v 13 10255
v 14 60302
v 15 7757
v 16 9
v 17 21834
v 18 490
v 19 4425
v 20 24707
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 17 16 3
e 1 18 3
e 19 4 3
e 14 6 3
e 10 19 3
e 13 19 3
e 8 19 3
e 14 19 3
e 19 19 3
e 14 1 3
e 15 3 3
e 20 3 3
e 18 13 3
e 3 2 3
e 14 11 3
e 19 11 3
e 9 11 3
e 4 7 3
e 3 9 3
e 14 8 3
e 7 17 3
e 14 5 3
e 12 10 3
e 16 12 3
e 2 15 3
e 19 14 3
e 6 14 3
e 14 14 3
e 11 14 3
t # 18144
v 0 2
v 1 4224
v 2 6014
v 3 889
v 4 1004
v 5 3819
v 6 12158
v 7 8168
v 8 11620
v 9 2917
v 10 2660
v 11 2016
v 12 2529
v 13 4704
v 14 9168
v 15 2252
v 16 17355
v 17 17354
v 18 8134
v 19 2101
v 20 13750
v 21 52405
v 22 8367
v 23 16936
v 24 10279
v 25 2085
v 26 27939
v 27 1826
v 28 928
v 29 2591
v 30 151
v 31 60308
v 32 60307
v 33 60306
v 34 60305
v 35 60304
v 36 911
v 37 264
v 38 519
v 39 34692
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 5 30 3
e 22 37 3
e 4 38 3
e 26 5 3
e 32 15 3
e 7 12 3
e 14 12 3
e 26 12 3
e 12 29 3
e 3 10 3
e 37 13 3
e 23 2 3
e 12 2 3
e 1 18 3
e 25 7 3
e 2 7 3
e 15 22 3
e 2 14 3
e 25 8 3
e 13 6 3
e 19 24 3
e 20 9 3
e 39 27 3
e 7 11 3
e 18 11 3
e 24 25 3
e 11 25 3
e 25 25 3
e 21 19 3
e 6 1 3
e 16 20 3
e 30 3 3
e 10 36 3
e 26 28 3
e 28 4 3
e 9 23 3
e 26 17 3
e 17 16 3
e 31 26 3
e 38 26 3
e 29 26 3
e 26 39 3
e 27 21 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 11 31 3
t # 18145
v 0 2
v 1 7552
v 2 1822
v 3 60
v 4 60310
v 5 15251
v 6 12457
v 7 79
v 8 2030
v 9 12268
v 10 20363
v 11 587
v 12 13256
v 13 2025
v 14 2024
v 15 9701
v 16 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 3 3
e 7 16 3
e 4 15 3
e 4 12 3
e 14 2 3
e 16 14 3
e 13 13 3
e 2 13 3
e 3 8 3
e 4 11 3
e 15 9 3
e 6 6 3
e 9 6 3
e 6 1 3
e 8 5 3
e 11 10 3
e 10 4 3
e 12 4 3
e 4 4 3
e 5 4 3
t # 18146
v 0 2
v 1 6814
v 2 8751
v 3 8750
v 4 3980
v 5 1160
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 2 1 3
e 3 4 3
e 2 3 3
e 1 2 3
e 4 2 3
t # 18147
v 0 2
v 1 3727
v 2 17937
v 3 879
v 4 38735
v 5 20557
v 6 107
v 7 777
v 8 1831
v 9 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 6 3
e 2 6 3
e 6 6 3
e 6 1 3
e 7 9 3
e 3 8 3
e 9 5 3
e 6 7 3
e 4 3 3
e 5 4 3
t # 18148
v 0 2
v 1 2813
v 2 7286
v 3 1388
v 4 233
v 5 357
v 6 351
v 7 23758
v 8 71
v 9 70
v 10 1730
v 11 60
v 12 57
v 13 10677
v 14 1200
v 15 944
v 16 11047
v 17 1702
v 18 1701
v 19 1060
v 20 1698
v 21 4513
v 22 280
v 23 9366
v 24 5772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 24 12 3
e 14 11 3
e 1 11 3
e 3 11 3
e 3 9 3
e 7 8 3
e 2 4 3
e 5 22 3
e 22 6 3
e 21 5 3
e 9 14 3
e 3 14 3
e 23 3 3
e 14 3 3
e 4 3 3
e 1 3 3
e 13 3 3
e 10 3 3
e 21 3 3
e 17 3 3
e 6 3 3
e 11 3 3
e 3 3 3
e 19 21 3
e 3 24 3
e 3 2 3
e 3 23 3
e 20 13 3
e 18 16 3
e 11 1 3
e 3 1 3
e 11 20 3
e 12 18 3
e 11 17 3
e 16 17 3
e 17 17 3
e 3 10 3
e 3 15 3
e 11 19 3
e 15 19 3
e 3 19 3
e 3 7 3
t # 18149
v 0 2
v 1 9277
v 2 60315
v 3 2970
v 4 10939
v 5 38740
v 6 2896
v 7 4522
v 8 2121
v 9 10244
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 7 3
e 5 1 3
e 6 4 3
e 3 9 3
e 3 6 3
e 5 3 3
e 4 3 3
e 1 3 3
e 7 3 3
e 8 3 3
e 3 3 3
e 7 8 3
e 1 8 3
e 7 5 3
e 2 5 3
e 9 5 3
e 5 5 3
e 7 2 3
t # 18150
v 0 2
v 1 59136
v 2 4351
v 3 60317
v 4 12316
v 5 507
v 6 2135
v 7 10486
v 8 57205
v 9 660
v 10 22033
v 11 17585
v 12 1457
v 13 5165
v 14 17454
v 15 33804
v 16 4364
v 17 1194
v 18 21609
v 19 23496
v 20 4358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 5 3
e 16 17 3
e 14 12 3
e 20 7 3
e 6 13 3
e 10 6 3
e 16 2 3
e 3 2 3
e 15 20 3
e 19 16 3
e 9 16 3
e 10 16 3
e 18 16 3
e 5 9 3
e 16 9 3
e 13 9 3
e 8 9 3
e 9 9 3
e 8 4 3
e 20 10 3
e 11 10 3
e 17 14 3
e 4 19 3
e 5 18 3
e 7 11 3
e 2 15 3
e 1 15 3
e 9 8 3
e 16 8 3
e 12 3 3
e 2 1 3
t # 18151
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 18152
v 0 2
v 1 48509
v 2 48508
v 3 3387
v 4 4314
v 5 27030
v 6 22357
v 7 1779
v 8 55278
v 9 24368
v 10 782
v 11 4590
v 12 3340
v 13 2731
v 14 4455
v 15 1000
v 16 26279
v 17 1188
v 18 6050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 12 3
e 4 3 3
e 5 13 3
e 6 17 3
e 7 14 3
e 8 11 3
e 13 11 3
e 9 11 3
e 3 18 3
e 9 7 3
e 17 4 3
e 11 10 3
e 5 10 3
e 18 15 3
e 12 6 3
e 15 16 3
e 10 9 3
e 9 5 3
e 11 5 3
e 8 5 3
e 9 2 3
e 2 1 3
e 14 8 3
e 16 8 3
t # 18153
v 0 2
v 1 60321
v 2 1758
v 3 2200
v 4 1114
v 5 14552
v 6 1112
v 7 34511
v 8 32655
v 9 4655
v 10 5124
v 11 3077
v 12 4484
v 13 60322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 3 3
e 9 6 3
e 9 4 3
e 9 12 3
e 1 9 3
e 8 9 3
e 5 9 3
e 11 9 3
e 4 9 3
e 9 9 3
e 13 11 3
e 9 11 3
