t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 30 6 3
e 17 6 3
e 7 6 3
e 6 19 3
e 18 33 3
e 11 33 3
e 7 33 3
e 5 21 3
e 28 2 3
t # 29937
v 0 2
v 1 1227
v 2 3401
v 3 42057
v 4 4036
v 5 3138
v 6 192
v 7 3133
v 8 2362
v 9 5307
v 10 2234
v 11 16431
v 12 62377
v 13 1060
v 14 8612
v 15 6051
v 16 35106
v 17 13473
v 18 23580
v 19 3480
v 20 2969
v 21 23576
v 22 12696
v 23 8215
v 24 914
v 25 8847
v 26 141
v 27 5769
v 28 32646
v 29 128
v 30 4093
v 31 53243
v 32 86522
v 33 86521
v 34 3192
v 35 49909
v 36 4587
v 37 26596
v 38 9564
v 39 9561
v 40 6228
v 41 4180
v 42 3707
v 43 6986
v 44 1228
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 26 29 3
e 12 26 3
e 5 26 3
e 26 26 3
e 15 6 3
e 41 2 3
e 28 19 3
e 34 42 3
e 18 10 3
e 38 8 3
e 39 1 3
e 32 44 3
e 33 36 3
e 18 36 3
e 6 27 3
e 14 15 3
e 41 43 3
e 10 43 3
e 17 23 3
e 18 39 3
e 44 39 3
e 34 39 3
e 24 39 3
e 13 39 3
e 14 39 3
e 43 39 3
e 8 38 3
e 25 38 3
e 26 38 3
e 39 38 3
e 7 38 3
e 38 38 3
e 5 17 3
e 16 17 3
e 36 17 3
e 29 20 3
e 22 7 3
e 17 5 3
e 41 5 3
e 38 34 3
e 37 34 3
e 17 9 3
e 19 4 3
e 31 30 3
e 9 30 3
e 17 41 3
e 1 41 3
e 39 41 3
e 41 41 3
e 2 40 3
e 3 24 3
e 30 13 3
e 23 13 3
e 30 14 3
e 18 14 3
e 42 14 3
e 11 25 3
e 14 21 3
e 43 18 3
e 28 18 3
e 39 18 3
e 21 18 3
e 17 18 3
e 38 18 3
e 13 37 3
e 20 11 3
e 36 16 3
e 18 3 3
e 18 28 3
e 39 28 3
e 27 35 3
e 18 31 3
e 39 12 3
e 40 33 3
e 32 32 3
e 35 32 3
t # 29938
v 0 2
v 1 7937
v 2 7936
v 3 86524
v 4 8891
v 5 7192
v 6 1047
v 7 5207
v 8 1717
v 9 8787
v 10 10577
v 11 5424
v 12 2895
v 13 2894
v 14 427
v 15 715
v 16 3593
v 17 3589
v 18 5860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 14 3
e 1 14 3
e 11 14 3
e 7 14 3
e 17 14 3
e 18 17 3
e 16 17 3
e 7 17 3
e 9 16 3
e 17 16 3
e 7 16 3
e 18 16 3
e 16 16 3
e 13 18 3
e 14 18 3
e 1 18 3
e 4 18 3
e 11 18 3
e 15 18 3
e 12 18 3
e 8 18 3
e 16 18 3
e 18 18 3
e 13 5 3
e 6 2 3
e 4 2 3
e 18 2 3
e 11 2 3
e 2 1 3
e 11 1 3
e 4 1 3
e 7 1 3
e 4 10 3
e 11 13 3
e 12 13 3
e 5 12 3
e 9 12 3
e 13 12 3
e 14 7 3
e 9 7 3
e 17 7 3
e 16 7 3
e 10 11 3
e 2 11 3
e 9 11 3
e 14 11 3
e 12 11 3
e 1 11 3
e 18 11 3
e 11 11 3
e 17 8 3
e 9 8 3
e 9 15 3
e 18 6 3
e 2 6 3
e 4 9 3
e 11 9 3
e 1 9 3
e 2 9 3
e 8 9 3
e 16 9 3
e 9 9 3
e 14 4 3
e 9 4 3
e 3 4 3
e 1 4 3
e 13 4 3
e 4 4 3
e 11 3 3
t # 29939
v 0 2
v 1 68090
v 2 3058
v 3 21609
v 4 2921
v 5 2919
v 6 21861
v 7 19282
v 8 5458
v 9 4558
v 10 61763
v 11 47039
v 12 5436
v 13 5052
v 14 569
v 15 10803
v 16 12594
v 17 2863
v 18 75821
v 19 30500
v 20 18466
v 21 2465
v 22 3870
v 23 9368
v 24 660
v 25 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 9 14 3
e 11 22 3
e 5 21 3
e 24 21 3
e 17 9 3
e 14 9 3
e 24 9 3
e 16 23 3
e 25 23 3
e 18 15 3
e 13 15 3
e 24 17 3
e 14 17 3
e 7 5 3
e 24 4 3
e 24 2 3
e 8 7 3
e 8 13 3
e 2 12 3
e 20 8 3
e 23 8 3
e 21 8 3
e 15 8 3
e 24 25 3
e 8 6 3
e 10 24 3
e 3 24 3
e 19 24 3
e 22 24 3
e 15 24 3
e 23 24 3
e 21 24 3
e 8 24 3
e 14 24 3
e 17 24 3
e 20 24 3
e 24 24 3
e 6 16 3
e 18 20 3
e 25 20 3
e 24 3 3
e 12 10 3
e 4 19 3
e 1 11 3
e 24 1 3
e 24 18 3
t # 29940
v 0 2
v 1 1057
v 2 249
v 3 248
v 4 247
v 5 246
v 6 245
v 7 1731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 1 6 3
e 6 5 3
e 1 4 3
e 1 3 3
e 5 3 3
e 7 2 3
e 3 2 3
e 6 7 3
e 5 1 3
e 3 1 3
e 2 1 3
t # 29941
v 0 2
v 1 5820
v 2 1400
v 3 345
v 4 344
v 5 9876
v 6 12179
v 7 5200
v 8 348
v 9 3499
v 10 5626
v 11 665
v 12 2599
v 13 867
v 14 72131
v 15 45922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 4 3
e 1 3 3
e 2 8 3
e 2 9 3
e 1 12 3
e 10 2 3
e 12 2 3
e 5 2 3
e 2 2 3
e 2 10 3
e 4 1 3
e 14 1 3
e 15 1 3
e 1 1 3
e 7 6 3
e 6 5 3
e 11 7 3
e 13 11 3
e 8 13 3
e 13 13 3
e 15 15 3
e 1 14 3
t # 29942
v 0 2
v 1 77247
v 2 537
v 3 1588
v 4 1587
v 5 2069
v 6 147
v 7 19
v 8 1742
v 9 83596
v 10 46024
v 11 4168
v 12 29256
v 13 1091
v 14 11107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 7 3
e 5 6 3
e 10 2 3
e 14 4 3
e 4 3 3
e 6 14 3
e 2 14 3
e 11 14 3
e 7 14 3
e 1 14 3
e 14 14 3
e 5 8 3
e 14 5 3
e 12 11 3
e 14 12 3
e 9 10 3
e 13 1 3
e 5 1 3
e 8 9 3
e 3 9 3
t # 29943
v 0 2
v 1 14455
v 2 11892
v 3 40306
v 4 40302
v 5 6894
v 6 1383
v 7 231
v 8 2530
v 9 353
v 10 3548
v 11 7386
v 12 2645
v 13 4686
v 14 52299
v 15 4938
v 16 8393
v 17 59592
v 18 450
v 19 5825
v 20 961
v 21 2365
v 22 2095
v 23 17454
v 24 2860
v 25 1962
v 26 31392
v 27 14239
v 28 4894
v 29 29971
v 30 9874
v 31 16395
v 32 20488
v 33 86531
v 34 86530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 30 7 3
e 30 9 3
e 30 18 3
e 30 10 3
e 11 10 3
e 16 21 3
e 30 8 3
e 9 12 3
e 18 6 3
e 10 13 3
e 7 28 3
e 30 15 3
e 12 19 3
e 30 5 3
e 30 16 3
e 30 2 3
e 6 30 3
e 8 30 3
e 17 30 3
e 3 30 3
e 14 30 3
e 1 30 3
e 29 30 3
e 5 30 3
e 2 30 3
e 28 30 3
e 13 30 3
e 33 30 3
e 22 30 3
e 26 30 3
e 25 30 3
e 34 30 3
e 10 30 3
e 4 30 3
e 24 30 3
e 30 30 3
e 30 24 3
e 32 25 3
e 30 22 3
e 30 32 3
e 4 20 3
e 30 11 3
e 4 27 3
e 30 1 3
e 30 23 3
e 23 31 3
e 15 26 3
e 20 4 3
e 24 4 3
e 21 4 3
e 30 4 3
e 4 4 3
e 31 3 3
e 27 29 3
e 30 14 3
e 19 17 3
e 24 34 3
e 30 33 3
t # 29944
v 0 2
v 1 6463
v 2 56156
v 3 13563
v 4 6778
v 5 10327
v 6 10324
v 7 719
v 8 237
v 9 4364
v 10 10952
v 11 12132
v 12 6082
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 8 3
e 10 12 3
e 8 4 3
e 9 10 3
e 3 11 3
e 3 6 3
e 7 6 3
e 11 5 3
e 5 5 3
e 3 9 3
e 5 3 3
e 6 3 3
e 12 1 3
e 6 7 3
e 7 7 3
e 1 2 3
t # 29945
v 0 2
v 1 51007
v 2 573
v 3 1244
v 4 3322
v 5 1239
v 6 10550
v 7 4241
v 8 666
v 9 30253
v 10 16331
v 11 3037
v 12 6917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 2 3
e 1 5 3
e 2 3 3
e 10 12 3
e 8 6 3
e 1 11 3
e 4 7 3
e 11 8 3
e 1 10 3
e 1 9 3
e 6 1 3
e 9 1 3
e 3 1 3
e 12 1 3
e 5 1 3
e 7 1 3
e 1 1 3
t # 29946
v 0 2
v 1 7841
v 2 184
v 3 17195
v 4 17194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 3 1 3
e 2 3 3
e 4 3 3
e 3 3 3
t # 29947
v 0 2
v 1 25428
v 2 1488
v 3 86536
v 4 3271
v 5 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 2 4 3
e 5 4 3
e 3 5 3
e 5 5 3
e 4 3 3
e 1 3 3
t # 29948
v 0 2
v 1 54334
v 2 13977
v 3 1972
v 4 2809
v 5 86538
v 6 17095
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 2 4 3
e 6 4 3
e 2 3 3
e 4 3 3
e 4 2 3
e 3 6 3
e 5 1 3
e 2 5 3
t # 29949
v 0 2
v 1 6525
v 2 5883
v 3 4857
v 4 3704
v 5 5104
v 6 21609
v 7 24424
v 8 3682
v 9 64098
v 10 7135
v 11 18139
v 12 7642
v 13 23002
v 14 39769
v 15 63184
v 16 17485
v 17 2121
v 18 35268
v 19 707
v 20 9280
v 21 78910
v 22 314
v 23 6967
v 24 2100
v 25 6060
v 26 57385
v 27 6435
v 28 13986
v 29 86429
v 30 86428
v 31 36634
v 32 11923
v 33 86540
v 34 1164
v 35 22409
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 21 22 3
e 8 22 3
e 13 22 3
e 31 22 3
e 9 22 3
e 24 8 3
e 14 4 3
e 25 34 3
e 5 3 3
e 22 2 3
e 11 25 3
e 15 25 3
e 30 23 3
e 22 10 3
e 35 20 3
e 12 32 3
e 22 5 3
e 3 24 3
e 7 17 3
e 26 28 3
e 1 27 3
e 6 1 3
e 19 1 3
e 28 19 3
e 22 12 3
e 22 11 3
e 17 11 3
e 21 35 3
e 32 6 3
e 22 16 3
e 34 13 3
e 16 7 3
e 29 18 3
e 2 31 3
e 27 14 3
e 33 26 3
e 11 9 3
e 10 9 3
e 22 15 3
e 20 21 3
e 4 21 3
e 18 30 3
e 1 29 3
e 23 33 3
t # 29950
v 0 2
v 1 1271
v 2 1397
v 3 13032
v 4 11239
v 5 6610
v 6 54609
v 7 5584
v 8 2124
v 9 1470
v 10 2364
v 11 38202
v 12 38067
v 13 1067
v 14 2477
v 15 428
v 16 2474
v 17 938
v 18 8357
v 19 74022
v 20 74021
v 21 63905
v 22 2591
v 23 29459
v 24 6923
v 25 777
v 26 775
v 27 13829
v 28 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 26 15 3
e 23 10 3
e 17 16 3
e 16 16 3
e 17 14 3
e 2 22 3
e 16 1 3
e 19 2 3
e 20 9 3
e 23 7 3
e 27 7 3
e 4 24 3
e 24 24 3
e 26 18 3
e 26 3 3
e 14 4 3
e 20 8 3
e 8 27 3
e 18 28 3
e 28 28 3
e 26 5 3
e 13 26 3
e 5 26 3
e 10 26 3
e 21 26 3
e 11 26 3
e 25 26 3
e 23 26 3
e 3 26 3
e 15 26 3
e 17 26 3
e 26 26 3
e 26 25 3
e 9 17 3
e 28 17 3
e 24 17 3
e 23 17 3
e 26 17 3
e 17 13 3
e 20 23 3
e 17 23 3
e 26 23 3
e 22 12 3
e 12 11 3
e 23 6 3
e 1 6 3
e 26 21 3
e 17 20 3
e 6 20 3
e 7 19 3
t # 29951
v 0 2
v 1 30172
v 2 248
v 3 247
v 4 278
v 5 19345
v 6 14859
v 7 41830
v 8 41827
v 9 32995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 3 3
e 2 3 3
e 6 2 3
e 1 2 3
e 3 2 3
e 2 2 3
e 7 4 3
e 2 6 3
e 2 1 3
e 5 1 3
e 1 9 3
e 3 8 3
e 8 7 3
t # 29952
v 0 2
v 1 13120
v 2 4351
v 3 5471
v 4 1341
v 5 2715
v 6 13752
v 7 4088
v 8 9495
v 9 3059
v 10 14673
v 11 86544
v 12 4617
v 13 2442
v 14 5833
v 15 2535
v 16 1415
v 17 6658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 17 13 3
e 6 13 3
e 1 13 3
e 15 13 3
e 16 13 3
e 13 13 3
e 2 15 3
e 13 5 3
e 10 4 3
e 13 16 3
e 13 12 3
e 8 14 3
e 7 8 3
e 14 1 3
e 13 9 3
e 4 3 3
e 9 7 3
e 16 2 3
e 3 6 3
e 12 17 3
e 11 10 3
e 5 11 3
t # 29953
v 0 2
v 1 7553
v 2 7710
v 3 38684
v 4 38683
v 5 4993
v 6 13
v 7 107
v 8 1831
v 9 421
v 10 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 7 6 3
e 5 7 3
e 8 7 3
e 1 7 3
e 3 7 3
e 6 7 3
e 7 7 3
e 6 9 3
e 7 5 3
e 5 10 3
e 7 8 3
e 6 1 3
e 7 2 3
e 10 4 3
e 4 3 3
t # 29954
v 0 2
v 1 10496
v 2 19834
v 3 1657
v 4 2034
v 5 4590
v 6 2031
v 7 79598
v 8 616
v 9 93
v 10 24570
v 11 3418
v 12 4182
v 13 1876
v 14 48593
v 15 207
v 16 7757
v 17 19276
v 18 17354
v 19 575
v 20 318
v 21 15609
v 22 18106
v 23 565
v 24 6068
v 25 3891
v 26 429
v 27 5677
v 28 3490
v 29 86547
v 30 390
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 13 9 3
e 19 15 3
e 3 20 3
e 26 30 3
e 11 26 3
e 16 26 3
e 3 26 3
e 30 26 3
e 8 26 3
e 24 19 3
e 17 11 3
e 26 11 3
e 1 11 3
e 18 11 3
e 12 28 3
e 15 25 3
e 28 5 3
e 21 27 3
e 5 24 3
e 8 1 3
e 26 17 3
e 10 3 3
e 11 3 3
e 2 3 3
e 22 3 3
e 27 3 3
e 23 3 3
e 7 3 3
e 3 3 3
e 2 13 3
e 3 6 3
e 7 4 3
e 29 4 3
e 26 4 3
e 8 4 3
e 2 4 3
e 11 4 3
e 3 4 3
e 14 12 3
e 4 8 3
e 11 16 3
e 20 21 3
e 3 21 3
e 4 22 3
e 21 18 3
e 22 2 3
e 26 2 3
e 3 2 3
e 9 10 3
e 3 14 3
e 8 7 3
e 6 7 3
e 26 29 3
t # 29955
v 0 2
v 1 3198
v 2 15770
v 3 85561
v 4 35126
v 5 16084
v 6 16083
v 7 1232
v 8 40302
v 9 457
v 10 776
v 11 6439
v 12 1122
v 13 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 9 3
e 3 12 3
e 11 7 3
e 10 1 3
e 5 11 3
e 4 13 3
e 2 10 3
e 13 10 3
e 12 2 3
e 9 6 3
e 4 6 3
e 7 5 3
e 5 5 3
e 6 5 3
e 4 4 3
e 1 4 3
e 10 4 3
e 10 8 3
e 5 3 3
t # 29956
v 0 2
v 1 5207
v 2 11644
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
e 1 1 3
t # 29957
v 0 2
v 1 1137
v 2 33439
v 3 12252
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 2 2 3
t # 29958
v 0 2
v 1 1057
v 2 3775
v 3 1022
v 4 247
v 5 246
v 6 3317
v 7 7988
v 8 175
v 9 3689
v 10 3395
v 11 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 8 3
e 10 8 3
e 6 5 3
e 10 5 3
e 2 5 3
e 2 4 3
e 5 4 3
e 4 6 3
e 5 11 3
e 8 10 3
e 1 10 3
e 2 10 3
e 10 2 3
e 11 2 3
e 7 2 3
e 3 7 3
e 9 3 3
e 4 1 3
e 1 1 3
t # 29959
v 0 2
v 1 4673
v 2 9280
v 3 3198
v 4 19068
v 5 19067
v 6 3801
v 7 500
v 8 2484
v 9 35126
v 10 3317
v 11 16084
v 12 16083
v 13 1777
v 14 40302
v 15 2860
v 16 20363
v 17 2762
v 18 776
v 19 6439
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 7 3
e 1 10 3
e 19 6 3
e 17 8 3
e 6 1 3
e 1 1 3
e 3 2 3
e 7 17 3
e 10 17 3
e 17 15 3
e 18 3 3
e 15 13 3
e 11 19 3
e 2 18 3
e 9 12 3
e 12 11 3
e 18 5 3
e 5 4 3
e 8 16 3
e 4 9 3
e 16 14 3
e 14 14 3
t # 29960
v 0 2
v 1 2302
v 2 2813
v 3 2812
v 4 6907
v 5 26229
v 6 6645
v 7 1779
v 8 110
v 9 1388
v 10 233
v 11 872
v 12 871
v 13 54628
v 14 1118
v 15 350
v 16 981
v 17 4053
v 18 601
v 19 600
v 20 599
v 21 598
v 22 597
v 23 1105
v 24 207
v 25 2123
v 26 4171
v 27 1737
v 28 1733
v 29 67
v 30 1730
v 31 1728
v 32 1727
v 33 12349
v 34 1725
v 35 60
v 36 59
v 37 57
v 38 10677
v 39 433
v 40 12336
v 41 4517
v 42 547
v 43 46121
v 44 4518
v 45 11047
v 46 1704
v 47 4515
v 48 1702
v 49 1701
v 50 1700
v 51 1699
v 52 1698
v 53 929
v 54 672
v 55 926
v 56 286
v 57 4250
v 58 922
v 59 921
v 60 918
v 61 11542
v 62 403
v 63 3215
v 64 15
v 65 1544
v 66 3845
v 67 28162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
