t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
v 7 24816
v 8 614
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 6 3
e 2 1 3
e 1 2 3
e 8 2 3
e 4 2 3
e 4 5 3
e 3 4 3
e 8 4 3
e 6 4 3
e 5 4 3
e 2 4 3
e 4 4 3
e 4 8 3
e 2 8 3
e 4 7 3
e 4 3 3
e 7 3 3
t # 11719
v 0 2
v 1 15969
v 2 1495
v 3 16644
v 4 794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 1 4 3
e 3 1 3
e 2 3 3
t # 11720
v 0 2
v 1 5345
v 2 36767
v 3 36766
v 4 18390
v 5 6705
v 6 510
v 7 1966
v 8 395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 8 3
e 2 6 3
e 7 1 3
e 2 7 3
e 6 5 3
e 5 4 3
e 1 3 3
e 8 2 3
e 3 2 3
t # 11721
v 0 2
v 1 4628
v 2 371
v 3 722
v 4 16492
v 5 14250
v 6 2215
v 7 44806
v 8 357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 4 2 3
e 2 6 3
e 6 6 3
e 6 1 3
e 8 3 3
e 6 5 3
e 3 7 3
e 7 4 3
t # 11722
v 0 2
v 1 1665
v 2 43547
v 3 302
v 4 44809
v 5 44808
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 4 3 3
e 3 5 3
e 1 5 3
e 3 4 3
e 5 4 3
e 3 2 3
t # 11723
v 0 2
v 1 14907
v 2 1177
v 3 27991
v 4 5877
v 5 3316
v 6 3281
v 7 9251
v 8 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 8 3
e 5 6 3
e 3 5 3
e 7 2 3
e 8 2 3
e 6 7 3
e 2 1 3
e 2 3 3
t # 11724
v 0 2
v 1 600
v 2 55
v 3 25559
v 4 598
v 5 597
v 6 5555
v 7 1006
v 8 27818
v 9 601
v 10 938
v 11 7752
v 12 582
v 13 583
v 14 1702
v 15 1701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 2 3
e 8 6 3
e 5 15 3
e 11 14 3
e 3 12 3
e 10 12 3
e 12 13 3
e 2 5 3
e 14 4 3
e 15 1 3
e 1 1 3
e 1 9 3
e 14 10 3
e 6 10 3
e 10 7 3
e 13 11 3
e 9 8 3
e 12 3 3
t # 11725
v 0 2
v 1 2815
v 2 2814
v 3 2809
v 4 1270
v 5 500
v 6 1364
v 7 44815
v 8 6831
v 9 3377
v 10 14
v 11 3055
v 12 44814
v 13 44813
v 14 363
v 15 13977
v 16 12520
v 17 27554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 9 10 3
e 14 10 3
e 12 10 3
e 5 14 3
e 9 14 3
e 10 14 3
e 2 14 3
e 7 5 3
e 15 9 3
e 14 4 3
e 8 6 3
e 17 8 3
e 11 3 3
e 1 2 3
e 3 2 3
e 14 1 3
e 13 11 3
e 16 15 3
e 11 16 3
e 13 16 3
e 10 17 3
e 10 13 3
e 14 13 3
e 4 12 3
e 13 12 3
e 6 7 3
t # 11726
v 0 2
v 1 5953
v 2 14079
v 3 44820
v 4 44819
v 5 44818
v 6 82
v 7 44817
v 8 8101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 4 1 3
e 4 8 3
e 2 8 3
e 7 2 3
e 5 7 3
e 6 5 3
e 1 4 3
e 8 4 3
e 4 3 3
t # 11727
v 0 2
v 1 10568
v 2 3480
v 3 859
v 4 17498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 1 3
e 3 1 3
e 4 1 3
e 1 1 3
e 1 3 3
e 1 4 3
t # 11728
v 0 2
v 1 6304
v 2 1883
v 3 346
v 4 15926
v 5 4372
v 6 596
v 7 879
v 8 680
v 9 19368
v 10 1444
v 11 5988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 3 3
e 11 10 3
e 3 11 3
e 7 11 3
e 6 2 3
e 11 5 3
e 1 1 3
e 9 6 3
e 2 8 3
e 8 7 3
e 10 4 3
e 1 9 3
t # 11729
v 0 2
v 1 2080
v 2 348
v 3 27
v 4 44824
v 5 1143
v 6 6293
v 7 693
v 8 4339
v 9 2674
v 10 8400
v 11 18063
v 12 44526
v 13 2283
v 14 2277
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 3 3
e 6 3 3
e 9 3 3
e 8 3 3
e 8 2 3
e 11 14 3
e 1 13 3
e 5 13 3
e 3 13 3
e 7 9 3
e 8 9 3
e 13 5 3
e 8 10 3
e 8 1 3
e 13 8 3
e 9 8 3
e 3 8 3
e 8 8 3
e 8 6 3
e 4 7 3
e 10 11 3
e 3 4 3
e 14 12 3
t # 11730
v 0 2
v 1 542
v 2 44826
v 3 590
v 4 5477
v 5 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 2 4 3
e 2 3 3
e 4 2 3
e 3 2 3
e 2 2 3
e 1 2 3
t # 11731
v 0 2
v 1 2529
v 2 1312
v 3 3775
v 4 1022
v 5 61
v 6 7988
v 7 4531
v 8 2892
v 9 8395
v 10 1409
v 11 3689
v 12 101
v 13 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 5 3
e 9 12 3
e 2 11 3
e 3 11 3
e 12 3 3
e 5 3 3
e 13 3 3
e 6 3 3
e 3 1 3
e 11 13 3
e 10 13 3
e 3 13 3
e 7 13 3
e 1 2 3
e 3 10 3
e 8 7 3
e 4 6 3
e 11 9 3
e 1 8 3
e 13 8 3
e 11 4 3
t # 11732
v 0 2
v 1 4353
v 2 2811
v 3 13048
v 4 9464
v 5 12277
v 6 3059
v 7 26482
v 8 26862
v 9 2533
v 10 229
v 11 5860
v 12 1759
v 13 5207
v 14 6998
v 15 2896
v 16 9166
v 17 17994
v 18 14666
v 19 4299
v 20 458
v 21 4425
v 22 9928
v 23 30789
v 24 30790
v 25 17861
v 26 30788
v 27 30787
v 28 21183
v 29 3255
v 30 14774
v 31 1717
v 32 4531
v 33 4403
v 34 16562
v 35 5424
v 36 30508
v 37 1069
v 38 1836
v 39 30502
v 40 421
v 41 4897
v 42 44832
v 43 44831
v 44 44830
v 45 44829
v 46 282
v 47 2969
v 48 1688
v 49 1687
v 50 917
v 51 1168
v 52 8079
v 53 20237
v 54 43787
v 55 43786
v 56 3593
v 57 20231
v 58 43397
v 59 1796
v 60 7427
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 17 10 3
e 7 10 3
e 10 46 3
e 43 40 3
e 33 20 3
e 11 56 3
e 6 9 3
e 16 51 3
e 18 51 3
e 52 51 3
e 11 51 3
e 10 21 3
e 15 32 3
e 28 41 3
e 15 11 3
e 57 11 3
e 59 11 3
e 58 14 3
e 49 14 3
e 51 16 3
e 9 16 3
e 45 4 3
e 8 3 3
e 8 22 3
e 13 2 3
e 60 15 3
e 48 15 3
e 40 15 3
e 41 15 3
e 30 15 3
e 25 15 3
e 53 15 3
e 13 15 3
e 15 15 3
e 21 47 3
e 29 6 3
e 50 29 3
e 51 13 3
e 42 13 3
e 4 13 3
e 31 13 3
e 19 13 3
e 15 13 3
e 32 35 3
e 47 49 3
e 60 49 3
e 38 48 3
e 24 48 3
e 16 31 3
e 51 31 3
e 5 12 3
e 51 59 3
e 48 38 3
e 15 38 3
e 34 19 3
e 26 19 3
e 15 1 3
e 44 33 3
e 54 33 3
e 37 33 3
e 15 50 3
e 13 37 3
e 18 17 3
e 4 5 3
e 11 60 3
e 31 60 3
e 38 60 3
e 13 60 3
e 46 60 3
e 18 60 3
e 27 60 3
e 14 18 3
e 13 18 3
e 54 30 3
e 41 28 3
e 15 28 3
e 60 7 3
e 3 25 3
e 25 25 3
e 15 45 3
e 1 45 3
e 33 44 3
e 35 43 3
e 53 42 3
e 12 8 3
e 15 8 3
e 39 57 3
e 22 53 3
e 20 53 3
e 55 34 3
e 36 39 3
e 56 36 3
e 18 27 3
e 23 26 3
e 60 23 3
e 60 24 3
e 18 58 3
e 30 55 3
e 19 54 3
e 33 54 3
e 13 54 3
t # 11733
v 0 2
v 1 4093
v 2 369
v 3 1009
v 4 10091
v 5 614
v 6 2532
v 7 2521
v 8 82
v 9 1232
v 10 6351
v 11 718
v 12 4686
v 13 10828
v 14 4300
v 15 4425
v 16 2376
v 17 450
v 18 3778
v 19 5824
v 20 189
v 21 11954
v 22 44839
v 23 1962
v 24 11433
v 25 2344
v 26 44838
v 27 44837
v 28 421
v 29 44836
v 30 44835
v 31 44834
v 32 5920
v 33 665
v 34 8846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 24 8 3
e 27 20 3
e 24 20 3
e 24 2 3
e 5 2 3
e 14 28 3
e 2 17 3
e 7 17 3
e 15 17 3
e 14 18 3
e 2 25 3
e 14 25 3
e 20 16 3
e 14 7 3
e 14 6 3
e 25 9 3
e 14 15 3
e 19 12 3
e 14 19 3
e 14 32 3
e 23 13 3
e 10 21 3
e 24 4 3
e 9 24 3
e 17 24 3
e 11 24 3
e 14 24 3
e 18 24 3
e 28 24 3
e 12 24 3
e 31 24 3
e 24 24 3
e 14 23 3
e 3 23 3
e 23 1 3
e 17 14 3
e 34 14 3
e 29 14 3
e 31 14 3
e 6 14 3
e 20 14 3
e 10 14 3
e 4 14 3
e 24 14 3
e 25 14 3
e 14 14 3
e 32 10 3
e 11 10 3
e 26 5 3
e 5 5 3
e 13 33 3
e 24 11 3
e 14 11 3
e 30 3 3
e 8 3 3
e 16 34 3
e 33 31 3
e 14 31 3
e 3 30 3
e 21 29 3
e 1 27 3
e 22 26 3
e 14 26 3
e 22 22 3
e 5 22 3
t # 11734
v 0 2
v 1 577
v 2 576
v 3 573
v 4 3451
v 5 5908
v 6 1522
v 7 337
v 8 1800
v 9 44841
v 10 38248
v 11 552
v 12 8391
v 13 1540
v 14 580
v 15 3682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 11 3
e 13 11 3
e 4 11 3
e 14 11 3
e 10 11 3
e 11 11 3
e 11 3 3
e 1 2 3
e 11 1 3
e 3 4 3
e 5 4 3
e 15 4 3
e 7 4 3
e 6 15 3
e 11 6 3
e 11 13 3
e 4 5 3
e 9 12 3
e 11 8 3
e 10 14 3
e 2 9 3
e 10 10 3
e 4 10 3
t # 11735
v 0 2
v 1 372
v 2 371
v 3 39214
v 4 11756
v 5 32357
v 6 29762
v 7 10754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 2 1 3
e 4 7 3
e 4 4 3
e 1 4 3
e 6 5 3
e 7 6 3
t # 11736
v 0 2
v 1 2269
v 2 2139
v 3 5526
v 4 13235
v 5 3563
v 6 7659
v 7 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 2 5 3
e 2 1 3
e 2 4 3
e 4 3 3
e 3 2 3
e 5 2 3
e 6 2 3
e 2 2 3
t # 11737
v 0 2
v 1 2561
v 2 512
v 3 891
v 4 889
v 5 1143
v 6 3048
v 7 10343
v 8 2407
v 9 10342
v 10 15717
v 11 9057
v 12 1244
v 13 12885
v 14 32464
v 15 3451
v 16 34763
v 17 8391
v 18 579
v 19 573
v 20 25527
v 21 44846
v 22 44845
v 23 300
v 24 552
v 25 2982
v 26 4132
v 27 4886
v 28 19480
v 29 13079
v 30 2070
v 31 1672
v 32 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 24 23 3
e 16 2 3
e 22 24 3
e 17 24 3
e 4 19 3
e 8 19 3
e 6 15 3
e 22 8 3
e 22 1 3
e 14 5 3
e 14 12 3
e 28 27 3
e 19 32 3
e 24 17 3
e 29 17 3
e 15 13 3
e 24 29 3
e 12 9 3
e 9 7 3
e 31 25 3
e 19 6 3
e 26 31 3
e 18 31 3
e 24 31 3
e 24 30 3
e 31 26 3
e 31 18 3
e 27 4 3
e 30 3 3
e 24 11 3
e 11 10 3
e 31 28 3
e 21 22 3
e 7 22 3
e 14 22 3
e 24 22 3
e 10 22 3
e 20 22 3
e 3 22 3
e 17 22 3
e 1 22 3
e 32 22 3
e 13 21 3
e 23 20 3
e 5 14 3
e 24 14 3
e 2 14 3
e 19 14 3
e 14 16 3
t # 11738
v 0 2
v 1 1883
v 2 571
v 3 79
v 4 9098
v 5 587
v 6 3338
v 7 5477
v 8 2822
v 9 2469
v 10 2210
v 11 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 3 3
e 6 11 3
e 8 11 3
e 4 2 3
e 2 2 3
e 11 6 3
e 7 10 3
e 5 9 3
e 3 9 3
e 9 8 3
e 1 8 3
e 11 7 3
e 7 7 3
e 1 1 3
e 8 5 3
e 10 4 3
e 4 4 3
t # 11739
v 0 2
v 1 480
v 2 735
v 3 7291
v 4 8665
v 5 14039
v 6 44850
v 7 44849
v 8 7597
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 2 3 3
e 4 5 3
e 6 2 3
e 7 4 3
e 8 8 3
e 3 8 3
e 8 7 3
e 1 6 3
t # 11740
v 0 2
v 1 36257
v 2 2524
v 3 3451
v 4 3886
v 5 44854
v 6 44853
v 7 4885
v 8 44852
v 9 36654
v 10 17138
v 11 26254
v 12 2447
v 13 11118
v 14 1902
v 15 1196
v 16 10344
v 17 10308
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 3 3
e 5 4 3
e 13 12 3
e 8 2 3
e 16 15 3
e 1 7 3
e 9 17 3
e 2 16 3
e 4 13 3
e 15 14 3
e 10 14 3
e 12 10 3
e 13 10 3
e 7 11 3
e 11 8 3
e 3 6 3
e 17 5 3
e 14 1 3
e 6 9 3
t # 11741
v 0 2
v 1 2334
v 2 2937
v 3 44856
v 4 2644
v 5 949
v 6 84
v 7 434
v 8 12369
v 9 2223
v 10 5703
v 11 3396
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 6 3
e 7 6 3
e 9 7 3
e 2 11 3
e 11 9 3
e 6 1 3
e 1 4 3
e 6 10 3
e 5 2 3
e 3 5 3
e 6 8 3
e 8 3 3
t # 11742
v 0 2
v 1 40284
v 2 2964
v 3 3548
v 4 17138
v 5 11118
v 6 36620
v 7 1196
v 8 18987
v 9 40906
v 10 3111
v 11 41064
v 12 999
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 3 3
e 10 7 3
e 12 2 3
e 12 10 3
e 4 10 3
e 7 5 3
e 12 5 3
e 3 12 3
e 11 12 3
e 12 12 3
e 5 4 3
e 5 8 3
e 1 11 3
e 8 6 3
e 10 1 3
e 9 1 3
e 2 9 3
e 5 9 3
t # 11743
v 0 2
v 1 1558
v 2 536
v 3 408
v 4 725
v 5 2321
v 6 2320
v 7 596
v 8 12691
v 9 146
v 10 464
v 11 79
v 12 207
v 13 5070
v 14 141
v 15 2731
v 16 2699
v 17 7818
v 18 550
v 19 36292
v 20 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 18 11 3
e 7 14 3
e 14 14 3
e 10 9 3
e 14 12 3
e 13 3 3
e 11 10 3
e 5 2 3
e 2 18 3
e 15 18 3
e 17 20 3
e 19 6 3
e 6 5 3
e 8 16 3
e 12 15 3
e 4 1 3
e 9 13 3
e 16 7 3
e 20 4 3
e 18 17 3
e 3 19 3
t # 11744
v 0 2
v 1 175
v 2 335
v 3 245
v 4 596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 2 3 3
e 1 2 3
e 3 4 3
t # 11745
v 0 2
v 1 39297
v 2 2929
v 3 2031
v 4 743
v 5 1123
v 6 4707
v 7 859
v 8 14552
v 9 8790
v 10 5703
v 11 44865
v 12 19006
v 13 44863
v 14 44864
v 15 13118
v 16 44862
v 17 44861
v 18 3387
v 19 175
v 20 9774
v 21 1817
v 22 3341
v 23 3848
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 19 24 3
e 4 19 3
e 4 22 3
e 15 22 3
e 23 18 3
e 22 23 3
e 9 5 3
e 10 6 3
e 1 6 3
e 1 10 3
e 12 20 3
e 9 15 3
e 24 2 3
e 17 2 3
e 22 2 3
e 19 2 3
e 14 21 3
e 20 3 3
e 18 4 3
e 24 4 3
e 2 4 3
e 9 4 3
e 8 4 3
e 21 4 3
e 5 7 3
e 13 9 3
e 6 9 3
e 1 8 3
e 2 12 3
e 3 17 3
e 7 16 3
e 16 13 3
e 4 14 3
e 4 11 3
e 2 1 3
t # 11746
v 0 2
v 1 2561
v 2 573
v 3 10972
v 4 794
v 5 151
v 6 3828
v 7 10162
v 8 4016
v 9 303
v 10 3437
v 11 44845
v 12 4140
v 13 31979
v 14 552
v 15 5338
v 16 44867
v 17 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 5 3
e 16 9 3
e 11 14 3
e 4 14 3
e 12 2 3
e 7 10 3
e 13 6 3
e 11 1 3
e 2 17 3
e 14 3 3
e 4 7 3
e 3 7 3
e 6 15 3
e 8 12 3
e 5 4 3
e 10 4 3
e 1 11 3
e 17 11 3
e 7 16 3
e 9 13 3
t # 11747
v 0 2
v 1 2561
v 2 3451
v 3 1143
v 4 2931
v 5 498
v 6 10205
v 7 82
v 8 2256
v 9 3150
v 10 44871
v 11 44870
v 12 44869
v 13 576
v 14 573
v 15 303
v 16 44845
v 17 552
v 18 794
v 19 1304
v 20 1303
v 21 5519
v 22 7818
v 23 1288
v 24 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 6 7 3
e 10 15 3
e 17 15 3
e 23 5 3
e 16 17 3
e 24 17 3
e 8 14 3
e 9 14 3
e 12 14 3
e 5 13 3
e 24 2 3
e 20 8 3
e 16 1 3
e 21 3 3
e 4 23 3
e 18 23 3
e 17 23 3
e 11 20 3
e 13 20 3
e 7 19 3
e 15 6 3
e 22 4 3
e 23 9 3
e 15 21 3
e 24 18 3
e 14 24 3
e 23 22 3
e 1 16 3
e 2 16 3
