t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
v 32 1576
v 33 2469
v 34 1954
v 35 55834
v 36 55833
v 37 52377
v 38 55832
v 39 55831
v 40 55830
v 41 55829
v 42 55828
v 43 55827
v 44 144
v 45 3340
v 46 19598
v 47 139
v 48 4747
v 49 3467
v 50 19594
v 51 136
v 52 3848
v 53 135
v 54 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 37 54 3
e 2 54 3
e 7 54 3
e 27 54 3
e 43 54 3
e 14 54 3
e 5 22 3
e 22 22 3
e 29 19 3
e 19 19 3
e 5 1 3
e 40 53 3
e 51 53 3
e 53 51 3
e 6 47 3
e 37 47 3
e 47 47 3
e 18 44 3
e 35 23 3
e 11 23 3
e 32 23 3
e 23 23 3
e 9 4 3
e 47 45 3
e 54 49 3
e 34 49 3
e 5 49 3
e 49 7 3
e 15 7 3
e 7 7 3
e 33 52 3
e 15 18 3
e 44 17 3
e 22 33 3
e 10 28 3
e 31 27 3
e 28 27 3
e 20 30 3
e 32 3 3
e 11 15 3
e 19 15 3
e 4 15 3
e 30 15 3
e 27 15 3
e 15 15 3
e 54 8 3
e 23 32 3
e 46 20 3
e 25 20 3
e 16 20 3
e 49 48 3
e 42 13 3
e 24 2 3
e 7 12 3
e 49 5 3
e 20 5 3
e 54 5 3
e 48 24 3
e 52 29 3
e 17 11 3
e 47 11 3
e 15 16 3
e 54 31 3
e 20 31 3
e 12 34 3
e 31 10 3
e 54 25 3
e 1 50 3
e 50 46 3
e 45 6 3
e 8 26 3
e 21 9 3
e 41 21 3
e 13 21 3
e 54 37 3
e 51 37 3
e 26 43 3
e 21 42 3
e 15 42 3
e 42 41 3
e 15 40 3
e 32 39 3
e 39 38 3
e 38 36 3
e 36 35 3
t # 16382
v 0 2
v 1 1876
v 2 6867
v 3 4177
v 4 24144
v 5 79
v 6 17481
v 7 9666
v 8 449
v 9 10428
v 10 3133
v 11 1724
v 12 7226
v 13 1974
v 14 309
v 15 6580
v 16 1971
v 17 688
v 18 13998
v 19 1067
v 20 6569
v 21 1319
v 22 1700
v 23 55840
v 24 55839
v 25 29088
v 26 55838
v 27 158
v 28 55837
v 29 55836
v 30 7963
v 31 792
v 32 12696
v 33 9366
v 34 7568
v 35 3215
v 36 8079
v 37 3086
v 38 19211
v 39 3467
v 40 394
v 41 9
v 42 12039
v 43 8832
v 44 6525
v 45 1269
v 46 24568
v 47 759
v 48 1397
v 49 7797
v 50 1519
v 51 33774
v 52 878
v 53 1517
v 54 105
v 55 487
v 56 16253
v 57 8161
v 58 6880
v 59 94
v 60 25310
v 61 15450
v 62 6873
v 63 256
v 64 84
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 28 41 3
e 55 41 3
e 48 41 3
e 55 5 3
e 61 64 3
e 55 59 3
e 1 54 3
e 55 27 3
e 11 27 3
e 8 27 3
e 43 27 3
e 31 63 3
e 20 14 3
e 40 14 3
e 27 40 3
e 55 40 3
e 40 40 3
e 55 8 3
e 38 55 3
e 50 55 3
e 13 55 3
e 59 55 3
e 34 55 3
e 21 55 3
e 30 55 3
e 6 55 3
e 4 55 3
e 9 55 3
e 36 55 3
e 33 55 3
e 37 55 3
e 44 55 3
e 27 55 3
e 16 55 3
e 41 55 3
e 60 55 3
e 11 55 3
e 39 55 3
e 25 55 3
e 57 55 3
e 40 55 3
e 20 55 3
e 10 55 3
e 2 55 3
e 58 55 3
e 55 55 3
e 55 39 3
e 3 45 3
e 11 21 3
e 4 48 3
e 58 53 3
e 63 50 3
e 12 2 3
e 41 62 3
e 62 62 3
e 45 58 3
e 22 58 3
e 19 12 3
e 4 30 3
e 55 36 3
e 46 57 3
e 55 33 3
e 55 7 3
e 56 9 3
e 62 42 3
e 7 37 3
e 32 10 3
e 15 35 3
e 55 38 3
e 23 61 3
e 35 22 3
e 55 11 3
e 42 11 3
e 41 11 3
e 17 1 3
e 52 16 3
e 53 13 3
e 64 3 3
e 55 18 3
e 27 44 3
e 51 44 3
e 49 20 3
e 41 20 3
e 55 15 3
e 24 17 3
e 18 47 3
e 5 31 3
e 55 52 3
e 55 19 3
e 44 43 3
e 41 34 3
e 40 49 3
e 55 46 3
e 29 60 3
e 55 6 3
e 54 6 3
e 14 4 3
e 40 4 3
e 55 56 3
e 52 25 3
e 47 51 3
e 55 29 3
e 41 28 3
e 14 26 3
e 26 24 3
e 55 23 3
t # 16383
v 0 2
v 1 127
v 2 2173
v 3 881
v 4 10961
v 5 5103
v 6 206
v 7 55842
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 7 6 3
e 7 2 3
e 2 4 3
e 3 5 3
e 7 3 3
e 1 7 3
e 6 7 3
t # 16384
v 0 2
v 1 2303
v 2 318
v 3 13659
v 4 13784
v 5 470
v 6 12721
v 7 337
v 8 906
v 9 55846
v 10 55845
v 11 55844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 2 3
e 11 7 3
e 1 5 3
e 2 5 3
e 8 5 3
e 5 5 3
e 8 1 3
e 4 3 3
e 8 4 3
e 10 8 3
e 5 8 3
e 9 6 3
e 8 11 3
e 7 10 3
e 8 9 3
t # 16385
v 0 2
v 1 988
v 2 3640
v 3 7927
v 4 8311
v 5 12149
v 6 1557
v 7 55852
v 8 55851
v 9 55850
v 10 4299
v 11 55849
v 12 3561
v 13 55848
v 14 7655
v 15 3653
v 16 3236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 2 3
e 5 15 3
e 13 15 3
e 3 6 3
e 1 3 3
e 11 3 3
e 13 3 3
e 3 4 3
e 13 5 3
e 4 16 3
e 16 10 3
e 15 1 3
e 11 1 3
e 7 14 3
e 8 13 3
e 1 13 3
e 6 13 3
e 11 13 3
e 12 13 3
e 14 11 3
e 15 11 3
e 3 11 3
e 13 11 3
e 10 11 3
e 3 9 3
e 9 8 3
e 2 7 3
t # 16386
v 0 2
v 1 5729
v 2 1756
v 3 1557
v 4 7669
v 5 7957
v 6 2035
v 7 3184
v 8 139
v 9 1966
v 10 55854
v 11 1099
v 12 1227
v 13 523
v 14 2762
v 15 137
v 16 1830
v 17 4005
v 18 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 13 15 3
e 15 8 3
e 2 13 3
e 14 13 3
e 18 13 3
e 16 18 3
e 10 11 3
e 5 12 3
e 8 3 3
e 13 1 3
e 7 5 3
e 17 5 3
e 1 5 3
e 5 5 3
e 11 14 3
e 3 7 3
e 5 2 3
e 6 16 3
e 4 9 3
e 5 6 3
e 6 6 3
e 9 17 3
e 13 4 3
e 12 10 3
t # 16387
v 0 2
v 1 1889
v 2 3744
v 3 3935
v 4 7354
v 5 2674
v 6 529
v 7 5792
v 8 12268
v 9 5028
v 10 5027
v 11 14050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 6 3
e 4 6 3
e 2 6 3
e 1 2 3
e 9 5 3
e 6 10 3
e 7 9 3
e 1 9 3
e 3 9 3
e 6 9 3
e 10 9 3
e 8 7 3
e 9 4 3
e 9 1 3
e 11 1 3
e 6 3 3
e 9 11 3
e 9 8 3
t # 16388
v 0 2
v 1 10493
v 2 25
v 3 4276
v 4 55857
v 5 2321
v 6 2320
v 7 2319
v 8 4136
v 9 3271
v 10 34213
v 11 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 2 3
e 9 7 3
e 1 6 3
e 6 5 3
e 1 11 3
e 5 11 3
e 7 1 3
e 9 1 3
e 1 1 3
e 11 9 3
e 2 9 3
e 10 8 3
e 8 8 3
e 8 10 3
e 11 10 3
e 8 4 3
t # 16389
v 0 2
v 1 107
v 2 55859
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 16390
v 0 2
v 1 1369
v 2 1717
v 3 55862
v 4 55861
v 5 54738
v 6 1455
v 7 2278
v 8 2277
v 9 5123
v 10 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 10 3
e 6 10 3
e 10 10 3
e 9 8 3
e 1 7 3
e 10 1 3
e 3 6 3
e 4 9 3
e 7 2 3
e 10 4 3
e 5 3 3
e 4 5 3
t # 16391
v 0 2
v 1 1157
v 2 107
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 16392
v 0 2
v 1 692
v 2 4308
v 3 23474
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 2 3
e 2 1 3
e 1 3 3
t # 16393
v 0 2
v 1 55869
v 2 55868
v 3 55867
v 4 55866
v 5 2069
v 6 4210
v 7 5637
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 7 3
e 1 5 3
e 1 6 3
e 6 4 3
e 4 3 3
e 7 2 3
e 1 1 3
e 6 1 3
e 5 1 3
e 2 1 3
t # 16394
v 0 2
v 1 5665
v 2 55872
v 3 55871
v 4 10173
v 5 6296
v 6 12993
v 7 55873
v 8 9904
v 9 35087
v 10 205
v 11 2221
v 12 18533
v 13 3456
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 10 3
e 5 10 3
e 2 10 3
e 7 13 3
e 8 1 3
e 5 1 3
e 4 6 3
e 3 8 3
e 9 8 3
e 12 4 3
e 5 4 3
e 1 4 3
e 4 5 3
e 10 5 3
e 5 5 3
e 8 5 3
e 10 12 3
e 10 9 3
e 11 3 3
e 4 2 3
e 6 2 3
e 4 7 3
t # 16395
v 0 2
v 1 1089
v 2 3804
v 3 2393
v 4 3988
v 5 14577
v 6 7466
v 7 1225
v 8 13768
v 9 1959
v 10 2341
v 11 55875
v 12 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 2 3
e 7 10 3
e 3 10 3
e 9 10 3
e 8 10 3
e 10 3 3
e 10 1 3
e 6 7 3
e 1 9 3
e 5 4 3
e 2 8 3
e 1 8 3
e 4 12 3
e 12 6 3
e 3 5 3
e 10 11 3
t # 16396
v 0 2
v 1 17213
v 2 2523
v 3 1013
v 4 84
v 5 13491
v 6 433
v 7 11984
v 8 428
v 9 1739
v 10 30506
v 11 1637
v 12 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 4 3
e 2 8 3
e 5 6 3
e 2 6 3
e 9 6 3
e 11 2 3
e 9 2 3
e 12 11 3
e 3 7 3
e 6 5 3
e 9 5 3
e 1 5 3
e 2 9 3
e 8 9 3
e 7 9 3
e 5 9 3
e 10 9 3
e 6 9 3
e 9 9 3
e 4 12 3
e 12 12 3
e 9 3 3
e 9 1 3
e 2 10 3
t # 16397
v 0 2
v 1 127
v 2 43006
v 3 3959
v 4 31988
v 5 13029
v 6 3299
v 7 5217
v 8 3935
v 9 4314
v 10 1371
v 11 1370
v 12 21205
v 13 13138
v 14 8783
v 15 30149
v 16 584
v 17 55879
v 18 55878
v 19 7237
v 20 11073
v 21 3646
v 22 3007
v 23 3390
v 24 1981
v 25 3769
v 26 6062
v 27 2090
v 28 1188
v 29 2080
v 30 3744
v 31 160
v 32 2076
v 33 16023
v 34 2839
v 35 662
v 36 274
v 37 529
v 38 1808
v 39 34317
v 40 3848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 23 1 3
e 19 31 3
e 29 36 3
e 10 37 3
e 30 37 3
e 26 6 3
e 32 23 3
e 33 21 3
e 4 30 3
e 22 25 3
e 31 40 3
e 18 28 3
e 16 11 3
e 11 10 3
e 7 26 3
e 14 19 3
e 8 19 3
e 34 5 3
e 12 13 3
e 20 34 3
e 14 22 3
e 13 7 3
e 1 20 3
e 19 38 3
e 2 24 3
e 17 32 3
e 24 29 3
e 9 27 3
e 37 8 3
e 18 3 3
e 28 9 3
e 38 16 3
e 15 35 3
e 5 14 3
e 40 14 3
e 36 33 3
e 35 12 3
e 39 15 3
e 3 4 3
e 6 2 3
e 25 39 3
e 37 18 3
e 27 17 3
t # 16398
v 0 2
v 1 21023
v 2 2302
v 3 84
v 4 2896
v 5 44110
v 6 297
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 4 6 3
e 5 6 3
e 3 6 3
e 6 6 3
e 1 2 3
e 2 4 3
e 6 4 3
e 4 4 3
e 6 1 3
e 4 5 3
e 6 5 3
e 5 5 3
t # 16399
v 0 2
v 1 1601
v 2 7993
v 3 6765
v 4 139
v 5 3140
v 6 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 3 1 3
e 2 3 3
e 6 2 3
e 6 5 3
e 1 6 3
t # 16400
v 0 2
v 1 107
v 2 796
v 3 587
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 16401
v 0 2
v 1 2432
v 2 1279
v 3 509
v 4 9596
v 5 20987
v 6 3576
v 7 17657
v 8 17656
v 9 1015
v 10 1014
v 11 2672
v 12 366
v 13 16365
v 14 364
v 15 363
v 16 872
v 17 871
v 18 3429
v 19 11743
v 20 991
v 21 988
v 22 55889
v 23 19283
v 24 13138
v 25 23250
v 26 45132
v 27 55888
v 28 55887
v 29 55886
v 30 55885
v 31 55884
v 32 10699
v 33 12746
v 34 18248
v 35 3400
v 36 1735
v 37 453
v 38 5060
v 39 6084
v 40 450
v 41 49728
v 42 2235
v 43 2618
v 44 3896
v 45 3255
v 46 11696
v 47 945
v 48 28848
v 49 1196
v 50 5802
v 51 2339
v 52 2591
v 53 15383
v 54 278
v 55 405
v 56 4628
v 57 3215
v 58 13
v 59 3976
v 60 17667
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 50 58 3
e 44 54 3
e 47 15 3
e 40 15 3
e 14 15 3
e 6 14 3
e 10 14 3
e 15 14 3
e 35 12 3
e 26 55 3
e 41 40 3
e 13 40 3
e 1 40 3
e 9 40 3
e 55 37 3
e 15 37 3
e 45 3 3
e 17 35 3
e 25 18 3
e 27 6 3
e 37 44 3
e 31 42 3
e 60 51 3
e 40 1 3
e 54 52 3
e 29 43 3
e 9 11 3
e 28 49 3
e 34 49 3
e 4 2 3
e 14 56 3
e 20 50 3
e 31 50 3
e 15 50 3
e 49 50 3
e 9 39 3
e 9 4 3
e 45 32 3
e 45 46 3
e 19 46 3
e 50 19 3
e 56 24 3
e 24 57 3
e 40 45 3
e 38 45 3
e 46 45 3
e 43 45 3
e 48 45 3
e 9 45 3
e 53 23 3
e 46 38 3
e 21 53 3
e 7 36 3
e 33 59 3
e 16 17 3
e 57 16 3
e 8 47 3
e 12 21 3
e 30 20 3
e 32 10 3
e 31 9 3
e 2 9 3
e 23 9 3
e 18 9 3
e 40 9 3
e 45 9 3
e 45 33 3
e 37 5 3
e 42 34 3
e 15 25 3
e 51 8 3
e 11 7 3
e 36 60 3
e 39 13 3
e 40 48 3
e 52 26 3
e 5 41 3
e 9 31 3
e 50 31 3
e 58 30 3
e 50 29 3
e 45 28 3
e 3 27 3
e 59 22 3
t # 16402
v 0 2
v 1 3198
v 2 5459
v 3 22033
v 4 2663
v 5 8514
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 5 3
e 5 1 3
e 4 2 3
e 3 2 3
e 2 2 3
e 1 3 3
t # 16403
v 0 2
v 1 7545
v 2 1782
v 3 19049
v 4 2535
v 5 2402
v 6 46428
v 7 55895
v 8 55894
v 9 55893
v 10 55892
v 11 1611
v 12 4169
v 13 21192
v 14 71
v 15 69
v 16 708
v 17 1962
v 18 1834
v 19 30250
v 20 4518
v 21 6308
v 22 4513
v 23 11164
v 24 3848
v 25 5125
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 22 15 3
e 20 15 3
e 12 14 3
e 20 14 3
e 23 24 3
e 10 5 3
e 3 5 3
e 11 5 3
e 22 5 3
e 8 5 3
e 15 5 3
e 20 5 3
e 14 5 3
e 20 4 3
e 3 11 3
e 24 22 3
e 20 22 3
e 3 20 3
e 24 20 3
e 15 20 3
e 12 20 3
e 14 20 3
e 5 20 3
e 20 20 3
e 18 25 3
e 7 23 3
e 22 23 3
e 12 23 3
e 6 2 3
e 17 18 3
e 25 18 3
e 3 18 3
e 3 17 3
e 20 17 3
e 13 12 3
e 20 21 3
e 21 21 3
e 21 16 3
e 16 16 3
e 2 1 3
e 20 13 3
e 19 13 3
e 9 3 3
e 20 3 3
e 7 3 3
e 1 3 3
e 4 3 3
e 24 3 3
e 20 19 3
e 5 6 3
e 20 10 3
e 3 10 3
e 20 9 3
e 16 9 3
e 18 8 3
e 7 7 3
e 20 7 3
e 17 7 3
e 10 7 3
t # 16404
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 16405
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 16406
v 0 2
v 1 1689
v 2 3806
v 3 55899
v 4 2762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 3 4 3
e 3 1 3
e 4 3 3
e 1 3 3
e 2 3 3
e 3 3 3
t # 16407
v 0 2
v 1 872
v 2 1128
v 3 871
v 4 55901
v 5 29404
v 6 601
v 7 597
v 8 25421
v 9 7752
v 10 583
v 11 582
v 12 9669
v 13 7232
v 14 55
v 15 10677
v 16 11061
v 17 22194
v 18 433
v 19 941
v 20 1699
v 21 1704
v 22 2217
v 23 3753
v 24 1702
v 25 11047
v 26 4515
v 27 1701
v 28 4516
v 29 2338
v 30 1698
v 31 927
v 32 281
v 33 16276
v 34 47378
v 35 29199
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 21 14 3
e 31 14 3
e 15 32 3
e 1 18 3
e 5 23 3
e 29 22 3
e 3 29 3
e 17 29 3
e 16 2 3
e 35 26 3
e 30 28 3
e 23 13 3
