t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
e 5 7 3
e 2 5 3
e 4 3 3
e 7 3 3
e 3 3 3
e 2 6 3
e 7 9 3
e 2 8 3
e 6 2 3
e 1 2 3
e 9 2 3
e 3 2 3
e 3 1 3
t # 28051
v 0 2
v 1 14305
v 2 77184
v 3 14493
v 4 3836
v 5 4950
v 6 253
v 7 2967
v 8 375
v 9 10326
v 10 1491
v 11 1684
v 12 5491
v 13 2577
v 14 26737
v 15 20080
v 16 686
v 17 4907
v 18 2567
v 19 2565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 10 6 3
e 5 8 3
e 11 8 3
e 10 8 3
e 10 4 3
e 7 19 3
e 19 18 3
e 15 13 3
e 16 10 3
e 18 10 3
e 8 10 3
e 9 17 3
e 6 5 3
e 13 9 3
e 3 7 3
e 14 12 3
e 16 11 3
e 4 16 3
e 12 16 3
e 8 1 3
e 17 3 3
e 2 15 3
e 1 2 3
t # 28052
v 0 2
v 1 3065
v 2 29194
e 0 1 1
e 0 2 1
e 1 2 3
t # 28053
v 0 2
v 1 2937
v 2 13845
v 3 2979
v 4 891
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 3 3
e 4 2 3
e 3 2 3
e 2 4 3
t # 28054
v 0 2
v 1 14177
v 2 10972
v 3 2971
v 4 929
v 5 9239
v 6 945
v 7 8143
v 8 24966
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 7 3
e 1 7 3
e 4 5 3
e 6 2 3
e 7 3 3
e 5 1 3
e 3 4 3
e 8 6 3
e 4 8 3
t # 28055
v 0 2
v 1 3669
v 2 107
e 0 1 1
e 0 2 1
e 2 1 3
t # 28056
v 0 2
v 1 3550
v 2 4701
v 3 1624
v 4 18103
v 5 3316
v 6 274
v 7 3184
v 8 3566
v 9 5991
v 10 131
v 11 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 10 3
e 8 6 3
e 2 6 3
e 1 6 3
e 1 5 3
e 11 1 3
e 7 1 3
e 9 1 3
e 6 1 3
e 1 1 3
e 4 8 3
e 6 3 3
e 1 2 3
e 1 9 3
e 1 7 3
e 10 11 3
e 2 4 3
t # 28057
v 0 2
v 1 8836
v 2 2484
v 3 3940
v 4 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 1 4 3
e 1 3 3
e 2 1 3
e 4 1 3
e 3 1 3
e 1 1 3
t # 28058
v 0 2
v 1 713
e 0 1 1
e 1 1 3
t # 28059
v 0 2
v 1 39680
v 2 507
v 3 1689
v 4 1557
v 5 7669
v 6 8327
v 7 47687
v 8 11300
v 9 3555
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 2 3
e 1 9 3
e 6 4 3
e 3 4 3
e 7 6 3
e 1 8 3
e 4 3 3
e 1 5 3
e 9 5 3
e 5 5 3
e 5 1 3
e 1 1 3
e 2 7 3
t # 28060
v 0 2
v 1 45697
v 2 17661
v 3 2556
v 4 9466
v 5 2552
v 6 5365
v 7 2804
v 8 13427
v 9 2545
v 10 82414
v 11 26607
v 12 82413
v 13 82412
v 14 31852
v 15 4074
v 16 12648
v 17 23782
v 18 12513
v 19 14429
v 20 4185
v 21 16986
v 22 45145
v 23 57684
v 24 26195
v 25 58566
v 26 74308
v 27 22979
v 28 24899
v 29 57668
v 30 57667
v 31 7745
v 32 24384
v 33 2483
v 34 948
v 35 82099
v 36 51887
v 37 13825
v 38 6827
v 39 20009
v 40 1064
v 41 17665
v 42 8353
v 43 675
v 44 58402
v 45 2465
v 46 3872
v 47 66460
v 48 21659
v 49 10649
v 50 9752
v 51 59279
v 52 15629
v 53 2572
v 54 2184
v 55 72967
v 56 70790
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 12 46 3
e 36 54 3
e 48 54 3
e 25 45 3
e 5 33 3
e 10 9 3
e 3 9 3
e 3 5 3
e 7 3 3
e 16 3 3
e 28 53 3
e 54 53 3
e 53 53 3
e 46 38 3
e 32 38 3
e 9 42 3
e 18 4 3
e 45 50 3
e 43 49 3
e 53 8 3
e 51 7 3
e 42 6 3
e 27 15 3
e 4 20 3
e 39 37 3
e 38 37 3
e 9 43 3
e 24 34 3
e 33 40 3
e 22 18 3
e 41 16 3
e 37 16 3
e 53 31 3
e 11 19 3
e 50 52 3
e 13 21 3
e 6 17 3
e 47 28 3
e 21 28 3
e 35 24 3
e 54 11 3
e 44 48 3
e 34 2 3
e 2 41 3
e 37 27 3
e 8 32 3
e 49 32 3
e 23 39 3
e 56 14 3
e 26 25 3
e 32 36 3
e 29 22 3
e 20 1 3
e 49 56 3
e 16 26 3
e 52 51 3
e 14 30 3
e 30 29 3
e 38 23 3
e 31 47 3
e 55 35 3
e 53 44 3
e 15 55 3
e 1 13 3
e 19 12 3
e 40 10 3
t # 28061
v 0 2
v 1 18461
v 2 13
v 3 107
v 4 1831
v 5 1157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 1 3 3
e 4 3 3
e 5 3 3
e 2 3 3
e 3 3 3
e 2 4 3
e 3 1 3
t # 28062
v 0 2
v 1 2431
v 2 571
v 3 60631
v 4 82417
v 5 5764
v 6 3108
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 3 2 3
e 6 2 3
e 2 2 3
e 2 1 3
e 2 5 3
e 2 6 3
e 1 3 3
e 2 3 3
e 2 4 3
t # 28063
v 0 2
v 1 3224
v 2 29459
v 3 3150
v 4 938
v 5 457
v 6 775
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 5 3
e 5 5 3
e 6 3 3
e 6 1 3
e 3 6 3
e 2 6 3
e 5 4 3
e 4 2 3
e 2 2 3
t # 28064
v 0 2
v 1 1625
v 2 3576
v 3 8502
v 4 1301
v 5 31668
v 6 1613
v 7 653
v 8 748
v 9 56587
v 10 22345
v 11 25833
v 12 552
v 13 24133
v 14 4741
v 15 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 12 3
e 12 12 3
e 12 2 3
e 1 4 3
e 15 6 3
e 3 1 3
e 5 14 3
e 12 14 3
e 9 15 3
e 7 15 3
e 15 15 3
e 14 3 3
e 13 7 3
e 11 8 3
e 4 10 3
e 2 5 3
e 10 13 3
e 14 11 3
e 6 9 3
t # 28065
v 0 2
v 1 4065
v 2 18654
v 3 9277
v 4 2970
v 5 61111
v 6 2168
v 7 82423
v 8 82422
v 9 82421
v 10 16154
v 11 2896
v 12 18095
v 13 13989
v 14 4453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 6 3
e 1 14 3
e 9 14 3
e 1 3 3
e 4 11 3
e 13 4 3
e 10 4 3
e 6 4 3
e 1 4 3
e 12 4 3
e 5 1 3
e 4 1 3
e 5 13 3
e 3 10 3
e 14 2 3
e 9 5 3
e 14 5 3
e 4 5 3
e 4 9 3
e 2 8 3
e 8 7 3
t # 28066
v 0 2
v 1 10205
v 2 70874
v 3 888
v 4 10647
v 5 56650
v 6 13032
v 7 2085
v 8 7618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 2 6 3
e 6 6 3
e 7 1 3
e 2 7 3
e 8 3 3
e 5 8 3
e 6 2 3
e 4 2 3
e 2 2 3
e 1 5 3
t # 28067
v 0 2
v 1 1096
e 0 1 1
e 1 1 3
t # 28068
v 0 2
v 1 5341
v 2 82427
v 3 2200
v 4 4275
v 5 2034
v 6 18609
v 7 5802
v 8 4486
v 9 3077
v 10 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 3 3
e 9 3 3
e 3 3 3
e 3 7 3
e 9 7 3
e 4 7 3
e 10 7 3
e 2 7 3
e 8 7 3
e 7 7 3
e 7 9 3
e 3 9 3
e 7 1 3
e 7 5 3
e 6 4 3
e 5 4 3
e 1 10 3
e 7 6 3
e 7 2 3
t # 28069
v 0 2
v 1 4446
v 2 572
v 3 17019
v 4 318
v 5 4024
v 6 5304
v 7 1687
v 8 4025
v 9 2894
v 10 7371
v 11 11658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 4 3
e 6 2 3
e 11 1 3
e 1 11 3
e 4 11 3
e 7 11 3
e 2 9 3
e 9 9 3
e 1 6 3
e 9 7 3
e 8 7 3
e 7 5 3
e 5 8 3
e 11 10 3
e 11 3 3
t # 28070
v 0 2
v 1 1789
v 2 348
v 3 3994
v 4 1411
v 5 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 1 4 3
e 2 1 3
e 5 1 3
e 4 3 3
t # 28071
v 0 2
v 1 16608
v 2 151
v 3 56308
v 4 2768
v 5 3055
v 6 812
v 7 1094
v 8 1287
v 9 1285
v 10 7813
v 11 6084
v 12 19555
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 2 3
e 9 7 3
e 1 9 3
e 8 9 3
e 2 8 3
e 10 11 3
e 7 4 3
e 7 5 3
e 6 5 3
e 5 6 3
e 3 10 3
e 11 10 3
e 12 10 3
e 10 10 3
e 10 12 3
e 5 1 3
e 5 3 3
t # 28072
v 0 2
v 1 82433
v 2 82432
v 3 1784
v 4 2674
v 5 56807
v 6 56806
v 7 101
v 8 6990
v 9 5071
v 10 37582
v 11 55105
v 12 3008
v 13 1467
v 14 82234
v 15 3119
v 16 1576
v 17 3877
v 18 10656
v 19 281
v 20 1689
v 21 21399
v 22 1557
v 23 17547
v 24 3338
v 25 8704
v 26 82436
v 27 43650
v 28 82435
v 29 82434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 24 7 3
e 11 19 3
e 11 24 3
e 14 17 3
e 25 4 3
e 12 13 3
e 20 22 3
e 21 16 3
e 6 16 3
e 1 8 3
e 11 18 3
e 22 12 3
e 11 12 3
e 15 12 3
e 18 15 3
e 11 15 3
e 12 15 3
e 10 9 3
e 11 20 3
e 13 3 3
e 4 25 3
e 8 25 3
e 11 21 3
e 27 23 3
e 15 23 3
e 7 27 3
e 23 10 3
e 10 11 3
e 28 11 3
e 5 11 3
e 17 11 3
e 12 11 3
e 11 11 3
e 15 11 3
e 25 11 3
e 2 6 3
e 16 5 3
e 9 14 3
e 3 2 3
e 5 1 3
e 11 29 3
e 29 28 3
e 19 26 3
t # 28073
v 0 2
v 1 5116
v 2 27641
v 3 5624
v 4 9205
v 5 56308
v 6 67058
v 7 4587
v 8 2531
v 9 3040
v 10 988
v 11 15314
v 12 6087
v 13 20922
v 14 438
v 15 948
v 16 2988
v 17 11672
v 18 27030
v 19 74127
v 20 34701
v 21 59779
v 22 4480
v 23 8061
v 24 70006
v 25 3941
v 26 3940
v 27 350
v 28 1882
v 29 29009
v 30 3395
v 31 3389
v 32 2364
v 33 296
v 34 1831
v 35 8484
v 36 1821
v 37 1306
v 38 2830
v 39 247
v 40 21744
v 41 13031
v 42 735
v 43 725
v 44 17103
v 45 8903
v 46 7367
v 47 196
v 48 19650
v 49 6844
v 50 8378
v 51 54965
v 52 2216
v 53 10916
v 54 6818
v 55 151
v 56 1173
v 57 144
v 58 26254
v 59 8836
v 60 38527
v 61 4727
v 62 18549
v 63 1128
v 64 2152
v 65 10324
v 66 81
v 67 68685
v 68 1099
v 69 3142
v 70 56370
v 71 2092
v 72 2602
v 73 3113
v 74 552
v 75 550
v 76 4132
v 77 545
v 78 10784
v 79 57375
v 80 1047
v 81 532
v 82 22033
v 83 14862
v 84 82443
v 85 82442
v 86 82441
v 87 2056
v 88 82440
v 89 82439
v 90 27143
v 91 82438
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 31 66 3
e 65 57 3
e 67 55 3
e 52 55 3
e 43 47 3
e 34 47 3
e 85 39 3
e 40 33 3
e 14 27 3
e 39 14 3
e 59 81 3
e 57 77 3
e 67 75 3
e 18 74 3
e 36 31 3
e 83 30 3
e 9 52 3
e 34 32 3
e 63 8 3
e 18 72 3
e 64 68 3
e 82 68 3
e 68 68 3
e 20 63 3
e 55 56 3
e 74 37 3
e 42 22 3
e 36 7 3
e 34 61 3
e 19 3 3
e 22 12 3
e 90 12 3
e 69 12 3
e 17 54 3
e 91 49 3
e 89 23 3
e 29 50 3
e 36 35 3
e 58 4 3
e 16 78 3
e 54 53 3
e 79 17 3
e 86 17 3
e 59 17 3
e 51 17 3
e 87 17 3
e 17 17 3
e 78 41 3
e 76 65 3
e 1 38 3
e 70 38 3
e 52 38 3
e 21 38 3
e 66 16 3
e 1 9 3
e 88 9 3
e 52 9 3
e 34 9 3
e 48 73 3
e 73 69 3
e 71 69 3
e 37 1 3
e 38 1 3
e 1 1 3
e 12 36 3
e 70 36 3
e 52 34 3
e 4 34 3
e 24 34 3
e 69 34 3
e 33 34 3
e 30 34 3
e 17 34 3
e 62 34 3
e 34 34 3
e 17 28 3
e 55 87 3
e 61 71 3
e 17 64 3
e 81 26 3
e 85 25 3
e 34 76 3
e 1 43 3
e 12 42 3
e 32 15 3
e 44 10 3
e 82 80 3
e 68 59 3
e 80 59 3
e 26 59 3
e 8 45 3
e 2 46 3
e 50 83 3
e 17 13 3
e 34 62 3
e 24 82 3
e 28 82 3
e 45 44 3
e 77 48 3
e 34 58 3
e 13 11 3
e 47 40 3
e 84 2 3
e 46 20 3
e 1 18 3
e 10 18 3
e 7 90 3
e 1 29 3
e 34 60 3
e 53 5 3
e 27 70 3
e 5 70 3
e 3 51 3
e 51 51 3
e 11 79 3
e 21 21 3
e 15 21 3
e 12 67 3
e 75 67 3
e 59 24 3
e 89 24 3
e 72 6 3
e 56 91 3
e 23 89 3
e 49 89 3
e 60 88 3
e 68 86 3
e 25 85 3
e 41 85 3
e 6 84 3
e 35 19 3
t # 28074
v 0 2
v 1 2625
v 2 1118
v 3 75154
v 4 47447
v 5 2485
v 6 10324
v 7 2484
v 8 2771
v 9 2386
v 10 3374
v 11 82445
v 12 3052
v 13 10346
v 14 552
v 15 2023
v 16 4741
v 17 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 14 3
e 14 14 3
e 14 10 3
e 4 9 3
e 12 7 3
e 2 5 3
e 3 1 3
e 10 1 3
e 13 2 3
e 15 16 3
e 8 6 3
e 6 13 3
e 17 8 3
e 16 12 3
e 14 15 3
e 4 17 3
e 9 4 3
e 7 4 3
e 1 3 3
e 5 11 3
t # 28075
v 0 2
v 1 53631
v 2 13563
v 3 6899
v 4 1010
v 5 1128
v 6 32836
v 7 1220
v 8 2229
v 9 2478
v 10 1198
v 11 941
v 12 29996
v 13 32809
v 14 1959
v 15 1830
v 16 7969
v 17 82449
v 18 82448
v 19 82447
v 20 18314
v 21 2567
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 5 8 3
e 18 8 3
e 3 8 3
e 1 9 3
e 17 21 3
e 3 5 3
e 2 5 3
e 19 5 3
e 15 5 3
e 7 5 3
e 5 5 3
e 12 10 3
e 6 7 3
e 15 7 3
e 11 3 3
e 7 3 3
e 20 16 3
e 18 15 3
e 21 15 3
e 8 15 3
e 11 15 3
e 5 15 3
e 8 14 3
e 8 2 3
e 18 11 3
e 9 11 3
e 4 11 3
e 11 11 3
e 15 4 3
e 15 20 3
e 10 13 3
e 5 6 3
e 15 1 3
e 13 19 3
e 18 18 3
e 17 18 3
e 14 18 3
e 5 18 3
e 15 18 3
e 18 17 3
e 16 17 3
t # 28076
v 0 2
v 1 765
v 2 4345
v 3 1906
v 4 9834
v 5 866
v 6 3550
v 7 2269
v 8 4953
v 9 5711
v 10 333
v 11 1737
v 12 6909
v 13 5953
v 14 1850
v 15 5816
v 16 3254
v 17 1078
v 18 71217
v 19 945
v 20 2095
v 21 2217
v 22 1689
v 23 3472
v 24 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 10 23 3
e 12 6 3
e 24 21 3
e 11 21 3
e 22 7 3
e 16 17 3
e 12 17 3
e 6 8 3
e 12 9 3
e 9 9 3
e 18 15 3
e 20 13 3
e 12 13 3
e 13 13 3
e 9 12 3
e 2 12 3
e 17 12 3
e 14 12 3
e 12 12 3
e 11 4 3
e 23 16 3
e 2 16 3
e 3 22 3
e 21 11 3
e 13 14 3
e 19 3 3
e 1 20 3
e 7 2 3
e 16 2 3
e 8 1 3
e 11 24 3
e 17 24 3
e 15 5 3
e 4 19 3
e 13 18 3
t # 28077
v 0 2
v 1 58
v 2 1200
v 3 585
v 4 7752
v 5 584
v 6 583
v 7 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 5 2 3
e 7 6 3
e 4 5 3
e 1 3 3
e 6 4 3
e 4 4 3
t # 28078
v 0 2
v 1 3198
v 2 4727
v 3 27030
v 4 660
v 5 9109
v 6 82453
v 7 9108
v 8 2863
v 9 1572
v 10 45922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 9 3
e 9 2 3
e 3 8 3
e 3 1 3
e 1 4 3
e 10 4 3
e 4 7 3
e 6 7 3
e 3 5 3
e 7 5 3
e 4 3 3
e 5 3 3
e 10 3 3
e 8 3 3
e 5 10 3
e 3 10 3
t # 28079
v 0 2
v 1 10497
v 2 11548
v 3 2107
v 4 337
v 5 5613
v 6 64043
v 7 5802
v 8 4520
v 9 8392
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 4 3
e 6 8 3
e 1 5 3
e 2 5 3
e 3 5 3
e 5 5 3
e 2 7 3
e 5 7 3
e 7 9 3
e 5 1 3
e 4 2 3
