t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 1 3
e 11 2 3
e 4 2 3
e 6 2 3
e 8 6 3
e 11 6 3
e 10 6 3
e 5 6 3
e 6 6 3
e 2 11 3
e 9 11 3
e 3 11 3
e 6 11 3
e 7 9 3
e 2 10 3
e 6 4 3
e 6 3 3
e 1 8 3
e 6 7 3
e 6 5 3
t # 12806
v 0 2
v 1 4319
v 2 5606
v 3 3986
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 2 3
e 2 1 3
t # 12807
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 12808
v 0 2
v 1 23873
v 2 765
v 3 47314
v 4 6892
v 5 524
v 6 523
v 7 3050
v 8 580
v 9 3204
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 6 3
e 6 5 3
e 9 4 3
e 3 7 3
e 4 9 3
e 1 9 3
e 7 9 3
e 2 9 3
e 9 9 3
e 9 8 3
e 5 2 3
e 9 1 3
e 8 3 3
t # 12809
v 0 2
v 1 11521
v 2 4093
v 3 2296
v 4 1655
v 5 2421
v 6 882
v 7 2799
v 8 876
v 9 11621
v 10 3299
v 11 2530
v 12 4703
v 13 221
v 14 8277
v 15 47316
v 16 2896
v 17 13774
v 18 3403
v 19 325
v 20 4403
v 21 1842
v 22 2223
v 23 3239
v 24 679
v 25 14628
v 26 2969
v 27 149
v 28 1168
v 29 13699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 13 27 3
e 10 27 3
e 27 27 3
e 27 13 3
e 24 19 3
e 26 10 3
e 6 18 3
e 19 18 3
e 22 18 3
e 5 18 3
e 3 18 3
e 18 18 3
e 4 22 3
e 18 3 3
e 9 5 3
e 5 5 3
e 21 11 3
e 15 28 3
e 11 12 3
e 27 14 3
e 25 9 3
e 17 7 3
e 7 16 3
e 17 16 3
e 18 16 3
e 16 26 3
e 17 26 3
e 26 26 3
e 14 23 3
e 24 1 3
e 23 4 3
e 29 21 3
e 28 2 3
e 8 20 3
e 12 29 3
e 16 29 3
e 16 17 3
e 20 17 3
e 1 17 3
e 17 17 3
e 26 24 3
e 2 8 3
e 18 6 3
e 21 25 3
e 18 15 3
t # 12810
v 0 2
v 1 4833
v 2 26624
v 3 14557
v 4 47319
v 5 47318
v 6 470
v 7 14229
v 8 1713
v 9 5039
v 10 109
v 11 23788
v 12 6921
v 13 4840
v 14 1731
v 15 4834
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 10 3
e 11 10 3
e 15 10 3
e 6 10 3
e 10 10 3
e 7 6 3
e 9 6 3
e 15 6 3
e 10 6 3
e 6 6 3
e 4 1 3
e 10 1 3
e 6 1 3
e 1 15 3
e 15 13 3
e 7 12 3
e 2 9 3
e 13 8 3
e 6 14 3
e 10 7 3
e 6 3 3
e 14 11 3
e 8 2 3
e 6 5 3
e 5 4 3
t # 12811
v 0 2
v 1 3550
v 2 47321
v 3 3800
v 4 500
v 5 2731
v 6 4455
v 7 6883
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 6 4 3
e 5 1 3
e 2 1 3
e 1 5 3
e 3 6 3
e 6 6 3
e 4 7 3
e 7 2 3
t # 12812
v 0 2
v 1 47323
v 2 9366
v 3 44374
v 4 405
v 5 1779
v 6 7272
v 7 999
v 8 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 4 3
e 3 8 3
e 6 8 3
e 8 8 3
e 3 6 3
e 8 6 3
e 6 6 3
e 5 2 3
e 1 2 3
e 6 5 3
e 3 5 3
e 4 7 3
e 3 1 3
e 8 3 3
e 5 3 3
e 2 3 3
e 3 3 3
t # 12813
v 0 2
v 1 233
v 2 1176
v 3 47325
v 4 3739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 4 3
e 4 4 3
e 4 2 3
t # 12814
v 0 2
v 1 3860
e 0 1 1
e 1 1 3
t # 12815
v 0 2
v 1 2168
v 2 1660
v 3 1531
v 4 1018
v 5 1017
v 6 16376
v 7 8823
v 8 3317
v 9 13177
v 10 4590
v 11 16365
v 12 2665
v 13 12391
v 14 47330
v 15 47329
v 16 33121
v 17 13665
v 18 47328
v 19 2016
v 20 2782
v 21 1114
v 22 7508
v 23 8786
v 24 10321
v 25 5965
v 26 8652
v 27 11850
v 28 13002
v 29 326
v 30 63
v 31 2879
v 32 19005
v 33 182
v 34 180
v 35 950
v 36 2612
v 37 1716
v 38 3123
v 39 32819
v 40 3122
v 41 2352
v 42 3375
v 43 11695
v 44 1198
v 45 1197
v 46 170
v 47 32809
v 48 2467
v 49 4765
v 50 1821
v 51 14104
v 52 11671
v 53 2582
v 54 405
v 55 2195
v 56 27153
v 57 4113
v 58 11918
v 59 2317
v 60 6923
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 18 30 3
e 54 46 3
e 18 46 3
e 2 46 3
e 24 46 3
e 31 46 3
e 57 46 3
e 31 34 3
e 7 33 3
e 24 29 3
e 38 54 3
e 31 8 3
e 14 42 3
e 31 1 3
e 43 55 3
e 31 59 3
e 51 41 3
e 46 48 3
e 1 48 3
e 35 53 3
e 31 53 3
e 55 53 3
e 8 36 3
e 16 12 3
e 23 21 3
e 18 45 3
e 26 45 3
e 33 45 3
e 44 45 3
e 15 45 3
e 34 45 3
e 31 45 3
e 45 44 3
e 9 3 3
e 24 10 3
e 31 49 3
e 6 25 3
e 44 60 3
e 59 60 3
e 43 52 3
e 13 43 3
e 24 43 3
e 6 43 3
e 21 43 3
e 28 43 3
e 31 43 3
e 16 27 3
e 16 58 3
e 31 58 3
e 46 28 3
e 31 9 3
e 36 9 3
e 17 24 3
e 13 24 3
e 37 24 3
e 43 24 3
e 4 24 3
e 47 20 3
e 52 31 3
e 7 31 3
e 56 31 3
e 39 31 3
e 60 31 3
e 6 31 3
e 42 31 3
e 47 31 3
e 14 31 3
e 30 31 3
e 18 31 3
e 34 31 3
e 33 31 3
e 22 31 3
e 53 31 3
e 3 31 3
e 9 31 3
e 43 31 3
e 44 31 3
e 46 31 3
e 31 31 3
e 19 40 3
e 40 38 3
e 31 51 3
e 31 2 3
e 25 37 3
e 31 50 3
e 46 19 3
e 31 19 3
e 15 19 3
e 29 17 3
e 31 35 3
e 53 5 3
e 31 5 3
e 5 4 3
e 48 26 3
e 39 23 3
e 58 7 3
e 27 13 3
e 10 13 3
e 11 13 3
e 19 22 3
e 41 32 3
e 12 16 3
e 31 16 3
e 43 56 3
e 31 11 3
e 24 6 3
e 43 6 3
e 4 6 3
e 48 47 3
e 31 47 3
e 53 39 3
e 19 18 3
e 31 18 3
e 49 15 3
e 50 15 3
e 31 14 3
e 20 14 3
t # 12816
v 0 2
v 1 1312
v 2 7646
v 3 2365
v 4 2521
v 5 2200
v 6 4275
v 7 532
v 8 7924
v 9 2516
v 10 9619
v 11 2674
v 12 7914
v 13 1161
v 14 805
v 15 100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 15 3
e 10 7 3
e 11 5 3
e 8 5 3
e 3 5 3
e 12 5 3
e 6 5 3
e 5 5 3
e 4 3 3
e 5 9 3
e 15 4 3
e 7 11 3
e 5 13 3
e 14 1 3
e 5 8 3
e 5 10 3
e 1 6 3
e 2 14 3
e 5 2 3
e 5 12 3
t # 12817
v 0 2
v 1 36605
v 2 7669
v 3 2484
v 4 10353
v 5 5582
v 6 2216
v 7 47334
v 8 47333
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 7 6 3
e 8 6 3
e 6 6 3
e 2 3 3
e 6 5 3
e 5 4 3
e 6 2 3
e 1 2 3
e 6 1 3
e 4 7 3
t # 12818
v 0 2
v 1 6998
v 2 5477
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 12819
v 0 2
v 1 9632
v 2 1431
v 3 8847
v 4 47339
v 5 47338
v 6 6121
v 7 47337
v 8 3622
v 9 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 8 3
e 1 2 3
e 9 6 3
e 8 1 3
e 7 9 3
e 9 3 3
e 4 7 3
e 5 7 3
e 6 7 3
e 2 5 3
e 7 4 3
t # 12820
v 0 2
v 1 6236
v 2 19829
v 3 2898
v 4 47343
v 5 1519
v 6 47342
v 7 47341
v 8 140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 8 3
e 6 8 3
e 5 8 3
e 1 8 3
e 8 8 3
e 6 5 3
e 8 5 3
e 8 3 3
e 6 1 3
e 8 2 3
e 5 7 3
e 3 6 3
e 5 6 3
e 4 6 3
e 7 6 3
e 8 4 3
e 2 4 3
t # 12821
v 0 2
v 1 3935
v 2 1085
v 3 1107
v 4 7441
v 5 37328
v 6 2928
v 7 24813
v 8 14509
v 9 8135
v 10 3174
v 11 7237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 2 3
e 5 3 3
e 10 3 3
e 2 11 3
e 3 11 3
e 10 11 3
e 3 9 3
e 8 6 3
e 7 10 3
e 11 10 3
e 7 1 3
e 6 4 3
e 9 8 3
e 11 7 3
e 5 5 3
t # 12822
v 0 2
v 1 3487
v 2 3005
v 3 475
v 4 726
v 5 10577
v 6 10348
v 7 5708
v 8 2502
v 9 8804
v 10 1475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 3 3
e 7 1 3
e 1 1 3
e 4 8 3
e 10 8 3
e 6 10 3
e 5 7 3
e 8 7 3
e 1 7 3
e 2 7 3
e 7 7 3
e 2 5 3
e 7 6 3
e 3 2 3
e 7 2 3
e 2 2 3
e 9 4 3
e 2 9 3
t # 12823
v 0 2
v 1 2561
v 2 5119
v 3 47354
v 4 47353
v 5 47352
v 6 47351
v 7 47350
v 8 47349
v 9 47348
v 10 47347
v 11 110
v 12 33387
v 13 13031
v 14 2530
v 15 11393
v 16 19809
v 17 19808
v 18 1758
v 19 13661
v 20 1245
v 21 3932
v 22 3931
v 23 3929
v 24 3928
v 25 3670
v 26 1744
v 27 3403
v 28 320
v 29 5568
v 30 1086
v 31 1595
v 32 5307
v 33 4665
v 34 43191
v 35 4024
v 36 22327
v 37 2742
v 38 1588
v 39 1587
v 40 2611
v 41 1665
v 42 1583
v 43 1578
v 44 2602
v 45 2344
v 46 10150
v 47 2210
v 48 2080
v 49 14239
v 50 542
v 51 1175
v 52 1168
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 44 11 3
e 11 28 3
e 19 50 3
e 3 27 3
e 46 25 3
e 45 25 3
e 43 25 3
e 5 25 3
e 16 25 3
e 23 25 3
e 9 25 3
e 40 25 3
e 44 25 3
e 10 25 3
e 37 25 3
e 47 25 3
e 25 25 3
e 25 47 3
e 14 45 3
e 44 14 3
e 27 14 3
e 51 1 3
e 44 1 3
e 49 44 3
e 34 44 3
e 25 44 3
e 25 40 3
e 30 37 3
e 50 30 3
e 30 30 3
e 29 52 3
e 25 51 3
e 51 51 3
e 25 20 3
e 31 43 3
e 20 42 3
e 41 39 3
e 39 38 3
e 33 31 3
e 18 33 3
e 44 33 3
e 25 13 3
e 26 46 3
e 14 46 3
e 22 2 3
e 1 2 3
e 1 32 3
e 31 29 3
e 35 15 3
e 25 41 3
e 25 26 3
e 52 18 3
e 12 48 3
e 2 24 3
e 24 23 3
e 21 22 3
e 32 21 3
e 48 35 3
e 25 19 3
e 15 19 3
e 19 19 3
e 25 49 3
e 36 49 3
e 19 36 3
e 42 17 3
e 17 16 3
e 49 34 3
e 13 12 3
e 24 9 3
e 25 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 38 4 3
e 4 3 3
t # 12824
v 0 2
v 1 47360
v 2 47359
v 3 47358
v 4 47357
v 5 47356
v 6 3323
v 7 3578
v 8 13047
v 9 10224
v 10 1136
v 11 10864
v 12 1004
v 13 99
v 14 2530
v 15 3582
v 16 15061
v 17 19283
v 18 3281
v 19 31566
v 20 13256
v 21 4164
v 22 1718
v 23 4406
v 24 4400
v 25 1198
v 26 680
v 27 675
v 28 8992
v 29 1312
v 30 1817
v 31 535
v 32 1168
v 33 7564
v 34 7563
v 35 1161
v 36 519
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 31 13 3
e 10 36 3
e 17 31 3
e 17 18 3
e 1 18 3
e 17 6 3
e 24 7 3
e 22 15 3
e 36 14 3
e 32 10 3
e 17 10 3
e 2 35 3
e 3 32 3
e 4 32 3
e 5 32 3
e 17 32 3
e 17 25 3
e 19 29 3
e 17 29 3
e 6 11 3
e 17 11 3
e 33 8 3
e 23 8 3
e 17 20 3
e 18 9 3
e 1 9 3
e 15 9 3
e 17 9 3
e 19 9 3
e 32 9 3
e 30 17 3
e 8 17 3
e 33 17 3
e 32 17 3
e 19 17 3
e 13 17 3
e 25 17 3
e 35 17 3
e 21 17 3
e 10 17 3
e 11 17 3
e 9 17 3
e 12 17 3
e 17 17 3
e 8 22 3
e 22 22 3
e 17 30 3
e 17 21 3
e 18 24 3
e 17 23 3
e 28 27 3
e 27 26 3
e 17 26 3
e 9 26 3
e 26 26 3
e 9 12 3
e 16 28 3
e 17 34 3
e 34 33 3
e 26 16 3
e 17 19 3
e 29 19 3
e 14 5 3
e 20 4 3
e 32 3 3
e 32 2 3
e 26 1 3
t # 12825
v 0 2
v 1 7263
v 2 6811
v 3 84
v 4 2068
v 5 1892
v 6 611
v 7 47362
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 5 2 3
e 1 2 3
e 5 1 3
e 7 5 3
e 3 5 3
e 4 5 3
e 6 5 3
e 2 5 3
e 5 5 3
e 2 4 3
e 5 6 3
e 5 7 3
t # 12826
v 0 2
v 1 12992
v 2 3487
v 3 3576
v 4 183
v 5 1267
v 6 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 6 4 3
e 5 4 3
e 4 2 3
e 2 2 3
e 1 3 3
e 5 6 3
e 3 5 3
e 2 5 3
e 4 5 3
e 5 5 3
e 4 1 3
e 5 1 3
t # 12827
v 0 2
v 1 10177
v 2 1239
v 3 1903
v 4 7237
v 5 9673
v 6 3174
v 7 47367
v 8 47366
v 9 47365
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 2 3
e 6 4 3
e 4 4 3
e 7 5 3
e 8 1 3
e 2 6 3
e 7 3 3
e 9 8 3
e 3 7 3
e 5 7 3
e 1 7 3
t # 12828
v 0 2
v 1 12031
v 2 3620
v 3 1596
v 4 1426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 1 4 3
e 2 1 3
e 4 1 3
e 3 1 3
e 1 1 3
t # 12829
v 0 2
v 1 3744
v 2 796
e 0 1 1
e 0 2 1
e 1 2 3
t # 12830
v 0 2
v 1 12992
v 2 183
v 3 1267
v 4 12561
v 5 47371
v 6 1287
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 3 2 3
e 1 3 3
e 6 3 3
e 5 6 3
e 2 6 3
e 3 1 3
e 6 1 3
e 1 4 3
e 2 5 3
e 1 5 3
e 4 5 3
t # 12831
v 0 2
v 1 1151
v 2 36085
v 3 2928
v 4 24813
v 5 12268
v 6 610
v 7 3935
v 8 1239
v 9 37078
v 10 1107
v 11 15827
v 12 17743
v 13 17742
v 14 26954
v 15 19272
v 16 7237
v 17 195
v 18 5569
v 19 25782
v 20 5302
v 21 2485
v 22 174
v 23 16554
v 24 681
v 25 11687
v 26 3108
v 27 3744
v 28 5792
v 29 4627
v 30 529
v 31 2447
v 32 47375
v 33 47374
v 34 47373
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 32 22 3
e 8 17 3
e 3 30 3
e 16 30 3
e 23 30 3
e 27 30 3
e 15 27 3
e 2 31 3
e 26 21 3
e 2 10 3
e 25 1 3
e 24 8 3
e 7 29 3
e 13 18 3
e 15 28 3
e 7 28 3
e 5 28 3
e 33 16 3
e 34 16 3
e 29 16 3
e 15 16 3
e 4 16 3
e 30 25 3
e 7 3 3
e 4 26 3
e 1 26 3
e 28 26 3
e 22 15 3
e 10 15 3
e 2 15 3
e 12 15 3
e 7 15 3
e 33 15 3
e 19 15 3
e 26 20 3
e 17 7 3
e 26 7 3
e 11 7 3
e 15 7 3
e 28 7 3
e 30 7 3
e 7 6 3
e 15 24 3
e 30 5 3
e 4 11 3
e 7 11 3
e 11 4 3
e 9 4 3
e 16 4 3
e 30 4 3
e 6 13 3
e 18 12 3
e 20 14 3
e 31 2 3
e 15 2 3
e 21 19 3
e 14 23 3
e 16 9 3
e 33 34 3
e 4 34 3
e 4 33 3
e 15 33 3
e 34 33 3
e 15 32 3
t # 12832
v 0 2
v 1 23740
v 2 725
v 3 1105
v 4 1962
v 5 1834
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 2 4 3
e 3 2 3
e 4 1 3
t # 12833
v 0 2
v 1 11644
v 2 1915
v 3 250
v 4 247
v 5 8428
v 6 1128
v 7 10723
v 8 29404
v 9 601
v 10 600
v 11 599
v 12 8277
v 13 12757
v 14 8275
v 15 715
v 16 4684
v 17 3403
v 18 7752
v 19 583
v 20 582
v 21 7232
v 22 11061
v 23 22194
v 24 38703
v 25 941
v 26 27818
v 27 3239
v 28 1704
v 29 11047
v 30 1702
v 31 1701
v 32 1700
v 33 2338
v 34 1698
v 35 929
v 36 3481
v 37 47378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 13 4 3
e 2 4 3
e 5 3 3
e 36 17 3
e 4 36 3
e 25 33 3
e 21 33 3
e 24 6 3
e 17 16 3
e 22 21 3
e 26 14 3
e 26 12 3
e 1 5 3
e 29 5 3
e 4 7 3
e 34 29 3
e 31 1 3
e 12 27 3
e 7 22 3
e 5 22 3
e 34 22 3
e 33 22 3
e 22 22 3
e 18 34 3
e 20 34 3
e 9 34 3
e 34 34 3
e 10 32 3
e 29 31 3
e 11 30 3
e 30 30 3
e 37 28 3
e 3 2 3
e 22 20 3
e 20 20 3
e 20 19 3
e 28 11 3
e 30 10 3
e 35 9 3
e 27 15 3
e 32 35 3
e 16 25 3
e 6 25 3
