t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 7 3
e 7 7 3
e 12 11 3
e 16 8 3
e 2 3 3
e 15 17 3
e 10 2 3
e 4 16 3
e 8 13 3
e 13 5 3
e 3 9 3
e 18 4 3
e 6 10 3
e 11 10 3
e 17 12 3
e 7 6 3
e 9 1 3
e 1 15 3
e 10 14 3
t # 20160
v 0 2
v 1 2556
v 2 4088
v 3 4377
v 4 4185
v 5 5750
v 6 4180
v 7 1895
v 8 24325
v 9 2521
v 10 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 9 3
e 5 9 3
e 9 1 3
e 9 5 3
e 6 5 3
e 9 7 3
e 8 2 3
e 3 6 3
e 7 4 3
e 4 3 3
e 1 8 3
t # 20161
v 0 2
v 1 792
v 2 408
v 3 726
v 4 884
v 5 1236
v 6 3860
v 7 83
v 8 37582
v 9 9200
v 10 65007
v 11 65006
v 12 716
v 13 76
v 14 17547
v 15 8612
v 16 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 13 3
e 7 13 3
e 15 7 3
e 13 2 3
e 12 6 3
e 12 5 3
e 5 9 3
e 13 16 3
e 1 16 3
e 15 12 3
e 10 12 3
e 16 12 3
e 3 12 3
e 12 3 3
e 2 1 3
e 9 4 3
e 8 15 3
e 10 15 3
e 10 14 3
e 14 8 3
e 15 11 3
e 4 10 3
e 12 10 3
e 6 10 3
e 16 10 3
e 11 10 3
t # 20162
v 0 2
v 1 44954
v 2 16472
v 3 4597
v 4 20
v 5 20363
v 6 2663
v 7 1831
v 8 4455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 2 6 3
e 5 8 3
e 8 8 3
e 4 7 3
e 3 1 3
e 1 5 3
e 7 2 3
t # 20163
v 0 2
v 1 35465
v 2 576
v 3 7141
v 4 460
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 4 3
e 4 2 3
e 4 3 3
e 3 3 3
e 2 3 3
e 3 1 3
t # 20164
v 0 2
v 1 9312
v 2 26431
v 3 862
v 4 765
v 5 22363
v 6 16954
v 7 1881
v 8 65014
v 9 20535
v 10 65013
v 11 65012
v 12 542
v 13 65011
v 14 1808
v 15 3661
v 16 36589
v 17 5419
v 18 6186
v 19 5028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 9 12 3
e 16 15 3
e 5 19 3
e 17 18 3
e 2 18 3
e 6 1 3
e 2 17 3
e 4 14 3
e 18 7 3
e 16 9 3
e 8 4 3
e 18 3 3
e 7 3 3
e 10 5 3
e 19 6 3
e 16 2 3
e 2 2 3
e 12 2 3
e 11 16 3
e 3 16 3
e 2 13 3
e 13 11 3
e 15 10 3
e 1 8 3
t # 20165
v 0 2
v 1 10586
v 2 65016
v 3 2513
v 4 666
v 5 229
v 6 171
v 7 4810
v 8 35465
v 9 101
v 10 7014
v 11 5573
v 12 7141
v 13 12482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 9 3
e 8 6 3
e 9 5 3
e 4 3 3
e 8 7 3
e 12 11 3
e 2 10 3
e 13 10 3
e 11 1 3
e 1 4 3
e 7 4 3
e 3 4 3
e 10 13 3
e 13 13 3
e 4 8 3
e 6 2 3
t # 20166
v 0 2
v 1 1118
v 2 65019
v 3 65018
v 4 1272
v 5 303
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 5 4 3
e 4 3 3
e 2 2 3
e 3 2 3
t # 20167
v 0 2
v 1 23712
v 2 4319
v 3 2863
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 20168
v 0 2
v 1 1248
v 2 65022
v 3 25787
v 4 4727
v 5 24055
v 6 3122
v 7 3058
v 8 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 1 3
e 2 4 3
e 5 7 3
e 7 6 3
e 2 8 3
e 1 5 3
e 7 5 3
e 5 3 3
e 2 2 3
e 6 2 3
e 3 2 3
t # 20169
v 0 2
v 1 4086
v 2 107
v 3 20363
v 4 235
v 5 4455
v 6 2502
v 7 4098
v 8 4388
v 9 8546
v 10 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 10 3
e 3 2 3
e 5 4 3
e 9 5 3
e 1 5 3
e 5 9 3
e 10 9 3
e 7 1 3
e 6 1 3
e 8 7 3
e 2 8 3
e 4 3 3
t # 20170
v 0 2
v 1 65025
v 2 63647
v 3 32125
v 4 5179
v 5 3800
v 6 59928
v 7 2070
v 8 8309
v 9 3825
v 10 21387
v 11 37130
v 12 28807
v 13 64036
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 5 3
e 8 9 3
e 9 8 3
e 7 8 3
e 11 4 3
e 3 7 3
e 6 10 3
e 10 12 3
e 2 3 3
e 6 11 3
e 13 2 3
e 12 13 3
e 5 1 3
e 8 1 3
e 1 6 3
e 4 6 3
t # 20171
v 0 2
v 1 7550
v 2 6779
v 3 4982
v 4 16618
v 5 7272
v 6 4198
v 7 2913
v 8 11745
v 9 3678
v 10 1112
v 11 981
v 12 84
v 13 720
v 14 464
v 15 28495
v 16 3148
v 17 4169
v 18 5569
v 19 64960
v 20 2367
v 21 1470
v 22 16189
v 23 3255
v 24 439
v 25 64951
v 26 1974
v 27 1973
v 28 1716
v 29 5298
v 30 14897
v 31 3377
v 32 2352
v 33 51759
v 34 5422
v 35 64941
v 36 64940
v 37 64939
v 38 547
v 39 2591
v 40 925
v 41 2714
v 42 5272
v 43 3217
v 44 3216
v 45 7692
v 46 1930
v 47 65028
v 48 386
v 49 65027
v 50 3714
v 51 7425
v 52 23936
v 53 1151
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 24 12 3
e 30 48 3
e 43 24 3
e 51 14 3
e 18 14 3
e 48 14 3
e 26 14 3
e 33 14 3
e 11 14 3
e 27 14 3
e 25 14 3
e 21 14 3
e 35 14 3
e 50 14 3
e 31 14 3
e 34 14 3
e 14 14 3
e 44 38 3
e 22 31 3
e 49 31 3
e 14 31 3
e 12 31 3
e 7 31 3
e 36 31 3
e 17 31 3
e 5 31 3
e 31 31 3
e 31 9 3
e 37 50 3
e 52 32 3
e 23 20 3
e 52 39 3
e 19 41 3
e 8 10 3
e 14 53 3
e 10 21 3
e 45 3 3
e 14 18 3
e 29 2 3
e 37 2 3
e 14 5 3
e 14 8 3
e 31 7 3
e 5 16 3
e 32 44 3
e 31 43 3
e 2 23 3
e 15 42 3
e 23 29 3
e 47 29 3
e 34 34 3
e 14 28 3
e 3 46 3
e 26 27 3
e 13 26 3
e 28 26 3
e 14 17 3
e 39 6 3
e 41 13 3
e 42 40 3
e 9 11 3
e 37 51 3
e 16 1 3
e 14 45 3
e 1 52 3
e 31 52 3
e 10 52 3
e 14 30 3
e 20 22 3
e 33 4 3
e 40 4 3
e 4 15 3
e 14 33 3
e 6 33 3
e 14 37 3
e 29 37 3
e 33 37 3
e 51 37 3
e 53 36 3
e 46 35 3
e 35 35 3
e 14 25 3
e 4 19 3
e 52 49 3
e 14 47 3
t # 20172
v 0 2
v 1 2303
v 2 23420
v 3 1274
v 4 36214
v 5 883
v 6 881
v 7 24700
v 8 2535
v 9 7015
v 10 2530
v 11 608
v 12 7775
v 13 5978
v 14 1881
v 15 11864
v 16 15444
v 17 973
v 18 17484
v 19 2504
v 20 2238
v 21 1973
v 22 546
v 23 794
v 24 903
v 25 1287
v 26 1028
v 27 13059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 21 22 3
e 24 20 3
e 21 1 3
e 3 1 3
e 6 1 3
e 13 19 3
e 21 10 3
e 3 8 3
e 1 3 3
e 12 3 3
e 18 3 3
e 23 3 3
e 4 3 3
e 19 3 3
e 8 3 3
e 5 3 3
e 6 3 3
e 26 3 3
e 9 3 3
e 21 3 3
e 3 3 3
e 11 25 3
e 3 9 3
e 2 9 3
e 7 15 3
e 8 27 3
e 3 16 3
e 1 14 3
e 9 21 3
e 10 21 3
e 22 21 3
e 3 21 3
e 15 11 3
e 25 23 3
e 16 6 3
e 21 6 3
e 3 6 3
e 1 6 3
e 21 5 3
e 17 24 3
e 14 17 3
e 27 26 3
e 3 12 3
e 9 2 3
e 21 2 3
e 1 7 3
e 20 18 3
e 21 4 3
t # 20173
v 0 2
v 1 5505
v 2 18304
v 3 29044
v 4 498
v 5 10097
v 6 1903
v 7 1121
v 8 4833
v 9 13532
v 10 9564
v 11 13528
v 12 14168
v 13 4950
v 14 8393
v 15 1860
v 16 58692
v 17 320
v 18 27707
v 19 698
v 20 1453
v 21 685
v 22 4651
v 23 10409
v 24 6947
v 25 12832
v 26 8215
v 27 2709
v 28 4754
v 29 55184
v 30 3591
v 31 65035
v 32 65034
v 33 65033
v 34 65032
v 35 65031
v 36 645
v 37 5124
v 38 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 26 17 3
e 26 4 3
e 15 30 3
e 27 38 3
e 14 27 3
e 32 7 3
e 9 20 3
e 11 22 3
e 4 28 3
e 1 8 3
e 24 13 3
e 12 24 3
e 31 26 3
e 17 26 3
e 19 26 3
e 23 26 3
e 30 14 3
e 2 10 3
e 38 23 3
e 10 23 3
e 2 23 3
e 22 23 3
e 21 5 3
e 5 37 3
e 34 1 3
e 7 12 3
e 37 12 3
e 29 15 3
e 26 6 3
e 20 11 3
e 6 9 3
e 35 36 3
e 3 21 3
e 8 19 3
e 28 2 3
e 12 2 3
e 23 18 3
e 26 3 3
e 18 16 3
e 26 29 3
e 25 35 3
e 36 34 3
e 13 33 3
e 33 32 3
e 16 31 3
t # 20174
v 0 2
v 1 4049
v 2 1139
v 3 1157
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 4 3
e 4 4 3
e 1 2 3
e 4 3 3
e 4 1 3
t # 20175
v 0 2
v 1 1006
v 2 7780
v 3 3378
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 20176
v 0 2
v 1 2107
v 2 7417
v 3 3864
v 4 4342
v 5 1006
v 6 65039
v 7 4366
v 8 1772
v 9 4360
v 10 4347
v 11 16133
v 12 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 3 3
e 4 3 3
e 12 8 3
e 2 12 3
e 11 12 3
e 2 4 3
e 10 4 3
e 9 10 3
e 6 9 3
e 2 9 3
e 8 7 3
e 2 5 3
e 7 2 3
e 11 2 3
e 2 2 3
e 3 11 3
e 4 11 3
e 10 11 3
e 12 11 3
e 11 11 3
e 1 6 3
t # 20177
v 0 2
v 1 16220
v 2 2895
v 3 2892
v 4 5611
v 5 2533
v 6 101
v 7 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 5 6 3
e 6 7 3
e 3 5 3
e 1 5 3
e 2 5 3
e 5 5 3
e 2 4 3
e 6 3 3
e 1 3 3
e 2 3 3
e 3 2 3
e 4 2 3
e 1 2 3
e 2 2 3
e 6 1 3
e 5 1 3
t # 20178
v 0 2
v 1 2814
v 2 2173
v 3 2812
v 4 2296
v 5 500
v 6 1776
v 7 3311
v 8 364
v 9 490
v 10 16618
v 11 233
v 12 7272
v 13 354
v 14 991
v 15 6873
v 16 207
v 17 13649
v 18 464
v 19 28495
v 20 206
v 21 14009
v 22 1099
v 23 17735
v 24 13765
v 25 196
v 26 5437
v 27 48066
v 28 5569
v 29 60
v 30 19775
v 31 2365
v 32 9661
v 33 33084
v 34 64955
v 35 953
v 36 64953
v 37 952
v 38 55
v 39 1334
v 40 4276
v 41 3377
v 42 429
v 43 28332
v 44 9516
v 45 12716
v 46 64939
v 47 297
v 48 8615
v 49 547
v 50 2721
v 51 928
v 52 154
v 53 2200
v 54 11032
v 55 1817
v 56 5272
v 57 65047
v 58 65046
v 59 65045
v 60 65044
v 61 65043
v 62 65042
v 63 3216
v 64 3083
v 65 34314
v 66 27269
v 67 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 4 38 3
e 9 38 3
e 18 38 3
e 50 38 3
e 65 38 3
e 11 38 3
e 58 38 3
e 57 38 3
e 38 38 3
e 64 29 3
e 19 67 3
e 42 52 3
e 52 52 3
e 18 25 3
e 38 20 3
e 18 16 3
e 20 11 3
e 18 11 3
e 6 11 3
e 24 11 3
e 51 11 3
e 40 11 3
e 29 11 3
e 32 47 3
e 36 47 3
e 41 47 3
e 60 47 3
e 47 47 3
e 18 13 3
e 15 8 3
e 38 42 3
e 66 42 3
e 11 18 3
e 38 18 3
e 43 18 3
e 64 18 3
e 58 18 3
e 6 18 3
e 15 18 3
e 5 18 3
e 3 18 3
e 2 18 3
e 62 18 3
e 17 18 3
e 22 18 3
e 41 18 3
e 52 9 3
e 18 5 3
e 23 5 3
e 2 49 3
e 14 49 3
e 41 7 3
e 36 7 3
e 59 7 3
e 6 7 3
e 35 41 3
e 24 41 3
e 3 41 3
e 27 41 3
e 67 41 3
e 63 41 3
e 18 41 3
e 6 41 3
e 1 41 3
e 41 41 3
e 18 2 3
e 41 2 3
e 2 2 3
e 24 53 3
e 42 4 3
e 63 31 3
e 38 50 3
e 3 22 3
e 1 39 3
e 63 39 3
e 45 39 3
e 3 39 3
e 18 28 3
e 32 15 3
e 18 12 3
e 14 12 3
e 26 44 3
e 47 32 3
e 3 32 3
e 41 54 3
e 47 3 3
e 17 3 3
e 10 3 3
e 62 3 3
e 18 3 3
e 63 3 3
e 14 3 3
e 1 3 3
e 32 3 3
e 3 3 3
e 18 1 3
e 62 1 3
e 41 1 3
e 30 1 3
e 3 1 3
e 12 1 3
e 1 1 3
e 11 64 3
e 37 63 3
e 24 63 3
e 1 63 3
e 17 63 3
e 46 63 3
e 3 63 3
e 63 63 3
e 12 56 3
e 56 56 3
e 38 26 3
e 38 6 3
e 18 6 3
e 11 6 3
e 63 6 3
e 16 6 3
e 41 6 3
e 6 6 3
e 3 55 3
e 21 40 3
e 38 40 3
e 3 17 3
e 14 17 3
e 17 17 3
e 7 24 3
e 21 21 3
e 13 21 3
e 65 51 3
e 38 51 3
e 51 51 3
e 58 37 3
e 6 35 3
e 1 14 3
e 62 14 3
e 41 14 3
e 8 14 3
e 14 14 3
e 56 48 3
e 34 45 3
e 40 66 3
e 62 30 3
e 55 23 3
e 65 33 3
e 24 33 3
e 31 33 3
e 49 10 3
e 58 43 3
e 48 19 3
e 65 65 3
e 25 65 3
e 51 65 3
e 44 65 3
e 49 27 3
e 28 46 3
e 53 36 3
e 47 36 3
e 18 34 3
e 15 62 3
e 5 62 3
e 39 62 3
e 47 61 3
e 61 60 3
e 54 59 3
e 6 58 3
e 33 58 3
e 41 57 3
t # 20179
v 0 2
v 1 3456
v 2 2942
v 3 58362
v 4 5880
v 5 1397
v 6 6892
v 7 8677
v 8 4579
v 9 2529
v 10 5458
v 11 6087
v 12 15302
v 13 7106
v 14 3378
v 15 1832
v 16 27939
v 17 51232
v 18 2591
v 19 23314
v 20 7947
v 21 9477
v 22 5124
v 23 2691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 23 14 3
e 5 14 3
e 9 14 3
e 3 1 3
e 10 9 3
e 14 9 3
e 17 9 3
e 9 9 3
e 9 18 3
e 22 23 3
e 10 5 3
e 1 8 3
e 8 4 3
e 9 11 3
e 17 6 3
e 21 13 3
e 13 20 3
e 23 21 3
e 14 2 3
e 6 22 3
e 23 22 3
e 17 22 3
e 19 10 3
e 11 15 3
e 17 15 3
e 15 7 3
e 16 19 3
e 7 12 3
e 18 16 3
e 2 17 3
e 20 17 3
e 12 17 3
e 23 17 3
e 14 17 3
e 17 17 3
e 12 3 3
t # 20180
v 0 2
v 1 8703
v 2 2491
v 3 2970
v 4 1431
v 5 20242
v 6 720
v 7 56142
v 8 20363
v 9 1161
v 10 13989
v 11 13954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 2 3
e 4 9 3
e 2 4 3
e 6 4 3
e 9 4 3
e 4 3 3
e 10 11 3
e 3 10 3
e 7 6 3
e 7 1 3
e 4 1 3
e 1 5 3
e 11 8 3
e 5 7 3
e 7 7 3
t # 20181
v 0 2
v 1 1529
v 2 2107
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 20182
v 0 2
v 1 256
v 2 65052
v 3 27803
v 4 1942
v 5 1078
v 6 3762
v 7 45166
v 8 3819
v 9 1897
v 10 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 1 3
e 5 1 3
e 9 1 3
e 1 1 3
e 1 10 3
e 4 6 3
e 6 8 3
e 9 5 3
e 1 5 3
e 2 9 3
e 1 9 3
e 5 4 3
e 1 3 3
e 3 7 3
e 10 2 3
t # 20183
v 0 2
v 1 47872
v 2 2302
v 3 9913
v 4 54000
v 5 5302
v 6 12981
v 7 3028
v 8 2771
v 9 2578
v 10 913
v 11 4080
v 12 4079
v 13 3758
v 14 73
v 15 49509
v 16 5383
v 17 1414
v 18 3749
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 14 3
e 5 18 3
e 7 18 3
e 16 18 3
e 17 13 3
e 11 2 3
e 11 9 3
e 11 17 3
e 11 6 3
e 10 6 3
e 6 6 3
e 5 3 3
e 9 8 3
e 4 7 3
e 8 7 3
e 7 5 3
e 18 5 3
e 1 16 3
e 11 16 3
e 7 12 3
e 15 11 3
e 3 11 3
e 6 11 3
e 13 11 3
e 18 11 3
e 12 11 3
e 11 11 3
e 2 10 3
e 16 15 3
e 11 4 3
e 14 1 3
t # 20184
v 0 2
v 1 512
v 2 4479
v 3 3450
v 4 1263
v 5 6506
v 6 43496
v 7 53465
v 8 5714
v 9 465
v 10 78
v 11 48715
v 12 4171
v 13 48714
v 14 23465
v 15 65057
v 16 4898
v 17 65058
v 18 4385
v 19 65056
v 20 65055
v 21 665
v 22 2069
v 23 1554
v 24 45328
e 0 1 1
e 0 2 1
e 0 3 1
