e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 65 20 3
e 63 57 3
e 31 45 3
e 67 18 3
e 4 18 3
e 22 18 3
e 18 18 3
e 26 22 3
e 52 14 3
e 6 62 3
e 8 59 3
e 65 72 3
e 54 28 3
e 47 28 3
e 59 8 3
e 34 8 3
e 71 8 3
e 8 8 3
e 25 5 3
e 11 70 3
e 30 1 3
e 45 73 3
e 73 73 3
e 55 71 3
e 71 71 3
e 68 25 3
e 65 36 3
e 19 10 3
e 68 31 3
e 73 31 3
e 15 24 3
e 24 24 3
e 66 53 3
e 17 50 3
e 14 2 3
e 43 38 3
e 60 44 3
e 18 26 3
e 12 15 3
e 33 55 3
e 36 55 3
e 55 55 3
e 44 52 3
e 40 60 3
e 33 39 3
e 75 48 3
e 3 69 3
e 76 69 3
e 13 68 3
e 3 68 3
e 74 68 3
e 70 19 3
e 1 9 3
e 50 47 3
e 69 43 3
e 18 4 3
e 42 7 3
e 37 23 3
e 24 51 3
e 3 6 3
e 38 6 3
e 62 6 3
e 68 3 3
e 69 3 3
e 6 3 3
e 18 58 3
e 56 74 3
e 64 74 3
e 67 74 3
e 74 74 3
e 39 65 3
e 72 65 3
e 49 65 3
e 20 65 3
e 65 65 3
e 53 54 3
e 8 16 3
e 10 75 3
e 41 75 3
e 29 75 3
e 75 75 3
e 31 67 3
e 6 67 3
e 33 67 3
e 74 67 3
e 67 67 3
e 51 21 3
e 58 13 3
e 27 42 3
e 32 11 3
e 61 12 3
e 8 34 3
e 5 63 3
e 23 49 3
e 67 64 3
e 75 41 3
e 21 35 3
e 74 33 3
e 55 33 3
e 65 33 3
e 74 46 3
e 16 56 3
e 28 61 3
e 35 37 3
e 9 17 3
e 2 76 3
e 28 66 3
e 48 32 3
e 75 27 3
e 46 29 3
e 57 30 3
t # 22159
v 0 2
v 1 3150
v 2 2098
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 22160
v 0 2
v 1 1345
v 2 16820
v 3 8826
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 3 3
e 3 3 3
e 3 2 3
t # 22161
v 0 2
v 1 9595
v 2 12437
v 3 2774
v 4 1397
v 5 1292
v 6 11946
v 7 358
v 8 57859
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 7 3
e 6 5 3
e 1 4 3
e 5 1 3
e 3 1 3
e 1 1 3
e 4 6 3
e 8 3 3
e 7 3 3
e 1 2 3
e 1 8 3
t # 22162
v 0 2
v 1 2302
v 2 8061
v 3 6779
v 4 4727
v 5 500
v 6 28019
v 7 507
v 8 58347
v 9 29287
v 10 231
v 11 862
v 12 4188
v 13 69460
v 14 69459
v 15 2128
v 16 1617
v 17 2640
v 18 68042
v 19 1735
v 20 48704
v 21 8256
v 22 702
v 23 569
v 24 2102
v 25 10493
v 26 681
v 27 56354
v 28 665
v 29 144
v 30 1149
v 31 10125
v 32 20235
v 33 9221
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 6 29 3
e 22 10 3
e 11 5 3
e 18 7 3
e 7 23 3
e 19 1 3
e 25 17 3
e 6 30 3
e 13 30 3
e 32 16 3
e 16 4 3
e 2 3 3
e 24 2 3
e 18 21 3
e 6 33 3
e 11 25 3
e 29 31 3
e 6 19 3
e 10 24 3
e 18 15 3
e 26 12 3
e 14 28 3
e 30 26 3
e 17 22 3
e 28 11 3
e 8 11 3
e 9 6 3
e 15 6 3
e 12 6 3
e 26 6 3
e 14 6 3
e 31 6 3
e 4 6 3
e 6 6 3
e 6 32 3
e 18 9 3
e 27 20 3
e 33 14 3
e 3 13 3
e 21 27 3
e 6 8 3
e 20 18 3
e 23 18 3
e 6 18 3
e 5 18 3
t # 22163
v 0 2
v 1 2303
v 2 46077
v 3 69462
v 4 69359
v 5 4558
v 6 1196
v 7 57003
v 8 13700
v 9 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 1 3
e 4 6 3
e 2 5 3
e 6 8 3
e 2 9 3
e 1 7 3
e 5 4 3
e 2 4 3
e 7 4 3
e 8 3 3
e 3 2 3
e 7 2 3
e 8 2 3
t # 22164
v 0 2
v 1 30736
v 2 7014
v 3 6661
v 4 1028
v 5 13059
v 6 12482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 2 3
e 3 5 3
e 5 4 3
e 2 6 3
e 4 1 3
t # 22165
v 0 2
v 1 2080
v 2 56828
v 3 69465
v 4 3865
v 5 2216
v 6 6084
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 4 3
e 3 5 3
e 4 6 3
e 6 1 3
e 1 2 3
e 2 3 3
t # 22166
v 0 2
v 1 1779
e 0 1 1
t # 22167
v 0 2
v 1 385
v 2 4727
v 3 5108
v 4 1524
v 5 56308
v 6 21744
v 7 9584
v 8 15977
v 9 1253
v 10 3293
v 11 2907
v 12 53714
v 13 1617
v 14 9551
v 15 17355
v 16 17354
v 17 13625
v 18 2102
v 19 3250
v 20 6321
v 21 296
v 22 3998
v 23 284
v 24 10131
v 25 26895
v 26 1160
v 27 32261
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 14 23 3
e 18 21 3
e 6 21 3
e 23 1 3
e 26 10 3
e 12 26 3
e 9 26 3
e 8 26 3
e 3 9 3
e 8 9 3
e 1 9 3
e 9 9 3
e 13 4 3
e 27 13 3
e 7 13 3
e 13 2 3
e 24 14 3
e 10 7 3
e 7 7 3
e 21 24 3
e 21 11 3
e 25 19 3
e 7 3 3
e 26 3 3
e 3 3 3
e 21 18 3
e 15 22 3
e 19 17 3
e 4 20 3
e 20 20 3
e 15 8 3
e 5 8 3
e 20 16 3
e 2 16 3
e 9 15 3
e 3 15 3
e 16 15 3
e 11 6 3
e 15 6 3
e 22 25 3
e 17 27 3
e 15 12 3
e 15 5 3
t # 22168
v 0 2
v 1 1601
v 2 40302
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 22169
v 0 2
v 1 2016
v 2 3614
v 3 6460
v 4 533
v 5 9366
v 6 18549
v 7 3121
v 8 21454
v 9 653
v 10 6983
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 4 3
e 9 2 3
e 1 10 3
e 9 5 3
e 8 7 3
e 6 7 3
e 9 7 3
e 9 1 3
e 4 3 3
e 10 9 3
e 5 9 3
e 2 9 3
e 7 9 3
e 9 9 3
e 9 6 3
e 6 6 3
e 3 8 3
t # 22170
v 0 2
v 1 69472
v 2 69471
v 3 16175
v 4 146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 2 3 3
e 3 3 3
e 4 1 3
t # 22171
v 0 2
v 1 3065
v 2 532
v 3 20915
v 4 4241
v 5 13640
v 6 14376
v 7 645
v 8 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 2 3
e 3 1 3
e 3 8 3
e 1 4 3
e 3 4 3
e 7 4 3
e 3 5 3
e 3 6 3
e 5 6 3
e 2 3 3
e 6 3 3
e 4 3 3
t # 22172
v 0 2
v 1 3841
v 2 3932
v 3 3931
v 4 1114
v 5 10428
v 6 33915
v 7 3930
v 8 55
v 9 29426
v 10 1619
v 11 27762
v 12 7633
v 13 3727
v 14 1962
v 15 3976
v 16 5320
v 17 3623
v 18 69476
v 19 69475
v 20 3299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 8 3
e 13 20 3
e 20 17 3
e 4 13 3
e 8 13 3
e 12 13 3
e 6 13 3
e 5 13 3
e 7 13 3
e 13 13 3
e 13 1 3
e 10 4 3
e 11 10 3
e 6 5 3
e 1 5 3
e 5 16 3
e 16 14 3
e 13 7 3
e 7 3 3
e 3 2 3
e 2 15 3
e 18 12 3
e 11 11 3
e 15 11 3
e 13 9 3
e 14 6 3
e 17 6 3
e 13 19 3
e 19 18 3
t # 22173
v 0 2
v 1 2080
v 2 2430
v 3 6233
v 4 3057
v 5 12204
v 6 4298
v 7 69478
v 8 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 2 3
e 5 2 3
e 3 2 3
e 6 5 3
e 2 4 3
e 6 1 3
e 4 6 3
e 8 3 3
e 2 8 3
e 2 7 3
t # 22174
v 0 2
v 1 4993
v 2 1157
v 3 107
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 3 3
e 1 2 3
e 3 1 3
t # 22175
v 0 2
v 1 510
v 2 2331
v 3 3027
v 4 4723
v 5 2323
v 6 1071
v 7 24525
v 8 716
v 9 69481
v 10 1129
v 11 488
v 12 2467
v 13 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 11 3
e 3 1 3
e 12 1 3
e 6 1 3
e 11 1 3
e 8 2 3
e 10 12 3
e 6 10 3
e 1 4 3
e 5 4 3
e 4 7 3
e 9 3 3
e 1 13 3
e 4 8 3
e 13 6 3
e 2 6 3
e 7 6 3
e 4 6 3
e 1 9 3
t # 22176
v 0 2
v 1 16736
v 2 3485
v 3 5623
v 4 69483
v 5 10377
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 2 3
e 2 2 3
e 2 3 3
e 4 5 3
e 3 1 3
e 1 4 3
t # 22177
v 0 2
v 1 20363
v 2 107
e 0 1 1
e 0 2 1
e 2 1 3
t # 22178
v 0 2
v 1 3429
v 2 2098
e 0 1 1
e 0 2 1
e 2 1 3
t # 22179
v 0 2
v 1 3200
v 2 765
v 3 1140
v 4 1136
v 5 12399
v 6 879
v 7 69487
v 8 18648
v 9 6486
v 10 5582
v 11 206
v 12 27206
v 13 580
v 14 4036
v 15 1856
v 16 320
v 17 27327
v 18 26681
v 19 3891
v 20 429
v 21 1962
v 22 10155
v 23 10154
v 24 1449
v 25 1175
v 26 27668
v 27 27667
v 28 27666
v 29 2321
v 30 2320
v 31 22543
v 32 2313
v 33 7814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 7 11 3
e 20 16 3
e 8 20 3
e 24 20 3
e 28 20 3
e 32 20 3
e 13 20 3
e 11 20 3
e 33 20 3
e 2 20 3
e 25 20 3
e 14 20 3
e 1 20 3
e 20 20 3
e 20 19 3
e 15 19 3
e 33 19 3
e 6 32 3
e 16 30 3
e 30 29 3
e 5 4 3
e 17 3 3
e 20 25 3
e 18 24 3
e 20 10 3
e 20 23 3
e 23 22 3
e 28 1 3
e 19 15 3
e 20 15 3
e 33 15 3
e 20 21 3
e 26 14 3
e 28 14 3
e 5 9 3
e 20 13 3
e 20 2 3
e 20 6 3
e 12 5 3
e 10 17 3
e 28 33 3
e 22 33 3
e 20 33 3
e 19 33 3
e 15 33 3
e 9 33 3
e 4 8 3
e 29 31 3
e 20 18 3
e 21 28 3
e 20 28 3
e 20 27 3
e 27 26 3
e 20 12 3
e 31 7 3
t # 22180
v 0 2
v 1 3607
v 2 248
v 3 247
v 4 245
v 5 1716
v 6 5810
v 7 48593
v 8 973
v 9 3622
v 10 13986
v 11 6530
v 12 1731
v 13 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 4 3
e 9 4 3
e 4 3 3
e 3 2 3
e 5 1 3
e 10 9 3
e 6 9 3
e 2 9 3
e 5 9 3
e 12 9 3
e 4 9 3
e 9 9 3
e 12 13 3
e 9 6 3
e 9 5 3
e 4 12 3
e 1 10 3
e 13 11 3
e 7 8 3
e 11 7 3
t # 22181
v 0 2
v 1 1761
v 2 2016
v 3 22077
v 4 20242
v 5 720
v 6 56142
v 7 1741
v 8 1383
v 9 8456
v 10 2855
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 8 3
e 3 9 3
e 7 10 3
e 6 7 3
e 6 1 3
e 8 2 3
e 2 5 3
e 6 3 3
e 10 4 3
e 1 6 3
e 9 6 3
e 4 6 3
e 6 6 3
t # 22182
v 0 2
v 1 449
v 2 4318
v 3 2745
v 4 6965
v 5 4724
v 6 9427
v 7 1394
v 8 39217
v 9 1006
v 10 44110
v 11 20814
v 12 393
v 13 5801
v 14 4425
v 15 3689
v 16 2183
v 17 1027
v 18 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 18 3
e 13 12 3
e 14 1 3
e 17 15 3
e 3 16 3
e 10 3 3
e 4 7 3
e 6 14 3
e 7 5 3
e 5 13 3
e 18 4 3
e 15 6 3
e 1 2 3
e 12 9 3
e 11 17 3
e 16 11 3
e 2 8 3
t # 22183
v 0 2
v 1 2168
v 2 69495
v 3 7417
v 4 4344
v 5 2167
v 6 69494
v 7 69493
v 8 69492
v 9 49772
v 10 14816
v 11 1881
v 12 2135
v 13 2514
v 14 453
v 15 2365
v 16 7476
v 17 29609
v 18 2591
v 19 1047
v 20 788
v 21 14610
v 22 784
v 23 14604
v 24 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 7 24 3
e 11 14 3
e 17 5 3
e 2 5 3
e 4 5 3
e 19 5 3
e 21 5 3
e 23 5 3
e 5 1 3
e 5 13 3
e 3 13 3
e 3 18 3
e 8 18 3
e 16 11 3
e 13 12 3
e 12 4 3
e 3 22 3
e 9 20 3
e 23 19 3
e 20 3 3
e 9 3 3
e 1 3 3
e 18 3 3
e 10 16 3
e 6 23 3
e 5 23 3
e 15 21 3
e 24 10 3
e 3 17 3
e 3 9 3
e 9 9 3
e 5 9 3
e 5 8 3
e 13 7 3
e 14 6 3
e 5 2 3
t # 22184
v 0 2
v 1 2016
v 2 15327
v 3 11705
v 4 3860
v 5 20722
v 6 1741
v 7 3150
v 8 12941
v 9 5417
v 10 59721
v 11 8073
v 12 2855
v 13 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 4 3
e 5 13 3
e 5 11 3
e 2 11 3
e 9 3 3
e 13 8 3
e 5 8 3
e 5 12 3
e 1 12 3
e 6 12 3
e 5 7 3
e 5 9 3
e 11 6 3
e 5 6 3
e 12 6 3
e 6 1 3
e 12 5 3
e 3 5 3
e 6 5 3
e 10 5 3
e 7 5 3
e 11 5 3
e 4 5 3
e 8 5 3
e 5 5 3
e 5 2 3
e 13 10 3
t # 22185
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 22186
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 22187
v 0 2
v 1 2751
v 2 3257
v 3 6610
v 4 1906
v 5 101
v 6 1124
v 7 11907
v 8 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 5 8 3
e 2 6 3
e 3 7 3
e 8 2 3
e 6 4 3
e 4 3 3
t # 22188
v 0 2
v 1 158
v 2 10205
v 3 7060
v 4 6387
v 5 144
v 6 5519
v 7 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 5 3
e 7 1 3
e 5 7 3
e 6 2 3
e 1 6 3
e 4 6 3
e 6 4 3
t # 22189
v 0 2
v 1 3806
v 2 1982
v 3 707
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
e 1 3 3
t # 22190
v 0 2
v 1 385
v 2 69503
v 3 56828
v 4 26615
v 5 2931
v 6 237
v 7 32233
v 8 3028
v 9 2771
v 10 6084
v 11 15928
v 12 3763
v 13 2478
v 14 1196
v 15 3113
v 16 2216
v 17 1062
v 18 17061
v 19 9501
v 20 6426
v 21 3866
v 22 3865
v 23 6549
v 24 405
v 25 11529
v 26 24325
v 27 58884
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 8 6 3
e 23 1 3
e 19 24 3
e 4 24 3
e 25 24 3
e 5 12 3
e 7 12 3
e 24 21 3
e 7 16 3
e 26 16 3
e 20 13 3
e 10 14 3
e 7 10 3
e 3 10 3
e 12 19 3
e 1 9 3
e 14 9 3
e 9 9 3
e 11 5 3
e 9 8 3
e 27 15 3
e 16 25 3
e 2 20 3
e 18 23 3
e 3 17 3
e 17 17 3
e 13 11 3
e 12 18 3
e 17 4 3
e 15 4 3
e 20 26 3
e 24 7 3
e 20 7 3
e 16 7 3
e 26 7 3
e 6 3 3
e 22 3 3
e 21 2 3
e 9 2 3
e 14 2 3
e 24 27 3
t # 22191
v 0 2
v 1 69505
v 2 1248
v 3 4349
v 4 1432
v 5 41079
v 6 9619
v 7 2770
v 8 17138
v 9 11118
v 10 40908
v 11 3111
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 2 3
e 11 2 3
e 9 2 3
e 6 4 3
e 2 6 3
e 5 7 3
e 8 11 3
e 2 9 3
e 11 9 3
e 1 8 3
e 10 8 3
e 10 5 3
e 2 10 3
e 3 10 3
e 9 1 3
t # 22192
v 0 2
v 1 2432
v 2 4350
v 3 6909
v 4 4727
v 5 2150
v 6 2149
v 7 2145
v 8 8673
v 9 5217
v 10 8672
v 11 2780
v 12 31957
v 13 720
v 14 2252
v 15 716
v 16 2243
v 17 19643
v 18 3122
v 19 178
v 20 48
v 21 18218
v 22 792
v 23 788
v 24 2829
v 25 11916
v 26 777
v 27 69508
v 28 7301
v 29 7300
v 30 69507
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 27 20 3
e 12 19 3
e 2 19 3
e 3 16 3
e 15 14 3
e 2 1 3
e 9 4 3
e 13 3 3
e 17 3 3
e 24 3 3
e 4 3 3
e 26 3 3
e 3 3 3
e 19 29 3
e 19 28 3
e 29 28 3
e 26 25 3
e 21 11 3
e 22 24 3
e 28 18 3
e 11 9 3
e 23 7 3
e 6 5 3
e 8 2 3
e 28 2 3
e 3 2 3
e 5 2 3
e 20 2 3
e 3 15 3
e 3 13 3
e 22 26 3
e 2 26 3
e 14 23 3
e 25 22 3
e 3 22 3
e 2 10 3
e 10 8 3
e 18 21 3
e 7 17 3
e 1 12 3
e 2 30 3
e 30 27 3
t # 22193
v 0 2
v 1 3200
v 2 3995
v 3 5558
v 4 2191
v 5 2028
v 6 69511
v 7 69510
v 8 17348
v 9 33058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 4 3
e 7 4 3
e 5 1 3
e 7 3 3
e 5 3 3
e 2 5 3
e 4 5 3
e 9 5 3
e 8 2 3
e 6 8 3
e 4 9 3
e 3 7 3
e 9 6 3
t # 22194
v 0 2
v 1 9246
v 2 4151
v 3 88
v 4 87
v 5 14163
v 6 14162
v 7 3050
v 8 14314
v 9 7530
v 10 69513
v 11 5896
v 12 8836
v 13 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 4 3
e 5 4 3
e 4 3 3
e 5 11 3
e 9 11 3
e 11 1 3
e 8 7 3
e 9 6 3
e 11 5 3
e 2 5 3
e 6 5 3
e 7 2 3
e 9 13 3
e 13 12 3
e 3 9 3
e 5 9 3
e 3 8 3
e 12 8 3
e 8 10 3
t # 22195
v 0 2
v 1 19805
v 2 2523
v 3 2714
v 4 57
v 5 4054
v 6 433
v 7 27726
v 8 8364
v 9 69515
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 4 3
e 1 6 3
e 7 6 3
e 9 6 3
e 2 6 3
e 3 6 3
e 4 6 3
e 6 6 3
e 7 2 3
e 4 2 3
e 8 3 3
e 6 8 3
e 4 5 3
e 6 1 3
e 2 7 3
e 5 9 3
t # 22196
v 0 2
v 1 38273
v 2 2016
v 3 2076
v 4 15287
v 5 14552
v 6 53207
v 7 1751
v 8 9366
v 9 2611
v 10 1389
v 11 20974
v 12 69517
v 13 8492
v 14 2346
v 15 25511
v 16 421
v 17 3036
v 18 3299
v 19 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 19 16 3
e 7 18 3
e 17 14 3
e 7 9 3
e 4 10 3
e 7 19 3
e 7 13 3
e 15 8 3
e 7 17 3
e 16 7 3
e 10 7 3
e 12 7 3
e 11 7 3
e 3 7 3
e 2 7 3
e 15 7 3
e 8 7 3
e 18 7 3
e 1 7 3
e 7 7 3
e 7 2 3
e 6 3 3
e 7 5 3
e 14 11 3
e 7 4 3
