t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
e 2 1 3
e 1 1 3
e 1 2 3
t # 14034
v 0 2
v 1 5407
v 2 8539
v 3 4853
v 4 369
v 5 1962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 1 3 3
e 4 2 3
e 3 1 3
e 1 5 3
t # 14035
v 0 2
v 1 1248
v 2 4349
v 3 3866
v 4 3865
v 5 3253
v 6 3057
v 7 3058
v 8 2848
v 9 4363
v 10 4365
v 11 4298
v 12 50315
v 13 714
v 14 4361
v 15 4359
v 16 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 4 3
e 5 3 3
e 12 1 3
e 13 8 3
e 9 6 3
e 14 7 3
e 10 5 3
e 4 11 3
e 8 2 3
e 3 16 3
e 16 15 3
e 2 14 3
e 11 9 3
e 7 10 3
e 1 13 3
t # 14036
v 0 2
v 1 4667
v 2 728
v 3 713
v 4 34600
v 5 7237
v 6 2341
v 7 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 1 6 3
e 5 6 3
e 6 6 3
e 3 1 3
e 5 1 3
e 7 5 3
e 4 5 3
e 1 5 3
e 6 5 3
e 6 3 3
e 1 3 3
e 1 2 3
e 2 4 3
t # 14037
v 0 2
v 1 1153
v 2 3487
v 3 4415
v 4 2045
v 5 1820
v 6 1819
v 7 1818
v 8 183
v 9 3296
v 10 7155
v 11 50320
v 12 50319
v 13 50318
v 14 5706
v 15 3047
v 16 708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 8 3
e 13 9 3
e 14 2 3
e 3 2 3
e 3 1 3
e 2 1 3
e 3 14 3
e 9 10 3
e 3 15 3
e 3 7 3
e 7 6 3
e 6 5 3
e 3 4 3
e 15 3 3
e 12 3 3
e 1 3 3
e 16 3 3
e 5 3 3
e 4 3 3
e 2 3 3
e 3 3 3
e 3 16 3
e 3 13 3
e 8 12 3
e 3 11 3
t # 14038
v 0 2
v 1 1200
v 2 1157
v 3 107
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 3 3
e 3 3 3
e 3 2 3
e 3 1 3
t # 14039
v 0 2
v 1 38144
v 2 38143
v 3 1784
v 4 3186
v 5 1643
v 6 604
v 7 28764
v 8 1094
v 9 195
v 10 1956
v 11 7587
v 12 3741
v 13 18588
v 14 1151
v 15 36243
v 16 5011
v 17 50324
v 18 50323
v 19 1171
v 20 5010
v 21 17
v 22 16
v 23 15
v 24 1164
v 25 1163
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 25 23 3
e 9 23 3
e 19 23 3
e 8 23 3
e 1 23 3
e 23 23 3
e 17 22 3
e 7 22 3
e 22 21 3
e 1 9 3
e 21 12 3
e 23 12 3
e 10 8 3
e 23 14 3
e 15 25 3
e 12 24 3
e 21 19 3
e 1 5 3
e 5 20 3
e 1 16 3
e 4 16 3
e 20 4 3
e 12 3 3
e 11 6 3
e 3 11 3
e 18 11 3
e 13 7 3
e 14 13 3
e 16 15 3
e 23 2 3
e 17 1 3
e 23 1 3
e 2 1 3
e 23 18 3
e 11 17 3
e 6 17 3
t # 14040
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 14041
v 0 2
v 1 4321
v 2 5342
v 3 1405
v 4 1050
v 5 3473
v 6 881
v 7 2384
v 8 333
v 9 2380
v 10 27753
v 11 1574
v 12 3654
v 13 893
v 14 25026
v 15 7714
v 16 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 8 3
e 11 5 3
e 9 12 3
e 13 9 3
e 5 7 3
e 2 3 3
e 16 3 3
e 15 11 3
e 14 2 3
e 3 2 3
e 16 2 3
e 4 1 3
e 3 6 3
e 1 13 3
e 6 16 3
e 2 4 3
e 8 4 3
e 4 15 3
e 7 14 3
e 2 10 3
t # 14042
v 0 2
v 1 1519
v 2 25383
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 14043
v 0 2
v 1 3487
v 2 475
v 3 38838
v 4 13617
v 5 3047
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 5 1 3
e 3 5 3
e 2 3 3
e 4 3 3
e 3 3 3
t # 14044
v 0 2
v 1 5471
v 2 3485
v 3 3036
v 4 50331
v 5 50330
v 6 882
v 7 571
v 8 142
v 9 17547
v 10 3912
v 11 50332
v 12 12520
v 13 10150
v 14 1957
v 15 40036
v 16 40035
v 17 1821
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 8 3
e 10 7 3
e 7 7 3
e 4 2 3
e 12 13 3
e 15 3 3
e 3 1 3
e 8 17 3
e 2 14 3
e 11 10 3
e 1 6 3
e 15 12 3
e 13 9 3
e 17 16 3
e 6 15 3
e 15 15 3
e 16 15 3
e 4 4 3
e 5 4 3
e 11 11 3
e 9 11 3
t # 14045
v 0 2
v 1 318
v 2 1594
v 3 25518
v 4 4299
v 5 13897
v 6 4455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 5 2 3
e 1 2 3
e 6 2 3
e 2 2 3
e 3 6 3
e 2 6 3
e 6 6 3
e 2 4 3
e 6 5 3
e 2 3 3
t # 14046
v 0 2
v 1 10719
v 2 7645
v 3 60
v 4 4760
v 5 4086
v 6 9427
v 7 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 3 3
e 1 3 3
e 6 3 3
e 3 3 3
e 1 7 3
e 3 4 3
e 3 6 3
e 4 1 3
e 1 1 3
e 3 5 3
e 7 2 3
t # 14047
v 0 2
v 1 1697
v 2 703
v 3 3131
v 4 1012
v 5 1013
v 6 1557
v 7 2740
v 8 50
v 9 6864
v 10 48
v 11 47
v 12 490
v 13 1062
v 14 1701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 11 3
e 14 11 3
e 14 10 3
e 7 10 3
e 11 10 3
e 14 8 3
e 9 8 3
e 8 8 3
e 9 12 3
e 6 7 3
e 2 6 3
e 8 9 3
e 7 9 3
e 14 9 3
e 4 3 3
e 13 1 3
e 10 14 3
e 3 14 3
e 12 14 3
e 8 14 3
e 9 14 3
e 14 14 3
e 10 2 3
e 5 4 3
e 14 5 3
e 14 13 3
t # 14048
v 0 2
v 1 4604
v 2 3048
v 3 17634
v 4 1888
v 5 4063
v 6 7642
v 7 1112
v 8 1239
v 9 12365
v 10 2502
v 11 12090
v 12 25527
v 13 14135
v 14 13492
v 15 303
v 16 1831
v 17 50341
v 18 10403
v 19 50340
v 20 50339
v 21 50338
v 22 50337
v 23 1554
v 24 50066
v 25 32133
v 26 32132
v 27 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 15 3
e 21 15 3
e 16 15 3
e 25 15 3
e 8 15 3
e 15 10 3
e 16 7 3
e 20 7 3
e 13 8 3
e 16 8 3
e 15 8 3
e 24 8 3
e 4 8 3
e 15 23 3
e 8 1 3
e 19 27 3
e 27 18 3
e 25 11 3
e 12 14 3
e 17 2 3
e 8 13 3
e 2 16 3
e 18 16 3
e 8 16 3
e 6 16 3
e 25 16 3
e 3 16 3
e 8 4 3
e 24 5 3
e 14 9 3
e 23 6 3
e 8 3 3
e 2 12 3
e 24 26 3
e 11 25 3
e 15 25 3
e 26 25 3
e 22 24 3
e 8 24 3
e 5 24 3
e 8 22 3
e 10 21 3
e 16 20 3
e 7 19 3
e 15 17 3
e 7 17 3
t # 14049
v 0 2
v 1 50343
e 0 1 1
t # 14050
v 0 2
v 1 1601
v 2 50204
v 3 50203
v 4 2167
v 5 2296
v 6 5078
v 7 3670
v 8 31253
v 9 498
v 10 561
v 11 5200
v 12 3403
v 13 18050
v 14 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 9 3
e 6 10 3
e 14 12 3
e 2 12 3
e 12 7 3
e 11 4 3
e 10 5 3
e 13 1 3
e 8 6 3
e 12 11 3
e 8 13 3
e 1 8 3
e 8 8 3
e 7 8 3
e 5 3 3
e 3 2 3
t # 14051
v 0 2
v 1 1913
v 2 1269
v 3 7921
v 4 2544
v 5 100
v 6 99
v 7 608
v 8 864
v 9 5471
v 10 30554
v 11 2521
v 12 5189
v 13 2365
v 14 24382
v 15 701
v 16 5676
v 17 5675
v 18 6827
v 19 50346
v 20 7081
v 21 425
v 22 20516
v 23 25250
v 24 1054
v 25 1692
v 26 2190
v 27 18703
v 28 2573
v 29 2189
v 30 24200
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 25 6 3
e 9 5 3
e 13 5 3
e 28 5 3
e 25 5 3
e 26 5 3
e 5 5 3
e 11 21 3
e 8 21 3
e 21 21 3
e 11 29 3
e 18 26 3
e 5 13 3
e 22 11 3
e 4 11 3
e 5 11 3
e 25 4 3
e 22 28 3
e 19 28 3
e 22 2 3
e 22 17 3
e 12 16 3
e 22 18 3
e 3 20 3
e 27 20 3
e 5 12 3
e 17 12 3
e 16 9 3
e 20 25 3
e 10 25 3
e 29 25 3
e 22 25 3
e 2 25 3
e 14 1 3
e 12 22 3
e 25 22 3
e 5 22 3
e 24 22 3
e 15 22 3
e 21 22 3
e 7 22 3
e 23 22 3
e 22 22 3
e 4 7 3
e 6 7 3
e 20 7 3
e 25 7 3
e 24 15 3
e 28 8 3
e 22 24 3
e 30 24 3
e 7 3 3
e 25 27 3
e 1 23 3
e 21 30 3
e 21 14 3
e 5 10 3
e 25 19 3
t # 14052
v 0 2
v 1 17937
v 2 38735
v 3 20557
v 4 107
v 5 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 4 4 3
e 4 5 3
e 5 3 3
e 4 1 3
e 3 2 3
t # 14053
v 0 2
v 1 2749
v 2 1660
v 3 47641
v 4 1589
v 5 10671
v 6 50349
v 7 4619
v 8 49994
v 9 33832
v 10 8771
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 1 3
e 1 4 3
e 8 4 3
e 6 7 3
e 9 5 3
e 8 2 3
e 2 2 3
e 5 10 3
e 3 9 3
e 4 8 3
e 10 3 3
e 6 3 3
e 6 6 3
e 7 6 3
t # 14054
v 0 2
v 1 8577
v 2 575
v 3 28476
v 4 2203
v 5 19834
v 6 1913
v 7 5744
v 8 1168
v 9 50352
v 10 50351
v 11 8458
v 12 8362
v 13 1067
v 14 43755
v 15 43754
v 16 1161
v 17 13823
v 18 1731
v 19 7234
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 2 3
e 8 4 3
e 9 16 3
e 12 8 3
e 6 8 3
e 5 7 3
e 2 12 3
e 3 11 3
e 13 18 3
e 11 6 3
e 8 17 3
e 14 17 3
e 1 17 3
e 17 17 3
e 11 17 3
e 9 13 3
e 17 1 3
e 17 5 3
e 17 3 3
e 14 3 3
e 19 15 3
e 9 14 3
e 15 14 3
e 14 10 3
e 17 9 3
e 7 9 3
e 4 9 3
e 9 9 3
e 13 9 3
e 18 9 3
e 10 9 3
t # 14055
v 0 2
v 1 3296
v 2 2146
v 3 693
v 4 50354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 1 3
e 4 2 3
e 1 3 3
e 1 4 3
t # 14056
v 0 2
v 1 58
v 2 1013
v 3 50356
v 4 11954
v 5 1613
v 6 3055
v 7 4590
v 8 6253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 8 1 3
e 1 5 3
e 6 7 3
e 3 4 3
e 1 6 3
e 7 6 3
e 2 6 3
e 5 8 3
e 6 8 3
e 4 8 3
e 8 3 3
e 6 3 3
t # 14057
v 0 2
v 1 5407
v 2 3804
v 3 1211
v 4 2458
v 5 50359
v 6 50358
v 7 32724
v 8 24689
v 9 369
v 10 3563
v 11 14279
v 12 7814
v 13 421
v 14 2532
v 15 19650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 9 3
e 8 9 3
e 6 9 3
e 10 9 3
e 1 9 3
e 9 9 3
e 5 13 3
e 2 10 3
e 3 10 3
e 10 2 3
e 7 4 3
e 13 14 3
e 4 3 3
e 11 3 3
e 9 1 3
e 9 12 3
e 1 11 3
e 9 15 3
e 14 8 3
e 9 7 3
e 6 6 3
e 3 6 3
e 9 5 3
t # 14058
v 0 2
v 1 1888
v 2 1659
v 3 50362
v 4 50361
v 5 25527
v 6 1239
v 7 1106
v 8 879
v 9 303
v 10 6510
v 11 46286
v 12 3113
v 13 200
v 14 5541
v 15 50363
v 16 10403
v 17 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 13 3
e 6 9 3
e 8 7 3
e 7 6 3
e 5 6 3
e 11 6 3
e 12 6 3
e 9 6 3
e 10 6 3
e 1 6 3
e 6 6 3
e 14 17 3
e 17 16 3
e 6 12 3
e 11 14 3
e 15 2 3
e 6 2 3
e 10 1 3
e 2 1 3
e 1 1 3
e 2 10 3
e 11 10 3
e 10 10 3
e 6 10 3
e 6 8 3
e 6 5 3
e 11 4 3
e 4 3 3
e 13 15 3
e 16 11 3
e 1 11 3
e 6 11 3
e 10 11 3
t # 14059
v 0 2
v 1 50366
v 2 50365
v 3 60
v 4 282
v 5 2807
v 6 755
v 7 4590
v 8 18027
v 9 6569
v 10 7530
v 11 4169
v 12 70
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 3 3
e 12 3 3
e 9 3 3
e 3 3 3
e 6 12 3
e 3 12 3
e 1 4 3
e 5 7 3
e 3 5 3
e 10 11 3
e 4 9 3
e 3 9 3
e 7 6 3
e 9 8 3
e 11 2 3
e 2 1 3
t # 14060
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 14061
v 0 2
v 1 796
e 0 1 1
t # 14062
v 0 2
v 1 726
v 2 1267
e 0 1 1
e 0 2 1
e 2 1 3
t # 14063
v 0 2
v 1 158
v 2 19349
v 3 1616
v 4 3184
v 5 139
v 6 9482
v 7 138
v 8 1223
v 9 2502
v 10 50372
v 11 50371
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 7 3
e 6 5 3
e 10 1 3
e 4 9 3
e 9 8 3
e 2 3 3
e 7 6 3
e 1 4 3
e 7 2 3
e 5 11 3
e 11 10 3
t # 14064
v 0 2
v 1 183
v 2 1267
v 3 2362
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 14065
v 0 2
v 1 6929
v 2 909
v 3 50377
v 4 50376
v 5 50375
v 6 17158
v 7 4613
v 8 8868
v 9 7587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 7 3
e 2 1 3
e 9 2 3
e 5 8 3
e 7 9 3
e 3 9 3
e 1 6 3
e 2 5 3
e 9 4 3
e 4 4 3
e 8 4 3
e 4 3 3
t # 14066
v 0 2
v 1 1888
v 2 21374
v 3 21501
v 4 1467
v 5 1626
v 6 11576
v 7 5880
v 8 5878
v 9 42004
v 10 1106
v 11 22097
v 12 12107
v 13 11398
v 14 1414
v 15 23589
v 16 7716
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 10 3
e 9 14 3
e 9 4 3
e 10 5 3
e 6 8 3
e 12 7 3
e 9 7 3
e 7 12 3
e 5 13 3
e 2 6 3
e 9 1 3
e 11 16 3
e 12 11 3
e 9 11 3
e 4 15 3
e 15 2 3
e 11 3 3
e 16 9 3
e 8 9 3
e 1 9 3
e 13 9 3
e 11 9 3
e 3 9 3
t # 14067
v 0 2
v 1 1760
v 2 863
v 3 8094
v 4 12188
v 5 4345
v 6 3800
v 7 883
v 8 20722
v 9 1903
v 10 25231
v 11 13
v 12 12941
v 13 50380
v 14 6272
v 15 426
v 16 19429
v 17 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 11 3
e 3 15 3
e 7 15 3
e 15 6 3
e 14 17 3
e 16 17 3
e 1 17 3
e 9 3 3
e 7 3 3
e 11 3 3
e 3 4 3
e 13 4 3
e 4 4 3
e 10 12 3
e 7 1 3
e 8 1 3
e 1 1 3
e 6 9 3
e 14 14 3
e 17 14 3
e 3 2 3
e 15 7 3
e 2 7 3
e 17 7 3
e 12 8 3
e 4 16 3
e 5 10 3
e 1 13 3
t # 14068
v 0 2
v 1 19201
v 2 128
v 3 1821
v 4 6491
v 5 4241
v 6 50382
v 7 6186
v 8 1222
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 2 3
e 3 7 3
e 5 1 3
e 8 3 3
e 6 5 3
e 1 4 3
e 7 6 3
t # 14069
v 0 2
v 1 3806
v 2 3005
v 3 2522
v 4 792
v 5 15863
v 6 2358
v 7 5071
v 8 3985
v 9 6323
v 10 6322
v 11 50385
v 12 50384
v 13 79
v 14 2892
v 15 8612
v 16 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 13 3
e 11 1 3
e 7 1 3
e 8 6 3
e 14 3 3
e 1 16 3
e 2 14 3
e 16 2 3
e 2 2 3
e 4 7 3
e 15 8 3
e 3 10 3
e 10 9 3
e 5 4 3
e 11 15 3
e 13 5 3
e 9 12 3
e 2 12 3
e 12 11 3
t # 14070
v 0 2
v 1 3487
v 2 2045
v 3 537
v 4 50388
v 5 9043
v 6 50387
v 7 3955
v 8 530
v 9 529
v 10 189
v 11 911
v 12 3406
v 13 8134
v 14 3047
v 15 27301
v 16 645
v 17 2852
v 18 4163
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 10 3
e 17 9 3
e 9 8 3
e 8 8 3
e 11 3 3
e 2 12 3
e 15 1 3
e 18 13 3
e 2 17 3
e 5 14 3
e 4 2 3
e 15 2 3
e 14 2 3
e 16 7 3
e 2 18 3
e 6 16 3
e 2 11 3
e 15 5 3
e 5 5 3
e 15 15 3
e 13 15 3
e 1 15 3
e 16 15 3
e 7 15 3
e 3 6 3
e 12 4 3
t # 14071
v 0 2
v 1 20481
v 2 224
v 3 5563
v 4 13975
v 5 1143
v 6 50390
v 7 13233
v 8 1392
v 9 9735
v 10 20484
v 11 20485
v 12 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 12 3
e 2 12 3
e 9 12 3
e 6 12 3
e 1 12 3
e 12 2 3
e 7 5 3
e 6 8 3
e 12 9 3
e 12 7 3
e 6 7 3
e 7 7 3
e 2 3 3
e 6 4 3
e 6 1 3
e 10 1 3
e 7 1 3
e 11 10 3
e 7 11 3
e 8 6 3
e 3 6 3
e 12 6 3
e 1 6 3
