t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
e 50 50 3
e 9 39 3
e 21 38 3
e 5 25 3
e 32 25 3
e 42 25 3
e 25 25 3
e 36 24 3
e 47 18 3
e 32 26 3
e 7 27 3
e 2 28 3
e 28 28 3
e 13 35 3
e 30 31 3
e 16 43 3
e 43 43 3
e 6 16 3
e 28 33 3
e 35 8 3
e 8 9 3
e 49 17 3
e 46 6 3
e 26 23 3
e 11 4 3
e 10 37 3
t # 15136
v 0 2
v 1 4314
v 2 23669
v 3 1133
v 4 4746
v 5 14246
v 6 14245
v 7 1188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 3 3
e 5 4 3
e 7 1 3
e 1 1 3
e 2 6 3
e 6 5 3
e 6 2 3
e 3 2 3
e 4 2 3
e 2 2 3
t # 15137
v 0 2
v 1 36586
v 2 5477
v 3 53031
v 4 53030
v 5 53029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 1 1 3
e 5 1 3
e 2 1 3
e 1 4 3
e 4 3 3
t # 15138
v 0 2
v 1 1345
v 2 8826
v 3 184
v 4 1336
v 5 5719
v 6 3190
v 7 3189
v 8 2319
v 9 1133
v 10 53033
v 11 2819
v 12 8772
v 13 8771
v 14 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 3 3
e 12 8 3
e 2 9 3
e 12 9 3
e 14 4 3
e 9 1 3
e 9 5 3
e 2 5 3
e 2 14 3
e 4 11 3
e 11 11 3
e 2 7 3
e 7 6 3
e 8 12 3
e 13 12 3
e 12 12 3
e 6 2 3
e 10 2 3
e 5 2 3
e 1 2 3
e 5 10 3
t # 15139
v 0 2
v 1 9279
v 2 9500
v 3 2107
v 4 10939
v 5 3124
v 6 4276
v 7 2516
v 8 21935
v 9 10096
v 10 2447
v 11 21934
v 12 3179
v 13 53035
v 14 21417
v 15 2215
v 16 7814
v 17 1670
v 18 33475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 15 3
e 16 15 3
e 9 10 3
e 9 7 3
e 2 1 3
e 8 2 3
e 14 2 3
e 15 4 3
e 18 9 3
e 15 9 3
e 10 9 3
e 6 5 3
e 2 12 3
e 13 17 3
e 7 6 3
e 5 16 3
e 9 11 3
e 4 8 3
e 11 14 3
e 17 18 3
e 3 13 3
t # 15140
v 0 2
v 1 7553
v 2 18461
v 3 38684
v 4 38683
v 5 879
v 6 13
v 7 3148
v 8 107
v 9 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 6 3
e 1 8 3
e 7 8 3
e 3 8 3
e 8 8 3
e 6 9 3
e 8 9 3
e 8 5 3
e 5 1 3
e 8 2 3
e 9 4 3
e 4 3 3
t # 15141
v 0 2
v 1 4349
v 2 2296
v 3 2034
v 4 4722
v 5 1906
v 6 1136
v 7 875
v 8 613
v 9 6244
v 10 3042
v 11 1122
v 12 4065
v 13 93
v 14 21596
v 15 1883
v 16 1620
v 17 5587
v 18 5195
v 19 458
v 20 325
v 21 4293
v 22 1859
v 23 6909
v 24 5953
v 25 19775
v 26 8634
v 27 1078
v 28 1588
v 29 1587
v 30 1193
v 31 536
v 32 1175
v 33 909
v 34 2829
v 35 11916
v 36 4235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 5 13 3
e 16 20 3
e 34 19 3
e 13 31 3
e 35 2 3
e 2 27 3
e 32 11 3
e 24 6 3
e 14 6 3
e 4 32 3
e 3 30 3
e 24 29 3
e 29 28 3
e 3 16 3
e 6 4 3
e 12 17 3
e 6 24 3
e 23 24 3
e 18 23 3
e 1 23 3
e 24 23 3
e 23 23 3
e 31 34 3
e 3 10 3
e 17 18 3
e 30 22 3
e 23 15 3
e 27 5 3
e 10 3 3
e 25 3 3
e 11 3 3
e 15 12 3
e 26 12 3
e 17 12 3
e 17 36 3
e 33 36 3
e 22 21 3
e 7 1 3
e 36 9 3
e 28 8 3
e 19 7 3
e 8 33 3
e 36 26 3
e 21 25 3
e 9 14 3
t # 15142
v 0 2
v 1 2012
v 2 1784
v 3 10357
v 4 53040
v 5 53039
v 6 104
v 7 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 6 3
e 6 3 3
e 2 3 3
e 4 7 3
e 7 7 3
e 5 2 3
e 7 1 3
e 4 4 3
e 3 4 3
t # 15143
v 0 2
v 1 1921
v 2 4991
v 3 1400
v 4 752
v 5 25571
v 6 27488
v 7 27489
v 8 4319
v 9 11743
v 10 34268
v 11 3930
v 12 1366
v 13 1228
v 14 11710
v 15 5564
v 16 6195
v 17 53043
v 18 53042
v 19 6443
v 20 11560
v 21 421
v 22 2339
v 23 2714
v 24 11926
v 25 6933
v 26 1168
v 27 6534
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 17 21 3
e 11 22 3
e 22 22 3
e 27 23 3
e 18 23 3
e 3 26 3
e 18 13 3
e 11 12 3
e 1 3 3
e 22 2 3
e 14 16 3
e 10 25 3
e 15 14 3
e 25 14 3
e 5 9 3
e 11 24 3
e 2 15 3
e 5 20 3
e 18 20 3
e 26 1 3
e 5 1 3
e 8 1 3
e 1 1 3
e 16 11 3
e 24 11 3
e 14 11 3
e 9 11 3
e 11 11 3
e 18 8 3
e 13 8 3
e 18 19 3
e 7 27 3
e 17 4 3
e 23 6 3
e 23 7 3
e 4 5 3
e 6 5 3
e 1 5 3
e 19 5 3
e 12 10 3
e 5 18 3
e 17 18 3
e 1 18 3
e 21 17 3
e 20 17 3
t # 15144
v 0 2
v 1 53046
v 2 53045
v 3 1818
v 4 4090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 4 3 3
e 1 4 3
e 3 4 3
e 4 2 3
e 1 1 3
e 3 1 3
t # 15145
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 15146
v 0 2
v 1 6622
v 2 11996
v 3 53050
v 4 53049
v 5 14552
v 6 1617
v 7 82
v 8 529
v 9 144
v 10 24813
v 11 13038
v 12 22829
v 13 4684
v 14 3174
v 15 1830
v 16 7237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 7 3
e 13 9 3
e 16 9 3
e 16 8 3
e 10 6 3
e 11 13 3
e 6 16 3
e 15 16 3
e 10 16 3
e 9 16 3
e 1 2 3
e 9 11 3
e 12 11 3
e 13 14 3
e 4 15 3
e 10 1 3
e 7 5 3
e 3 10 3
e 5 10 3
e 14 10 3
e 8 10 3
e 16 12 3
e 10 4 3
e 16 3 3
t # 15147
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 15148
v 0 2
v 1 23744
v 2 53054
v 3 53053
v 4 22517
v 5 3823
v 6 480
v 7 18020
v 8 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 6 6 3
e 3 5 3
e 5 5 3
e 6 8 3
e 8 8 3
e 1 7 3
e 4 1 3
e 7 3 3
e 5 2 3
t # 15149
v 0 2
v 1 9217
v 2 2432
v 3 1515
v 4 3428
v 5 10848
v 6 480
v 7 864
v 8 5978
v 9 6101
v 10 9937
v 11 5453
v 12 53063
v 13 53062
v 14 53061
v 15 53060
v 16 53059
v 17 17731
v 18 53058
v 19 53057
v 20 53056
v 21 4030
v 22 2234
v 23 3121
v 24 10914
v 25 4892
v 26 12060
v 27 2069
v 28 25620
v 29 4114
v 30 45326
v 31 12299
v 32 133
v 33 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 18 33 3
e 16 32 3
e 31 6 3
e 2 6 3
e 6 6 3
e 32 4 3
e 33 22 3
e 29 2 3
e 21 3 3
e 24 25 3
e 30 8 3
e 17 9 3
e 5 1 3
e 13 5 3
e 22 24 3
e 19 26 3
e 10 26 3
e 27 10 3
e 20 23 3
e 29 11 3
e 23 11 3
e 11 27 3
e 27 27 3
e 29 21 3
e 9 29 3
e 8 29 3
e 27 29 3
e 26 7 3
e 1 31 3
e 11 17 3
e 14 28 3
e 7 30 3
e 6 20 3
e 26 19 3
e 3 18 3
e 25 16 3
e 4 15 3
e 15 14 3
e 28 13 3
e 27 12 3
t # 15150
v 0 2
v 1 1533
v 2 1276
v 3 49787
v 4 7545
v 5 114
v 6 10096
v 7 3179
v 8 13032
v 9 20189
v 10 3676
v 11 53068
v 12 2121
v 13 27467
v 14 53067
v 15 53066
v 16 53065
v 17 3271
v 18 701
v 19 9279
v 20 2238
v 21 10939
v 22 7740
v 23 2875
v 24 3383
v 25 17206
v 26 21935
v 27 21934
v 28 11053
v 29 21417
v 30 2215
v 31 1574
v 32 548
v 33 2979
v 34 4130
v 35 1693
v 36 9500
v 37 2970
v 38 4250
v 39 8839
v 40 4358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 39 5 3
e 16 32 3
e 16 24 3
e 11 10 3
e 8 30 3
e 32 30 3
e 16 30 3
e 27 30 3
e 19 30 3
e 24 20 3
e 16 2 3
e 26 1 3
e 7 1 3
e 17 31 3
e 36 19 3
e 29 36 3
e 7 21 3
e 27 21 3
e 28 8 3
e 40 6 3
e 30 6 3
e 21 23 3
e 10 37 3
e 12 37 3
e 35 33 3
e 1 7 3
e 30 7 3
e 36 7 3
e 37 17 3
e 13 17 3
e 27 17 3
e 38 17 3
e 2 17 3
e 40 17 3
e 25 28 3
e 17 35 3
e 27 12 3
e 3 34 3
e 7 38 3
e 9 40 3
e 35 40 3
e 37 40 3
e 20 18 3
e 30 39 3
e 29 4 3
e 6 4 3
e 21 22 3
e 33 27 3
e 16 27 3
e 17 27 3
e 15 27 3
e 6 27 3
e 4 26 3
e 22 25 3
e 30 29 3
e 23 29 3
e 27 29 3
e 16 13 3
e 17 9 3
e 1 3 3
e 35 16 3
e 14 16 3
e 34 16 3
e 4 16 3
e 30 16 3
e 5 15 3
e 18 14 3
e 40 11 3
t # 15151
v 0 2
v 1 10881
v 2 6580
v 3 2477
v 4 5674
v 5 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 3 3 3
e 4 5 3
e 2 5 3
e 1 4 3
e 2 1 3
e 3 2 3
e 5 2 3
e 2 2 3
t # 15152
v 0 2
v 1 6014
v 2 3833
v 3 1454
v 4 53076
v 5 53075
v 6 1235
v 7 53074
v 8 53073
v 9 53072
v 10 53071
v 11 39214
v 12 3821
v 13 1897
v 14 196
v 15 1444
v 16 1573
v 17 4643
v 18 1027
v 19 3710
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 14 3
e 3 19 3
e 13 12 3
e 4 12 3
e 5 12 3
e 15 12 3
e 18 12 3
e 2 12 3
e 12 2 3
e 7 2 3
e 13 2 3
e 13 6 3
e 16 15 3
e 19 15 3
e 1 3 3
e 13 3 3
e 12 16 3
e 17 16 3
e 12 17 3
e 17 17 3
e 13 1 3
e 3 13 3
e 16 13 3
e 12 13 3
e 11 13 3
e 13 13 3
e 6 18 3
e 16 10 3
e 10 9 3
e 9 8 3
e 2 7 3
e 8 7 3
e 11 5 3
e 12 4 3
e 13 11 3
e 2 11 3
t # 15153
v 0 2
v 1 58
v 2 585
v 3 7752
v 4 584
v 5 583
v 6 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 6 5 3
e 3 4 3
e 1 2 3
e 5 3 3
e 3 3 3
t # 15154
v 0 2
v 1 2751
v 2 4826
v 3 53079
v 4 14422
v 5 2516
v 6 2034
v 7 19181
v 8 19180
v 9 1605
v 10 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 10 3
e 6 5 3
e 6 1 3
e 10 9 3
e 6 2 3
e 2 2 3
e 2 6 3
e 3 6 3
e 8 6 3
e 10 6 3
e 5 6 3
e 9 6 3
e 8 4 3
e 6 4 3
e 4 8 3
e 6 7 3
e 1 3 3
t # 15155
v 0 2
v 1 53081
v 2 5244
v 3 5459
v 4 2362
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 2 3
e 4 3 3
e 3 3 3
e 3 1 3
t # 15156
v 0 2
v 1 2269
v 2 3987
v 3 3986
v 4 3985
v 5 79
v 6 2829
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 2 1 3
e 1 6 3
e 4 3 3
e 3 2 3
t # 15157
v 0 2
v 1 11515
v 2 4980
v 3 25710
v 4 3307
v 5 3689
v 6 866
v 7 7646
v 8 53084
v 9 4559
v 10 975
v 11 973
v 12 17355
v 13 17354
v 14 10692
v 15 195
v 16 5953
v 17 446
v 18 4406
v 19 9396
v 20 9395
v 21 16936
v 22 546
v 23 7188
v 24 3077
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 15 3
e 7 17 3
e 23 22 3
e 5 4 3
e 20 4 3
e 4 5 3
e 24 9 3
e 9 2 3
e 23 16 3
e 6 23 3
e 4 23 3
e 2 20 3
e 24 20 3
e 20 19 3
e 22 14 3
e 1 24 3
e 10 24 3
e 15 1 3
e 16 18 3
e 11 6 3
e 8 11 3
e 18 10 3
e 19 7 3
e 12 21 3
e 14 13 3
e 13 12 3
e 21 3 3
e 17 8 3
t # 15158
v 0 2
v 1 4455
v 2 53086
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 15159
v 0 2
v 1 23936
v 2 2303
v 3 4349
v 4 509
v 5 760
v 6 17138
v 7 33774
v 8 1263
v 9 20463
v 10 11118
v 11 20461
v 12 53094
v 13 53093
v 14 3304
v 15 16360
v 16 12775
v 17 3940
v 18 53092
v 19 53091
v 20 53090
v 21 4704
v 22 53089
v 23 53088
v 24 7135
v 25 22750
v 26 8665
v 27 19800
v 28 4168
v 29 574
v 30 48692
v 31 11188
v 32 10547
v 33 6061
v 34 10412
v 35 3113
v 36 2045
v 37 5288
v 38 3111
v 39 2334
v 40 4764
v 41 40981
v 42 12437
v 43 1299
v 44 2960
v 45 1806
v 46 21387
v 47 1672
v 48 1287
v 49 1670
v 50 1285
v 51 30212
v 52 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 34 52 3
e 35 4 3
e 31 29 3
e 3 14 3
e 13 2 3
e 40 39 3
e 43 8 3
e 44 50 3
e 31 48 3
e 11 43 3
e 36 21 3
e 26 40 3
e 9 33 3
e 26 24 3
e 6 34 3
e 19 32 3
e 31 44 3
e 51 38 3
e 1 35 3
e 50 35 3
e 14 37 3
e 45 10 3
e 31 10 3
e 12 31 3
e 17 31 3
e 18 31 3
e 5 31 3
e 28 31 3
e 7 31 3
e 20 31 3
e 15 31 3
e 52 31 3
e 30 31 3
e 25 31 3
e 39 31 3
e 26 31 3
e 31 31 3
e 10 49 3
e 31 47 3
e 42 45 3
e 24 45 3
e 36 45 3
e 22 36 3
e 30 36 3
e 31 36 3
e 36 36 3
e 35 17 3
e 41 28 3
e 31 3 3
e 21 3 3
e 49 3 3
e 32 5 3
e 31 26 3
e 45 26 3
e 49 26 3
e 46 42 3
e 47 16 3
e 38 6 3
e 16 1 3
e 33 27 3
e 31 46 3
e 3 51 3
e 8 25 3
e 27 11 3
e 10 9 3
e 48 15 3
e 4 7 3
e 10 41 3
e 45 30 3
e 36 30 3
e 36 23 3
e 23 22 3
e 3 20 3
e 29 19 3
e 37 18 3
e 31 13 3
e 2 12 3
t # 15160
v 0 2
v 1 16639
v 2 25590
v 3 4853
v 4 7924
v 5 2034
v 6 53096
v 7 2919
v 8 868
v 9 28769
v 10 864
v 11 3037
v 12 14422
v 13 3410
v 14 5835
v 15 715
v 16 4293
v 17 1605
v 18 3523
v 19 447
v 20 5311
v 21 2751
v 22 2357
v 23 2608
v 24 33199
v 25 4628
v 26 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 19 3
e 20 19 3
e 2 19 3
e 5 19 3
e 15 19 3
e 15 13 3
e 5 18 3
e 15 18 3
e 16 18 3
e 15 22 3
e 23 22 3
e 18 23 3
e 21 23 3
e 23 21 3
e 19 17 3
e 18 17 3
e 13 25 3
e 19 3 3
e 22 14 3
e 11 4 3
e 20 11 3
e 3 20 3
e 19 20 3
e 10 20 3
e 15 20 3
e 7 20 3
e 4 5 3
e 10 5 3
e 20 5 3
e 26 5 3
e 9 5 3
e 15 5 3
e 24 5 3
e 5 16 3
e 20 15 3
e 6 15 3
e 5 15 3
e 17 15 3
e 19 15 3
e 15 15 3
e 20 10 3
e 25 10 3
e 15 8 3
e 22 26 3
e 17 12 3
e 12 24 3
e 5 2 3
e 8 1 3
e 14 9 3
e 19 6 3
t # 15161
v 0 2
v 1 1151
v 2 509
v 3 1084
v 4 5880
v 5 15031
v 6 38102
v 7 2611
v 8 5517
v 9 17124
v 10 12294
v 11 4235
v 12 53098
v 13 12293
v 14 488
v 15 613
v 16 5350
v 17 677
v 18 10820
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 4 14 3
e 3 14 3
e 14 2 3
e 8 7 3
e 14 7 3
e 7 3 3
e 17 3 3
e 9 1 3
e 16 4 3
e 18 4 3
e 7 18 3
e 2 18 3
e 14 18 3
e 14 16 3
e 1 8 3
e 15 11 3
e 5 15 3
e 4 17 3
e 12 13 3
e 13 10 3
e 10 9 3
e 18 5 3
e 11 6 3
e 6 12 3
t # 15162
v 0 2
v 1 3281
v 2 1200
v 3 7116
v 4 235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 1 3
e 2 3 3
t # 15163
v 0 2
v 1 34049
v 2 2234
v 3 53102
v 4 2446
v 5 53101
v 6 52040
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 6 4 3
e 4 1 3
e 2 6 3
e 1 5 3
e 5 3 3
t # 15164
v 0 2
v 1 2741
e 0 1 1
e 1 1 3
t # 15165
v 0 2
v 1 256
v 2 1689
v 3 1557
v 4 83
v 5 1519
v 6 461
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 1 1 3
e 5 6 3
e 1 5 3
e 2 3 3
e 6 2 3
e 2 2 3
t # 15166
v 0 2
v 1 3744
