e 6 2 3
e 2 5 3
e 4 6 3
e 3 4 3
e 5 1 3
t # 26082
v 0 2
v 1 7710
v 2 1485
v 3 2541
v 4 38346
v 5 3626
v 6 1990
v 7 8357
v 8 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 8 3 3
e 4 8 3
e 6 8 3
e 8 2 3
e 1 6 3
e 7 1 3
e 4 4 3
e 5 4 3
t # 26083
v 0 2
v 1 5341
v 2 7875
v 3 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 2 2 3
t # 26084
v 0 2
v 1 3456
v 2 2302
v 3 247
v 4 1269
v 5 1627
v 6 4181
v 7 193
v 8 1728
v 9 57003
v 10 2338
v 11 3364
v 12 13475
v 13 78242
v 14 78241
v 15 78240
v 16 7068
v 17 35353
v 18 22426
v 19 3353
v 20 35087
v 21 15626
v 22 5383
v 23 58884
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 14 7 3
e 12 3 3
e 22 19 3
e 16 11 3
e 8 11 3
e 20 1 3
e 18 2 3
e 13 10 3
e 11 4 3
e 6 5 3
e 5 16 3
e 17 12 3
e 21 12 3
e 15 22 3
e 18 8 3
e 4 6 3
e 11 21 3
e 2 18 3
e 7 18 3
e 10 17 3
e 3 9 3
e 9 9 3
e 19 23 3
e 1 15 3
e 23 14 3
e 3 13 3
t # 26085
v 0 2
v 1 13658
v 2 537
v 3 3158
v 4 1109
v 5 4016
v 6 9234
v 7 465
v 8 2352
v 9 5806
v 10 10541
v 11 10540
v 12 15722
v 13 2056
v 14 2663
v 15 78245
v 16 78244
v 17 580
v 18 16226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 7 3
e 8 2 3
e 17 8 3
e 16 14 3
e 13 4 3
e 14 9 3
e 8 6 3
e 16 11 3
e 12 10 3
e 10 13 3
e 7 5 3
e 6 1 3
e 15 17 3
e 18 17 3
e 11 12 3
e 3 18 3
e 16 16 3
e 9 16 3
e 1 16 3
e 15 15 3
e 4 15 3
t # 26086
v 0 2
v 1 961
v 2 2430
v 3 7610
v 4 3353
v 5 16694
v 6 32757
v 7 2672
v 8 2442
v 9 78247
v 10 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 4 3
e 5 10 3
e 3 2 3
e 1 8 3
e 3 7 3
e 2 5 3
e 10 1 3
e 7 3 3
e 8 3 3
e 9 6 3
e 10 9 3
t # 26087
v 0 2
v 1 512
v 2 7417
v 3 4348
v 4 2107
v 5 3865
v 6 3057
v 7 1200
v 8 5613
v 9 4298
v 10 774
v 11 30437
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 1 3
e 6 5 3
e 8 7 3
e 11 8 3
e 10 6 3
e 3 6 3
e 5 4 3
e 3 9 3
e 4 3 3
e 5 10 3
e 9 10 3
e 7 2 3
e 10 11 3
t # 26088
v 0 2
v 1 641
v 2 5341
v 3 17113
v 4 16088
v 5 1047
v 6 5172
v 7 879
v 8 681
v 9 1353
v 10 1157
v 11 11300
v 12 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 10 3
e 1 9 3
e 11 9 3
e 9 9 3
e 10 6 3
e 4 11 3
e 9 1 3
e 9 8 3
e 3 7 3
e 3 5 3
e 2 12 3
e 8 4 3
e 5 4 3
e 7 3 3
e 6 3 3
e 3 3 3
t # 26089
v 0 2
v 1 12941
v 2 6923
v 3 20722
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
t # 26090
v 0 2
v 1 13120
v 2 2751
v 3 6654
v 4 56636
v 5 11259
v 6 4088
v 7 22067
v 8 2190
v 9 17454
v 10 6126
v 11 1612
v 12 6827
v 13 21800
v 14 1194
v 15 60617
v 16 43752
v 17 711
v 18 14340
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 13 8 3
e 6 2 3
e 16 14 3
e 5 11 3
e 17 10 3
e 8 12 3
e 9 1 3
e 15 1 3
e 3 5 3
e 12 6 3
e 11 6 3
e 18 13 3
e 4 3 3
e 7 17 3
e 1 18 3
e 2 7 3
e 14 9 3
e 3 16 3
e 10 15 3
e 1 4 3
t # 26091
v 0 2
v 1 1657
v 2 1397
v 3 19179
v 4 6892
v 5 4587
v 6 17619
v 7 5459
v 8 5458
v 9 2257
v 10 719
v 11 8262
v 12 62534
v 13 1347
v 14 7489
v 15 2483
v 16 931
v 17 161
v 18 12193
v 19 12192
v 20 2591
v 21 9874
v 22 12941
v 23 35465
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 17 3
e 15 9 3
e 13 15 3
e 23 20 3
e 17 13 3
e 20 13 3
e 8 2 3
e 2 5 3
e 4 4 3
e 8 11 3
e 12 19 3
e 19 18 3
e 8 22 3
e 14 21 3
e 3 8 3
e 21 8 3
e 13 8 3
e 18 8 3
e 7 8 3
e 10 7 3
e 16 1 3
e 22 10 3
e 11 16 3
e 9 14 3
e 5 3 3
e 8 6 3
e 4 23 3
e 8 12 3
t # 26092
v 0 2
v 1 5185
v 2 32288
v 3 2203
v 4 6777
v 5 2229
v 6 532
v 7 11371
v 8 4590
v 9 1741
v 10 1612
v 11 875
v 12 9
v 13 6825
v 14 711
v 15 9435
v 16 12804
v 17 12803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 12 3
e 2 6 3
e 14 3 3
e 5 3 3
e 6 3 3
e 15 3 3
e 17 3 3
e 16 3 3
e 3 3 3
e 11 5 3
e 16 10 3
e 16 8 3
e 10 8 3
e 12 8 3
e 3 4 3
e 16 13 3
e 8 13 3
e 13 15 3
e 9 16 3
e 8 16 3
e 6 16 3
e 4 16 3
e 17 16 3
e 1 16 3
e 3 16 3
e 16 16 3
e 2 1 3
e 17 1 3
e 3 7 3
e 16 9 3
e 7 14 3
e 3 11 3
e 13 17 3
e 8 17 3
e 3 2 3
t # 26093
v 0 2
v 1 15520
v 2 6527
v 3 926
v 4 701
v 5 60
v 6 6870
v 7 84
v 8 5457
v 9 464
v 10 48
v 11 390
v 12 1831
v 13 70
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 10 3
e 13 5 3
e 1 13 3
e 4 13 3
e 6 7 3
e 4 11 3
e 11 11 3
e 8 9 3
e 1 9 3
e 13 6 3
e 3 8 3
e 1 12 3
e 5 2 3
e 3 4 3
e 7 4 3
e 9 3 3
e 10 1 3
e 12 1 3
t # 26094
v 0 2
v 1 2591
v 2 3548
v 3 4727
v 4 8022
v 5 4591
v 6 78256
v 7 33903
v 8 6892
v 9 811
v 10 6343
v 11 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 2 3
e 3 11 3
e 8 11 3
e 1 11 3
e 6 5 3
e 2 3 3
e 11 8 3
e 5 8 3
e 11 4 3
e 9 10 3
e 4 9 3
e 10 7 3
e 11 6 3
t # 26095
v 0 2
v 1 67058
v 2 6121
v 3 3046
v 4 21986
v 5 2014
v 6 5066
v 7 1478
v 8 1984
v 9 1471
v 10 1470
v 11 1469
v 12 6074
v 13 78262
v 14 78261
v 15 2483
v 16 78260
v 17 78259
v 18 78258
v 19 5034
v 20 28071
v 21 1959
v 22 20389
v 23 1955
v 24 930
v 25 2459
v 26 2458
v 27 58777
v 28 3467
v 29 59269
v 30 14722
v 31 12158
v 32 888
v 33 883
v 34 868
v 35 47456
v 36 864
v 37 350
v 38 862
v 39 9051
v 40 29527
v 41 77648
v 42 35654
v 43 35653
v 44 53568
v 45 6971
v 46 1850
v 47 11566
v 48 16165
v 49 11044
v 50 3354
v 51 1817
v 52 4885
v 53 2323
v 54 4882
v 55 27405
v 56 7434
v 57 263
v 58 3334
v 59 1794
v 60 6402
v 61 6892
v 62 3819
v 63 11496
v 64 10974
v 65 728
v 66 725
v 67 2257
v 68 37583
v 69 2762
v 70 196
v 71 40132
v 72 702
v 73 189
v 74 8890
v 75 10929
v 76 33451
v 77 165
v 78 665
v 79 1176
v 80 142
v 81 653
v 82 1672
v 83 8839
v 84 7300
v 85 56960
v 86 9343
v 87 40061
v 88 6779
v 89 5242
v 90 1656
v 91 67191
v 92 4727
v 93 1136
v 94 8303
v 95 2670
v 96 2663
v 97 3685
v 98 610
v 99 2649
v 100 10324
v 101 2128
v 102 591
v 103 4684
v 104 2626
v 105 10284
v 106 2602
v 107 3113
v 108 9233
v 109 528
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 78 80 3
e 44 77 3
e 103 73 3
e 83 73 3
e 5 70 3
e 22 57 3
e 8 57 3
e 12 37 3
e 89 109 3
e 71 58 3
e 64 50 3
e 82 28 3
e 97 97 3
e 57 97 3
e 88 62 3
e 56 67 3
e 54 53 3
e 62 26 3
e 78 26 3
e 26 26 3
e 76 25 3
e 16 15 3
e 38 15 3
e 105 106 3
e 33 104 3
e 13 99 3
e 46 96 3
e 75 95 3
e 88 93 3
e 96 79 3
e 2 11 3
e 48 10 3
e 70 9 3
e 91 7 3
e 97 103 3
e 88 92 3
e 52 54 3
e 85 52 3
e 57 52 3
e 51 12 3
e 59 2 3
e 49 88 3
e 67 88 3
e 8 88 3
e 86 88 3
e 72 88 3
e 38 88 3
e 58 88 3
e 15 61 3
e 42 61 3
e 41 45 3
e 31 84 3
e 100 94 3
e 77 108 3
e 50 86 3
e 24 75 3
e 84 64 3
e 45 49 3
e 88 31 3
e 73 105 3
e 94 100 3
e 81 100 3
e 100 100 3
e 78 69 3
e 69 69 3
e 9 3 3
e 104 107 3
e 32 19 3
e 4 6 3
e 6 89 3
e 54 63 3
e 90 47 3
e 85 90 3
e 11 82 3
e 108 59 3
e 28 51 3
e 55 46 3
e 98 23 3
e 30 21 3
e 87 8 3
e 88 8 3
e 101 5 3
e 37 101 3
e 93 60 3
e 79 102 3
e 17 98 3
e 18 98 3
e 88 81 3
e 54 78 3
e 14 78 3
e 56 78 3
e 7 78 3
e 23 72 3
e 29 66 3
e 34 65 3
e 30 38 3
e 99 38 3
e 21 36 3
e 68 34 3
e 56 33 3
e 27 32 3
e 66 24 3
e 95 24 3
e 65 24 3
e 80 83 3
e 55 74 3
e 24 39 3
e 39 39 3
e 40 56 3
e 26 56 3
e 39 30 3
e 25 30 3
e 10 30 3
e 107 48 3
e 3 4 3
e 109 55 3
e 74 55 3
e 55 55 3
e 19 20 3
e 24 22 3
e 20 40 3
e 63 76 3
e 100 87 3
e 61 71 3
e 88 43 3
e 43 42 3
e 60 68 3
e 53 44 3
e 69 35 3
e 47 85 3
e 35 85 3
e 36 85 3
e 102 27 3
e 30 29 3
e 15 91 3
e 61 18 3
e 98 17 3
e 92 16 3
e 78 14 3
e 1 13 3
e 106 1 3
e 73 41 3
t # 26096
v 0 2
v 1 44155
v 2 53912
v 3 3253
v 4 57866
v 5 34408
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 3 5 3
e 4 1 3
e 1 2 3
e 5 4 3
t # 26097
v 0 2
v 1 44159
v 2 7547
v 3 3576
v 4 5112
v 5 5623
v 6 11236
v 7 33632
v 8 2012
v 9 1881
v 10 33238
v 11 6229
v 12 10066
v 13 4686
v 14 3646
v 15 78266
v 16 78265
v 17 2741
v 18 42029
v 19 1314
v 20 18462
v 21 3485
v 22 665
v 23 3986
v 24 3983
v 25 3982
v 26 1292
v 27 2827
v 28 11907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 22 21 3
e 22 3 3
e 26 14 3
e 18 17 3
e 22 26 3
e 17 19 3
e 5 13 3
e 21 5 3
e 15 28 3
e 16 12 3
e 14 27 3
e 18 4 3
e 16 6 3
e 19 9 3
e 13 8 3
e 2 25 3
e 25 24 3
e 2 23 3
e 7 23 3
e 20 11 3
e 15 22 3
e 16 22 3
e 8 22 3
e 1 2 3
e 12 2 3
e 23 20 3
e 4 10 3
