t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
v 3 1713
v 4 34794
v 5 4455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 5 3
e 5 5 3
e 5 3 3
e 3 4 3
e 4 1 3
t # 9069
v 0 2
v 1 3456
v 2 36254
v 3 285
v 4 38616
v 5 13843
v 6 36620
v 7 11118
v 8 18987
v 9 1196
v 10 1515
v 11 3111
v 12 2405
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 3 3
e 11 1 3
e 4 12 3
e 3 9 3
e 11 10 3
e 10 11 3
e 9 11 3
e 7 11 3
e 2 5 3
e 11 5 3
e 5 8 3
e 12 2 3
e 8 6 3
e 6 4 3
t # 9070
v 0 2
v 1 3743
v 2 38620
v 3 38619
v 4 38618
v 5 25144
v 6 107
v 7 7818
v 8 32776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 6 3
e 4 6 3
e 6 6 3
e 6 1 3
e 2 7 3
e 3 5 3
e 7 8 3
e 6 3 3
e 5 2 3
t # 9071
v 0 2
v 1 3681
v 2 3487
v 3 16799
v 4 3676
v 5 1236
v 6 8204
v 7 3211
v 8 3210
v 9 6854
v 10 10821
v 11 33220
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 2 3
e 6 4 3
e 6 1 3
e 11 5 3
e 8 9 3
e 9 6 3
e 1 6 3
e 5 6 3
e 7 6 3
e 3 6 3
e 6 10 3
e 6 8 3
e 6 7 3
e 2 11 3
t # 9072
v 0 2
v 1 961
v 2 9280
v 3 38623
v 4 19997
v 5 4475
v 6 154
v 7 7322
v 8 1142
v 9 1882
v 10 38625
v 11 9809
v 12 1966
v 13 38624
v 14 4557
v 15 205
v 16 4005
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 8 6 3
e 1 6 3
e 2 15 3
e 15 15 3
e 14 5 3
e 6 14 3
e 13 7 3
e 11 2 3
e 6 11 3
e 3 9 3
e 10 12 3
e 12 16 3
e 15 1 3
e 9 1 3
e 6 4 3
e 4 3 3
e 5 13 3
e 7 10 3
t # 9073
v 0 2
v 1 536
v 2 2417
v 3 4049
v 4 5070
v 5 76
v 6 461
v 7 1228
v 8 1227
v 9 2822
v 10 11878
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 5 3
e 4 6 3
e 10 6 3
e 6 1 3
e 10 2 3
e 7 8 3
e 1 7 3
e 2 10 3
e 3 10 3
e 8 10 3
e 7 10 3
e 10 10 3
e 5 4 3
e 10 3 3
e 9 3 3
t # 9074
v 0 2
v 1 2296
v 2 2544
v 3 3050
v 4 38631
v 5 38630
v 6 38629
v 7 38628
v 8 3545
v 9 7129
v 10 9562
v 11 9561
v 12 3800
v 13 724
v 14 1995
v 15 32970
v 16 3143
v 17 3138
v 18 3137
v 19 3134
v 20 3133
v 21 3132
v 22 696
v 23 2863
v 24 2215
v 25 421
v 26 2080
v 27 8471
v 28 1557
v 29 1172
v 30 146
v 31 1548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 28 30 3
e 9 30 3
e 15 25 3
e 2 25 3
e 1 8 3
e 14 12 3
e 26 24 3
e 26 1 3
e 13 1 3
e 16 1 3
e 30 2 3
e 31 2 3
e 1 2 3
e 17 29 3
e 9 31 3
e 11 31 3
e 25 28 3
e 18 28 3
e 10 9 3
e 22 9 3
e 13 27 3
e 7 11 3
e 6 10 3
e 27 10 3
e 2 10 3
e 10 23 3
e 12 3 3
e 17 21 3
e 21 20 3
e 25 19 3
e 31 19 3
e 4 18 3
e 28 17 3
e 10 17 3
e 23 17 3
e 1 17 3
e 30 16 3
e 5 16 3
e 26 16 3
e 24 16 3
e 2 14 3
e 16 26 3
e 20 26 3
e 20 13 3
e 19 13 3
e 8 15 3
e 3 7 3
e 19 6 3
e 16 5 3
e 16 4 3
t # 9075
v 0 2
v 1 512
v 2 28664
v 3 1515
v 4 3548
v 5 4570
v 6 9688
v 7 4564
v 8 15827
v 9 29136
v 10 36301
v 11 2502
v 12 2484
v 13 1447
v 14 421
v 15 13218
v 16 13217
v 17 20885
v 18 5013
v 19 8596
v 20 905
v 21 15236
v 22 1406
v 23 6014
v 24 12155
v 25 28538
v 26 24930
v 27 2404
v 28 1888
v 29 16736
v 30 2401
v 31 9568
v 32 12127
v 33 12125
v 34 1876
v 35 337
v 36 7496
v 37 4931
v 38 10540
v 39 1833
v 40 1320
v 41 1831
v 42 1817
v 43 1303
v 44 788
v 45 1809
v 46 2309
v 47 1796
v 48 38655
v 49 38654
v 50 36095
v 51 38653
v 52 38652
v 53 38651
v 54 38650
v 55 38649
v 56 38648
v 57 1784
v 58 38647
v 59 38646
v 60 38645
v 61 38644
v 62 38643
v 63 38642
v 64 38641
v 65 38640
v 66 38639
v 67 38638
v 68 38637
v 69 38636
v 70 38635
v 71 38634
v 72 38633
v 73 31448
v 74 1239
v 75 1235
v 76 8911
v 77 2251
v 78 6347
v 79 8899
v 80 195
v 81 38589
v 82 9388
v 83 1187
v 84 3227
v 85 665
v 86 139
v 87 136
v 88 135
v 89 11398
v 90 4741
v 91 3200
v 92 29821
v 93 124
v 94 3190
v 95 3189
v 96 3176
v 97 3174
v 98 7779
v 99 7778
v 100 30303
v 101 93
v 102 3162
v 103 4185
v 104 1107
v 105 81
v 106 80
v 107 79
v 108 1099
v 109 32328
v 110 67
v 111 578
v 112 1088
v 113 576
v 114 2611
v 115 2098
v 116 11309
v 117 4134
v 118 7716
v 119 18972
v 120 12315
v 121 4122
v 122 13849
v 123 2064
v 124 1552
v 125 13
v 126 12
v 127 6
v 128 1540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 18 127 3
e 80 127 3
e 51 126 3
e 80 125 3
e 15 110 3
e 91 107 3
e 107 107 3
e 30 106 3
e 43 105 3
e 127 101 3
e 8 93 3
e 23 88 3
e 88 87 3
e 104 86 3
e 49 80 3
e 55 80 3
e 38 80 3
e 56 80 3
e 59 80 3
e 87 80 3
e 64 80 3
e 65 80 3
e 92 80 3
e 19 80 3
e 37 80 3
e 91 80 3
e 76 80 3
e 25 80 3
e 90 80 3
e 31 80 3
e 33 80 3
e 97 80 3
e 32 80 3
e 114 80 3
e 80 80 3
e 93 35 3
e 22 14 3
e 113 1 3
e 81 113 3
e 3 113 3
e 113 113 3
e 123 4 3
e 44 77 3
e 9 77 3
e 77 77 3
e 33 46 3
e 9 30 3
e 115 27 3
e 19 12 3
e 69 11 3
e 22 114 3
e 26 112 3
e 97 108 3
e 35 104 3
e 98 104 3
e 4 104 3
e 20 104 3
e 45 83 3
e 48 75 3
e 61 74 3
e 52 43 3
e 50 43 3
e 80 40 3
e 14 22 3
e 80 22 3
e 24 22 3
e 127 13 3
e 54 3 3
e 31 128 3
e 80 124 3
e 41 7 3
e 46 7 3
e 80 5 3
e 34 5 3
e 109 90 3
e 40 37 3
e 12 18 3
e 28 23 3
e 124 82 3
e 125 31 3
e 57 31 3
e 101 6 3
e 111 38 3
e 116 33 3
e 67 33 3
e 11 33 3
e 36 33 3
e 104 33 3
e 80 32 3
e 39 24 3
e 7 16 3
e 16 15 3
e 104 102 3
e 94 97 3
e 104 97 3
e 97 97 3
e 80 96 3
e 117 95 3
e 95 94 3
e 41 91 3
e 118 91 3
e 75 84 3
e 112 116 3
e 29 89 3
e 71 57 3
e 33 47 3
e 80 45 3
e 22 42 3
e 6 41 3
e 63 41 3
e 103 41 3
e 80 41 3
e 96 41 3
e 118 41 3
e 120 39 3
e 41 34 3
e 80 34 3
e 121 28 3
e 17 123 3
e 123 123 3
e 106 115 3
e 118 29 3
e 74 121 3
e 21 117 3
e 80 103 3
e 107 122 3
e 82 78 3
e 41 111 3
e 5 111 3
e 34 111 3
e 83 85 3
e 77 44 3
e 85 20 3
e 110 19 3
e 80 19 3
e 119 79 3
e 80 76 3
e 84 120 3
e 79 120 3
e 128 120 3
e 120 36 3
e 122 118 3
e 66 118 3
e 2 118 3
e 108 118 3
e 78 118 3
e 80 99 3
e 99 98 3
e 73 2 3
e 58 8 3
e 41 17 3
e 1 26 3
e 13 21 3
e 5 119 3
e 53 50 3
e 113 10 3
e 27 9 3
e 118 9 3
e 42 100 3
e 33 109 3
e 102 25 3
e 7 73 3
e 80 92 3
e 38 81 3
e 77 72 3
e 72 71 3
e 47 70 3
e 70 69 3
e 41 68 3
e 68 67 3
e 89 66 3
e 80 65 3
e 41 64 3
e 80 63 3
e 118 62 3
e 62 61 3
e 80 60 3
e 60 59 3
e 80 58 3
e 86 56 3
e 111 55 3
e 47 54 3
e 10 53 3
e 43 52 3
e 105 51 3
e 126 49 3
e 100 48 3
t # 9076
v 0 2
v 1 23041
v 2 15993
v 3 4722
v 4 8689
v 5 881
v 6 3565
v 7 4333
v 8 1385
v 9 7398
v 10 14816
v 11 224
v 12 221
v 13 9437
v 14 24281
v 15 716
v 16 455
v 17 38657
v 18 1962
v 19 937
v 20 548
v 21 3107
v 22 665
v 23 656
v 24 1808
v 25 38662
v 26 3340
v 27 13579
v 28 3338
v 29 38661
v 30 519
v 31 38660
v 32 38659
v 33 3074
v 34 7428
v 35 898
v 36 38658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 14 12 3
e 27 11 3
e 4 16 3
e 8 30 3
e 27 20 3
e 36 28 3
e 23 26 3
e 3 26 3
e 1 26 3
e 11 6 3
e 1 8 3
e 8 8 3
e 9 3 3
e 19 3 3
e 27 13 3
e 26 33 3
e 27 33 3
e 36 21 3
e 20 24 3
e 1 18 3
e 27 7 3
e 32 27 3
e 36 27 3
e 2 23 3
e 10 22 3
e 7 15 3
e 34 5 3
e 21 35 3
e 6 19 3
e 27 4 3
e 31 4 3
e 16 9 3
e 36 34 3
e 17 34 3
e 3 10 3
e 22 2 3
e 25 1 3
e 26 1 3
e 24 1 3
e 5 14 3
e 27 17 3
e 30 36 3
e 26 36 3
e 4 36 3
e 34 36 3
e 13 36 3
e 33 36 3
e 35 36 3
e 27 36 3
e 12 36 3
e 27 32 3
e 15 31 3
e 28 29 3
e 29 25 3
t # 9077
v 0 2
v 1 2112
v 2 2078
v 3 12444
v 4 5338
v 5 1817
v 6 760
v 7 1984
v 8 303
v 9 3467
v 10 1515
v 11 519
v 12 2469
v 13 10403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 8 3
e 13 11 3
e 11 11 3
e 13 9 3
e 11 12 3
e 13 10 3
e 5 13 3
e 10 13 3
e 1 13 3
e 4 13 3
e 13 13 3
e 8 4 3
e 9 5 3
e 2 7 3
e 8 2 3
e 13 1 3
e 7 6 3
e 6 3 3
t # 9078
v 0 2
v 1 10493
v 2 1781
v 3 1517
v 4 9574
v 5 346
v 6 6873
v 7 22225
v 8 26699
v 9 6983
v 10 4936
v 11 3783
v 12 5041
v 13 6569
v 14 6568
v 15 4257
v 16 671
v 17 7062
v 18 38667
v 19 38666
v 20 38665
v 21 5125
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 14 5 3
e 19 11 3
e 10 11 3
e 15 11 3
e 13 11 3
e 17 3 3
e 19 3 3
e 16 10 3
e 14 10 3
e 4 6 3
e 18 9 3
e 7 17 3
e 16 4 3
e 7 1 3
e 4 12 3
e 10 2 3
e 16 15 3
e 6 15 3
e 11 15 3
e 15 14 3
e 11 14 3
e 1 13 3
e 20 13 3
e 7 13 3
e 10 16 3
e 14 16 3
e 2 16 3
e 21 16 3
e 12 16 3
e 3 7 3
e 5 7 3
e 8 7 3
e 9 8 3
e 13 8 3
e 7 20 3
e 11 19 3
e 13 19 3
e 11 18 3
t # 9079
v 0 2
v 1 37368
v 2 10224
v 3 33392
v 4 1888
v 5 1631
v 6 1751
v 7 16083
v 8 80
v 9 6220
v 10 2504
v 11 1476
v 12 12603
v 13 4408
v 14 3635
v 15 26930
v 16 17969
v 17 1583
v 18 430
v 19 6435
v 20 16799
v 21 7069
v 22 1821
v 23 20
v 24 38673
v 25 1168
v 26 38672
v 27 14224
v 28 38671
v 29 38670
v 30 38669
v 31 3338
v 32 4741
v 33 28292
v 34 28291
v 35 29442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 33 23 3
e 16 23 3
e 24 8 3
e 3 18 3
e 35 14 3
e 1 10 3
e 9 25 3
e 5 11 3
e 20 11 3
e 27 17 3
e 2 17 3
e 6 5 3
e 11 32 3
e 8 21 3
e 26 2 3
e 11 6 3
e 20 6 3
e 33 6 3
e 10 22 3
e 33 4 3
e 6 13 3
e 23 9 3
e 31 9 3
e 9 9 3
e 18 19 3
e 17 16 3
e 32 12 3
e 17 27 3
e 19 27 3
e 15 7 3
e 14 20 3
e 20 20 3
e 18 15 3
e 9 15 3
e 13 35 3
e 25 34 3
e 21 33 3
e 4 33 3
e 33 33 3
e 34 33 3
e 3 3 3
e 7 3 3
e 30 1 3
e 30 30 3
e 17 30 3
e 22 29 3
e 29 28 3
e 28 26 3
e 33 24 3
t # 9080
v 0 2
v 1 38614
v 2 38613
v 3 1713
v 4 34794
v 5 4455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 5 3
e 5 5 3
e 5 3 3
e 3 4 3
e 4 1 3
t # 9081
v 0 2
v 1 30647
v 2 107
v 3 7386
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 2 3 3
e 3 1 3
t # 9082
v 0 2
v 1 12897
v 2 12608
v 3 3839
v 4 12607
v 5 1596
v 6 1595
v 7 961
v 8 4665
v 9 8343
v 10 3191
v 11 3190
v 12 1588
v 13 596
v 14 1587
v 15 1586
v 16 1601
v 17 4326
v 18 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 6 3 3
e 18 15 3
e 10 14 3
e 14 12 3
e 3 6 3
e 8 6 3
e 6 5 3
e 1 16 3
e 12 8 3
e 5 9 3
e 17 1 3
e 9 11 3
e 15 10 3
e 13 18 3
e 2 17 3
e 16 7 3
e 11 4 3
e 4 2 3
t # 9083
v 0 2
v 1 2672
v 2 38678
v 3 3286
v 4 1182
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 2 4 3
e 3 4 3
e 4 4 3
e 4 2 3
t # 9084
v 0 2
v 1 38680
v 2 32647
v 3 22549
v 4 587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 4 3
e 4 4 3
e 1 3 3
e 4 2 3
e 4 1 3
t # 9085
v 0 2
v 1 3561
v 2 2855
v 3 2857
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 2 3
e 2 3 3
t # 9086
v 0 2
v 1 38684
v 2 38683
v 3 13
v 4 107
v 5 1608
v 6 2822
v 7 1157
v 8 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 6 3 3
e 7 4 3
e 1 4 3
e 3 4 3
e 4 4 3
e 4 5 3
e 4 6 3
e 5 8 3
e 8 2 3
e 2 1 3
t # 9087
v 0 2
v 1 2321
v 2 2320
v 3 2319
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 9088
v 0 2
v 1 2527
v 2 1006
v 3 2477
v 4 3068
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 4 3
e 4 2 3
t # 9089
v 0 2
v 1 22270
v 2 17661
v 3 8311
v 4 1653
v 5 1906
v 6 5612
v 7 1895
v 8 1759
v 9 3548
v 10 219
v 11 218
v 12 335
v 13 707
v 14 2884
v 15 837
v 16 708
v 17 6467
v 18 3902
v 19 698
v 20 7348
v 21 38696
v 22 38695
v 23 38694
v 24 161
v 25 38693
v 26 38692
v 27 38691
v 28 38690
v 29 38689
v 30 38688
v 31 5400
v 32 3848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 30 11 3
e 20 11 3
e 11 10 3
e 29 12 3
e 32 9 3
e 7 32 3
e 26 6 3
e 30 20 3
e 1 3 3
e 17 14 3
e 30 31 3
e 22 4 3
e 5 8 3
e 6 7 3
e 13 5 3
e 29 18 3
e 12 17 3
e 3 19 3
e 4 13 3
e 29 16 3
e 29 15 3
e 31 1 3
e 18 1 3
e 30 2 3
e 14 30 3
e 9 30 3
e 27 30 3
e 28 30 3
e 16 30 3
e 24 30 3
e 8 29 3
e 30 29 3
e 23 29 3
e 29 29 3
e 10 29 3
e 19 29 3
e 11 28 3
e 15 27 3
e 30 26 3
e 2 25 3
e 25 23 3
e 29 22 3
e 1 21 3
t # 9090
v 0 2
v 1 7648
v 2 3194
v 3 4440
v 4 4439
v 5 29270
v 6 8917
v 7 916
v 8 1171
v 9 1744
v 10 7172
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 8 3
e 10 4 3
e 4 3 3
e 5 10 3
e 9 10 3
e 1 2 3
e 2 9 3
e 7 9 3
e 9 9 3
e 9 7 3
e 9 6 3
e 8 1 3
e 6 5 3
t # 9091
v 0 2
v 1 5953
v 2 127
v 3 38073
v 4 3669
v 5 26003
v 6 337
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 5 6 3
e 6 4 3
e 2 1 3
e 3 5 3
e 4 3 3
t # 9092
v 0 2
v 1 218
v 2 222
v 3 9628
v 4 2459
v 5 314
v 6 3676
v 7 2740
v 8 596
v 9 38701
v 10 3451
v 11 6063
v 12 13931
v 13 38572
v 14 38700
v 15 38571
v 16 6279
v 17 11907
e 0 1 1
e 0 2 1
e 0 3 1
