t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
e 2 10 3
e 3 10 3
e 4 10 3
e 10 10 3
e 10 7 3
e 6 5 3
e 5 8 3
e 10 8 3
e 1 4 3
e 10 4 3
e 10 3 3
e 10 2 3
e 7 9 3
e 9 9 3
e 10 9 3
e 4 9 3
t # 884
v 0 2
v 1 4352
v 2 4349
v 3 2229
v 4 4345
v 5 1400
v 6 4343
v 7 4342
v 8 917
v 9 2514
v 10 2745
v 11 361
v 12 458
v 13 2121
v 14 4358
v 15 3687
v 16 774
v 17 4346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 2 11 3
e 13 12 3
e 11 15 3
e 6 3 3
e 4 9 3
e 15 10 3
e 1 5 3
e 5 5 3
e 7 13 3
e 8 7 3
e 16 6 3
e 12 4 3
e 14 17 3
e 3 2 3
e 17 1 3
e 10 14 3
e 9 16 3
e 5 8 3
t # 885
v 0 2
v 1 4349
v 2 1902
v 3 1515
v 4 7594
v 5 3304
v 6 2216
v 7 1895
v 8 7748
v 9 4868
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 5 3
e 8 6 3
e 7 3 3
e 4 9 3
e 6 7 3
e 8 2 3
e 8 1 3
e 8 4 3
e 2 8 3
e 3 8 3
e 5 8 3
e 9 8 3
t # 886
v 0 2
v 1 3073
v 2 4352
v 3 1270
v 4 4978
v 5 3055
v 6 78
v 7 75
v 8 875
v 9 7750
v 10 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 7 3
e 7 6 3
e 5 3 3
e 9 4 3
e 1 4 3
e 4 4 3
e 8 5 3
e 3 1 3
e 4 1 3
e 10 2 3
e 4 10 3
e 2 8 3
e 4 9 3
t # 887
v 0 2
v 1 58
v 2 585
v 3 777
v 4 7752
v 5 584
v 6 583
v 7 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 7 6 3
e 3 5 3
e 1 2 3
e 4 3 3
e 6 4 3
e 4 4 3
t # 888
v 0 2
v 1 640
v 2 3455
v 3 2043
v 4 7417
v 5 3447
v 6 2927
v 7 1517
v 8 1129
v 9 3456
v 10 7772
v 11 7771
v 12 480
v 13 7770
v 14 205
v 15 7769
v 16 7768
v 17 7767
v 18 7766
v 19 2774
v 20 2771
v 21 7765
v 22 7764
v 23 7763
v 24 7762
v 25 7761
v 26 2770
v 27 7760
v 28 7759
v 29 2767
v 30 7758
v 31 7757
v 32 7756
v 33 7755
v 34 7754
v 35 1222
v 36 1075
v 37 6321
v 38 1196
v 39 805
v 40 4129
v 41 794
v 42 6422
v 43 3848
v 44 644
v 45 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 29 14 3
e 36 14 3
e 16 45 3
e 35 45 3
e 43 45 3
e 13 12 3
e 14 12 3
e 5 12 3
e 42 12 3
e 18 12 3
e 38 12 3
e 22 12 3
e 37 12 3
e 3 12 3
e 29 12 3
e 12 12 3
e 12 5 3
e 3 2 3
e 12 2 3
e 21 9 3
e 35 43 3
e 29 36 3
e 3 36 3
e 19 36 3
e 20 36 3
e 36 8 3
e 17 38 3
e 37 38 3
e 40 38 3
e 32 38 3
e 34 38 3
e 36 35 3
e 26 35 3
e 29 7 3
e 3 7 3
e 12 29 3
e 14 29 3
e 10 29 3
e 3 29 3
e 15 29 3
e 20 29 3
e 22 29 3
e 27 29 3
e 39 29 3
e 7 29 3
e 38 29 3
e 2 29 3
e 29 29 3
e 28 26 3
e 8 20 3
e 38 20 3
e 29 20 3
e 36 19 3
e 31 6 3
e 37 3 3
e 38 3 3
e 36 3 3
e 33 3 3
e 29 3 3
e 9 40 3
e 4 37 3
e 38 37 3
e 2 37 3
e 12 37 3
e 12 42 3
e 12 1 3
e 24 44 3
e 12 41 3
e 7 39 3
e 29 39 3
e 45 4 3
e 12 34 3
e 3 34 3
e 1 34 3
e 29 33 3
e 3 32 3
e 29 31 3
e 6 30 3
e 30 28 3
e 4 27 3
e 45 27 3
e 39 25 3
e 25 24 3
e 44 23 3
e 37 22 3
e 23 22 3
e 7 21 3
e 12 18 3
e 37 17 3
e 20 16 3
e 3 15 3
e 12 13 3
e 12 11 3
e 11 10 3
t # 889
v 0 2
v 1 7775
v 2 7774
v 3 3739
v 4 1903
v 5 232
v 6 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 5 3 3
e 3 6 3
e 2 4 3
e 6 2 3
e 6 1 3
t # 890
v 0 2
v 1 6398
v 2 6397
v 3 5876
v 4 1395
v 5 1394
v 6 7780
v 7 7779
v 8 7778
v 9 7777
v 10 4699
v 11 2774
v 12 1236
v 13 1235
v 14 1234
v 15 849
v 16 1231
v 17 4300
v 18 3375
v 19 429
v 20 7322
v 21 7321
v 22 2069
v 23 6288
v 24 7049
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 19 3
e 9 19 3
e 14 19 3
e 22 18 3
e 10 18 3
e 12 16 3
e 18 14 3
e 16 14 3
e 13 12 3
e 17 5 3
e 23 4 3
e 19 10 3
e 9 3 3
e 6 24 3
e 20 24 3
e 18 21 3
e 9 20 3
e 19 11 3
e 9 22 3
e 4 17 3
e 14 23 3
e 15 2 3
e 2 1 3
e 19 15 3
e 7 9 3
e 11 9 3
e 5 9 3
e 21 9 3
e 3 8 3
e 8 7 3
e 24 6 3
t # 891
v 0 2
v 1 161
v 2 2527
v 3 4345
v 4 4342
v 5 3254
v 6 3253
v 7 2514
v 8 3058
v 9 2921
v 10 3471
v 11 1772
v 12 2121
v 13 774
v 14 3083
v 15 1062
v 16 7785
v 17 7784
v 18 7783
v 19 7782
v 20 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 18 1 3
e 10 20 3
e 15 10 3
e 4 7 3
e 13 2 3
e 8 9 3
e 6 8 3
e 19 14 3
e 3 6 3
e 2 5 3
e 12 11 3
e 5 12 3
e 9 4 3
e 11 3 3
e 20 13 3
e 1 15 3
e 16 19 3
e 19 18 3
e 14 18 3
e 17 17 3
e 18 17 3
e 17 16 3
t # 892
v 0 2
v 1 3828
v 2 884
v 3 7791
v 4 7790
v 5 7789
v 6 7788
v 7 7787
v 8 724
v 9 79
v 10 7483
v 11 7482
v 12 565
v 13 564
v 14 1964
v 15 811
v 16 2469
v 17 3998
v 18 2838
v 19 7056
v 20 911
v 21 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 18 9 3
e 8 21 3
e 8 13 3
e 15 12 3
e 6 1 3
e 8 16 3
e 9 19 3
e 8 18 3
e 15 14 3
e 4 17 3
e 20 8 3
e 14 8 3
e 10 8 3
e 12 8 3
e 21 15 3
e 13 15 3
e 7 15 3
e 19 2 3
e 2 20 3
e 15 11 3
e 11 10 3
e 9 7 3
e 16 6 3
e 1 5 3
e 5 4 3
e 17 3 3
t # 893
v 0 2
v 1 2271
v 2 7798
v 3 5754
v 4 7797
v 5 7796
v 6 278
v 7 7795
v 8 6453
v 9 6452
v 10 7794
v 11 7793
v 12 2321
v 13 2320
v 14 4649
v 15 4648
v 16 2502
v 17 1222
v 18 3877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 6 3
e 17 18 3
e 12 1 3
e 14 13 3
e 13 12 3
e 1 16 3
e 12 16 3
e 16 17 3
e 8 15 3
e 15 14 3
e 7 3 3
e 3 9 3
e 10 9 3
e 2 8 3
e 9 8 3
e 18 11 3
e 11 10 3
e 8 7 3
e 6 5 3
e 5 4 3
e 4 2 3
t # 894
v 0 2
v 1 221
v 2 2485
v 3 116
v 4 1234
v 5 41
v 6 2023
v 7 4615
v 8 4614
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 5 3
e 4 5 3
e 5 5 3
e 4 3 3
e 6 1 3
e 1 1 3
e 3 4 3
e 1 4 3
e 6 4 3
e 5 4 3
e 4 4 3
e 4 8 3
e 8 7 3
e 5 6 3
e 7 6 3
e 4 6 3
e 2 6 3
e 6 6 3
t # 895
v 0 2
v 1 149
v 2 1234
v 3 3119
v 4 172
v 5 5735
v 6 7557
v 7 1058
v 8 611
v 9 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 1 3
e 9 4 3
e 9 2 3
e 7 2 3
e 5 2 3
e 2 2 3
e 1 5 3
e 2 9 3
e 6 9 3
e 5 9 3
e 8 3 3
e 4 8 3
e 3 7 3
e 9 6 3
t # 896
v 0 2
v 1 3055
v 2 1132
v 3 7398
v 4 227
v 5 346
v 6 3162
v 7 3281
v 8 6991
v 9 973
v 10 4300
v 11 4678
v 12 3450
v 13 453
v 14 2367
v 15 5824
v 16 2751
v 17 3771
v 18 3891
v 19 1067
v 20 4651
v 21 938
v 22 294
v 23 6563
v 24 662
v 25 22
v 26 4372
v 27 4370
v 28 777
v 29 7814
v 30 384
v 31 7813
v 32 7812
v 33 7811
v 34 7810
v 35 1274
v 36 7809
v 37 7808
v 38 7807
v 39 7806
v 40 7805
v 41 7804
v 42 7803
v 43 7802
v 44 509
v 45 3316
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 12 25 3
e 19 4 3
e 40 4 3
e 10 4 3
e 4 4 3
e 8 22 3
e 14 5 3
e 31 5 3
e 7 5 3
e 13 30 3
e 11 13 3
e 32 13 3
e 24 13 3
e 29 44 3
e 35 7 3
e 45 7 3
e 1 7 3
e 7 7 3
e 7 45 3
e 5 12 3
e 9 17 3
e 22 18 3
e 5 14 3
e 43 16 3
e 25 2 3
e 36 35 3
e 9 35 3
e 6 35 3
e 7 35 3
e 35 35 3
e 9 20 3
e 3 11 3
e 33 15 3
e 30 8 3
e 13 1 3
e 36 1 3
e 1 1 3
e 28 6 3
e 23 10 3
e 15 27 3
e 31 26 3
e 5 26 3
e 35 23 3
e 26 24 3
e 35 28 3
e 7 21 3
e 27 9 3
e 17 9 3
e 4 9 3
e 9 9 3
e 21 19 3
e 13 3 3
e 20 43 3
e 16 42 3
e 42 41 3
e 41 40 3
e 9 39 3
e 39 38 3
e 38 37 3
e 35 36 3
e 37 36 3
e 38 34 3
e 34 33 3
e 13 32 3
e 2 32 3
e 26 31 3
e 1 31 3
e 18 29 3
t # 897
v 0 2
v 1 2431
v 2 1779
v 3 2718
v 4 354
v 5 3295
v 6 5338
v 7 207
v 8 4942
v 9 714
v 10 3271
v 11 7619
v 12 5058
v 13 1338
v 14 1818
v 15 7348
v 16 2611
v 17 48
v 18 7849
v 19 7848
v 20 1069
v 21 7847
v 22 7846
v 23 7845
v 24 7844
v 25 7843
v 26 7842
v 27 7841
v 28 1573
v 29 7840
v 30 2723
v 31 7839
v 32 7838
v 33 7837
v 34 1047
v 35 7836
v 36 7835
v 37 7834
v 38 7833
v 39 7832
v 40 7831
v 41 7830
v 42 7829
v 43 7828
v 44 7827
v 45 7826
v 46 7825
v 47 7824
v 48 657
v 49 5001
v 50 7823
v 51 7822
v 52 7821
v 53 7820
v 54 7819
v 55 7818
v 56 7817
v 57 7816
v 58 3076
v 59 2818
v 60 1538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 24 17 3
e 20 7 3
e 41 4 3
e 42 4 3
e 32 5 3
e 7 1 3
e 46 16 3
e 20 3 3
e 43 30 3
e 60 30 3
e 54 30 3
e 49 13 3
e 53 60 3
e 45 28 3
e 10 8 3
e 50 49 3
e 4 15 3
e 42 15 3
e 59 15 3
e 11 15 3
e 4 59 3
e 28 58 3
e 36 10 3
e 13 12 3
e 3 6 3
e 17 2 3
e 9 14 3
e 12 48 3
e 33 9 3
e 29 34 3
e 35 34 3
e 23 20 3
e 19 20 3
e 22 20 3
e 2 20 3
e 57 20 3
e 56 20 3
e 30 11 3
e 30 57 3
e 57 56 3
e 20 55 3
e 55 54 3
e 30 53 3
e 1 52 3
e 52 51 3
e 51 50 3
e 48 47 3
e 47 46 3
e 16 45 3
e 58 44 3
e 44 43 3
e 38 42 3
e 15 42 3
e 15 41 3
e 42 41 3
e 4 40 3
e 40 39 3
e 39 38 3
e 15 37 3
e 37 36 3
e 8 35 3
e 31 33 3
e 34 33 3
e 33 32 3
e 5 31 3
e 14 29 3
e 34 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 20 23 3
e 23 22 3
e 6 21 3
e 21 19 3
e 20 18 3
t # 898
v 0 2
v 1 545
v 2 4608
v 3 4415
v 4 3198
v 5 2683
v 6 537
v 7 1889
v 8 470
v 9 339
v 10 530
v 11 529
v 12 1966
v 13 7852
v 14 7851
v 15 5345
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 9 3
e 4 9 3
e 7 9 3
e 10 8 3
e 6 11 3
e 8 10 3
e 13 10 3
e 14 10 3
e 11 10 3
e 10 1 3
e 2 5 3
e 10 2 3
e 7 4 3
e 12 15 3
e 9 7 3
e 10 7 3
e 1 12 3
e 9 3 3
e 15 14 3
e 5 13 3
t # 899
v 0 2
v 1 1665
v 2 2431
v 3 7859
v 4 7858
v 5 7857
v 6 304
v 7 7856
v 8 7855
v 9 7854
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 6 3
e 3 1 3
e 7 1 3
e 2 9 3
e 9 8 3
e 1 7 3
e 6 7 3
e 7 5 3
e 5 4 3
e 4 3 3
t # 900
v 0 2
v 1 576
v 2 7135
v 3 4894
v 4 4891
v 5 762
v 6 1303
v 7 148
v 8 339
v 9 3377
v 10 488
v 11 7270
v 12 7141
v 13 4805
v 14 4804
v 15 7139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 7 3
e 10 8 3
e 6 10 3
e 7 1 3
e 8 1 3
e 5 1 3
e 1 1 3
e 4 9 3
e 11 6 3
e 9 6 3
e 14 6 3
e 13 6 3
e 6 14 3
e 9 13 3
e 1 4 3
e 2 3 3
e 6 2 3
e 6 15 3
e 1 12 3
e 12 11 3
e 15 5 3
t # 901
v 0 2
v 1 1499
v 2 7863
v 3 7862
v 4 1522
v 5 4399
v 6 623
v 7 4235
v 8 1608
v 9 904
v 10 2341
v 11 2243
v 12 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 11 3
e 12 10 3
e 10 1 3
e 9 4 3
e 5 8 3
e 8 7 3
e 9 7 3
e 11 5 3
e 6 5 3
e 7 12 3
e 6 12 3
e 3 6 3
e 5 9 3
e 12 9 3
e 7 3 3
e 4 2 3
t # 902
v 0 2
v 1 2049
v 2 4415
v 3 7868
v 4 7867
v 5 7866
v 6 7865
v 7 2485
v 8 762
v 9 3113
v 10 7139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 7 3
e 9 10 3
e 5 9 3
e 3 1 3
e 10 8 3
e 7 6 3
e 6 5 3
e 8 4 3
e 4 3 3
t # 903
v 0 2
v 1 705
v 2 7872
v 3 7871
v 4 7870
v 5 2298
v 6 5880
v 7 2775
v 8 7155
v 9 916
v 10 468
v 11 794
v 12 7152
v 13 3786
v 14 1285
v 15 3450
v 16 3271
v 17 5317
v 18 5316
v 19 2243
v 20 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 10 3
e 12 10 3
e 2 10 3
e 17 10 3
e 10 10 3
e 6 15 3
e 10 13 3
e 9 19 3
e 20 5 3
e 8 14 3
e 4 20 3
e 10 6 3
e 17 12 3
e 5 12 3
e 7 12 3
e 10 8 3
e 10 7 3
e 11 16 3
e 1 18 3
e 15 17 3
e 18 17 3
e 16 1 3
e 19 11 3
e 10 9 3
e 12 4 3
e 7 4 3
e 4 3 3
e 3 2 3
t # 904
v 0 2
v 1 6241
v 2 3764
v 3 211
v 4 1809
v 5 268
v 6 493
v 7 1347
v 8 907
v 9 1285
v 10 7880
v 11 7879
v 12 7878
v 13 7877
v 14 7876
v 15 7875
v 16 1955
v 17 7874
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 3 3
e 8 3 3
e 15 3 3
e 1 5 3
e 7 6 3
e 2 6 3
e 6 6 3
e 13 6 3
e 1 6 3
e 12 2 3
e 3 9 3
e 9 7 3
e 10 4 3
e 17 16 3
e 16 1 3
e 14 8 3
e 6 17 3
e 6 15 3
e 3 14 3
e 6 13 3
e 3 13 3
e 13 12 3
e 6 11 3
e 11 10 3
t # 905
v 0 2
v 1 7774
v 2 3739
v 3 1903
v 4 232
v 5 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 2 5 3
e 1 3 3
e 5 1 3
t # 906
v 0 2
v 1 3007
v 2 7518
v 3 7517
v 4 6588
v 5 3194
v 6 6589
v 7 566
v 8 1234
v 9 7885
v 10 7884
v 11 7883
v 12 587
v 13 1224
v 14 1382
v 15 325
v 16 3901
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 15 3
e 2 7 3
e 5 13 3
e 12 8 3
e 8 8 3
e 9 14 3
e 2 1 3
e 9 5 3
e 7 5 3
e 8 16 3
e 3 4 3
e 4 6 3
e 8 12 3
e 2 3 3
e 16 3 3
e 6 2 3
e 11 2 3
e 3 2 3
e 2 2 3
e 1 11 3
e 5 10 3
e 14 9 3
e 10 9 3
t # 907
v 0 2
v 1 5728
v 2 13
v 3 3499
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 2 3
e 1 3 3
e 3 3 3
e 3 1 3
t # 908
v 0 2
v 1 7888
v 2 2477
