t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 18 24 3
e 2 19 3
e 21 18 3
e 6 17 3
e 20 15 3
e 9 15 3
t # 5497
v 0 2
v 1 1892
e 0 1 1
e 1 1 3
t # 5498
v 0 2
v 1 348
v 2 470
v 3 1302
v 4 8501
v 5 8500
v 6 337
v 7 7056
v 8 3115
v 9 906
v 10 198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 10 3
e 9 6 3
e 10 1 3
e 3 2 3
e 2 2 3
e 9 3 3
e 4 3 3
e 2 3 3
e 3 3 3
e 2 7 3
e 7 4 3
e 6 4 3
e 5 4 3
e 9 8 3
e 4 9 3
e 3 9 3
t # 5499
v 0 2
v 1 8185
v 2 1334
v 3 1225
v 4 3954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 2 3
e 2 1 3
e 1 1 3
t # 5500
v 0 2
v 1 1175
v 2 593
v 3 4049
v 4 1200
v 5 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 5 3
e 3 1 3
e 3 4 3
e 1 3 3
e 5 3 3
e 5 2 3
t # 5501
v 0 2
v 1 1655
v 2 5875
v 3 25190
v 4 8420
v 5 9572
v 6 735
v 7 92
v 8 726
v 9 1102
v 10 716
v 11 5066
v 12 714
v 13 5193
v 14 28215
v 15 28214
v 16 19764
v 17 28213
v 18 28212
v 19 1076
v 20 28211
v 21 28210
v 22 28209
v 23 28208
v 24 4765
v 25 25107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 11 7 3
e 14 7 3
e 23 7 3
e 2 19 3
e 6 9 3
e 12 9 3
e 1 24 3
e 9 2 3
e 23 2 3
e 9 4 3
e 4 4 3
e 15 5 3
e 8 11 3
e 2 11 3
e 4 11 3
e 5 13 3
e 14 1 3
e 22 12 3
e 7 10 3
e 7 8 3
e 11 6 3
e 17 16 3
e 11 25 3
e 21 3 3
e 3 23 3
e 10 23 3
e 13 22 3
e 7 22 3
e 22 21 3
e 19 20 3
e 20 18 3
e 18 17 3
e 16 15 3
e 24 14 3
e 25 14 3
t # 5502
v 0 2
v 1 2107
v 2 28030
v 3 21562
v 4 6427
v 5 1338
v 6 28217
v 7 952
v 8 673
v 9 1907
v 10 27922
v 11 1905
v 12 7566
v 13 2254
v 14 8364
v 15 24618
v 16 68
v 17 643
v 18 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 9 16 3
e 16 18 3
e 12 18 3
e 3 18 3
e 6 18 3
e 5 13 3
e 10 5 3
e 7 14 3
e 18 11 3
e 16 11 3
e 8 9 3
e 18 9 3
e 17 1 3
e 15 4 3
e 11 17 3
e 18 8 3
e 13 7 3
e 2 12 3
e 14 15 3
e 18 3 3
e 5 10 3
e 15 10 3
e 1 2 3
e 4 6 3
t # 5503
v 0 2
v 1 7391
v 2 6332
v 3 28219
v 4 6648
v 5 2263
v 6 9647
v 7 399
v 8 2569
v 9 11309
v 10 10412
v 11 5830
v 12 2664
v 13 232
v 14 1831
v 15 1895
v 16 1062
v 17 3459
v 18 18467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 13 3
e 14 7 3
e 2 17 3
e 16 17 3
e 10 5 3
e 2 8 3
e 8 8 3
e 3 12 3
e 1 11 3
e 16 6 3
e 11 10 3
e 13 9 3
e 9 14 3
e 7 15 3
e 6 2 3
e 4 2 3
e 17 4 3
e 5 16 3
e 12 16 3
e 15 16 3
e 17 1 3
e 16 18 3
e 18 3 3
t # 5504
v 0 2
v 1 20382
v 2 3194
v 3 57
v 4 1431
v 5 22613
v 6 2663
v 7 4036
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 3 3
e 3 3 3
e 2 6 3
e 1 4 3
e 3 4 3
e 4 2 3
e 6 5 3
e 5 1 3
t # 5505
v 0 2
v 1 15889
v 2 3985
v 3 26448
v 4 79
v 5 10762
v 6 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 4 3
e 4 6 3
e 5 5 3
e 2 5 3
e 3 2 3
e 5 2 3
e 6 1 3
e 5 3 3
t # 5506
v 0 2
v 1 2676
v 2 2675
v 3 1392
v 4 1903
v 5 7518
v 6 7517
v 7 4314
v 8 591
v 9 7883
v 10 3007
v 11 28225
v 12 28224
v 13 28223
v 14 7866
v 15 5810
v 16 17835
v 17 17834
v 18 41
v 19 4388
v 20 1188
v 21 12963
v 22 3741
v 23 7322
v 24 10125
v 25 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 14 18 3
e 15 18 3
e 18 18 3
e 17 22 3
e 25 2 3
e 2 1 3
e 17 20 3
e 5 3 3
e 12 25 3
e 18 25 3
e 22 15 3
e 24 23 3
e 8 21 3
e 17 24 3
e 19 10 3
e 25 4 3
e 17 7 3
e 20 7 3
e 6 19 3
e 1 8 3
e 3 6 3
e 23 5 3
e 21 14 3
e 10 9 3
e 11 17 3
e 16 17 3
e 18 17 3
e 7 17 3
e 7 16 3
e 4 13 3
e 13 12 3
e 17 11 3
t # 5507
v 0 2
v 1 28228
v 2 28227
v 3 62
v 4 10301
v 5 3548
v 6 9242
v 7 4591
v 8 399
v 9 28230
v 10 7399
v 11 7
v 12 1895
v 13 3354
v 14 28229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 11 3
e 8 3 3
e 2 8 3
e 8 8 3
e 10 13 3
e 9 5 3
e 11 7 3
e 12 6 3
e 13 4 3
e 10 12 3
e 7 12 3
e 1 12 3
e 12 12 3
e 12 10 3
e 6 10 3
e 12 2 3
e 3 1 3
e 12 14 3
e 4 9 3
t # 5508
v 0 2
v 1 223
v 2 48
v 3 2736
v 4 2127
v 5 653
v 6 229
v 7 2853
v 8 2530
v 9 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 2 3
e 8 1 3
e 7 6 3
e 9 8 3
e 7 8 3
e 5 8 3
e 2 8 3
e 8 8 3
e 6 3 3
e 7 9 3
e 4 9 3
e 3 9 3
e 5 9 3
e 8 9 3
e 8 7 3
e 8 4 3
e 1 4 3
e 7 4 3
e 4 5 3
t # 5509
v 0 2
v 1 433
e 0 1 1
e 1 1 3
t # 5510
v 0 2
v 1 1256
v 2 3676
v 3 3480
v 4 9628
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 2 3
e 4 1 3
e 2 4 3
t # 5511
v 0 2
v 1 3007
v 2 28240
v 3 28239
v 4 28238
v 5 28237
v 6 1225
v 7 28236
v 8 28235
v 9 18761
v 10 1993
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 6 3
e 7 1 3
e 9 10 3
e 1 9 3
e 8 7 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 5512
v 0 2
v 1 2689
v 2 256
v 3 120
v 4 1519
v 5 13934
v 6 229
v 7 26213
v 8 4579
v 9 354
v 10 4705
v 11 28247
v 12 2521
v 13 3800
v 14 28246
v 15 28245
v 16 2771
v 17 28244
v 18 28243
v 19 28242
v 20 5071
v 21 79
v 22 461
v 23 2362
v 24 26934
v 25 2216
v 26 14502
v 27 1557
v 28 1168
v 29 1548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 24 21 3
e 12 21 3
e 24 3 3
e 20 3 3
e 12 6 3
e 24 2 3
e 22 2 3
e 25 9 3
e 24 22 3
e 12 22 3
e 29 13 3
e 7 25 3
e 26 25 3
e 29 23 3
e 28 12 3
e 15 12 3
e 7 12 3
e 16 12 3
e 1 12 3
e 19 12 3
e 27 12 3
e 18 12 3
e 9 12 3
e 10 12 3
e 12 12 3
e 12 1 3
e 7 1 3
e 13 28 3
e 24 4 3
e 2 4 3
e 7 29 3
e 23 29 3
e 24 27 3
e 4 27 3
e 12 8 3
e 25 16 3
e 24 20 3
e 21 20 3
e 19 5 3
e 5 26 3
e 17 7 3
e 27 24 3
e 4 24 3
e 2 24 3
e 22 24 3
e 11 24 3
e 21 24 3
e 14 24 3
e 24 24 3
e 20 24 3
e 12 24 3
e 8 19 3
e 12 19 3
e 3 18 3
e 6 17 3
e 1 17 3
e 12 17 3
e 5 17 3
e 12 15 3
e 24 14 3
e 3 11 3
t # 5513
v 0 2
v 1 1308
v 2 5490
v 3 5491
v 4 4082
v 5 5489
v 6 237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 4 1 3
e 4 5 3
e 5 2 3
e 2 3 3
e 3 3 3
e 1 4 3
t # 5514
v 0 2
v 1 115
v 2 1104
v 3 303
v 4 23758
v 5 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 2 3 3
e 3 3 3
e 2 5 3
e 3 5 3
e 4 2 3
e 1 2 3
e 3 4 3
t # 5515
v 0 2
v 1 1601
v 2 3741
v 3 7866
v 4 2676
v 5 2675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 1 2 3
e 2 5 3
e 5 4 3
e 4 3 3
t # 5516
v 0 2
v 1 1601
v 2 28256
v 3 28255
v 4 28254
v 5 28253
v 6 28252
v 7 4443
v 8 536
v 9 887
v 10 7797
v 11 3571
v 12 145
v 13 720
v 14 399
v 15 3150
v 16 653
v 17 170
v 18 1128
v 19 4455
v 20 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 20 12 3
e 8 17 3
e 8 20 3
e 18 14 3
e 12 8 3
e 13 8 3
e 7 8 3
e 19 8 3
e 9 8 3
e 16 8 3
e 14 8 3
e 10 8 3
e 1 8 3
e 8 8 3
e 8 11 3
e 5 18 3
e 8 1 3
e 8 7 3
e 15 19 3
e 11 15 3
e 7 16 3
e 8 13 3
e 2 9 3
e 8 10 3
e 17 6 3
e 6 5 3
e 8 4 3
e 4 3 3
e 3 2 3
t # 5517
v 0 2
v 1 7296
v 2 692
v 3 690
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
t # 5518
v 0 2
v 1 777
v 2 1320
v 3 1067
v 4 1498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 2 2 3
e 2 1 3
e 1 3 3
e 3 3 3
t # 5519
v 0 2
v 1 41
v 2 1383
e 0 1 1
e 0 2 1
e 1 2 3
t # 5520
v 0 2
v 1 1234
v 2 2799
v 3 3693
v 4 4649
v 5 4648
v 6 1224
v 7 28263
v 8 28262
v 9 28261
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 3 3
e 7 6 3
e 4 6 3
e 8 6 3
e 2 6 3
e 9 1 3
e 3 5 3
e 5 4 3
e 1 2 3
e 6 9 3
e 6 8 3
e 6 7 3
t # 5521
v 0 2
v 1 6814
v 2 1149
v 3 6937
v 4 55
v 5 7477
v 6 917
v 7 4179
v 8 13999
v 9 9071
v 10 6439
v 11 6873
v 12 3083
v 13 231
v 14 6569
v 15 26344
v 16 3783
v 17 614
v 18 26021
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 4 3
e 14 13 3
e 9 16 3
e 17 16 3
e 14 16 3
e 7 2 3
e 5 1 3
e 1 11 3
e 14 3 3
e 7 12 3
e 17 12 3
e 16 7 3
e 17 7 3
e 14 8 3
e 13 10 3
e 2 14 3
e 18 14 3
e 6 14 3
e 3 14 3
e 9 14 3
e 8 14 3
e 12 14 3
e 15 14 3
e 14 14 3
e 9 17 3
e 14 17 3
e 12 17 3
e 9 6 3
e 11 9 3
e 14 9 3
e 18 9 3
e 17 9 3
e 16 9 3
e 9 9 3
e 9 5 3
e 16 18 3
e 14 18 3
e 9 15 3
t # 5522
v 0 2
v 1 512
v 2 18429
v 3 762
v 4 1782
v 5 28270
v 6 28269
v 7 1643
v 8 1263
v 9 365
v 10 109
v 11 28268
v 12 28267
v 13 28266
v 14 488
v 15 2405
v 16 7264
v 17 2780
v 18 470
v 19 3158
v 20 4308
v 21 2637
v 22 15944
v 23 196
v 24 17593
v 25 1200
v 26 3115
v 27 811
v 28 22442
v 29 22441
v 30 801
v 31 3487
v 32 1302
v 33 12692
v 34 1299
v 35 5386
v 36 1800
v 37 18440
v 38 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 31 10 3
e 28 10 3
e 24 10 3
e 19 10 3
e 23 10 3
e 32 10 3
e 26 38 3
e 16 23 3
e 28 23 3
e 22 23 3
e 38 9 3
e 10 9 3
e 4 18 3
e 10 18 3
e 32 14 3
e 29 1 3
e 32 31 3
e 5 15 3
e 13 21 3
e 18 25 3
e 21 8 3
e 25 34 3
e 23 32 3
e 3 32 3
e 9 32 3
e 17 32 3
e 10 32 3
e 32 32 3
e 35 7 3
e 23 16 3
e 14 17 3
e 34 26 3
e 30 26 3
e 37 19 3
e 33 35 3
e 36 4 3
e 32 4 3
e 32 36 3
e 2 20 3
e 10 3 3
e 10 30 3
e 4 30 3
e 18 30 3
e 30 30 3
e 11 27 3
e 27 33 3
e 10 22 3
e 26 22 3
e 30 2 3
e 30 37 3
e 20 29 3
e 15 28 3
e 32 28 3
e 7 28 3
e 8 28 3
e 1 24 3
e 9 13 3
e 10 12 3
e 12 11 3
e 32 6 3
e 6 5 3
t # 5523
v 0 2
v 1 28272
v 2 5071
v 3 1485
v 4 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 4 3
e 1 2 3
e 1 1 3
e 4 1 3
e 2 1 3
t # 5524
v 0 2
v 1 3073
v 2 124
v 3 109
v 4 11878
v 5 2658
v 6 350
v 7 90
v 8 468
v 9 81
v 10 4171
v 11 5706
v 12 10568
v 13 703
v 14 190
v 15 16551
v 16 16550
v 17 26639
v 18 140
v 19 906
v 20 138
v 21 137
v 22 136
v 23 135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 3 9 3
e 8 7 3
e 19 3 3
e 21 2 3
e 20 23 3
e 23 22 3
e 7 21 3
e 4 20 3
e 2 18 3
e 13 14 3
e 15 6 3
e 14 8 3
e 12 5 3
e 1 11 3
e 6 12 3
e 5 4 3
e 11 1 3
e 15 1 3
e 22 10 3
e 9 13 3
e 10 19 3
e 18 17 3
e 1 16 3
e 5 16 3
e 15 15 3
e 16 15 3
t # 5525
v 0 2
v 1 3548
v 2 25210
v 3 28276
v 4 28275
v 5 8336
v 6 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 2 1 3
e 1 1 3
e 6 5 3
e 3 2 3
e 5 4 3
e 4 3 3
t # 5526
v 0 2
v 1 7550
v 2 1659
v 3 28279
v 4 28278
v 5 12391
v 6 5095
v 7 2271
v 8 9307
v 9 726
v 10 3667
v 11 3666
v 12 23882
v 13 2880
v 14 23742
v 15 314
v 16 564
v 17 26541
v 18 26540
v 19 26539
v 20 26538
v 21 10021
v 22 1175
v 23 7313
v 24 656
v 25 4495
v 26 19598
v 27 3467
v 28 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 3 15 3
e 15 16 3
e 17 27 3
e 9 27 3
e 6 11 3
e 1 11 3
e 10 11 3
e 22 11 3
e 16 10 3
e 13 10 3
e 21 10 3
e 6 10 3
e 12 7 3
e 20 22 3
e 4 25 3
e 19 23 3
e 4 8 3
e 25 21 3
e 21 21 3
e 6 13 3
e 28 6 3
e 11 6 3
e 24 6 3
e 6 6 3
e 27 2 3
e 1 24 3
e 1 9 3
e 8 28 3
e 23 5 3
e 11 1 3
e 11 14 3
e 21 12 3
e 14 26 3
e 2 20 3
e 26 19 3
e 5 18 3
e 18 17 3
e 13 4 3
e 7 4 3
e 11 3 3
t # 5527
v 0 2
v 1 633
v 2 1075
v 3 4882
v 4 1966
v 5 652
v 6 13193
v 7 1414
v 8 358
v 9 26946
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 8 3
e 6 8 3
e 7 2 3
e 8 7 3
e 5 3 3
e 4 6 3
e 3 4 3
e 9 1 3
e 8 5 3
e 3 9 3
t # 5528
v 0 2
v 1 5278
v 2 28283
v 3 28282
v 4 11051
v 5 1319
v 6 8546
v 7 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 7 5 3
e 3 6 3
e 7 6 3
e 4 1 3
e 6 4 3
e 6 3 3
e 1 2 3
t # 5529
v 0 2
v 1 15647
v 2 28286
v 3 28285
v 4 1084
v 5 2714
v 6 19190
v 7 10773
v 8 677
v 9 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 5 3
e 5 4 3
e 1 4 3
e 9 4 3
e 6 7 3
e 4 8 3
e 2 1 3
e 3 6 3
e 7 3 3
e 4 3 3
e 3 2 3
t # 5530
v 0 2
v 1 28288
v 2 796
e 0 1 1
e 0 2 1
e 2 1 3
t # 5531
v 0 2
v 1 471
v 2 2942
v 3 1234
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 3 3 3
e 1 2 3
t # 5532
v 0 2
v 1 7680
v 2 16253
v 3 1270
v 4 4342
v 5 490
v 6 104
v 7 6888
v 8 1764
v 9 12501
v 10 6220
v 11 5195
v 12 1843
v 13 48
v 14 175
v 15 2601
v 16 930
v 17 1168
v 18 3846
v 19 12037
v 20 28293
v 21 28292
v 22 28291
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 9 13 3
e 5 6 3
e 9 14 3
e 4 5 3
e 19 18 3
e 6 15 3
e 7 17 3
e 7 3 3
e 2 7 3
e 13 7 3
e 7 7 3
e 20 19 3
e 18 11 3
e 15 8 3
e 14 12 3
e 9 12 3
e 17 12 3
e 12 12 3
e 9 4 3
e 3 10 3
e 9 9 3
e 16 9 3
e 12 9 3
e 8 1 3
e 1 2 3
e 10 22 3
e 22 21 3
e 21 20 3
t # 5533
v 0 2
v 1 4415
v 2 6812
v 3 6811
v 4 7263
v 5 2799
v 6 1892
e 0 1 1
e 0 2 1
