t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
v 3 7386
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 3 1 3
e 2 3 3
t # 10443
v 0 2
v 1 42011
v 2 351
v 3 2715
v 4 42010
v 5 2431
v 6 207
v 7 110
v 8 15626
v 9 3561
v 10 1060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 7 3
e 7 6 3
e 4 2 3
e 1 2 3
e 6 9 3
e 10 5 3
e 9 3 3
e 4 10 3
e 1 10 3
e 8 10 3
e 10 10 3
e 5 8 3
e 1 8 3
e 4 8 3
e 9 4 3
e 8 4 3
e 5 4 3
e 10 4 3
e 2 4 3
e 10 1 3
e 2 1 3
e 3 1 3
t # 10444
v 0 2
v 1 2879
v 2 318
v 3 42013
v 4 23388
v 5 3451
v 6 9783
v 7 1209
v 8 8311
v 9 1175
v 10 180
v 11 17852
v 12 42014
v 13 3902
v 14 170
v 15 11657
v 16 9887
v 17 6883
v 18 6467
v 19 15998
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 9 14 3
e 18 14 3
e 9 10 3
e 3 2 3
e 18 5 3
e 2 9 3
e 16 9 3
e 18 7 3
e 9 17 3
e 1 17 3
e 10 17 3
e 1 8 3
e 19 6 3
e 4 15 3
e 15 16 3
e 14 1 3
e 12 13 3
e 7 18 3
e 11 18 3
e 2 18 3
e 17 18 3
e 18 18 3
e 5 19 3
e 8 4 3
e 2 11 3
e 18 3 3
e 6 12 3
t # 10445
v 0 2
v 1 21504
v 2 21503
v 3 2045
v 4 7675
v 5 41657
v 6 6293
v 7 16524
v 8 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 3 3
e 3 3 3
e 8 6 3
e 5 8 3
e 2 4 3
e 3 1 3
e 4 1 3
e 6 7 3
e 1 5 3
t # 10446
v 0 2
v 1 127
v 2 3198
v 3 19068
v 4 19067
v 5 35126
v 6 84
v 7 16084
v 8 16083
v 9 80
v 10 396
v 11 4617
v 12 776
v 13 610
v 14 23682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 9 3
e 12 6 3
e 13 1 3
e 9 10 3
e 5 10 3
e 2 10 3
e 12 11 3
e 1 11 3
e 3 2 3
e 12 2 3
e 2 2 3
e 10 13 3
e 6 12 3
e 11 12 3
e 2 12 3
e 9 12 3
e 7 12 3
e 10 12 3
e 12 12 3
e 2 8 3
e 8 7 3
e 10 14 3
e 12 4 3
e 4 3 3
e 2 5 3
t # 10447
v 0 2
v 1 3327
v 2 9595
v 3 8822
v 4 1653
v 5 11118
v 6 494
v 7 19804
v 8 475
v 9 6481
v 10 3144
v 11 3778
v 12 11182
v 13 8750
v 14 42021
v 15 42020
v 16 42019
v 17 42018
v 18 6814
v 19 7069
v 20 39964
v 21 1299
v 22 32396
v 23 907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 22 8 3
e 7 8 3
e 11 6 3
e 20 1 3
e 10 11 3
e 16 11 3
e 9 11 3
e 19 21 3
e 11 18 3
e 13 19 3
e 17 19 3
e 19 2 3
e 11 10 3
e 20 5 3
e 21 12 3
e 7 4 3
e 8 9 3
e 15 23 3
e 6 13 3
e 13 13 3
e 1 3 3
e 17 7 3
e 2 7 3
e 7 7 3
e 17 22 3
e 9 22 3
e 22 22 3
e 14 20 3
e 12 20 3
e 5 17 3
e 22 17 3
e 17 17 3
e 7 17 3
e 18 16 3
e 3 15 3
e 23 14 3
t # 10448
v 0 2
v 1 2302
v 2 1388
v 3 871
v 4 350
v 5 600
v 6 599
v 7 598
v 8 1728
v 9 1727
v 10 1725
v 11 60
v 12 2745
v 13 57
v 14 433
v 15 1704
v 16 1702
v 17 11047
v 18 4518
v 19 1701
v 20 1700
v 21 4515
v 22 929
v 23 672
v 24 926
v 25 286
v 26 922
v 27 921
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 12 13 3
e 6 13 3
e 16 13 3
e 25 11 3
e 24 11 3
e 26 11 3
e 2 11 3
e 11 11 3
e 9 25 3
e 19 4 3
e 15 14 3
e 23 1 3
e 15 12 3
e 24 2 3
e 16 2 3
e 18 2 3
e 11 2 3
e 26 21 3
e 24 18 3
e 17 18 3
e 2 18 3
e 7 18 3
e 22 17 3
e 26 20 3
e 11 20 3
e 13 20 3
e 13 19 3
e 16 19 3
e 24 16 3
e 11 16 3
e 27 16 3
e 2 16 3
e 16 16 3
e 13 15 3
e 19 15 3
e 3 10 3
e 18 10 3
e 21 9 3
e 14 8 3
e 27 7 3
e 20 7 3
e 4 6 3
e 10 5 3
e 24 23 3
e 18 3 3
e 8 27 3
e 16 27 3
e 1 26 3
e 2 26 3
e 11 26 3
e 20 24 3
e 2 24 3
e 5 24 3
e 10 24 3
e 20 22 3
t # 10449
v 0 2
v 1 2751
v 2 2741
v 3 6957
v 4 42025
v 5 42024
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 4 1 3
e 5 1 3
e 1 1 3
e 5 3 3
e 2 5 3
e 1 5 3
e 3 4 3
t # 10450
v 0 2
v 1 6561
v 2 318
v 3 17717
v 4 15540
v 5 79
v 6 12268
v 7 587
v 8 2601
v 9 12457
v 10 1764
v 11 9701
v 12 4100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 5 3
e 8 2 3
e 9 8 3
e 1 11 3
e 5 10 3
e 1 1 3
e 12 1 3
e 3 7 3
e 11 6 3
e 9 9 3
e 6 9 3
e 10 4 3
e 4 3 3
t # 10451
v 0 2
v 1 14075
v 2 6229
v 3 4686
v 4 42029
v 5 42028
v 6 1414
v 7 325
v 8 20066
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 7 3
e 5 6 3
e 4 1 3
e 8 2 3
e 6 8 3
e 7 5 3
e 5 5 3
e 3 5 3
e 2 4 3
t # 10452
v 0 2
v 1 12320
v 2 725
v 3 4338
v 4 4049
v 5 3375
v 6 42031
v 7 428
v 8 139
v 9 8388
v 10 320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 10 3
e 8 7 3
e 4 5 3
e 5 5 3
e 7 9 3
e 3 4 3
e 10 3 3
e 5 2 3
e 9 1 3
e 1 6 3
t # 10453
v 0 2
v 1 25921
v 2 8256
v 3 63
v 4 1821
v 5 60
v 6 12759
v 7 1172
v 8 1341
v 9 1511
v 10 2467
v 11 25922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 5 3
e 2 5 3
e 11 5 3
e 11 3 3
e 11 10 3
e 8 7 3
e 9 8 3
e 4 9 3
e 9 9 3
e 6 2 3
e 11 4 3
e 5 4 3
e 3 4 3
e 10 1 3
e 2 11 3
e 9 11 3
e 5 11 3
e 1 11 3
e 11 11 3
e 7 6 3
e 11 6 3
t # 10454
v 0 2
v 1 3456
v 2 17022
v 3 3450
v 4 1012
v 5 1776
v 6 4346
v 7 1627
v 8 19289
v 9 1881
v 10 3403
v 11 4811
v 12 4029
v 13 955
v 14 42037
v 15 42036
v 16 42035
v 17 42034
v 18 12208
v 19 1062
v 20 2212
v 21 1060
v 22 1696
v 23 919
v 24 15383
v 25 10644
v 26 657
v 27 34312
v 28 4355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 4 10 3
e 1 10 3
e 11 3 3
e 14 1 3
e 13 20 3
e 24 7 3
e 22 11 3
e 8 25 3
e 28 18 3
e 4 8 3
e 8 24 3
e 27 24 3
e 6 22 3
e 10 5 3
e 21 9 3
e 13 12 3
e 17 6 3
e 15 28 3
e 9 26 3
e 4 23 3
e 7 13 3
e 2 13 3
e 21 13 3
e 13 13 3
e 10 4 3
e 12 4 3
e 5 4 3
e 19 4 3
e 21 4 3
e 16 21 3
e 2 21 3
e 19 21 3
e 21 21 3
e 25 19 3
e 13 19 3
e 23 2 3
e 26 2 3
e 7 2 3
e 13 2 3
e 3 2 3
e 18 17 3
e 20 17 3
e 17 16 3
e 2 15 3
e 6 14 3
e 4 27 3
t # 10455
v 0 2
v 1 24637
v 2 18228
v 3 1818
v 4 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 1 1 3
e 2 1 3
t # 10456
v 0 2
v 1 42040
e 0 1 1
t # 10457
v 0 2
v 1 11393
v 2 14461
v 3 14459
v 4 3571
v 5 4455
v 6 98
v 7 13661
v 8 4437
v 9 593
v 10 1744
v 11 1996
v 12 1608
v 13 63
v 14 318
v 15 42044
v 16 42042
v 17 42043
v 18 1594
v 19 4024
v 20 19891
v 21 1843
v 22 173
v 23 5541
v 24 2439
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 17 13 3
e 22 6 3
e 13 6 3
e 10 22 3
e 11 22 3
e 14 22 3
e 4 22 3
e 20 14 3
e 9 4 3
e 7 24 3
e 23 24 3
e 10 24 3
e 8 24 3
e 7 18 3
e 21 18 3
e 9 18 3
e 24 12 3
e 16 8 3
e 2 8 3
e 10 5 3
e 1 23 3
e 19 1 3
e 5 10 3
e 6 10 3
e 24 10 3
e 3 10 3
e 10 10 3
e 6 21 3
e 3 11 3
e 8 19 3
e 24 19 3
e 22 19 3
e 6 7 3
e 1 7 3
e 8 9 3
e 18 9 3
e 24 3 3
e 10 3 3
e 15 2 3
e 22 2 3
e 4 20 3
e 1 16 3
e 12 17 3
e 22 15 3
t # 10458
v 0 2
v 1 42049
v 2 42048
v 3 2271
v 4 42046
v 5 91
v 6 30810
v 7 42047
v 8 3670
v 9 4086
v 10 23669
v 11 4319
v 12 7827
v 13 3194
v 14 4746
v 15 1161
v 16 4455
v 17 421
v 18 42050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 5 3
e 9 5 3
e 8 5 3
e 8 17 3
e 18 8 3
e 12 8 3
e 6 8 3
e 4 8 3
e 9 8 3
e 15 8 3
e 8 8 3
e 8 3 3
e 9 15 3
e 13 16 3
e 8 16 3
e 16 14 3
e 8 13 3
e 8 9 3
e 10 9 3
e 9 9 3
e 7 11 3
e 16 12 3
e 14 10 3
e 9 10 3
e 8 10 3
e 16 10 3
e 4 6 3
e 5 6 3
e 4 4 3
e 17 4 3
e 5 4 3
e 9 7 3
e 11 2 3
e 2 1 3
e 1 18 3
t # 10459
v 0 2
v 1 532
v 2 1461
v 3 5526
v 4 1653
v 5 916
v 6 13235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 4 2 3
e 1 3 3
e 6 3 3
e 3 3 3
e 3 4 3
e 2 5 3
t # 10460
v 0 2
v 1 1461
v 2 20
v 3 9130
v 4 40
v 5 22307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 4 2 3
e 2 2 3
e 2 4 3
e 1 4 3
e 4 1 3
e 5 3 3
e 2 5 3
t # 10461
v 0 2
v 1 42054
v 2 8262
v 3 427
v 4 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 2 3 3
e 3 3 3
e 3 2 3
e 4 2 3
e 2 2 3
e 2 1 3
t # 10462
v 0 2
v 1 2751
v 2 7774
v 3 2674
v 4 883
v 5 6610
v 6 9522
v 7 5775
v 8 2479
v 9 3918
v 10 3980
v 11 42057
v 12 42056
v 13 871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 8 3
e 5 3 3
e 3 3 3
e 2 1 3
e 11 7 3
e 9 6 3
e 10 9 3
e 1 5 3
e 13 5 3
e 5 5 3
e 6 13 3
e 5 4 3
e 12 2 3
e 8 12 3
e 3 11 3
t # 10463
v 0 2
v 1 6652
v 2 12400
v 3 10447
v 4 42061
v 5 42060
v 6 42059
v 7 5383
v 8 13736
v 9 12391
v 10 12357
v 11 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 3 3
e 8 7 3
e 3 8 3
e 11 1 3
e 2 1 3
e 7 11 3
e 2 11 3
e 1 11 3
e 11 11 3
e 2 10 3
e 11 10 3
e 4 9 3
e 9 2 3
e 3 2 3
e 11 2 3
e 2 2 3
e 10 6 3
e 6 5 3
e 2 4 3
t # 10464
v 0 2
v 1 5719
v 2 6998
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 10465
v 0 2
v 1 576
v 2 17119
v 3 765
v 4 2901
v 5 3576
v 6 470
v 7 149
v 8 309
v 9 403
v 10 6706
v 11 80
v 12 15247
v 13 18093
v 14 22219
v 15 2982
v 16 2150
v 17 1123
v 18 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 15 11 3
e 18 11 3
e 12 11 3
e 8 11 3
e 7 11 3
e 11 11 3
e 17 7 3
e 11 7 3
e 6 7 3
e 9 7 3
e 16 7 3
e 18 7 3
e 8 7 3
e 7 7 3
e 11 8 3
e 18 8 3
e 7 8 3
e 8 8 3
e 13 9 3
e 2 6 3
e 1 6 3
e 14 1 3
e 7 1 3
e 16 5 3
e 7 17 3
e 11 18 3
e 4 18 3
e 7 18 3
e 6 4 3
e 10 15 3
e 8 16 3
e 7 16 3
e 5 10 3
e 18 3 3
e 18 13 3
e 11 14 3
e 1 2 3
e 8 12 3
t # 10466
v 0 2
v 1 42065
v 2 796
v 3 107
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 3 1 3
t # 10467
v 0 2
v 1 16289
v 2 42067
v 3 705
v 4 2767
v 5 8204
v 6 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 5 6 3
e 4 6 3
e 6 5 3
e 4 5 3
e 2 5 3
e 1 5 3
e 5 4 3
e 6 3 3
e 3 1 3
e 5 2 3
t # 10468
v 0 2
v 1 4093
v 2 3191
v 3 1777
v 4 15210
v 5 15209
v 6 104
v 7 28007
v 8 2021
v 9 11107
v 10 42077
v 11 42076
v 12 42075
v 13 5719
v 14 3931
v 15 3930
v 16 3670
v 17 42074
v 18 42073
v 19 42072
v 20 42071
v 21 42070
v 22 42069
v 23 4435
v 24 2868
v 25 2611
v 26 685
v 27 33832
v 28 11684
v 29 11683
v 30 38550
v 31 30356
v 32 14607
v 33 3727
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 3 16 3
e 16 33 3
e 23 33 3
e 8 33 3
e 14 33 3
e 15 33 3
e 33 33 3
e 2 25 3
e 31 25 3
e 2 23 3
e 10 13 3
e 29 13 3
e 13 13 3
e 14 29 3
e 33 29 3
e 4 28 3
e 9 24 3
e 14 2 3
e 19 2 3
e 21 2 3
e 7 2 3
e 2 2 3
e 32 9 3
e 17 3 3
e 6 8 3
e 2 15 3
e 13 15 3
e 1 15 3
e 33 14 3
e 15 14 3
e 33 1 3
e 20 26 3
e 26 32 3
e 13 5 3
e 5 4 3
e 24 7 3
e 33 7 3
e 18 31 3
e 25 31 3
e 31 27 3
e 33 22 3
e 22 21 3
e 2 20 3
e 7 19 3
e 27 18 3
e 30 17 3
e 28 12 3
e 12 11 3
e 11 10 3
e 25 30 3
t # 10469
v 0 2
v 1 2718
v 2 1175
v 3 4350
v 4 3057
v 5 879
v 6 2191
v 7 10476
v 8 875
v 9 361
v 10 3848
v 11 5095
v 12 5094
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 9 3
e 7 10 3
e 7 6 3
e 5 6 3
e 2 1 3
e 3 2 3
e 6 2 3
e 10 7 3
e 11 7 3
e 6 7 3
e 1 4 3
e 12 11 3
e 9 3 3
e 4 8 3
e 2 5 3
t # 10470
v 0 2
v 1 2625
v 2 29407
v 3 4349
v 4 9619
v 5 17138
v 6 2057
v 7 4805
v 8 2469
v 9 19141
v 10 30212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 8 3
e 8 8 3
e 7 1 3
e 4 7 3
e 8 4 3
e 1 3 3
e 10 5 3
e 3 10 3
e 2 9 3
e 8 9 3
e 6 9 3
e 9 9 3
e 8 2 3
t # 10471
v 0 2
v 1 10279
v 2 8262
v 3 427
v 4 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 3 1 3
e 1 4 3
t # 10472
v 0 2
v 1 13951
v 2 3037
v 3 537
v 4 746
v 5 42082
v 6 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 3 3
e 5 2 3
e 4 6 3
e 6 1 3
e 3 4 3
e 1 5 3
t # 10473
v 0 2
v 1 796
v 2 1336
v 3 5719
v 4 6998
v 5 107
v 6 2819
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 5 2 3
e 6 3 3
e 2 6 3
e 4 1 3
t # 10474
v 0 2
v 1 62
v 2 38397
v 3 4857
v 4 1336
v 5 5719
v 6 24692
v 7 3860
v 8 7633
v 9 3709
v 10 1133
v 11 1826
v 12 42087
v 13 42086
v 14 326
v 15 42085
v 16 8386
v 17 2819
v 18 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 9 1 3
e 15 14 3
e 6 9 3
e 17 7 3
e 11 10 3
e 6 10 3
e 17 10 3
e 18 4 3
e 13 3 3
e 7 3 3
e 8 5 3
e 1 16 3
e 3 18 3
e 17 18 3
e 3 17 3
e 14 17 3
e 10 17 3
e 18 17 3
e 4 17 3
e 17 17 3
e 6 11 3
e 17 8 3
e 10 6 3
e 12 6 3
e 5 6 3
e 2 6 3
e 6 6 3
e 17 15 3
e 17 13 3
e 16 12 3
e 10 2 3
t # 10475
v 0 2
v 1 3387
v 2 2778
v 3 4049
v 4 27148
v 5 1067
v 6 42090
v 7 42089
v 8 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 1 8 3
e 5 2 3
e 2 3 3
e 4 5 3
e 7 4 3
e 6 7 3
e 4 6 3
t # 10476
v 0 2
v 1 22433
v 2 7230
v 3 2714
v 4 7352
v 5 7794
v 6 2799
v 7 909
v 8 5320
v 9 7814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 3 3
e 3 2 3
e 6 2 3
e 5 2 3
e 7 2 3
e 2 2 3
e 2 4 3
e 7 6 3
e 8 6 3
e 6 6 3
e 4 8 3
e 5 7 3
e 2 7 3
e 9 5 3
e 7 5 3
e 1 5 3
e 6 9 3
e 9 9 3
e 2 1 3
t # 10477
v 0 2
v 1 2321
v 2 2320
v 3 2319
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 10478
v 0 2
v 1 1405
v 2 763
v 3 762
v 4 761
v 5 1140
v 6 9200
v 7 42099
v 8 42098
v 9 8563
v 10 42097
v 11 2927
v 12 42096
v 13 42095
v 14 42094
v 15 5346
v 16 2527
v 17 4828
v 18 2652
