t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 5 9 3
e 3 9 3
e 1 9 3
e 9 4 3
e 13 2 3
e 4 13 3
e 7 12 3
e 10 5 3
t # 4444
v 0 2
v 1 593
v 2 376
v 3 175
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 4 3
e 4 3 3
e 3 2 3
e 4 1 3
t # 4445
v 0 2
v 1 10224
v 2 5103
v 3 6244
v 4 4065
v 5 1759
v 6 4697
v 7 5587
v 8 716
v 9 2114
v 10 2366
v 11 1079
v 12 1319
v 13 24489
v 14 24488
v 15 24487
v 16 24486
v 17 24485
v 18 24484
v 19 24483
v 20 24482
v 21 24481
v 22 24480
v 23 24479
v 24 24478
v 25 7444
v 26 140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 16 26 3
e 15 26 3
e 17 26 3
e 3 26 3
e 22 26 3
e 5 26 3
e 1 26 3
e 2 26 3
e 26 26 3
e 9 10 3
e 26 11 3
e 26 12 3
e 25 6 3
e 4 7 3
e 5 1 3
e 16 1 3
e 23 1 3
e 26 1 3
e 26 24 3
e 24 23 3
e 26 22 3
e 11 22 3
e 26 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 26 16 3
e 7 16 3
e 1 16 3
e 1 15 3
e 6 14 3
e 14 13 3
e 17 5 3
e 8 5 3
e 7 9 3
e 10 9 3
e 6 9 3
e 9 4 3
e 26 3 3
e 23 8 3
e 13 25 3
e 26 25 3
t # 4446
v 0 2
v 1 3252
v 2 24498
v 3 24497
v 4 22959
v 5 24496
v 6 24495
v 7 24494
v 8 24493
v 9 24492
v 10 24491
v 11 426
v 12 5417
v 13 4365
v 14 15115
v 15 4360
v 16 4489
v 17 22664
v 18 19335
v 19 16639
v 20 4346
v 21 4344
v 22 1653
v 23 9077
v 24 1124
v 25 2518
v 26 18260
v 27 2514
v 28 11471
v 29 2892
v 30 12225
v 31 12221
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 29 11 3
e 6 27 3
e 22 25 3
e 11 24 3
e 29 16 3
e 1 31 3
e 23 30 3
e 12 10 3
e 10 9 3
e 9 8 3
e 21 7 3
e 17 6 3
e 27 5 3
e 4 3 3
e 14 2 3
e 13 29 3
e 15 29 3
e 12 29 3
e 5 29 3
e 3 1 3
e 19 12 3
e 26 12 3
e 29 12 3
e 11 12 3
e 11 28 3
e 12 22 3
e 30 21 3
e 8 20 3
e 31 15 3
e 12 13 3
e 20 23 3
e 18 26 3
e 28 18 3
e 24 14 3
e 7 17 3
e 16 4 3
e 2 19 3
t # 4447
v 0 2
v 1 11711
v 2 2271
v 3 2524
v 4 248
v 5 1175
v 6 3670
v 7 247
v 8 694
v 9 2714
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 10 7 3
e 9 7 3
e 4 7 3
e 8 7 3
e 2 7 3
e 5 4 3
e 7 4 3
e 7 6 3
e 6 6 3
e 7 3 3
e 7 9 3
e 1 5 3
e 6 1 3
e 3 8 3
t # 4448
v 0 2
v 1 4097
v 2 670
v 3 669
v 4 24503
v 5 4598
v 6 24502
v 7 2037
v 8 24501
v 9 6868
v 10 2095
v 11 1455
v 12 1601
v 13 6991
v 14 877
v 15 2858
v 16 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 16 3
e 5 16 3
e 13 16 3
e 8 16 3
e 2 16 3
e 16 16 3
e 12 11 3
e 16 12 3
e 16 5 3
e 2 9 3
e 16 13 3
e 9 8 3
e 16 6 3
e 16 4 3
e 1 15 3
e 16 7 3
e 11 10 3
e 6 1 3
e 4 2 3
e 15 2 3
e 7 2 3
e 3 2 3
e 16 14 3
t # 4449
v 0 2
v 1 2751
v 2 23031
v 3 13173
v 4 278
v 5 885
v 6 9873
v 7 6126
v 8 8685
v 9 3563
v 10 7659
v 11 19368
v 12 775
v 13 6374
v 14 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 4 3
e 7 9 3
e 6 14 3
e 14 1 3
e 2 1 3
e 10 7 3
e 5 3 3
e 1 6 3
e 11 12 3
e 5 12 3
e 13 12 3
e 12 12 3
e 9 5 3
e 4 5 3
e 12 5 3
e 1 8 3
e 3 8 3
e 7 10 3
e 12 10 3
e 12 11 3
e 8 2 3
t # 4450
v 0 2
v 1 6813
v 2 4981
v 3 2229
v 4 1139
v 5 20242
v 6 80
v 7 10466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 3 3
e 2 4 3
e 1 2 3
e 7 2 3
e 2 2 3
e 2 1 3
e 3 7 3
e 6 5 3
t # 4451
v 0 2
v 1 2344
v 2 24509
v 3 24508
v 4 24507
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 1 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 4452
v 0 2
v 1 4065
v 2 24512
v 3 24511
v 4 3101
v 5 10363
v 6 24513
v 7 9783
v 8 5204
v 9 13360
v 10 13229
v 11 13228
v 12 13227
v 13 13226
v 14 13225
v 15 3591
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 15 3
e 13 15 3
e 5 15 3
e 8 15 3
e 10 7 3
e 1 14 3
e 14 13 3
e 4 12 3
e 6 11 3
e 12 11 3
e 15 10 3
e 3 9 3
e 7 5 3
e 11 3 3
e 10 2 3
e 10 6 3
e 10 4 3
e 9 8 3
e 10 1 3
t # 4453
v 0 2
v 1 703
v 2 4347
v 3 346
v 4 1881
v 5 1557
v 6 9362
v 7 4372
v 8 4594
v 9 11954
v 10 938
v 11 4360
v 12 1987
v 13 450
v 14 24516
v 15 24515
v 16 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 3 3
e 2 3 3
e 3 3 3
e 15 13 3
e 1 5 3
e 5 8 3
e 6 8 3
e 7 8 3
e 1 8 3
e 8 8 3
e 9 8 3
e 4 6 3
e 13 9 3
e 14 15 3
e 16 15 3
e 15 14 3
e 8 4 3
e 10 12 3
e 11 2 3
e 8 16 3
e 16 11 3
e 3 7 3
e 7 7 3
e 8 1 3
e 3 1 3
e 8 10 3
t # 4454
v 0 2
v 1 1856
v 2 2458
v 3 3833
v 4 4311
v 5 916
v 6 5070
v 7 10122
v 8 137
v 9 263
v 10 18246
v 11 9124
v 12 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 12 3
e 4 8 3
e 4 9 3
e 4 3 3
e 7 2 3
e 11 7 3
e 8 6 3
e 4 1 3
e 5 4 3
e 9 4 3
e 6 4 3
e 2 4 3
e 4 4 3
e 12 5 3
e 10 11 3
e 8 10 3
t # 4455
v 0 2
v 1 1991
e 0 1 1
e 1 1 3
t # 4456
v 0 2
v 1 433
e 0 1 1
e 1 1 3
t # 4457
v 0 2
v 1 3860
e 0 1 1
e 1 1 3
t # 4458
v 0 2
v 1 317
v 2 1362
v 3 24523
v 4 24522
v 5 9540
v 6 19011
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 2 3
e 6 5 3
e 6 4 3
e 5 3 3
e 4 6 3
e 2 6 3
t # 4459
v 0 2
v 1 1601
v 2 2271
v 3 222
v 4 762
v 5 3672
v 6 3671
v 7 10293
v 8 7348
v 9 1906
v 10 208
v 11 22768
v 12 24525
v 13 4461
v 14 12132
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 10 3
e 7 10 3
e 8 3 3
e 12 6 3
e 10 6 3
e 6 5 3
e 5 2 3
e 7 1 3
e 5 1 3
e 1 13 3
e 10 8 3
e 2 14 3
e 13 7 3
e 1 7 3
e 11 7 3
e 9 12 3
e 10 9 3
e 3 4 3
e 7 11 3
e 10 11 3
t # 4460
v 0 2
v 1 481
v 2 8319
v 3 702
v 4 11035
v 5 8665
v 6 1075
v 7 18863
v 8 7597
v 9 1129
v 10 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 6 3
e 5 6 3
e 5 9 3
e 7 2 3
e 9 4 3
e 4 10 3
e 8 3 3
e 2 5 3
e 1 5 3
e 5 5 3
e 10 8 3
e 6 7 3
t # 4461
v 0 2
v 1 893
v 2 9083
v 3 13562
v 4 3059
v 5 4082
v 6 5999
v 7 876
v 8 2663
v 9 24541
v 10 24540
v 11 24539
v 12 24538
v 13 221
v 14 24537
v 15 24536
v 16 2518
v 17 24535
v 18 24534
v 19 7129
v 20 2520
v 21 24533
v 22 24532
v 23 24531
v 24 2516
v 25 1747
v 26 24530
v 27 24529
v 28 24528
v 29 79
v 30 330
v 31 10952
v 32 3144
v 33 708
v 34 1604
v 35 1202
v 36 11054
v 37 6055
v 38 8612
v 39 3102
v 40 6941
v 41 2971
v 42 83
v 43 1174
v 44 2191
v 45 20619
v 46 2186
v 47 4488
v 48 8143
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 25 29 3
e 24 29 3
e 27 29 3
e 34 29 3
e 24 42 3
e 24 13 3
e 24 30 3
e 31 46 3
e 1 44 3
e 41 44 3
e 14 24 3
e 4 24 3
e 17 24 3
e 5 24 3
e 32 24 3
e 33 24 3
e 44 24 3
e 29 24 3
e 2 16 3
e 11 16 3
e 3 16 3
e 4 16 3
e 24 16 3
e 23 20 3
e 9 8 3
e 20 43 3
e 36 35 3
e 24 47 3
e 16 6 3
e 41 37 3
e 28 40 3
e 41 19 3
e 43 19 3
e 44 19 3
e 42 48 3
e 12 48 3
e 6 31 3
e 31 31 3
e 45 28 3
e 41 27 3
e 30 27 3
e 29 27 3
e 35 27 3
e 29 26 3
e 24 23 3
e 24 22 3
e 37 21 3
e 21 18 3
e 7 17 3
e 22 15 3
e 8 14 3
e 16 14 3
e 24 14 3
e 3 14 3
e 15 14 3
e 38 12 3
e 48 11 3
e 48 10 3
e 24 9 3
e 10 41 3
e 7 41 3
e 4 41 3
e 46 4 3
e 39 4 3
e 29 4 3
e 26 4 3
e 16 39 3
e 5 32 3
e 40 36 3
e 27 25 3
e 19 5 3
e 16 3 3
e 22 3 3
e 24 33 3
e 18 7 3
e 22 7 3
e 27 1 3
e 13 38 3
e 19 2 3
e 47 45 3
t # 4462
v 0 2
v 1 3456
v 2 3582
v 3 3709
v 4 1660
v 5 19707
v 6 19322
v 7 2035
v 8 879
v 9 17389
v 10 4331
v 11 24550
v 12 24549
v 13 5222
v 14 613
v 15 24548
v 16 24547
v 17 24546
v 18 24545
v 19 24544
v 20 24543
v 21 16861
v 22 2266
v 23 4435
v 24 1345
v 25 1596
v 26 1595
v 27 8632
v 28 10804
v 29 18734
v 30 8745
v 31 1439
v 32 6676
v 33 657
v 34 7440
v 35 783
v 36 3722
v 37 14467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 10 1 3
e 22 2 3
e 30 3 3
e 11 36 3
e 16 22 3
e 22 22 3
e 33 24 3
e 13 31 3
e 36 26 3
e 26 25 3
e 35 23 3
e 5 28 3
e 4 20 3
e 28 19 3
e 19 18 3
e 18 17 3
e 6 16 3
e 32 15 3
e 8 12 3
e 24 12 3
e 12 11 3
e 10 13 3
e 25 4 3
e 1 4 3
e 4 4 3
e 4 7 3
e 7 7 3
e 29 10 3
e 3 10 3
e 34 32 3
e 23 14 3
e 15 33 3
e 20 35 3
e 9 8 3
e 21 27 3
e 31 30 3
e 31 34 3
e 14 37 3
e 2 29 3
e 17 21 3
e 12 9 3
e 27 6 3
e 37 5 3
t # 4463
v 0 2
v 1 3931
v 2 5434
v 3 3833
v 4 16376
v 5 16375
v 6 16374
v 7 21618
v 8 1106
v 9 108
v 10 170
v 11 24552
v 12 123
v 13 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 9 3
e 8 9 3
e 5 12 3
e 3 13 3
e 11 10 3
e 5 3 3
e 9 11 3
e 12 2 3
e 4 2 3
e 10 1 3
e 1 7 3
e 9 6 3
e 7 5 3
e 2 5 3
e 6 5 3
e 5 5 3
e 5 4 3
t # 4464
v 0 2
v 1 9471
v 2 10493
v 3 1141
v 4 2544
v 5 24559
v 6 24558
v 7 24557
v 8 24556
v 9 24555
v 10 24554
v 11 1768
v 12 864
v 13 9307
v 14 23258
v 15 2518
v 16 6991
v 17 4169
v 18 19138
v 19 446
v 20 12090
v 21 2362
v 22 952
v 23 3254
v 24 1716
v 25 3252
v 26 3251
v 27 1842
v 28 3245
v 29 4395
v 30 1193
v 31 2848
v 32 19228
v 33 6426
v 34 3095
v 35 4372
v 36 2569
v 37 904
v 38 7429
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 29 19 3
e 18 21 3
e 10 21 3
e 34 15 3
e 17 15 3
e 8 15 3
e 38 4 3
e 4 4 3
e 5 36 3
e 35 3 3
e 6 30 3
e 32 16 3
e 22 13 3
e 2 1 3
e 7 2 3
e 16 20 3
e 18 10 3
e 37 9 3
e 12 8 3
e 26 7 3
e 32 6 3
e 1 31 3
e 15 34 3
e 18 26 3
e 15 26 3
e 23 26 3
e 26 25 3
e 28 23 3
e 11 32 3
e 27 32 3
e 18 24 3
e 30 11 3
e 18 27 3
e 33 17 3
e 18 35 3
e 18 29 3
e 19 33 3
e 9 12 3
e 14 37 3
e 18 37 3
e 21 22 3
e 36 38 3
e 3 14 3
e 20 5 3
e 26 18 3
e 4 18 3
e 31 18 3
e 15 18 3
e 21 18 3
e 13 18 3
e 24 18 3
e 37 18 3
e 18 18 3
e 25 18 3
t # 4465
v 0 2
v 1 10620
v 2 24565
v 3 24564
v 4 696
v 5 949
v 6 694
v 7 469
v 8 1491
v 9 24563
v 10 24562
v 11 24561
v 12 1129
v 13 16455
v 14 18467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 7 3
e 4 12 3
e 4 8 3
e 7 1 3
e 4 6 3
e 7 6 3
e 5 4 3
e 9 4 3
e 6 4 3
e 6 5 3
e 2 14 3
e 1 11 3
e 13 10 3
e 10 9 3
e 8 3 3
e 3 2 3
e 11 13 3
t # 4466
v 0 2
v 1 24572
v 2 11131
v 3 9592
v 4 24569
v 5 24568
v 6 24567
v 7 11126
v 8 11125
v 9 2034
v 10 889
v 11 9071
v 12 4590
v 13 2541
v 14 490
v 15 106
v 16 1257
v 17 9063
v 18 2147
v 19 24571
v 20 4826
v 21 24570
v 22 6867
v 23 337
v 24 4166
v 25 5694
v 26 1724
v 27 7226
v 28 8371
v 29 10675
v 30 11695
v 31 7079
v 32 1062
v 33 1700
v 34 4644
v 35 6563
v 36 1954
v 37 15901
v 38 3100
v 39 12315
v 40 5659
v 41 665
v 42 662
v 43 10770
v 44 2576
v 45 3086
v 46 19211
v 47 4747
v 48 394
v 49 6537
v 50 10885
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 20 15 3
e 6 23 3
e 48 23 3
e 6 48 3
e 26 48 3
e 17 48 3
e 12 48 3
e 43 48 3
e 43 14 3
e 5 14 3
e 24 13 3
e 25 44 3
e 6 12 3
e 1 34 3
e 10 34 3
e 48 34 3
e 23 47 3
e 19 20 3
e 9 40 3
e 21 25 3
e 27 22 3
e 43 31 3
e 5 27 3
e 15 28 3
e 47 3 3
e 33 29 3
e 49 43 3
e 5 43 3
e 6 43 3
e 37 43 3
e 16 43 3
e 22 43 3
e 6 50 3
e 6 30 3
e 6 45 3
e 6 38 3
e 38 38 3
e 32 46 3
e 11 8 3
e 49 7 3
e 6 2 3
e 36 33 3
e 6 26 3
e 34 36 3
e 24 9 3
e 7 18 3
e 6 24 3
e 14 49 3
e 35 49 3
e 6 49 3
e 5 49 3
e 14 35 3
e 8 35 3
e 30 42 3
e 39 41 3
e 23 10 3
e 18 32 3
e 33 17 3
e 46 11 3
e 13 39 3
e 42 39 3
e 6 37 3
e 6 6 3
e 35 6 3
e 49 6 3
e 21 6 3
e 34 6 3
e 3 6 3
e 48 6 3
e 2 6 3
e 38 6 3
e 50 6 3
e 4 6 3
e 41 6 3
e 45 6 3
e 5 6 3
e 29 6 3
e 43 6 3
e 5 5 3
e 43 5 3
e 45 5 3
e 34 5 3
e 6 5 3
e 40 4 3
e 6 21 3
e 31 21 3
e 44 19 3
e 28 1 3
t # 4467
v 0 2
v 1 384
v 2 24575
v 3 24574
v 4 7545
v 5 24576
v 6 7924
v 7 3307
v 8 5095
v 9 5094
v 10 738
v 11 866
v 12 4065
v 13 864
v 14 859
v 15 7892
v 16 1617
v 17 4174
v 18 1984
v 19 3774
v 20 952
v 21 9650
v 22 171
v 23 7079
v 24 1702
v 25 11672
v 26 19
v 27 1808
v 28 24325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 3 26 3
e 6 22 3
e 3 1 3
e 10 7 3
e 16 19 3
e 4 16 3
e 26 16 3
e 2 16 3
e 8 23 3
e 7 6 3
e 16 21 3
e 4 25 3
e 1 25 3
e 14 25 3
e 5 25 3
e 3 25 3
e 25 25 3
e 9 8 3
e 25 24 3
e 3 24 3
e 25 27 3
e 3 18 3
e 25 12 3
e 24 12 3
e 3 17 3
e 14 10 3
e 15 10 3
e 25 14 3
e 27 14 3
