t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
v 94 108
v 95 107
v 96 106
v 97 105
v 98 104
v 99 103
v 100 102
v 101 101
v 102 100
v 103 99
v 104 98
v 105 97
v 106 96
v 107 95
v 108 94
v 109 93
v 110 92
v 111 91
v 112 90
v 113 89
v 114 88
v 115 87
v 116 86
v 117 85
v 118 84
v 119 83
v 120 82
v 121 81
v 122 80
v 123 79
v 124 78
v 125 77
v 126 76
v 127 75
v 128 34
v 129 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 120 129 3
e 111 128 3
e 125 127 3
e 30 126 3
e 129 126 3
e 127 126 3
e 126 125 3
e 93 124 3
e 125 124 3
e 20 123 3
e 48 123 3
e 124 123 3
e 45 122 3
e 123 122 3
e 27 121 3
e 122 121 3
e 5 120 3
e 121 120 3
e 127 119 3
e 119 118 3
e 118 117 3
e 117 116 3
e 116 115 3
e 115 114 3
e 114 113 3
e 113 112 3
e 112 111 3
e 128 110 3
e 110 109 3
e 13 108 3
e 109 108 3
e 108 107 3
e 107 106 3
e 106 105 3
e 105 104 3
e 104 103 3
e 103 102 3
e 102 101 3
e 101 100 3
e 100 99 3
e 99 98 3
e 98 97 3
e 97 96 3
e 96 95 3
e 43 94 3
e 95 94 3
e 94 94 3
e 56 93 3
e 94 93 3
e 57 92 3
e 124 92 3
e 92 91 3
e 91 90 3
e 90 89 3
e 54 88 3
e 47 88 3
e 89 88 3
e 88 87 3
e 87 86 3
e 86 85 3
e 85 84 3
e 84 83 3
e 83 82 3
e 82 81 3
e 81 80 3
e 80 79 3
e 64 78 3
e 79 78 3
e 78 77 3
e 77 76 3
e 76 75 3
e 29 74 3
e 62 74 3
e 75 74 3
e 69 73 3
e 74 73 3
e 73 72 3
e 72 71 3
e 71 70 3
e 61 69 3
e 70 69 3
e 15 68 3
e 71 68 3
e 53 67 3
e 68 67 3
e 67 66 3
e 68 65 3
e 49 65 3
e 66 65 3
e 65 64 3
e 78 63 3
e 63 62 3
e 74 61 3
e 71 60 3
e 60 59 3
e 59 58 3
e 123 57 3
e 58 57 3
e 92 56 3
e 93 55 3
e 48 54 3
e 55 54 3
e 54 53 3
e 67 52 3
e 52 51 3
e 51 50 3
e 50 49 3
e 41 48 3
e 65 48 3
e 57 47 3
e 88 46 3
e 46 45 3
e 122 44 3
e 33 43 3
e 44 43 3
e 94 42 3
e 12 41 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 21 32 3
e 23 32 3
e 94 32 3
e 32 31 3
e 31 30 3
e 126 29 3
e 74 28 3
e 28 27 3
e 120 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 32 22 3
e 22 21 3
e 22 20 3
e 123 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 65 14 3
e 10 13 3
e 14 13 3
e 108 12 3
e 88 11 3
e 11 10 3
e 108 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 120 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 4
v 0 2
v 1 227
v 2 226
v 3 225
v 4 224
v 5 223
v 6 222
v 7 221
v 8 220
v 9 219
v 10 218
v 11 217
v 12 216
v 13 215
v 14 214
v 15 213
v 16 212
v 17 211
v 18 210
v 19 209
v 20 208
v 21 207
v 22 206
v 23 205
v 24 204
v 25 203
v 26 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 9 26 3
e 26 25 3
e 25 24 3
e 19 23 3
e 20 23 3
e 24 23 3
e 23 23 3
e 20 22 3
e 16 22 3
e 23 22 3
e 22 21 3
e 3 20 3
e 21 20 3
e 16 19 3
e 23 19 3
e 19 18 3
e 18 17 3
e 26 16 3
e 17 16 3
e 23 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 22 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 22 2 3
e 2 1 3
t # 5
v 0 2
v 1 242
v 2 241
v 3 240
v 4 239
v 5 238
v 6 237
v 7 236
v 8 235
v 9 234
v 10 233
v 11 232
v 12 231
v 13 230
v 14 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 14 3
e 6 14 3
e 13 14 3
e 11 13 3
e 14 13 3
e 4 12 3
e 8 12 3
e 14 12 3
e 10 11 3
e 8 11 3
e 12 11 3
e 8 10 3
e 11 10 3
e 10 9 3
e 11 8 3
e 1 8 3
e 10 8 3
e 7 8 3
e 9 8 3
e 10 7 3
e 8 6 3
e 13 5 3
e 5 4 3
e 6 3 3
e 14 2 3
e 2 1 3
t # 6
v 0 2
v 1 254
v 2 253
v 3 252
v 4 251
v 5 250
v 6 249
v 7 248
v 8 247
v 9 246
v 10 245
v 11 244
v 12 233
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 12 3
e 7 10 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 1 6 3
e 3 6 3
e 12 6 3
e 8 6 3
e 6 5 3
e 6 4 3
e 2 3 3
e 4 3 3
e 6 2 3
e 6 1 3
t # 7
v 0 2
v 1 257
v 2 256
v 3 246
v 4 175
v 5 38
v 6 278
v 7 277
v 8 276
v 9 275
v 10 274
v 11 273
v 12 272
v 13 271
v 14 270
v 15 269
v 16 268
v 17 267
v 18 266
v 19 265
v 20 264
v 21 263
v 22 262
v 23 261
v 24 260
v 25 259
v 26 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 26 5 3
e 6 4 3
e 7 4 3
e 4 3 3
e 17 1 3
e 18 1 3
e 22 1 3
e 2 1 3
e 11 26 3
e 5 26 3
e 1 26 3
e 26 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 26 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 16 17 3
e 25 17 3
e 26 16 3
e 17 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 26 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 3 6 3
t # 8
v 0 2
v 1 289
v 2 288
v 3 287
v 4 286
v 5 285
v 6 284
v 7 283
v 8 154
v 9 281
v 10 280
v 11 298
v 12 297
v 13 296
v 14 295
v 15 294
v 16 293
v 17 292
v 18 291
v 19 282
v 20 290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 8 3
e 13 8 3
e 7 8 3
e 10 8 3
e 8 10 3
e 9 10 3
e 10 9 3
e 11 9 3
e 13 9 3
e 6 9 3
e 1 9 3
e 19 9 3
e 8 9 3
e 9 9 3
e 9 19 3
e 13 7 3
e 9 7 3
e 10 6 3
e 8 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 13 20 3
e 8 20 3
e 15 20 3
e 9 20 3
e 14 18 3
e 20 18 3
e 20 17 3
e 18 17 3
e 17 16 3
e 16 15 3
e 20 14 3
e 20 13 3
e 9 13 3
e 11 13 3
e 17 13 3
e 7 12 3
e 13 11 3
e 8 11 3
e 17 11 3
e 12 11 3
t # 9
v 0 2
v 1 307
v 2 306
v 3 305
v 4 304
v 5 303
v 6 302
v 7 301
v 8 300
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 2 7 3
e 8 7 3
e 1 6 3
e 8 6 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 6 1 3
t # 10
v 0 2
v 1 127
v 2 315
v 3 314
v 4 312
v 5 311
v 6 310
v 7 149
v 8 309
v 9 313
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 1 3
e 9 1 3
e 5 1 3
e 1 1 3
e 2 7 3
e 1 7 3
e 8 7 3
e 3 8 3
e 7 8 3
e 7 6 3
e 2 5 3
e 3 5 3
e 6 5 3
e 1 4 3
e 4 9 3
e 8 3 3
e 1 3 3
e 1 2 3
t # 11
v 0 2
v 1 321
v 2 320
v 3 319
v 4 318
v 5 317
v 6 335
v 7 334
v 8 333
v 9 332
v 10 331
v 11 330
v 12 329
v 13 328
v 14 327
v 15 326
v 16 325
v 17 324
v 18 323
v 19 322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 5 4 3
e 19 3 3
e 3 3 3
e 4 3 3
e 7 2 3
e 3 2 3
e 2 1 3
e 1 19 3
e 3 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 2 6 3
t # 12
v 0 2
v 1 342
v 2 341
v 3 340
v 4 339
v 5 338
v 6 337
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 6 5 3
e 1 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 13
v 0 2
v 1 348
v 2 347
v 3 346
v 4 345
v 5 344
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 1 4 3
e 2 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 5 2 3
e 4 1 3
t # 14
v 0 2
v 1 369
v 2 368
v 3 367
v 4 366
v 5 365
v 6 364
v 7 363
v 8 362
v 9 361
v 10 360
v 11 359
v 12 358
v 13 357
v 14 356
v 15 355
v 16 354
v 17 353
v 18 352
v 19 351
v 20 350
v 21 57
v 22 280
v 23 22
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 9 23 3
e 20 23 3
e 23 23 3
e 10 21 3
e 23 22 3
e 20 22 3
e 16 20 3
e 20 20 3
e 23 19 3
e 21 18 3
e 11 18 3
e 19 18 3
e 3 17 3
e 18 17 3
e 1 16 3
e 17 16 3
e 22 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 18 10 3
e 18 9 3
e 12 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 17 4 3
e 2 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 3 2 3
e 16 1 3
e 4 1 3
e 1 1 3
t # 15
v 0 2
v 1 385
v 2 384
v 3 383
v 4 382
v 5 381
v 6 380
v 7 379
v 8 378
v 9 377
v 10 376
v 11 375
v 12 374
v 13 373
v 14 372
v 15 371
v 16 175
v 17 158
v 18 390
v 19 389
v 20 388
v 21 6
v 22 257
v 23 387
v 24 386
v 25 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 5 21 3
e 10 21 3
e 20 17 3
e 4 22 3
e 7 22 3
e 21 22 3
e 22 25 3
e 25 15 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 25 9 3
e 9 8 3
e 8 7 3
e 25 6 3
e 6 5 3
e 14 4 3
e 2 3 3
e 25 3 3
e 24 2 3
e 3 2 3
e 3 1 3
e 2 24 3
e 1 24 3
e 24 23 3
e 23 20 3
e 17 19 3
e 19 18 3
t # 16
v 0 2
v 1 245
v 2 83
v 3 76
v 4 418
v 5 417
v 6 416
v 7 415
v 8 414
v 9 413
v 10 412
v 11 411
v 12 410
v 13 409
v 14 408
v 15 407
v 16 406
v 17 405
v 18 404
v 19 403
v 20 402
v 21 401
v 22 400
v 23 399
v 24 398
v 25 397
v 26 396
v 27 395
v 28 394
v 29 393
v 30 392
v 31 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 2 31 3
e 12 3 3
e 23 2 3
e 6 2 3
e 8 2 3
e 15 2 3
e 20 2 3
e 22 2 3
e 26 2 3
e 2 2 3
e 27 1 3
e 24 30 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 1 26 3
e 2 25 3
e 25 24 3
e 4 23 3
e 30 23 3
e 23 22 3
e 2 21 3
e 19 20 3
e 21 20 3
e 20 19 3
e 2 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 2 14 3
e 14 13 3
e 13 12 3
e 3 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 2 7 3
e 7 6 3
e 2 5 3
e 5 4 3
t # 17
v 0 2
v 1 223
v 2 431
v 3 430
v 4 429
v 5 428
v 6 427
v 7 426
v 8 425
v 9 424
v 10 423
v 11 422
v 12 421
v 13 420
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 1 3
e 2 13 3
e 3 13 3
e 7 13 3
e 10 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 13 9 3
e 9 8 3
e 8 7 3
e 7 7 3
e 13 6 3
e 6 5 3
e 13 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 13 2 3
e 1 2 3
e 2 2 3
t # 18
v 0 2
v 1 193
v 2 433
v 3 436
v 4 435
v 5 434
v 6 49
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 2 1 3
e 3 2 3
e 4 2 3
e 5 2 3
e 6 5 3
e 2 4 3
e 3 3 3
e 1 3 3
e 2 3 3
t # 19
v 0 2
v 1 440
v 2 439
v 3 438
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 20
v 0 2
v 1 449
v 2 448
v 3 447
v 4 446
v 5 445
v 6 444
v 7 443
v 8 442
v 9 458
v 10 457
v 11 456
v 12 455
v 13 454
v 14 453
v 15 452
v 16 69
v 17 384
v 18 451
v 19 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 10 16 3
e 6 16 3
e 1 16 3
e 4 16 3
e 2 17 3
e 8 7 3
e 16 6 3
e 6 6 3
e 7 6 3
e 6 5 3
e 12 4 3
e 5 4 3
e 16 3 3
e 3 2 3
e 17 1 3
e 16 19 3
e 19 18 3
e 18 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 4 11 3
e 11 10 3
e 16 9 3
t # 21
v 0 2
v 1 472
v 2 471
v 3 470
v 4 27
v 5 90
v 6 469
v 7 468
v 8 83
v 9 467
v 10 466
v 11 465
v 12 208
v 13 464
v 14 463
v 15 207
v 16 15
v 17 462
v 18 461
v 19 460
v 20 473
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 18 16 3
e 12 4 3
e 9 8 3
e 10 5 3
e 3 15 3
e 2 15 3
e 19 15 3
e 13 12 3
e 4 19 3
e 15 18 3
e 2 17 3
e 16 17 3
e 17 14 3
e 6 13 3
e 14 13 3
e 13 13 3
e 19 11 3
e 11 10 3
e 5 9 3
e 2 7 3
e 8 7 3
e 7 6 3
e 20 3 3
e 15 3 3
e 13 3 3
e 3 3 3
e 17 2 3
e 15 2 3
e 3 2 3
e 7 1 3
e 1 20 3
t # 22
v 0 2
v 1 481
v 2 480
v 3 479
v 4 478
v 5 477
v 6 476
v 7 475
v 8 484
v 9 483
v 10 482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 10 3
e 10 9 3
e 9 8 3
t # 23
v 0 2
v 1 510
v 2 509
v 3 508
v 4 507
v 5 506
v 6 505
v 7 504
v 8 503
v 9 502
v 10 501
v 11 500
v 12 499
v 13 498
v 14 497
v 15 496
v 16 495
v 17 494
v 18 493
v 19 492
v 20 491
v 21 490
v 22 489
v 23 488
v 24 487
v 25 486
v 26 9
v 27 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 16 27 3
e 26 27 3
e 21 26 3
e 22 26 3
e 24 26 3
e 15 24 3
e 25 24 3
e 27 23 3
e 23 22 3
e 26 21 3
e 26 20 3
e 20 19 3
e 19 18 3
e 12 17 3
e 18 17 3
e 12 16 3
e 17 16 3
e 9 15 3
e 27 15 3
e 26 14 3
e 7 13 3
e 16 13 3
e 14 13 3
e 13 12 3
e 2 11 3
e 17 11 3
e 11 10 3
e 10 9 3
e 13 8 3
e 15 8 3
e 8 7 3
e 8 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 11 1 3
e 1 1 3
t # 24
v 0 2
v 1 513
v 2 512
v 3 227
v 4 226
v 5 225
v 6 224
v 7 223
v 8 222
v 9 221
v 10 220
v 11 219
v 12 218
v 13 217
v 14 212
v 15 211
v 16 210
v 17 209
v 18 208
v 19 206
v 20 205
v 21 203
v 22 314
v 23 34
v 24 515
v 25 514
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 24 23 3
e 20 23 3
e 11 23 3
e 20 21 3
e 23 20 3
e 14 20 3
e 3 20 3
e 13 20 3
e 25 19 3
e 23 19 3
e 18 19 3
e 14 19 3
e 19 18 3
e 5 18 3
e 24 17 3
e 20 17 3
e 17 16 3
e 16 15 3
e 23 14 3
e 15 14 3
e 17 13 3
e 19 13 3
e 13 12 3
e 12 11 3
e 19 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 19 4 3
e 21 3 3
e 19 22 3
