t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
e 18 5 3
e 6 5 3
e 17 29 3
e 17 22 3
e 20 7 3
e 18 6 3
e 17 6 3
e 21 6 3
e 2 6 3
e 30 31 3
e 13 25 3
e 17 8 3
e 5 20 3
e 17 20 3
e 16 24 3
e 1 9 3
e 6 21 3
e 27 26 3
e 3 28 3
e 19 4 3
e 22 19 3
e 17 27 3
e 12 3 3
e 25 1 3
e 17 23 3
e 5 12 3
e 31 18 3
e 4 18 3
e 17 18 3
e 15 18 3
e 24 18 3
e 6 18 3
e 26 17 3
e 28 17 3
e 17 17 3
e 14 17 3
e 8 17 3
e 5 17 3
e 18 17 3
e 20 16 3
e 18 15 3
e 23 14 3
e 5 13 3
e 29 11 3
e 11 10 3
t # 3460
v 0 2
v 1 641
v 2 1279
v 3 16635
v 4 3050
v 5 3689
v 6 14813
v 7 6620
v 8 20432
v 9 1744
v 10 20431
v 11 20430
v 12 17484
v 13 73
v 14 17093
v 15 949
v 16 8885
v 17 433
v 18 434
v 19 49
v 20 2346
v 21 3749
v 22 930
v 23 2080
v 24 2591
v 25 2845
v 26 12696
v 27 12939
v 28 6660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 28 19 3
e 27 19 3
e 18 19 3
e 17 19 3
e 23 13 3
e 8 17 3
e 15 17 3
e 16 17 3
e 14 17 3
e 27 17 3
e 18 17 3
e 20 17 3
e 17 17 3
e 10 18 3
e 27 18 3
e 28 18 3
e 17 18 3
e 19 18 3
e 3 5 3
e 20 21 3
e 9 20 3
e 18 20 3
e 17 20 3
e 11 24 3
e 20 2 3
e 7 27 3
e 1 27 3
e 18 27 3
e 4 27 3
e 22 27 3
e 13 25 3
e 2 4 3
e 18 9 3
e 21 23 3
e 12 7 3
e 17 28 3
e 20 28 3
e 27 1 3
e 18 22 3
e 17 15 3
e 26 16 3
e 17 26 3
e 17 6 3
e 24 14 3
e 18 12 3
e 17 11 3
e 25 10 3
e 5 8 3
e 17 3 3
t # 3461
v 0 2
v 1 1089
v 2 2751
v 3 4925
v 4 475
v 5 7641
v 6 14711
v 7 471
v 8 8597
v 9 1397
v 10 8308
v 11 20434
v 12 653
v 13 8392
v 14 11044
v 15 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 7 3
e 3 4 3
e 8 2 3
e 6 1 3
e 11 9 3
e 13 3 3
e 2 3 3
e 15 3 3
e 7 3 3
e 3 3 3
e 4 10 3
e 3 13 3
e 10 13 3
e 3 14 3
e 1 12 3
e 9 15 3
e 14 8 3
e 9 5 3
e 15 5 3
e 3 6 3
e 5 11 3
t # 3462
v 0 2
v 1 864
v 2 14623
v 3 2200
v 4 1043
v 5 13523
v 6 20436
v 7 755
v 8 1411
v 9 1989
v 10 1988
v 11 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 3 3
e 4 8 3
e 8 8 3
e 7 11 3
e 9 11 3
e 11 11 3
e 11 10 3
e 6 9 3
e 2 9 3
e 8 9 3
e 5 9 3
e 11 9 3
e 10 9 3
e 1 5 3
e 9 5 3
e 9 7 3
e 3 1 3
e 9 4 3
e 11 2 3
e 9 6 3
t # 3463
v 0 2
v 1 2367
v 2 57
v 3 1139
v 4 4369
v 5 1774
v 6 1772
v 7 1735
v 8 70
v 9 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 2 3
e 7 8 3
e 7 9 3
e 7 1 3
e 4 3 3
e 3 7 3
e 9 7 3
e 6 7 3
e 5 7 3
e 7 7 3
e 7 6 3
e 5 6 3
e 8 5 3
e 2 5 3
e 6 5 3
e 7 5 3
e 5 5 3
e 5 4 3
t # 3464
v 0 2
v 1 20440
v 2 20439
v 3 11916
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 2 2 3
e 3 2 3
e 2 1 3
t # 3465
v 0 2
v 1 19454
v 2 3069
v 3 6779
v 4 3450
v 5 3576
v 6 1132
v 7 18662
v 8 10218
v 9 20454
v 10 20453
v 11 20452
v 12 4198
v 13 20451
v 14 8672
v 15 9567
v 16 20450
v 17 20449
v 18 20448
v 19 20447
v 20 20446
v 21 20445
v 22 20444
v 23 20443
v 24 20442
v 25 975
v 26 8140
v 27 6347
v 28 18760
v 29 196
v 30 2113
v 31 9650
v 32 7439
v 33 1292
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 15 29 3
e 24 29 3
e 6 4 3
e 17 5 3
e 2 6 3
e 31 33 3
e 8 3 3
e 20 26 3
e 23 15 3
e 32 15 3
e 15 15 3
e 29 15 3
e 11 31 3
e 1 8 3
e 29 2 3
e 24 2 3
e 7 2 3
e 12 2 3
e 15 30 3
e 5 30 3
e 25 30 3
e 26 12 3
e 33 27 3
e 21 25 3
e 30 14 3
e 32 32 3
e 2 32 3
e 3 7 3
e 10 28 3
e 9 1 3
e 30 24 3
e 32 23 3
e 32 22 3
e 22 21 3
e 14 20 3
e 4 19 3
e 19 18 3
e 18 17 3
e 29 16 3
e 16 13 3
e 13 11 3
e 27 10 3
e 28 9 3
t # 3466
v 0 2
v 1 6785
v 2 5471
v 3 7644
v 4 2934
v 5 344
v 6 1014
v 7 149
v 8 309
v 9 6802
v 10 2674
v 11 6898
v 12 6608
v 13 1385
v 14 777
v 15 20456
v 16 1735
v 17 1796
v 18 8258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 8 3
e 6 8 3
e 13 8 3
e 3 8 3
e 17 8 3
e 7 8 3
e 8 8 3
e 8 5 3
e 5 5 3
e 2 10 3
e 8 13 3
e 6 1 3
e 16 1 3
e 10 9 3
e 8 11 3
e 17 18 3
e 12 4 3
e 17 2 3
e 4 16 3
e 9 17 3
e 1 17 3
e 15 12 3
e 5 14 3
e 11 6 3
e 8 6 3
e 14 3 3
e 8 15 3
t # 3467
v 0 2
v 1 1953
v 2 3548
v 3 19163
v 4 2458
v 5 6580
v 6 1521
v 7 20459
v 8 20458
v 9 615
v 10 613
v 11 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 2 3
e 2 2 3
e 7 4 3
e 11 6 3
e 8 6 3
e 10 6 3
e 3 11 3
e 6 1 3
e 6 5 3
e 9 10 3
e 6 9 3
e 10 9 3
e 9 9 3
e 5 3 3
e 1 8 3
e 9 7 3
t # 3468
v 0 2
v 1 2045
v 2 761
v 3 10226
v 4 20464
v 5 20463
v 6 20462
v 7 11118
v 8 1902
v 9 20461
v 10 999
v 11 11614
v 12 19803
v 13 19800
v 14 19796
v 15 1491
v 16 4808
v 17 2222
v 18 18987
v 19 165
v 20 4883
v 21 1299
v 22 2183
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 7 19 3
e 21 22 3
e 7 22 3
e 6 17 3
e 9 21 3
e 10 15 3
e 19 16 3
e 3 20 3
e 20 11 3
e 1 3 3
e 11 7 3
e 22 7 3
e 12 7 3
e 1 7 3
e 7 7 3
e 7 8 3
e 22 8 3
e 4 1 3
e 6 1 3
e 7 1 3
e 8 1 3
e 15 2 3
e 6 10 3
e 8 14 3
e 7 13 3
e 16 13 3
e 14 12 3
e 21 18 3
e 17 18 3
e 7 18 3
e 13 9 3
e 18 6 3
e 1 5 3
e 5 4 3
t # 3469
v 0 2
v 1 5569
v 2 509
v 3 20470
v 4 20469
v 5 20468
v 6 20467
v 7 20466
v 8 4370
v 9 656
v 10 13770
v 11 394
v 12 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 12 3
e 1 11 3
e 10 2 3
e 9 1 3
e 6 1 3
e 7 1 3
e 1 8 3
e 11 8 3
e 4 10 3
e 3 9 3
e 1 7 3
e 8 7 3
e 7 6 3
e 1 5 3
e 5 4 3
e 12 3 3
t # 3470
v 0 2
v 1 20472
v 2 1656
v 3 20473
v 4 82
v 5 2256
v 6 303
v 7 2252
v 8 2251
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 4 3
e 3 6 3
e 1 6 3
e 5 8 3
e 8 7 3
e 6 5 3
e 4 2 3
e 1 3 3
e 2 1 3
t # 3471
v 0 2
v 1 20481
v 2 20480
v 3 20479
v 4 1406
v 5 20477
v 6 20476
v 7 20475
v 8 3955
v 9 20478
v 10 3049
v 11 227
v 12 221
v 13 208
v 14 335
v 15 205
v 16 714
v 17 5060
v 18 196
v 19 13233
v 20 5539
v 21 2080
v 22 154
v 23 2714
v 24 3353
v 25 1684
v 26 1659
v 27 1553
v 28 1417
v 29 131
v 30 20486
v 31 20485
v 32 20484
v 33 20483
v 34 20482
v 35 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 29 3
e 31 22 3
e 30 18 3
e 14 18 3
e 16 18 3
e 6 18 3
e 34 15 3
e 9 15 3
e 23 15 3
e 25 15 3
e 1 13 3
e 18 13 3
e 15 13 3
e 11 13 3
e 14 12 3
e 1 14 3
e 13 14 3
e 34 14 3
e 14 14 3
e 15 24 3
e 35 23 3
e 2 4 3
e 1 28 3
e 13 27 3
e 14 19 3
e 21 19 3
e 10 19 3
e 15 19 3
e 12 10 3
e 1 17 3
e 3 20 3
e 33 26 3
e 9 25 3
e 14 21 3
e 19 21 3
e 23 8 3
e 13 7 3
e 7 6 3
e 27 5 3
e 20 9 3
e 5 9 3
e 19 3 3
e 24 2 3
e 28 1 3
e 29 1 3
e 17 1 3
e 26 1 3
e 21 1 3
e 19 1 3
e 18 1 3
e 4 1 3
e 1 34 3
e 8 34 3
e 1 33 3
e 1 32 3
e 1 31 3
e 32 31 3
e 31 30 3
e 15 16 3
e 13 35 3
t # 3472
v 0 2
v 1 8506
v 2 3512
v 3 280
v 4 759
v 5 1325
v 6 20489
v 7 20488
v 8 6020
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 3 3
e 8 2 3
e 1 2 3
e 4 2 3
e 7 5 3
e 5 5 3
e 2 8 3
e 8 1 3
e 4 1 3
e 6 1 3
e 3 6 3
e 1 4 3
t # 3473
v 0 2
v 1 4225
v 2 3200
v 3 10493
v 4 505
v 5 3828
v 6 1653
v 7 117
v 8 116
v 9 115
v 10 12656
v 11 2797
v 12 3818
v 13 469
v 14 971
v 15 714
v 16 4039
v 17 580
v 18 2243
v 19 9535
v 20 438
v 21 8118
v 22 4146
v 23 6060
v 24 172
v 25 2215
v 26 163
v 27 7584
v 28 20498
v 29 20497
v 30 3350
v 31 10513
v 32 7691
v 33 7566
v 34 652
v 35 20496
v 36 20495
v 37 20494
v 38 20493
v 39 20492
v 40 7692
v 41 20491
v 42 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 18 9 3
e 9 8 3
e 8 7 3
e 15 26 3
e 14 24 3
e 32 24 3
e 3 24 3
e 26 24 3
e 40 24 3
e 14 42 3
e 31 20 3
e 23 13 3
e 40 4 3
e 14 30 3
e 27 12 3
e 40 5 3
e 33 25 3
e 1 18 3
e 24 23 3
e 2 21 3
e 14 19 3
e 17 3 3
e 14 31 3
e 40 11 3
e 37 2 3
e 21 6 3
e 32 16 3
e 24 22 3
e 12 1 3
e 40 41 3
e 41 39 3
e 40 38 3
e 38 37 3
e 6 36 3
e 36 35 3
e 5 29 3
e 29 28 3
e 24 17 3
e 42 34 3
e 13 15 3
e 24 14 3
e 16 14 3
e 40 14 3
e 28 14 3
e 19 14 3
e 35 14 3
e 7 14 3
e 22 14 3
e 10 14 3
e 11 14 3
e 14 14 3
e 40 10 3
e 34 33 3
e 40 27 3
e 24 32 3
e 25 32 3
e 14 40 3
e 4 40 3
e 20 40 3
e 39 40 3
e 30 40 3
t # 3474
v 0 2
v 1 5920
v 2 532
v 3 7248
v 4 7246
v 5 712
v 6 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 6 1 3
e 1 4 3
e 3 4 3
e 5 3 3
e 2 6 3
e 5 5 3
t # 3475
v 0 2
v 1 4925
v 2 1404
v 3 1882
v 4 7192
v 5 8308
v 6 4593
v 7 3375
v 8 365
v 9 4204
v 10 6603
v 11 14346
v 12 8392
v 13 2599
v 14 6
v 15 2341
v 16 867
v 17 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 14 3
e 15 14 3
e 14 14 3
e 11 8 3
e 9 7 3
e 1 15 3
e 1 17 3
e 5 13 3
e 13 2 3
e 2 2 3
e 10 6 3
e 12 1 3
e 16 1 3
e 11 1 3
e 8 1 3
e 14 1 3
e 1 1 3
e 3 4 3
e 7 5 3
e 1 12 3
e 17 12 3
e 6 12 3
e 1 3 3
e 4 9 3
e 12 16 3
e 1 16 3
e 2 16 3
e 16 16 3
e 1 11 3
t # 3476
v 0 2
v 1 3200
v 2 1143
v 3 10862
v 4 10861
v 5 2411
v 6 14442
v 7 2402
v 8 4319
v 9 7259
v 10 4310
v 11 1617
v 12 10320
v 13 1612
v 14 971
v 15 13002
v 16 2500
v 17 13120
v 18 8126
v 19 11061
v 20 7588
v 21 1954
v 22 6558
v 23 20504
v 24 6424
v 25 20503
v 26 20502
v 27 7698
v 28 2191
v 29 396
v 30 7692
v 31 9
v 32 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 9 31 3
e 24 32 3
e 16 29 3
e 21 28 3
e 17 7 3
e 21 7 3
e 29 5 3
e 13 16 3
e 3 2 3
e 26 13 3
e 22 11 3
e 5 9 3
e 23 18 3
e 18 4 3
e 12 4 3
e 4 3 3
e 31 15 3
e 11 17 3
e 27 12 3
e 19 1 3
e 7 19 3
e 32 21 3
e 7 21 3
e 6 10 3
e 25 8 3
e 8 24 3
e 14 22 3
e 15 26 3
e 28 26 3
e 10 25 3
e 30 23 3
e 30 14 3
e 14 14 3
e 30 20 3
e 3 30 3
e 1 30 3
e 20 27 3
e 13 6 3
t # 3477
v 0 2
v 1 728
v 2 8812
v 3 15706
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
e 2 2 3
e 1 3 3
t # 3478
v 0 2
v 1 5888
v 2 5887
v 3 5886
v 4 1084
v 5 5880
v 6 9688
v 7 18839
v 8 1109
v 9 3505
v 10 2863
v 11 11914
v 12 10820
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 9 3
e 9 4 3
e 3 4 3
e 6 8 3
e 5 8 3
e 4 8 3
e 12 5 3
e 12 3 3
e 8 3 3
e 2 3 3
e 11 2 3
e 1 2 3
e 8 2 3
e 4 1 3
e 8 6 3
e 7 12 3
e 4 11 3
e 3 10 3
e 8 7 3
t # 3479
v 0 2
v 1 509
v 2 20508
v 3 6426
v 4 5880
v 5 207
v 6 12553
v 7 357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 2 7 3
e 6 1 3
e 2 4 3
e 4 3 3
e 7 2 3
e 5 2 3
e 3 6 3
t # 3480
v 0 2
v 1 20510
v 2 601
v 3 55
v 4 6806
v 5 11061
v 6 1702
v 7 1704
v 8 7752
v 9 583
v 10 582
v 11 4516
v 12 1699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 3 3
e 4 11 3
e 11 11 3
e 2 4 3
e 7 5 3
e 6 12 3
e 11 6 3
e 8 7 3
e 10 7 3
e 3 1 3
e 7 10 3
e 10 10 3
e 10 9 3
e 5 2 3
e 9 8 3
t # 3481
v 0 2
v 1 20513
v 2 20512
v 3 4247
v 4 5174
v 5 10582
v 6 469
v 7 2642
v 8 2001
v 9 1072
v 10 2447
v 11 2635
v 12 1287
v 13 358
v 14 4484
v 15 20514
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 13 3
e 5 6 3
e 2 10 3
e 12 11 3
e 13 11 3
e 6 11 3
e 10 7 3
e 8 9 3
e 15 12 3
e 8 14 3
e 6 5 3
e 14 4 3
e 11 8 3
e 8 3 3
e 9 2 3
e 7 1 3
e 4 15 3
t # 3482
v 0 2
v 1 3198
v 2 1789
v 3 2811
v 4 889
v 5 1655
v 6 10871
v 7 1131
v 8 8677
v 9 2016
v 10 3550
v 11 3548
v 12 14552
v 13 3289
v 14 2774
v 15 1751
v 16 19542
v 17 84
v 18 82
v 19 5458
v 20 2256
v 21 80
v 22 10959
v 23 2252
v 24 7242
v 25 4168
v 26 2759
v 27 3911
v 28 195
v 29 5953
v 30 1601
v 31 1342
v 32 3646
v 33 189
v 34 3255
v 35 15285
v 36 2098
v 37 17201
v 38 11951
v 39 3108
v 40 7716
v 41 20520
v 42 20519
v 43 19621
v 44 20518
v 45 20517
v 46 421
v 47 20516
v 48 2467
v 49 7969
v 50 4513
v 51 3350
v 52 8596
v 53 1288
v 54 904
v 55 6278
v 56 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 6 56 3
e 39 21 3
e 22 21 3
e 47 21 3
e 46 21 3
e 7 21 3
e 54 21 3
e 36 21 3
e 26 18 3
e 15 17 3
e 17 17 3
e 51 33 3
e 33 33 3
e 34 28 3
e 21 46 3
e 3 13 3
e 7 51 3
e 50 11 3
e 53 10 3
e 47 10 3
e 12 32 3
e 33 32 3
e 31 23 3
e 28 20 3
e 34 48 3
e 22 26 3
e 32 7 3
e 49 7 3
e 17 7 3
e 37 7 3
e 4 7 3
e 13 7 3
e 36 7 3
e 47 7 3
e 22 7 3
e 47 53 3
e 21 53 3
e 22 31 3
e 52 30 3
e 47 50 3
e 45 29 3
e 18 29 3
e 21 24 3
e 23 49 3
e 34 6 3
e 39 22 3
e 55 22 3
e 48 22 3
e 44 22 3
e 37 22 3
e 35 22 3
e 15 22 3
e 32 22 3
e 7 22 3
e 22 22 3
e 8 38 3
e 10 38 3
e 19 38 3
e 5 14 3
e 21 3 3
e 21 39 3
e 7 39 3
e 47 39 3
e 21 1 3
