t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
e 29 29 3
e 4 13 3
e 2 21 3
e 28 21 3
e 19 21 3
e 12 21 3
e 32 21 3
e 8 21 3
e 2 28 3
e 9 28 3
e 32 28 3
e 35 28 3
e 30 3 3
e 26 3 3
e 36 3 3
e 2 3 3
e 5 2 3
e 29 2 3
e 37 2 3
e 39 33 3
e 16 33 3
e 19 33 3
e 18 33 3
e 30 33 3
e 21 32 3
e 23 32 3
e 30 32 3
e 10 32 3
e 27 32 3
e 28 32 3
e 15 31 3
e 16 31 3
e 36 31 3
e 14 31 3
e 27 31 3
e 39 30 3
e 10 30 3
e 23 30 3
e 29 30 3
e 13 30 3
e 3 30 3
e 33 30 3
e 16 27 3
e 39 27 3
e 10 27 3
e 6 27 3
e 21 27 3
e 37 27 3
e 38 27 3
e 30 27 3
e 5 18 3
e 28 18 3
e 8 18 3
e 4 18 3
e 21 18 3
e 22 18 3
e 15 18 3
e 3 17 3
e 10 17 3
e 31 17 3
e 23 17 3
e 5 16 3
e 6 16 3
e 10 16 3
e 9 16 3
e 31 16 3
e 27 16 3
e 26 16 3
e 15 16 3
e 16 16 3
e 10 15 3
e 31 15 3
e 23 15 3
e 16 15 3
e 10 11 3
e 3 11 3
e 35 12 3
e 32 12 3
e 39 10 3
e 36 10 3
e 1 10 3
e 12 10 3
e 4 10 3
e 20 10 3
e 15 10 3
e 33 10 3
e 37 10 3
e 16 10 3
e 26 9 3
e 32 9 3
e 18 9 3
e 10 9 3
e 23 8 3
e 18 8 3
e 24 8 3
e 37 8 3
e 21 8 3
e 19 8 3
e 4 8 3
e 31 8 3
e 25 34 3
e 10 34 3
e 28 7 3
e 1 7 3
e 36 6 3
e 33 6 3
e 16 6 3
e 27 6 3
e 11 38 3
e 21 38 3
e 27 38 3
e 6 37 3
e 30 37 3
e 19 37 3
e 38 37 3
e 33 35 3
e 8 35 3
e 29 24 3
e 36 14 3
t # 8078
v 0 2
v 1 1601
v 2 14649
v 3 9469
v 4 8634
v 5 1945
v 6 5880
v 7 10898
v 8 36073
v 9 4399
v 10 1930
v 11 3769
v 12 1995
v 13 907
v 14 36072
v 15 36071
v 16 36070
v 17 3367
v 18 36069
v 19 677
v 20 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 17 3
e 19 11 3
e 5 20 3
e 9 20 3
e 5 1 3
e 12 6 3
e 18 3 3
e 10 7 3
e 14 10 3
e 16 5 3
e 2 5 3
e 19 5 3
e 13 5 3
e 5 5 3
e 17 12 3
e 5 12 3
e 13 9 3
e 5 19 3
e 3 19 3
e 6 19 3
e 13 19 3
e 20 19 3
e 15 13 3
e 1 13 3
e 6 13 3
e 5 13 3
e 19 4 3
e 5 2 3
e 20 18 3
e 13 16 3
e 19 15 3
e 4 14 3
e 7 8 3
t # 8079
v 0 2
v 1 13562
v 2 4021
v 3 4403
v 4 5616
v 5 9166
v 6 36075
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 4 5 3
e 6 2 3
e 5 2 3
e 1 3 3
e 2 1 3
e 4 6 3
t # 8080
v 0 2
v 1 28161
v 2 36082
v 3 36081
v 4 1012
v 5 32113
v 6 36080
v 7 36079
v 8 1776
v 9 36078
v 10 36077
v 11 1517
v 12 362
v 13 1383
v 14 352
v 15 13532
v 16 15710
v 17 17373
v 18 8156
v 19 2126
v 20 1738
v 21 3401
v 22 28487
v 23 17472
v 24 2238
v 25 57
v 26 56
v 27 945
v 28 2217
v 29 1060
v 30 4130
v 31 672
v 32 5920
v 33 3860
v 34 142
v 35 22025
v 36 13701
v 37 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 4 26 3
e 16 25 3
e 4 34 3
e 24 14 3
e 14 12 3
e 4 21 3
e 28 33 3
e 20 28 3
e 4 24 3
e 7 24 3
e 25 24 3
e 8 24 3
e 24 24 3
e 16 13 3
e 36 11 3
e 24 11 3
e 8 11 3
e 4 11 3
e 4 32 3
e 24 18 3
e 19 20 3
e 1 8 3
e 13 8 3
e 33 8 3
e 17 8 3
e 26 8 3
e 36 8 3
e 4 8 3
e 21 8 3
e 12 19 3
e 24 30 3
e 37 15 3
e 22 36 3
e 5 36 3
e 8 36 3
e 35 36 3
e 4 36 3
e 36 36 3
e 3 31 3
e 2 37 3
e 16 27 3
e 36 4 3
e 18 4 3
e 24 4 3
e 15 4 3
e 8 4 3
e 11 4 3
e 29 4 3
e 4 4 3
e 36 16 3
e 9 35 3
e 8 17 3
e 10 23 3
e 6 5 3
e 11 1 3
e 27 22 3
e 4 10 3
e 23 9 3
e 30 7 3
e 32 6 3
e 34 3 3
e 31 2 3
t # 8081
v 0 2
v 1 5880
v 2 36086
v 3 36085
v 4 36084
v 5 144
v 6 110
v 7 1995
v 8 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 6 3
e 3 5 3
e 7 1 3
e 2 7 3
e 8 4 3
e 4 3 3
e 5 2 3
t # 8082
v 0 2
v 1 107
e 0 1 1
t # 8083
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 8084
v 0 2
v 1 17483
v 2 5675
v 3 17671
v 4 2217
v 5 3400
v 6 3847
v 7 36090
v 8 2561
v 9 62
v 10 4059
v 11 4058
v 12 57
v 13 33333
v 14 49
v 15 2714
v 16 2127
v 17 36091
v 18 297
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 14 3
e 18 14 3
e 4 12 3
e 14 9 3
e 11 18 3
e 6 5 3
e 2 6 3
e 18 4 3
e 15 4 3
e 13 4 3
e 10 4 3
e 7 8 3
e 16 15 3
e 5 15 3
e 6 15 3
e 15 15 3
e 10 2 3
e 16 2 3
e 4 16 3
e 1 11 3
e 10 11 3
e 17 10 3
e 12 10 3
e 1 10 3
e 15 10 3
e 3 10 3
e 11 10 3
e 10 1 3
e 15 1 3
e 14 3 3
e 11 3 3
e 15 7 3
e 8 17 3
e 1 13 3
t # 8085
v 0 2
v 1 36093
v 2 4700
v 3 909
v 4 3658
v 5 6
v 6 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 5 4 3
e 6 4 3
e 1 4 3
e 3 4 3
e 4 6 3
e 3 2 3
e 4 3 3
e 3 1 3
t # 8086
v 0 2
v 1 576
v 2 36095
v 3 2045
v 4 2044
v 5 22171
v 6 532
v 7 19797
v 8 19796
v 9 2770
v 10 8751
v 11 8750
v 12 1902
v 13 4941
v 14 3980
v 15 1979
v 16 3048
v 17 3047
v 18 2183
v 19 2502
v 20 165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 7 20 3
e 7 6 3
e 3 18 3
e 13 18 3
e 3 19 3
e 2 13 3
e 6 9 3
e 5 17 3
e 10 16 3
e 15 16 3
e 18 12 3
e 2 15 3
e 17 4 3
e 7 3 3
e 4 3 3
e 11 14 3
e 16 11 3
e 16 10 3
e 14 10 3
e 10 10 3
e 20 5 3
e 9 8 3
e 18 8 3
e 12 8 3
e 8 7 3
e 19 2 3
e 1 2 3
t # 8087
v 0 2
v 1 145
v 2 3860
e 0 1 1
e 0 2 1
e 1 1 3
e 1 2 3
t # 8088
v 0 2
v 1 652
v 2 488
v 3 10403
v 4 36099
v 5 36098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 4 3 3
e 3 1 3
e 1 4 3
e 5 4 3
t # 8089
v 0 2
v 1 5886
v 2 2045
v 3 2044
v 4 5880
v 5 5338
v 6 1304
v 7 9688
v 8 1303
v 9 1299
v 10 82
v 11 15502
v 12 15501
v 13 1099
v 14 488
v 15 36103
v 16 36102
v 17 3450
v 18 36101
v 19 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 10 3
e 1 14 3
e 19 17 3
e 11 13 3
e 15 9 3
e 19 8 3
e 10 6 3
e 9 4 3
e 4 1 3
e 16 7 3
e 2 5 3
e 11 2 3
e 5 2 3
e 3 2 3
e 7 19 3
e 2 19 3
e 14 12 3
e 13 11 3
e 12 11 3
e 17 18 3
e 18 16 3
e 6 15 3
e 8 15 3
t # 8090
v 0 2
v 1 1089
v 2 1088
v 3 2943
v 4 9280
v 5 375
v 6 278
v 7 4853
v 8 1455
v 9 7113
v 10 8365
v 11 36108
v 12 36107
v 13 36106
v 14 36105
v 15 2632
v 16 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 6 3
e 9 5 3
e 13 16 3
e 12 15 3
e 3 2 3
e 2 1 3
e 14 8 3
e 13 7 3
e 4 9 3
e 3 9 3
e 16 10 3
e 5 4 3
e 7 3 3
e 13 3 3
e 11 13 3
e 1 13 3
e 13 13 3
e 6 13 3
e 8 13 3
e 13 12 3
e 15 11 3
t # 8091
v 0 2
v 1 36110
v 2 5070
v 3 36111
v 4 4178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 2 1 3
e 4 3 3
e 3 3 3
e 1 3 3
t # 8092
v 0 2
v 1 34080
v 2 3200
v 3 34079
v 4 3105
v 5 34077
v 6 3548
v 7 9530
v 8 665
v 9 2296
v 10 1405
v 11 154
v 12 2797
v 13 1002
v 14 21837
v 15 17771
v 16 1451
v 17 17770
v 18 7081
v 19 7425
v 20 31740
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 5 11 3
e 11 11 3
e 16 6 3
e 15 9 3
e 2 9 3
e 9 9 3
e 11 10 3
e 7 16 3
e 8 18 3
e 9 7 3
e 2 7 3
e 14 7 3
e 20 12 3
e 18 4 3
e 1 4 3
e 16 2 3
e 9 2 3
e 15 2 3
e 16 14 3
e 19 8 3
e 10 13 3
e 13 19 3
e 2 17 3
e 9 15 3
e 17 15 3
e 4 20 3
e 4 5 3
e 6 3 3
e 3 1 3
t # 8093
v 0 2
v 1 1921
v 2 247
v 3 438
v 4 10933
v 5 36114
v 6 2797
v 7 395
v 8 3846
v 9 3527
v 10 3782
v 11 1123
v 12 4130
v 13 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 2 3
e 13 7 3
e 2 3 3
e 5 9 3
e 7 10 3
e 3 8 3
e 4 11 3
e 5 4 3
e 11 6 3
e 8 1 3
e 9 12 3
e 12 13 3
e 1 5 3
e 5 5 3
t # 8094
v 0 2
v 1 762
v 2 36118
v 3 23927
v 4 36117
v 5 1558
v 6 36116
v 7 1876
v 8 9555
v 9 1902
v 10 4941
v 11 746
v 12 1670
v 13 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 13 3
e 7 13 3
e 13 5 3
e 3 10 3
e 10 8 3
e 9 12 3
e 11 7 3
e 2 9 3
e 13 1 3
e 4 3 3
e 5 6 3
e 6 4 3
e 8 2 3
t # 8095
v 0 2
v 1 796
v 2 107
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
e 1 1 3
t # 8096
v 0 2
v 1 1112
v 2 15909
v 3 15908
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
e 1 2 3
e 2 2 3
e 3 2 3
t # 8097
v 0 2
v 1 19454
v 2 1528
v 3 4590
v 4 10218
v 5 5351
v 6 12638
v 7 4189
v 8 14156
v 9 2504
v 10 708
v 11 2113
v 12 2112
v 13 1074
v 14 2352
v 15 676
v 16 36126
v 17 36125
v 18 36124
v 19 36123
v 20 36122
v 21 6937
v 22 7192
v 23 33427
v 24 13843
v 25 16907
v 26 16395
v 27 14470
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 15 14 3
e 12 9 3
e 6 13 3
e 19 2 3
e 20 2 3
e 15 2 3
e 15 3 3
e 17 21 3
e 18 21 3
e 15 22 3
e 9 4 3
e 21 4 3
e 1 4 3
e 15 5 3
e 13 5 3
e 26 8 3
e 15 12 3
e 18 11 3
e 15 7 3
e 5 24 3
e 2 24 3
e 20 24 3
e 8 24 3
e 27 15 3
e 22 15 3
e 3 15 3
e 18 15 3
e 10 15 3
e 2 15 3
e 4 15 3
e 24 15 3
e 15 15 3
e 15 10 3
e 25 6 3
e 23 27 3
e 4 25 3
e 14 1 3
e 15 20 3
e 15 19 3
e 16 18 3
e 11 18 3
e 21 18 3
e 4 18 3
e 5 18 3
e 18 18 3
e 15 17 3
e 18 16 3
e 7 26 3
e 15 23 3
t # 8098
v 0 2
v 1 36129
v 2 36128
v 3 333
v 4 2380
v 5 645
v 6 9988
v 7 3651
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 4 7 3
e 2 4 3
e 5 6 3
e 3 2 3
e 7 1 3
t # 8099
v 0 2
v 1 25849
v 2 14199
v 3 13562
v 4 1784
v 5 13047
v 6 22647
v 7 7029
v 8 2421
v 9 1905
v 10 13040
v 11 1903
v 12 110
v 13 365
v 14 13928
v 15 8168
v 16 11619
v 17 5986
v 18 1761
v 19 608
v 20 2524
v 21 5202
v 22 5204
v 23 6995
v 24 82
v 25 207
v 26 2892
v 27 3403
v 28 715
v 29 70
v 30 67
v 31 2238
v 32 1462
v 33 572
v 34 4403
v 35 1850
v 36 1715
v 37 184
v 38 14774
v 39 1717
v 40 17205
v 41 15155
v 42 4275
v 43 7218
v 44 3377
v 45 4272
v 46 2223
v 47 3245
v 48 7722
v 49 36135
v 50 36134
v 51 36133
v 52 36132
v 53 36131
v 54 1821
v 55 5404
v 56 34714
v 57 3737
v 58 8856
v 59 1047
v 60 145
v 61 3601
v 62 1168
v 63 8717
v 64 29707
v 65 3338
v 66 2056
v 67 7302
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 50 30 3
e 36 29 3
e 22 29 3
e 1 24 3
e 33 24 3
e 61 12 3
e 18 12 3
e 12 12 3
e 8 60 3
e 67 60 3
e 6 37 3
e 18 25 3
e 18 13 3
e 13 13 3
e 40 33 3
e 18 65 3
e 41 44 3
e 34 27 3
e 64 27 3
e 22 27 3
e 46 27 3
e 27 27 3
e 20 61 3
e 43 61 3
e 64 61 3
e 40 61 3
e 22 57 3
e 44 46 3
e 40 31 3
e 19 8 3
e 60 8 3
e 49 8 3
e 24 8 3
e 64 8 3
e 12 8 3
e 30 8 3
e 61 8 3
e 40 20 3
e 29 62 3
e 27 32 3
e 22 17 3
e 58 23 3
e 26 7 3
e 43 43 3
e 39 43 3
e 63 43 3
e 47 43 3
e 48 67 3
e 18 15 3
e 16 16 3
e 27 16 3
e 62 10 3
e 18 5 3
e 43 26 3
e 39 26 3
e 40 47 3
e 54 47 3
e 40 21 3
e 1 21 3
e 21 21 3
e 60 22 3
e 8 22 3
e 17 22 3
e 14 22 3
e 35 22 3
e 64 22 3
e 27 22 3
e 28 22 3
e 35 55 3
e 18 55 3
e 10 36 3
e 21 39 3
e 23 18 3
e 22 18 3
e 57 18 3
e 11 18 3
e 64 18 3
e 42 18 3
e 56 18 3
e 25 18 3
e 13 18 3
e 35 18 3
e 18 18 3
e 5 4 3
e 22 54 3
e 18 35 3
e 22 11 3
e 41 9 3
e 55 66 3
e 56 45 3
e 18 42 3
e 45 42 3
e 42 42 3
e 3 34 3
e 29 3 3
e 51 14 3
e 8 1 3
e 31 1 3
e 9 19 3
e 64 28 3
e 40 59 3
e 8 63 3
e 4 58 3
e 40 48 3
e 38 48 3
e 59 48 3
e 43 48 3
e 8 48 3
e 16 2 3
e 7 38 3
e 48 40 3
e 61 40 3
e 40 40 3
e 2 41 3
e 38 41 3
e 18 6 3
e 42 56 3
e 53 56 3
e 37 56 3
e 18 56 3
e 18 53 3
e 15 52 3
e 22 51 3
e 40 50 3
e 67 49 3
e 8 49 3
e 8 64 3
e 27 64 3
e 12 64 3
e 22 64 3
e 35 64 3
e 52 64 3
e 18 64 3
e 65 64 3
e 66 64 3
t # 8100
v 0 2
v 1 14079
v 2 1277
v 3 10363
v 4 2296
v 5 1784
v 6 3190
v 7 15222
v 8 30193
v 9 25954
v 10 23006
v 11 4187
v 12 6860
v 13 1222
v 14 577
v 15 61
v 16 571
v 17 14267
v 18 36147
v 19 15160
v 20 9783
v 21 1588
v 22 1587
v 23 36146
v 24 1586
v 25 36145
v 26 36144
v 27 36143
v 28 36142
v 29 36141
v 30 36140
v 31 36139
v 32 36138
v 33 36137
v 34 5929
v 35 16040
v 36 3615
v 37 8343
v 38 4114
v 39 271
v 40 16390
v 41 20739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 18 15 3
e 27 39 3
e 10 16 3
e 4 14 3
e 12 14 3
e 32 36 3
e 13 36 3
e 2 4 3
e 14 2 3
e 25 24 3
e 23 22 3
e 22 21 3
e 12 34 3
e 24 12 3
e 28 12 3
e 29 12 3
e 36 12 3
e 39 37 3
e 1 20 3
e 20 3 3
e 37 6 3
e 7 1 3
e 9 5 3
e 15 38 3
e 38 38 3
e 14 11 3
e 36 9 3
e 19 17 3
e 26 35 3
e 40 41 3
e 12 19 3
e 34 7 3
e 17 8 3
e 38 10 3
e 3 33 3
e 33 32 3
e 5 31 3
e 31 30 3
e 41 29 3
e 12 28 3
e 11 27 3
e 6 26 3
e 35 25 3
e 8 23 3
e 21 18 3
e 30 40 3
t # 8101
v 0 2
v 1 1089
v 2 32989
v 3 36152
v 4 7192
v 5 2362
v 6 6937
v 7 12247
v 8 36151
v 9 36150
v 10 36149
v 11 1428
v 12 1105
v 13 31569
v 14 1457
v 15 106
v 16 8969
v 17 10984
v 18 10983
v 19 2660
v 20 1444
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 20 15 3
e 8 5 3
e 9 5 3
e 11 19 3
e 7 1 3
e 3 12 3
e 15 11 3
e 4 20 3
e 5 14 3
e 10 14 3
e 2 14 3
e 14 14 3
e 13 6 3
e 14 6 3
e 7 4 3
e 6 18 3
e 14 18 3
e 18 17 3
e 12 7 3
e 16 7 3
e 7 7 3
e 5 16 3
e 2 13 3
e 6 2 3
e 18 2 3
e 17 2 3
e 2 2 3
e 2 10 3
e 14 9 3
e 10 8 3
e 19 3 3
t # 8102
v 0 2
v 1 16641
v 2 1276
v 3 4345
v 4 1655
v 5 10486
v 6 3055
v 7 18795
v 8 223
v 9 725
v 10 720
v 11 458
v 12 8393
v 13 36156
v 14 36155
v 15 36154
v 16 2229
v 17 3251
v 18 13998
v 19 2477
v 20 1836
v 21 1962
v 22 680
v 23 21793
v 24 4756
v 25 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
